the local computer has: 56 cpus
results [(array([[0.2983968 , 0.81198072],
       [0.52204514, 1.35324001]]), array([0.22364834, 0.54125929])), (array([[0.3492409 , 0.74208176],
       [0.60566461, 1.13482773]]), array([0.19498098, 0.3610276 ])), (array([[0.02803174, 2.98350883],
       [0.11196822, 3.17028165]]), array([0.08393648, 0.18677282])), (array([[0.01415106, 3.14465213],
       [0.08584896, 3.21209311]]), array([0.07169789, 0.06744099])), (array([[0.01415105, 2.77758408],
       [0.08584896, 3.28496981]]), array([0.07169791, 0.50738573])), (array([[0.02803176, 2.97241378],
       [0.11196829, 3.1669724 ]]), array([0.08393654, 0.19455862])), (array([[0.02803173, 2.92408919],
       [0.11196823, 3.13774371]]), array([0.0839365 , 0.21365452])), (array([[0.03537592, 2.96466017],
       [0.12462413, 3.18749714]]), array([0.08924821, 0.22283697])), (array([[0.36303982, 0.75535756],
       [0.55295461, 1.16014791]]), array([0.18991479, 0.40479034])), (array([[0.01415108, 2.90591121],
       [0.08584894, 3.16245008]]), array([0.07169786, 0.25653887])), (array([[0.32267135, 0.70989728],
       [0.52205199, 1.14119053]]), array([0.19938064, 0.43129325])), (array([[0.02803174, 2.94625616],
       [0.11196821, 3.13651752]]), array([0.08393647, 0.19026136])), (array([[0.00776746, 3.04618454],
       [0.07223254, 3.28992081]]), array([0.06446508, 0.24373627])), (array([[0.32046318, 0.74299163],
       [0.55546099, 1.21143198]]), array([0.23499781, 0.46844035])), (array([[0.34871182, 0.83646894],
       [0.5164237 , 1.18700409]]), array([0.16771188, 0.35053515])), (array([[0.28843889, 0.77477181],
       [0.48048678, 1.25708687]]), array([0.19204789, 0.48231506])), (array([[0.00776746, 2.90853071],
       [0.07223254, 3.25259876]]), array([0.06446508, 0.34406805])), (array([[0.02093668, 2.87773156],
       [0.09906334, 3.31154275]]), array([0.07812666, 0.43381119])), (array([[0.28937784, 0.7085278 ],
       [0.50126302, 1.16622651]]), array([0.21188518, 0.4576987 ])), (array([[0.00776748, 2.82566071],
       [0.07223254, 3.04519939]]), array([0.06446506, 0.21953869])), (array([[0.02803174, 2.82430792],
       [0.11196831, 3.09107399]]), array([0.08393657, 0.26676607])), (array([[0.02803178, 2.88506413],
       [0.11196826, 3.11050701]]), array([0.08393648, 0.22544289])), (array([[0.04292693, 2.92723989],
       [0.13707329, 3.09479141]]), array([0.09414636, 0.16755152])), (array([[0.02093668, 2.92788553],
       [0.09906334, 3.0533843 ]]), array([0.07812665, 0.12549877])), (array([[0.37186143, 0.80990613],
       [0.55173892, 1.19639862]]), array([0.17987749, 0.38649249])), (array([[0.36585146, 0.85043812],
       [0.54438591, 1.25273347]]), array([0.17853445, 0.40229535])), (array([[0.02093668, 2.83943152],
       [0.09906334, 3.03495193]]), array([0.07812665, 0.1955204 ])), (array([[0.05065397, 3.04429889],
       [0.14934611, 3.21886659]]), array([0.09869215, 0.1745677 ])), (array([[0.02803177, 2.98184776],
       [0.11196819, 3.19197607]]), array([0.08393642, 0.21012831])), (array([[0.40669465, 0.78009605],
       [0.60810459, 1.16512382]]), array([0.20140994, 0.38502777])), (array([[0.33226559, 0.75449276],
       [0.52172887, 1.16101348]]), array([0.18946329, 0.40652072])), (array([[0.03537593, 2.86562872],
       [0.12462413, 3.03551054]]), array([0.0892482 , 0.16988182])), (array([[0.44417062, 0.75946224],
       [0.61623812, 0.93013251]]), array([0.17206749, 0.17067027])), (array([[0.02093669, 2.82761598],
       [0.09906333, 3.20568585]]), array([0.07812664, 0.37806988])), (array([[0.02803177, 2.98739696],
       [0.11196828, 3.19105029]]), array([0.08393651, 0.20365334])), (array([[0.39205313, 0.74398351],
       [0.6021682 , 1.15368366]]), array([0.21011508, 0.40970016])), (array([[0.02093668, 2.95295739],
       [0.09906334, 3.09731698]]), array([0.07812665, 0.14435959])), (array([[0.3682107 , 0.68689609],
       [0.53849351, 0.89137423]]), array([0.17028281, 0.20447814])), (array([[0.02803176, 2.9138906 ],
       [0.1119682 , 3.15292811]]), array([0.08393645, 0.23903751])), (array([[0.34177944, 0.72719967],
       [0.54523194, 1.11471772]]), array([0.2034525 , 0.38751805])), (array([[0.36036628, 0.8049311 ],
       [0.55349869, 1.20388937]]), array([0.1931324 , 0.39895827])), (array([[0.38590598, 0.73362809],
       [0.56539172, 1.02592528]]), array([0.17948574, 0.29229718])), (array([[0.03537592, 2.92219687],
       [0.12462413, 3.0220809 ]]), array([0.08924821, 0.09988403])), (array([[0.36466715, 0.75346786],
       [0.58647853, 1.21178985]]), array([0.22181138, 0.45832199])), (array([[0.32501778, 0.75938767],
       [0.50707847, 1.13653266]]), array([0.18206069, 0.37714499])), (array([[0.02803174, 2.74166369],
       [0.11196821, 2.96310163]]), array([0.08393647, 0.22143793])), (array([[0.03537591, 2.80793571],
       [0.12462415, 2.98336935]]), array([0.08924824, 0.17543364])), (array([[0.01415107, 2.97233891],
       [0.08584894, 3.27110505]]), array([0.07169787, 0.29876614])), (array([[0.02803179, 3.01589155],
       [0.11196826, 3.26907778]]), array([0.08393647, 0.25318623])), (array([[0.03537592, 2.94274688],
       [0.12462414, 3.1105392 ]]), array([0.08924823, 0.16779232])), (array([[0.35772827, 0.77211052],
       [0.54700071, 1.15141237]]), array([0.18927243, 0.37930185])), (array([[0.4273358 , 0.67815495],
       [0.61305445, 0.96497142]]), array([0.18571866, 0.28681648])), (array([[0.34636119, 0.78624022],
       [0.57072604, 1.27011478]]), array([0.22436485, 0.48387456])), (array([[0.01415107, 2.93631363],
       [0.08584894, 3.22357559]]), array([0.07169787, 0.28726196])), (array([[0.32047904, 0.74503124],
       [0.55383849, 1.23797011]]), array([0.23335946, 0.49293888])), (array([[0.01415108, 2.75648689],
       [0.08584893, 3.15408802]]), array([0.07169785, 0.39760113])), (array([[0.40660906, 0.7194742 ],
       [0.58759892, 0.98102915]]), array([0.18098986, 0.26155496])), (array([[0.34918648, 0.69662738],
       [0.56239158, 1.08127069]]), array([0.2132051 , 0.38464332])), (array([[0.39170286, 0.76111197],
       [0.58629894, 1.11723351]]), array([0.19459608, 0.35612154])), (array([[0.02093669, 3.02537084],
       [0.09906333, 3.25596786]]), array([0.07812664, 0.23059702])), (array([[0.40522072, 0.8555879 ],
       [0.59805238, 1.28127825]]), array([0.19283167, 0.42569035])), (array([[0.32697952, 0.76316035],
       [0.49975169, 1.10311794]]), array([0.17277217, 0.33995759])), (array([[0.02803177, 2.85536337],
       [0.11196827, 3.08434296]]), array([0.0839365 , 0.22897959])), (array([[0.3502003 , 0.7489832 ],
       [0.54293913, 1.13315737]]), array([0.19273883, 0.38417417])), (array([[0.41288438, 0.76297629],
       [0.58733845, 1.00175536]]), array([0.17445406, 0.23877907])), (array([[0.34129846, 0.78339857],
       [0.54715794, 1.24881053]]), array([0.20585948, 0.46541196])), (array([[0.02093669, 2.9401176 ],
       [0.09906333, 3.17407012]]), array([0.07812664, 0.23395252])), (array([[0.28908953, 0.82788813],
       [0.50153518, 1.3647815 ]]), array([0.21244565, 0.53689337])), (array([[0.27457315, 0.75305581],
       [0.4722414 , 1.23763728]]), array([0.19766825, 0.48458147])), (array([[0.37464052, 0.78865433],
       [0.58290774, 1.21102369]]), array([0.20826721, 0.42236936])), (array([[0.3106612 , 0.82597566],
       [0.5096072 , 1.3149159 ]]), array([0.198946  , 0.48894024])), (array([[0.38675135, 0.651407  ],
       [0.57841486, 0.93677008]]), array([0.1916635 , 0.28536308])), (array([[0.34181619, 0.85098648],
       [0.52422678, 1.25274873]]), array([0.1824106 , 0.40176225])), (array([[0.46810365, 0.79021114],
       [0.65666652, 1.13246632]]), array([0.18856287, 0.34225518])), (array([[0.01415107, 3.10186481],
       [0.08584894, 3.19729996]]), array([0.07169787, 0.09543514])), (array([[0.38966185, 0.75088006],
       [0.62295145, 1.21909583]]), array([0.2332896 , 0.46821576])), (array([[0.45830834, 0.77030921],
       [0.64721286, 1.1000253 ]]), array([0.18890452, 0.32971609])), (array([[0.38170028, 0.90971291],
       [0.55509663, 1.29326093]]), array([0.17339635, 0.38354802])), (array([[0.01415107, 2.95241237],
       [0.08584894, 3.02643037]]), array([0.07169787, 0.074018  ])), (array([[0.42964801, 0.7705676 ],
       [0.61290634, 1.08349156]]), array([0.18325832, 0.31292397])), (array([[0.35659915, 0.78213561],
       [0.5694499 , 1.18414783]]), array([0.21285075, 0.40201223])), (array([[0.41729262, 0.77742016],
       [0.59870005, 1.10949004]]), array([0.18140742, 0.33206987])), (array([[0.38908106, 0.75298417],
       [0.56817389, 1.03008497]]), array([0.17909282, 0.2771008 ])), (array([[0.35613859, 0.73785323],
       [0.53738564, 1.06758761]]), array([0.18124706, 0.32973439])), (array([[0.40971088, 0.87680501],
       [0.60358524, 1.27360094]]), array([0.19387436, 0.39679593])), (array([[0.34496775, 0.72400093],
       [0.55650353, 1.14482594]]), array([0.21153578, 0.420825  ])), (array([[0.38010776, 0.7636888 ],
       [0.5797472 , 1.17982614]]), array([0.19963944, 0.41613734])), (array([[0.05065398, 2.83889413],
       [0.1493461 , 3.10821176]]), array([0.09869212, 0.26931763])), (array([[0.01415107, 2.90687251],
       [0.08584895, 3.24310756]]), array([0.07169788, 0.33623505])), (array([[0.31592333, 0.80729806],
       [0.52082062, 1.29805434]]), array([0.20489728, 0.49075627])), (array([[0.03537592, 2.86512327],
       [0.12462414, 3.03917599]]), array([0.08924823, 0.17405272])), (array([[0.03537592, 2.77015519],
       [0.12462413, 3.06284118]]), array([0.08924821, 0.29268599])), (array([[0.02093669, 3.01933312],
       [0.09906332, 3.0740912 ]]), array([0.07812663, 0.05475807])), (array([[0.31288433, 0.74393213],
       [0.54936826, 1.25328767]]), array([0.23648393, 0.50935555])), (array([[0.03537591, 2.94899631],
       [0.12462415, 3.1077683 ]]), array([0.08924824, 0.15877199])), (array([[0.44716486, 0.81170464],
       [0.62127483, 1.12640107]]), array([0.17410997, 0.31469643])), (array([[0.02803175, 2.70865488],
       [0.11196829, 2.98419762]]), array([0.08393654, 0.27554274])), (array([[0.02093668, 2.87774968],
       [0.09906334, 3.0719378 ]]), array([0.07812666, 0.19418812])), (array([[0.02093669, 2.97035336],
       [0.09906333, 3.14921403]]), array([0.07812664, 0.17886066])), (array([[0.30112588, 0.74820256],
       [0.52221179, 1.23729384]]), array([0.22108591, 0.48909128])), (array([[0.21774779, 0.72915941],
       [0.45916831, 1.35808802]]), array([0.24142052, 0.6289286 ])), (array([[0.01415107, 2.83072281],
       [0.08584894, 3.11534452]]), array([0.07169787, 0.28462172])), (array([[0.40003997, 0.63244641],
       [0.65397614, 1.03126299]]), array([0.25393617, 0.39881659])), (array([[0.36249104, 0.69623643],
       [0.60254097, 1.12602627]]), array([0.24004993, 0.42978984])), (array([[0.54954648, 0.72539753],
       [0.72464788, 0.90832895]]), array([0.1751014 , 0.18293142])), (array([[0.07468244, 2.89625692],
       [0.1853177 , 3.1023345 ]]), array([0.11063525, 0.20607758])), (array([[0.03537592, 2.97290635],
       [0.12462413, 3.22206998]]), array([0.08924821, 0.24916363])), (array([[0.02093669, 2.86990499],
       [0.09906334, 3.17917728]]), array([0.07812665, 0.30927229])), (array([[0.386971  , 0.74987137],
       [0.5622822 , 1.04159129]]), array([0.17531121, 0.29171991])), (array([[0.50535405, 0.79759514],
       [0.67758405, 0.99558914]]), array([0.17223001, 0.19799399])), (array([[0.02093668, 2.79646349],
       [0.09906334, 2.98858309]]), array([0.07812665, 0.1921196 ])), (array([[0.05065397, 2.97187805],
       [0.14934611, 3.10810709]]), array([0.09869215, 0.13622904])), (array([[0.32152304, 0.86571866],
       [0.51501787, 1.35767829]]), array([0.19349483, 0.49195963])), (array([[0.38349277, 0.6791265 ],
       [0.56647873, 0.89110506]]), array([0.18298596, 0.21197855])), (array([[0.36765292, 0.77986455],
       [0.55851442, 1.16337335]]), array([0.19086149, 0.3835088 ])), (array([[0.02093789, 2.80390525],
       [0.09906897, 3.03109956]]), array([0.07813108, 0.22719431])), (array([[0.01415107, 3.0152359 ],
       [0.08584895, 3.2233901 ]]), array([0.07169788, 0.2081542 ])), (array([[0.02803177, 2.91205692],
       [0.11196837, 3.15600348]]), array([0.0839366 , 0.24394655])), (array([[0.48268229, 0.85798383],
       [0.67106634, 1.23902273]]), array([0.18838406, 0.3810389 ])), (array([[0.4784551 , 0.76383191],
       [0.65323728, 1.04294384]]), array([0.17478219, 0.27911192])), (array([[0.04292686, 2.87149382],
       [0.1370732 , 3.01278353]]), array([0.09414634, 0.14128971])), (array([[0.3760663 , 0.93665516],
       [0.57501674, 1.42611539]]), array([0.19895044, 0.48946023])), (array([[0.03537592, 2.92846704],
       [0.12462413, 3.11207271]]), array([0.08924821, 0.18360567])), (array([[0.37532264, 0.88230371],
       [0.57692862, 1.3566587 ]]), array([0.20160598, 0.47435498])), (array([[0.05065397, 2.93388724],
       [0.14934611, 3.04575658]]), array([0.09869215, 0.11186934])), (array([[0.37592053, 0.78087395],
       [0.5526675 , 1.1451273 ]]), array([0.17674696, 0.36425334])), (array([[0.32470533, 0.73786676],
       [0.52254885, 1.13315856]]), array([0.19784352, 0.39529181])), (array([[0.01415107, 2.87488914],
       [0.08584894, 3.2358973 ]]), array([0.07169787, 0.36100817])), (array([[0.290912  , 0.8396033 ],
       [0.50105745, 1.38368595]]), array([0.21014544, 0.54408264])), (array([[0.02803176, 2.94797182],
       [0.11196829, 3.16538477]]), array([0.08393653, 0.21741295])), (array([[0.33947513, 0.78133821],
       [0.5201515 , 1.18559265]]), array([0.18067637, 0.40425444])), (array([[0.35001236, 0.82835317],
       [0.53465241, 1.21123576]]), array([0.18464005, 0.3828826 ])), (array([[0.02093668, 2.85285783],
       [0.09906334, 3.01506734]]), array([0.07812665, 0.16220951])), (array([[0.03537588, 2.91135931],
       [0.12462406, 3.14995718]]), array([0.08924818, 0.23859787])), (array([[0.33862764, 0.71387309],
       [0.52138978, 0.97899276]]), array([0.18276215, 0.26511967])), (array([[0.02803177, 2.99834871],
       [0.11196827, 3.21685743]]), array([0.0839365 , 0.21850872])), (array([[0.01415104, 2.8169415 ],
       [0.08584898, 3.15900731]]), array([0.07169794, 0.34206581])), (array([[0.0429269 , 2.82638669],
       [0.13707316, 3.0923717 ]]), array([0.09414626, 0.26598501])), (array([[0.00776746, 3.06633997],
       [0.07223254, 3.14351654]]), array([0.06446508, 0.07717657])), (array([[0.02093669, 2.80430865],
       [0.09906333, 3.1154573 ]]), array([0.07812664, 0.31114864])), (array([[0.35571864, 0.75543487],
       [0.53166366, 1.03999925]]), array([0.17594501, 0.28456438])), (array([[0.02093669, 2.86067915],
       [0.09906333, 3.02901363]]), array([0.07812664, 0.16833448])), (array([[0.03537593, 2.98776007],
       [0.12462413, 3.24884844]]), array([0.08924821, 0.26108837])), (array([[0.04292691, 2.95278788],
       [0.13707316, 3.18190241]]), array([0.09414624, 0.22911453])), (array([[0.01415106, 2.98408508],
       [0.08584896, 3.12703371]]), array([0.0716979 , 0.14294863])), (array([[0.02803177, 2.814502  ],
       [0.11196828, 3.06000161]]), array([0.08393651, 0.24549961])), (array([[0.28280824, 0.78516018],
       [0.50982469, 1.32502282]]), array([0.22701645, 0.53986263])), (array([[0.34727237, 0.72753131],
       [0.52021176, 1.00269532]]), array([0.17293939, 0.27516401])), (array([[0.0353759 , 2.96924233],
       [0.12462404, 3.13849378]]), array([0.08924815, 0.16925144])), (array([[0.36666244, 0.72722578],
       [0.56508297, 1.11895466]]), array([0.19842052, 0.39172888])), (array([[0.03537592, 2.81742263],
       [0.12462413, 3.07153678]]), array([0.08924821, 0.25411415])), (array([[0.05065395, 2.86072612],
       [0.14934613, 3.09220433]]), array([0.09869218, 0.23147821])), (array([[0.02093669, 3.07389045],
       [0.09906332, 3.20366931]]), array([0.07812663, 0.12977886])), (array([[0.44346529, 0.81799567],
       [0.62767833, 1.17027664]]), array([0.18421304, 0.35228097])), (array([[0.02803175, 2.95231986],
       [0.1119682 , 3.04289889]]), array([0.08393645, 0.09057903])), (array([[0.01415107, 2.71591973],
       [0.08584894, 3.06628299]]), array([0.07169787, 0.35036325])), (array([[0.41645834, 0.71337587],
       [0.59276968, 0.96566755]]), array([0.17631134, 0.25229168])), (array([[0.33932918, 0.77585161],
       [0.52128524, 1.14381373]]), array([0.18195605, 0.36796212])), (array([[0.3471081 , 0.87477434],
       [0.56040108, 1.39417517]]), array([0.21329299, 0.51940084])), (array([[0.33996135, 0.69250292],
       [0.54027838, 1.08965445]]), array([0.20031703, 0.39715153])), (array([[0.35004151, 0.72149372],
       [0.53674245, 1.09565389]]), array([0.18670094, 0.37416017])), (array([[0.24216817, 0.82249737],
       [0.43462765, 1.37137532]]), array([0.19245948, 0.54887795])), (array([[0.02093669, 3.01626873],
       [0.09906332, 3.20431709]]), array([0.07812663, 0.18804836])), (array([[0.02803174, 2.83504891],
       [0.11196821, 2.97555804]]), array([0.08393647, 0.14050913])), (array([[0.37350035, 0.72937465],
       [0.54446554, 1.01626527]]), array([0.17096519, 0.28689063])), (array([[0.02093698, 2.91771412],
       [0.09906474, 3.11954689]]), array([0.07812776, 0.20183277])), (array([[0.02803174, 2.96436501],
       [0.11196822, 3.25281048]]), array([0.08393648, 0.28844547])), (array([[0.48147729, 0.8153981 ],
       [0.65875757, 1.15102243]]), array([0.17728028, 0.33562434])), (array([[0.33825907, 0.68975937],
       [0.52714431, 1.06510341]]), array([0.18888524, 0.37534404])), (array([[0.29364502, 0.68607354],
       [0.52899897, 1.19638765]]), array([0.23535395, 0.51031411])), (array([[0.3340753 , 0.74656385],
       [0.5567354 , 1.19130349]]), array([0.22266009, 0.44473964])), (array([[0.04292692, 2.75231552],
       [0.13707314, 2.98278761]]), array([0.09414622, 0.23047209])), (array([[0.02093669, 2.79853225],
       [0.09906333, 2.99955964]]), array([0.07812664, 0.20102739])), (array([[0.39470693, 0.73688221],
       [0.5768441 , 1.06969202]]), array([0.18213716, 0.33280981])), (array([[0.41735747, 0.63903636],
       [0.61454672, 0.94658893]]), array([0.19718924, 0.30755258])), (array([[0.22876227, 0.73029709],
       [0.49302387, 1.37068725]]), array([0.2642616 , 0.64039016])), (array([[0.40518621, 0.79816973],
       [0.58879179, 1.15447795]]), array([0.18360558, 0.35630822])), (array([[0.05065398, 2.86269379],
       [0.1493461 , 3.02809095]]), array([0.09869212, 0.16539717])), (array([[0.24340497, 0.75095087],
       [0.50069666, 1.39588284]]), array([0.25729169, 0.64493197])), (array([[0.02093669, 2.80531025],
       [0.09906333, 2.91864634]]), array([0.07812664, 0.11333609])), (array([[0.40530926, 0.84272134],
       [0.61101216, 1.29022396]]), array([0.2057029 , 0.44750261])), (array([[0.02093669, 2.84808254],
       [0.09906333, 3.06055689]]), array([0.07812664, 0.21247435])), (array([[0.26618913, 0.65144372],
       [0.52990484, 1.20495117]]), array([0.26371571, 0.55350745])), (array([[0.41990316, 0.70192593],
       [0.62925398, 1.0771184 ]]), array([0.20935082, 0.37519246])), (array([[0.01415108, 2.82545424],
       [0.08584894, 3.10976791]]), array([0.07169786, 0.28431368])), (array([[0.38039383, 0.77879846],
       [0.55800688, 1.09646356]]), array([0.17761305, 0.3176651 ])), (array([[0.04292692, 2.84711838],
       [0.13707314, 3.09099579]]), array([0.09414622, 0.24387741])), (array([[0.02803175, 2.85946035],
       [0.1119682 , 3.12766027]]), array([0.08393645, 0.26819992])), (array([[0.02093669, 2.87712669],
       [0.09906333, 3.03691387]]), array([0.07812664, 0.15978718])), (array([[0.36876744, 0.78984797],
       [0.55768818, 1.16623843]]), array([0.18892074, 0.37639046])), (array([[0.46138567, 0.80205864],
       [0.63181895, 1.05573702]]), array([0.17043328, 0.25367838])), (array([[0.38604331, 0.72441006],
       [0.57982975, 1.10557544]]), array([0.19378644, 0.38116539])), (array([[0.02093669, 2.85869503],
       [0.09906333, 2.99458075]]), array([0.07812664, 0.13588572])), (array([[0.38426024, 0.73774755],
       [0.56181288, 0.92608583]]), array([0.17755264, 0.18833828])), (array([[0.01415107, 2.78955412],
       [0.08584895, 2.9877038 ]]), array([0.07169788, 0.19814968])), (array([[0.43072876, 0.78517604],
       [0.61101073, 1.08072722]]), array([0.18028197, 0.29555118])), (array([[0.02803177, 2.99250317],
       [0.11196818, 3.08145714]]), array([0.08393641, 0.08895397]))]
CISamplingTest 240.1488265991211
result {2: (10, 0.45, 0.389, array([0.14198581, 0.31164168]))}
