the local computer has: 56 cpus
results [(array([[0.04292688, 2.77272224],
       [0.13707319, 3.114645  ]]), array([0.09414631, 0.34192276])), (array([[0.03537592, 2.9345758 ],
       [0.58919883, 1.07616186]]), array([0.21152842, 0.37908769])), (array([[0.37996504, 0.75903666],
       [0.56179035, 1.06229258]]), array([0.18182531, 0.30325592])), (array([[0.31881687, 0.64613914],
       [0.49992123, 0.91603041]]), array([0.18110436, 0.26989126])), (array([[0.35206062, 0.80136842],
       [0.61217934, 1.35275316]]), array([0.26011872, 0.55138475])), (array([[0.38828039, 0.74416089],
       [0.58064806, 1.09585249]]), array([0.19236767, 0.3516916 ])), (array([[0.03537793, 2.73837161],
       [0.12463105, 2.9164269 ]]), array([0.08925313, 0.17805529])), (array([[0.02093667, 3.02542281],
       [0.09906335, 3.25946546]]), array([0.07812668, 0.23404264])), (array([[0.02093668, 2.86634636],
       [0.09906334, 3.01545238]]), array([0.07812665, 0.14910603])), (array([[0.36374018, 0.74852276],
       [0.5540303 , 1.11284912]]), array([0.19029012, 0.36432636])), (array([[0.02093669, 2.8296988 ],
       [0.09906333, 3.11997628]]), array([0.07812664, 0.29027748])), (array([[0.47981608, 0.73662782],
       [0.66023958, 1.01076829]]), array([0.1804235 , 0.27414048])), (array([[0.32728294, 0.80970216],
       [0.5275023 , 1.28420424]]), array([0.20021936, 0.47450209])), (array([[0.45276636, 0.69608819],
       [0.63856965, 0.88728881]]), array([0.18580329, 0.19120061])), (array([[0.02093668, 2.86204243],
       [0.09906334, 3.15125179]]), array([0.07812665, 0.28920937])), (array([[0.03537592, 2.84219694],
       [0.12462413, 3.01590204]]), array([0.08924821, 0.1737051 ])), (array([[0.0429269 , 2.7670505 ],
       [0.1370732 , 2.92057252]]), array([0.09414631, 0.15352201])), (array([[0.35646218, 0.75221074],
       [0.5500859 , 1.15722275]]), array([0.19362372, 0.40501201])), (array([[0.40964592, 0.76656389],
       [0.5987407 , 1.13098502]]), array([0.18909478, 0.36442113])), (array([[0.01415106, 2.92713428],
       [0.08584896, 3.10857463]]), array([0.0716979 , 0.18144035])), (array([[0.34656566, 0.81129378],
       [0.54731727, 1.2711376 ]]), array([0.2007516 , 0.45984381])), (array([[0.29020262, 0.76399773],
       [0.47025543, 1.17158961]]), array([0.18005282, 0.40759188])), (array([[0.36380219, 0.71905303],
       [0.57243288, 1.10195589]]), array([0.20863068, 0.38290286])), (array([[0.03537592, 2.68371892],
       [0.12462414, 2.96236682]]), array([0.08924823, 0.2786479 ])), (array([[0.40105775, 0.83683777],
       [0.57806677, 1.21914577]]), array([0.17700902, 0.38230801])), (array([[0.03537592, 2.85816431],
       [0.12462413, 2.9779191 ]]), array([0.08924821, 0.11975479])), (array([[0.38305914, 0.75561637],
       [0.57535636, 1.12965536]]), array([0.19229722, 0.37403899])), (array([[0.40992555, 0.7994858 ],
       [0.60119289, 1.16030872]]), array([0.19126734, 0.36082292])), (array([[0.36262345, 0.76820952],
       [0.53980953, 1.0901413 ]]), array([0.17718607, 0.32193178])), (array([[0.33073029, 0.73898757],
       [0.52570981, 1.15648115]]), array([0.19497952, 0.41749358])), (array([[0.02093669, 3.00739479],
       [0.09906334, 3.13651562]]), array([0.07812665, 0.12912083])), (array([[0.31043246, 0.72212678],
       [0.52857566, 1.15666485]]), array([0.21814319, 0.43453807])), (array([[0.02093669, 2.65691566],
       [0.09906333, 2.97772408]]), array([0.07812664, 0.32080841])), (array([[0.00776747, 3.08209586],
       [0.07223254, 3.23427176]]), array([0.06446507, 0.1521759 ])), (array([[0.02093669, 2.77843094],
       [0.09906332, 3.11270428]]), array([0.07812663, 0.33427334])), (array([[0.01415106, 3.03955626],
       [0.08584896, 3.1735723 ]]), array([0.07169789, 0.13401604])), (array([[0.45952636, 0.7984817 ],
       [0.65029043, 1.11552024]]), array([0.19076407, 0.31703854])), (array([[0.35885638, 0.66495287],
       [0.53885305, 0.90015614]]), array([0.17999667, 0.23520327])), (array([[0.03537593, 2.93901348],
       [0.12462413, 3.09121323]]), array([0.08924821, 0.15219975])), (array([[0.18578   , 0.65606606],
       [0.58282012, 1.53431642]]), array([0.39704011, 0.87825036])), (array([[0.37618947, 0.79255605],
       [0.59008586, 1.23082447]]), array([0.21389639, 0.43826842])), (array([[0.33243585, 0.67195171],
       [0.53785479, 1.055444  ]]), array([0.20541894, 0.38349229])), (array([[0.42643762, 0.7433055 ],
       [0.61884618, 1.10884786]]), array([0.19240856, 0.36554235])), (array([[0.33331522, 0.71822965],
       [0.5453403 , 1.16676617]]), array([0.21202508, 0.44853652])), (array([[0.03537592, 2.83885813],
       [0.12462414, 3.17536163]]), array([0.08924823, 0.33650351])), (array([[0.02803177, 2.89150715],
       [0.11196827, 3.16902876]]), array([0.0839365 , 0.27752161])), (array([[0.19514836, 0.72257429],
       [0.51790631, 1.53548717]]), array([0.32275794, 0.81291288])), (array([[0.02093669, 2.85954642],
       [0.09906332, 3.00600266]]), array([0.07812663, 0.14645624])), (array([[0.40289268, 0.75349224],
       [0.58344507, 1.08872437]]), array([0.18055239, 0.33523214])), (array([[0.42025697, 0.8573007 ],
       [0.62352479, 1.25288761]]), array([0.20326781, 0.39558691])), (array([[0.02093669, 2.84333944],
       [0.09906332, 3.08851671]]), array([0.07812663, 0.24517727])), (array([[0.31903091, 0.8509022 ],
       [0.51382208, 1.34493315]]), array([0.19479117, 0.49403095])), (array([[0.02093668, 2.95929861],
       [0.09906334, 3.22629452]]), array([0.07812665, 0.26699591])), (array([[0.02803177, 2.99968982],
       [0.11196819, 3.1547792 ]]), array([0.08393642, 0.15508938])), (array([[0.43500966, 0.64105088],
       [0.62409765, 0.84829277]]), array([0.18908799, 0.20724189])), (array([[0.04292691, 3.0233357 ],
       [0.13707316, 3.23156047]]), array([0.09414624, 0.20822477])), (array([[0.44164309, 0.69316858],
       [0.62035668, 0.88207549]]), array([0.17871359, 0.18890691])), (array([[0.3413749 , 0.80692488],
       [0.52648067, 1.19566059]]), array([0.18510577, 0.38873571])), (array([[0.40986711, 0.76028419],
       [0.58630258, 1.00876796]]), array([0.17643547, 0.24848378])), (array([[0.02803177, 2.90618777],
       [0.11196828, 3.04438376]]), array([0.08393651, 0.13819599])), (array([[0.02803179, 2.87231588],
       [0.11196827, 3.07178831]]), array([0.08393648, 0.19947243])), (array([[0.02093668, 2.73849893],
       [0.09906334, 2.98036456]]), array([0.07812666, 0.24186563])), (array([[0.37486297, 0.75349516],
       [0.57219332, 1.15343404]]), array([0.19733036, 0.39993888])), (array([[0.33111057, 0.67509943],
       [0.51869202, 1.01875973]]), array([0.18758145, 0.3436603 ])), (array([[0.38074398, 0.75328618],
       [0.56168175, 1.09232426]]), array([0.18093777, 0.33903807])), (array([[0.37589335, 0.7296434 ],
       [0.56427962, 1.08744991]]), array([0.18838626, 0.3578065 ])), (array([[0.02093668, 2.93480754],
       [0.09906334, 3.09354997]]), array([0.07812665, 0.15874243])), (array([[0.02803176, 3.09963703],
       [0.1119682 , 3.23516035]]), array([0.08393644, 0.13552332])), (array([[0.31811267, 0.80055678],
       [0.49496263, 1.21090543]]), array([0.17684996, 0.41034865])), (array([[0.42250997, 0.75443596],
       [0.60167569, 1.01878941]]), array([0.17916572, 0.26435345])), (array([[0.36842531, 0.70535755],
       [0.54183668, 0.91879725]]), array([0.17341137, 0.2134397 ])), (array([[0.35194474, 0.79827309],
       [0.54752135, 1.22753596]]), array([0.19557661, 0.42926288])), (array([[0.02803172, 2.91144252],
       [0.11196823, 3.15661502]]), array([0.08393651, 0.2451725 ])), (array([[0.27815944, 0.82417321],
       [0.46697813, 1.31792569]]), array([0.18881869, 0.49375248])), (array([[0.05065397, 3.06591821],
       [0.14934611, 3.21340775]]), array([0.09869215, 0.14748955])), (array([[0.35227945, 0.71552622],
       [0.54257107, 1.07031465]]), array([0.19029161, 0.35478842])), (array([[0.36790746, 0.73362112],
       [0.57628596, 1.10883486]]), array([0.20837849, 0.37521374])), (array([[0.32730824, 0.88104773],
       [0.52469236, 1.38224864]]), array([0.19738412, 0.50120091])), (array([[0.02093669, 3.07726336],
       [0.09906333, 3.44545031]]), array([0.07812664, 0.36818695])), (array([[0.02093669, 2.7997148 ],
       [0.09906333, 3.01734185]]), array([0.07812664, 0.21762705])), (array([[0.2988123 , 0.75975382],
       [0.5955205 , 1.39665782]]), array([0.2967082, 0.636904 ])), (array([[0.02093668, 2.70177317],
       [0.09906334, 2.97144413]]), array([0.07812667, 0.26967096])), (array([[0.01415107, 3.07925749],
       [0.08584895, 3.30985117]]), array([0.07169788, 0.23059368])), (array([[0.02093669, 2.87069654],
       [0.09906333, 3.18933058]]), array([0.07812664, 0.31863403])), (array([[0.3890585 , 0.68793464],
       [0.59314549, 1.0186044 ]]), array([0.20408699, 0.33066976])), (array([[0.02093669, 2.86170673],
       [0.09906333, 3.11517763]]), array([0.07812664, 0.2534709 ])), (array([[0.35857242, 0.74571037],
       [0.54125172, 1.10031176]]), array([0.1826793 , 0.35460138])), (array([[0.45655081, 0.76089543],
       [0.64920956, 1.0984031 ]]), array([0.19265875, 0.33750767])), (array([[0.02803176, 3.06874084],
       [0.1119682 , 3.28510714]]), array([0.08393645, 0.21636629])), (array([[0.36008126, 0.81970859],
       [0.57329512, 1.25032067]]), array([0.21321386, 0.43061209])), (array([[0.24382924, 0.82115972],
       [0.46648467, 1.45251381]]), array([0.22265543, 0.63135409])), (array([[0.33921319, 0.78901696],
       [0.56942606, 1.31151867]]), array([0.23021287, 0.52250171])), (array([[0.3097485 , 0.76890671],
       [0.51478088, 1.22909498]]), array([0.20503238, 0.46018827])), (array([[0.02093669, 2.83556271],
       [0.09906336, 3.02942419]]), array([0.07812667, 0.19386148])), (array([[0.05853375, 2.9199369 ],
       [0.16146633, 3.08311534]]), array([0.10293258, 0.16317844])), (array([[0.29939795, 0.8865993 ],
       [0.50259328, 1.42746139]]), array([0.20319533, 0.54086208])), (array([[0.40388855, 0.7358669 ],
       [0.57714081, 0.94656861]]), array([0.17325225, 0.2107017 ])), (array([[0.3951878 , 0.79752511],
       [0.58584183, 1.18431997]]), array([0.19065404, 0.38679487])), (array([[0.02803176, 2.99146485],
       [0.1119682 , 3.1472609 ]]), array([0.08393645, 0.15579605])), (array([[0.02093668, 2.89424706],
       [0.09906334, 2.97669697]]), array([0.07812667, 0.08244991])), (array([[0.02803174, 2.99580193],
       [0.11196822, 3.21894169]]), array([0.08393648, 0.22313976])), (array([[0.31693169, 0.69126105],
       [0.49032727, 0.94117665]]), array([0.17339557, 0.2499156 ])), (array([[0.41921946, 0.7998848 ],
       [0.60403031, 1.15121686]]), array([0.18481085, 0.35133207])), (array([[0.01415107, 2.97910213],
       [0.08584911, 3.04497528]]), array([0.07169804, 0.06587315])), (array([[0.02803175, 3.04368186],
       [0.1119682 , 3.1694057 ]]), array([0.08393645, 0.12572384])), (array([[0.02093669, 2.84049988],
       [0.09906333, 3.19431448]]), array([0.07812664, 0.3538146 ])), (array([[0.34030002, 0.84191871],
       [0.52256501, 1.28502846]]), array([0.18226498, 0.44310975])), (array([[0.34355626, 0.63336354],
       [0.52565014, 0.8620308 ]]), array([0.18209389, 0.22866726])), (array([[0.30688125, 0.73966384],
       [0.48721266, 1.12840521]]), array([0.18033141, 0.38874137])), (array([[0.02093669, 2.82492304],
       [0.09906333, 3.04574919]]), array([0.07812664, 0.22082615])), (array([[0.31281063, 0.81380016],
       [0.48470244, 1.16787517]]), array([0.17189181, 0.35407501])), (array([[0.02803174, 2.83137727],
       [0.11196821, 2.97227454]]), array([0.08393647, 0.14089727])), (array([[0.27022552, 0.71450186],
       [0.44893575, 1.08095002]]), array([0.17871022, 0.36644816])), (array([[0.02093669, 2.85133576],
       [0.09906333, 3.06469226]]), array([0.07812664, 0.21335649])), (array([[0.03537591, 2.88003874],
       [0.12462415, 3.01752996]]), array([0.08924824, 0.13749123])), (array([[0.02093669, 2.91236496],
       [0.09906333, 3.12465239]]), array([0.07812664, 0.21228743])), (array([[0.02093669, 2.8473804 ],
       [0.09906333, 3.19286132]]), array([0.07812664, 0.34548092])), (array([[0.49656963, 0.77202678],
       [0.68748057, 1.08794975]]), array([0.19091094, 0.31592298])), (array([[0.35024163, 0.76083523],
       [0.55096376, 1.13238239]]), array([0.20072213, 0.37154716])), (array([[0.02093669, 2.96381402],
       [0.09906333, 3.13128829]]), array([0.07812664, 0.16747427])), (array([[0.02803177, 2.90182686],
       [0.11196819, 3.13019037]]), array([0.08393642, 0.22836351])), (array([[0.02803174, 2.91608787],
       [0.11196822, 3.19318652]]), array([0.08393648, 0.27709866])), (array([[0.01415107, 3.11245584],
       [0.08584894, 3.26354408]]), array([0.07169787, 0.15108824])), (array([[0.28211123, 0.7567082 ],
       [0.47178417, 1.19313717]]), array([0.18967295, 0.43642896])), (array([[0.40055954, 0.73685664],
       [0.59331703, 1.07185614]]), array([0.19275749, 0.3349995 ])), (array([[0.45698059, 0.76278865],
       [0.67259347, 1.16737926]]), array([0.21561289, 0.40459061])), (array([[0.01415108, 2.79084229],
       [0.08584893, 3.18602252]]), array([0.07169785, 0.39518023])), (array([[0.03537593, 3.08072662],
       [0.12462412, 3.23818874]]), array([0.08924818, 0.15746212])), (array([[0.02093668, 3.00445294],
       [0.09906334, 3.12636161]]), array([0.07812665, 0.12190866])), (array([[0.41997933, 0.7386474 ],
       [0.61060011, 1.0706712 ]]), array([0.19062078, 0.3320238 ])), (array([[0.35632741, 0.86052436],
       [0.57026333, 1.36505437]]), array([0.21393591, 0.50453001])), (array([[0.02093669, 2.75227284],
       [0.09906333, 3.10011029]]), array([0.07812664, 0.34783745])), (array([[0.01415108, 2.980021  ],
       [0.08584893, 3.16385031]]), array([0.07169785, 0.18382931])), (array([[0.02093669, 2.8748827 ],
       [0.09906333, 3.12214756]]), array([0.07812664, 0.24726486])), (array([[0.02803176, 2.90101147],
       [0.1119682 , 3.05270672]]), array([0.08393645, 0.15169525])), (array([[0.32893348, 0.78667533],
       [0.5012871 , 1.06452036]]), array([0.17235363, 0.27784503])), (array([[0.04292686, 2.87551951],
       [0.13707322, 3.05753875]]), array([0.09414636, 0.18201923])), (array([[0.37579837, 0.73581237],
       [0.58006114, 1.13268566]]), array([0.20426276, 0.3968733 ])), (array([[0.02803178, 2.9069593 ],
       [0.11196828, 3.02735591]]), array([0.0839365 , 0.12039661])), (array([[0.02093668, 2.88929009],
       [0.09906334, 3.13989997]]), array([0.07812667, 0.25060987])), (array([[0.02093669, 2.74084854],
       [0.09906333, 2.90556049]]), array([0.07812664, 0.16471195])), (array([[0.01415109, 2.94184852],
       [0.08584893, 3.15020061]]), array([0.07169784, 0.20835209])), (array([[0.02093669, 2.88172889],
       [0.09906333, 3.15764499]]), array([0.07812664, 0.2759161 ])), (array([[0.02803292, 2.80646968],
       [0.11197291, 3.05861163]]), array([0.08393998, 0.25214195])), (array([[0.34169421, 0.87277228],
       [0.51944476, 1.29655218]]), array([0.17775056, 0.4237799 ])), (array([[0.38298801, 0.76482916],
       [0.56550938, 1.05598879]]), array([0.18252137, 0.29115963])), (array([[0.36928624, 0.81239736],
       [0.54827303, 1.19584048]]), array([0.17898679, 0.38344312])), (array([[0.02093668, 2.85334325],
       [0.09906334, 3.12875628]]), array([0.07812665, 0.27541304])), (array([[0.02093669, 2.95723939],
       [0.09906333, 3.17525363]]), array([0.07812664, 0.21801424])), (array([[0.02803175, 2.90344238],
       [0.1119682 , 3.14437151]]), array([0.08393645, 0.24092913])), (array([[0.37086394, 0.73336202],
       [0.53838623, 0.81511563]]), array([0.16752228, 0.08175361])), (array([[0.23379026, 0.76604307],
       [0.45097494, 1.37180102]]), array([0.21718468, 0.60575795])), (array([[0.31362459, 0.81323725],
       [0.50010514, 1.25175595]]), array([0.18648055, 0.4385187 ])), (array([[0.02803177, 2.98725414],
       [0.11196819, 3.10803556]]), array([0.08393642, 0.12078142])), (array([[0.33271959, 0.75854874],
       [0.50944829, 1.14131606]]), array([0.1767287 , 0.38276732])), (array([[0.35447916, 0.73581588],
       [0.53836226, 1.0612942 ]]), array([0.1838831 , 0.32547832])), (array([[0.02803176, 2.86597705],
       [0.1119682 , 3.09463668]]), array([0.08393645, 0.22865963])), (array([[0.04292689, 2.83064938],
       [0.1370731 , 3.00713253]]), array([0.09414621, 0.17648315])), (array([[0.02803175, 2.91062903],
       [0.1119682 , 3.14776587]]), array([0.08393645, 0.23713684])), (array([[0.02093669, 2.75519156],
       [0.09906333, 3.05558372]]), array([0.07812664, 0.30039215])), (array([[0.32773733, 0.73009628],
       [0.55403882, 1.20122552]]), array([0.22630149, 0.47112924])), (array([[0.40336913, 0.72444546],
       [0.58058852, 0.97790766]]), array([0.17721939, 0.2534622 ])), (array([[0.03537593, 2.81822896],
       [0.12462412, 3.03907132]]), array([0.08924818, 0.22084236])), (array([[0.02803174, 2.87654352],
       [0.11196822, 3.08090448]]), array([0.08393648, 0.20436096])), (array([[0.31694177, 0.83472848],
       [0.50583035, 1.28834391]]), array([0.18888858, 0.45361543])), (array([[0.4753674 , 0.72711223],
       [0.6708318 , 1.04763675]]), array([0.1954644 , 0.32052451])), (array([[0.45651853, 0.74598986],
       [0.64416635, 1.03365719]]), array([0.18764782, 0.28766733])), (array([[0.36933008, 0.75312436],
       [0.56098151, 1.120906  ]]), array([0.19165143, 0.36778164])), (array([[0.02803175, 2.9632833 ],
       [0.1119682 , 3.20189166]]), array([0.08393645, 0.23860836])), (array([[0.02803176, 2.87303209],
       [0.1119682 , 3.1333251 ]]), array([0.08393644, 0.26029301])), (array([[0.01415106, 2.8213377 ],
       [0.08584896, 3.13925076]]), array([0.07169789, 0.31791306])), (array([[0.3157708 , 0.75492424],
       [0.49822652, 1.09985852]]), array([0.18245572, 0.34493428])), (array([[0.36231822, 0.67796052],
       [0.5399729 , 0.89376354]]), array([0.17765468, 0.21580303])), (array([[0.44527018, 0.80725831],
       [0.62907827, 1.13688779]]), array([0.18380809, 0.32962948])), (array([[0.34227884, 0.85346794],
       [0.56730509, 1.37468958]]), array([0.22502625, 0.52122164])), (array([[0.40808058, 0.87188518],
       [0.59298325, 1.28346193]]), array([0.18490267, 0.41157675])), (array([[0.2586695 , 0.67658949],
       [0.4420315 , 0.99319577]]), array([0.18336201, 0.31660628])), (array([[0.4654575 , 0.73766893],
       [0.63835651, 1.00295854]]), array([0.17289901, 0.2652896 ])), (array([[0.02803176, 2.88584757],
       [0.1119682 , 3.12153387]]), array([0.08393645, 0.2356863 ])), (array([[0.49947068, 0.66970444],
       [0.69457644, 0.94484472]]), array([0.19510576, 0.27514029])), (array([[0.31451344, 0.74870169],
       [0.56960094, 1.28882349]]), array([0.25508749, 0.54012179])), (array([[0.40778375, 0.84085596],
       [0.57917941, 1.19315255]]), array([0.17139566, 0.35229659])), (array([[0.02093669, 2.90491652],
       [0.09906333, 3.16689897]]), array([0.07812664, 0.26198244])), (array([[0.02093669, 2.71462536],
       [0.09906332, 2.95815277]]), array([0.07812663, 0.24352741])), (array([[0.03537589, 2.95419645],
       [0.12462416, 3.1389451 ]]), array([0.08924827, 0.18474865])), (array([[0.02093668, 2.71752691],
       [0.09906334, 2.85065222]]), array([0.07812665, 0.13312531])), (array([[0.02093668, 2.8935554 ],
       [0.09906334, 3.09869456]]), array([0.07812666, 0.20513916])), (array([[0.4582181 , 0.83976364],
       [0.67804408, 1.26522875]]), array([0.21982598, 0.42546511])), (array([[0.03537588, 2.93018866],
       [0.12462406, 3.16119242]]), array([0.08924818, 0.23100376])), (array([[0.30819082, 0.69540286],
       [0.59883106, 1.25058496]]), array([0.29064023, 0.5551821 ])), (array([[0.05065397, 2.91926956],
       [0.14934611, 3.15162992]]), array([0.09869214, 0.23236036])), (array([[0.05853374, 2.90114522],
       [0.16146633, 3.10032535]]), array([0.10293259, 0.19918013])), (array([[0.42720881, 0.79409164],
       [0.60471046, 1.13170564]]), array([0.17750165, 0.337614  ])), (array([[0.34621507, 0.8500551 ],
       [0.54131699, 1.28022659]]), array([0.19510192, 0.43017149])), (array([[0.02093668, 2.86698222],
       [0.09906334, 3.12310863]]), array([0.07812666, 0.2561264 ])), (array([[0.47218743, 0.67146838],
       [0.65039718, 0.85080051]]), array([0.17820975, 0.17933214]))]
CISamplingTest 474.3809173107147
result {2: (20, 0.448, 0.395, array([0.14109733, 0.30701977]))}
