the local computer has: 56 cpus
results [(array([[0.41283906, 1.04719758],
       [0.43654072, 1.10408998]]), array([0.02370167, 0.0568924 ])), (array([[0.41309416, 1.04262733],
       [0.43116885, 1.09248662]]), array([0.0237788 , 0.05699563])), (array([[0.04782571, 2.96012378],
       [0.055096  , 2.99155068]]), array([0.00727029, 0.03142691])), (array([[0.42031947, 1.04317796],
       [0.44302365, 1.09724367]]), array([0.02270418, 0.0540657 ])), (array([[0.42649287, 1.04908931],
       [0.44916898, 1.10277307]]), array([0.02267611, 0.05368376])), (array([[0.04709144, 2.98966646],
       [0.05430858, 3.01847649]]), array([0.00721715, 0.02881002])), (array([[0.04672503, 2.99194932],
       [0.05391791, 3.02070403]]), array([0.00719288, 0.02875471])), (array([[0.04709455, 2.97985411],
       [0.05431216, 3.00872231]]), array([0.00721762, 0.0288682 ])), (array([[0.43698096, 1.00739479],
       [0.45902026, 1.05717111]]), array([0.02203929, 0.04977632])), (array([[0.04525616, 3.00902867],
       [0.05234388, 3.03833795]]), array([0.00708771, 0.02930927])), (array([[0.41711244, 1.02177691],
       [0.43996158, 1.07515931]]), array([0.02284914, 0.0533824 ])), (array([[0.41580757, 1.03468573],
       [0.43934962, 1.09057748]]), array([0.02354205, 0.05589175])), (array([[0.42614985, 1.01957023],
       [0.44823825, 1.07082188]]), array([0.02208841, 0.05125165])), (array([[0.04467694, 2.96042013],
       [0.05172316, 2.99066114]]), array([0.00704622, 0.03024101])), (array([[0.04786474, 2.98635626],
       [0.05513554, 3.01503038]]), array([0.0072708 , 0.02867413])), (array([[0.04564435, 2.98808074],
       [0.05275983, 3.01805425]]), array([0.00711548, 0.02997351])), (array([[0.40960354, 1.04113483],
       [0.43318182, 1.09785843]]), array([0.02357829, 0.05672359])), (array([[0.04786505, 2.98698187],
       [0.05513589, 3.01559401]]), array([0.00727084, 0.02861214])), (array([[0.42131805, 1.01034677],
       [0.44308788, 1.06070411]]), array([0.02176982, 0.05035734])), (array([[0.42425629, 1.00513542],
       [0.4460279 , 1.05514848]]), array([0.02177161, 0.05001307])), (array([[0.4092817 , 1.04180348],
       [0.43272963, 1.09840357]]), array([0.02344793, 0.05660009])), (array([[0.42050081, 1.04160821],
       [0.44313407, 1.09558141]]), array([0.02263325, 0.0539732 ])), (array([[0.0483484 , 2.96664953],
       [0.05565255, 2.9970541 ]]), array([0.00730415, 0.03040457])), (array([[0.04844484, 2.99377513],
       [0.05575557, 3.02295613]]), array([0.00731073, 0.029181  ])), (array([[0.04576078, 2.9840517 ],
       [0.05288583, 3.01428032]]), array([0.00712504, 0.03022861])), (array([[0.04535272, 2.97833872],
       [0.0524473 , 3.00840187]]), array([0.00709458, 0.03006315])), (array([[0.04767405, 2.99843073],
       [0.05493188, 3.02523756]]), array([0.00725783, 0.02680683])), (array([[0.04670494, 2.98791695],
       [0.05389507, 3.01640224]]), array([0.00719013, 0.0284853 ])), (array([[0.04574947, 2.98227882],
       [0.05287306, 3.01161051]]), array([0.00712359, 0.02933168])), (array([[0.04400143, 2.97294521],
       [0.05099888, 3.00289059]]), array([0.00699745, 0.02994537])), (array([[0.04632312, 2.97238779],
       [0.05348681, 3.00160599]]), array([0.00716369, 0.0292182 ])), (array([[0.43141869, 1.0180279 ],
       [0.45298991, 1.0678314 ]]), array([0.02157122, 0.0498035 ])), (array([[0.04477342, 2.95683289],
       [0.05182658, 2.98959208]]), array([0.00705316, 0.03275919])), (array([[0.41933641, 1.04138124],
       [0.44340518, 1.09808528]]), array([0.02406877, 0.05670404])), (array([[0.4201524 , 1.03342354],
       [0.44373265, 1.0888027 ]]), array([0.02358025, 0.05537915])), (array([[0.04873556, 2.98263001],
       [0.05606626, 3.00972247]]), array([0.0073307 , 0.02709246])), (array([[0.42891359, 1.0367471 ],
       [0.45212018, 1.09069288]]), array([0.02320659, 0.05394578])), (array([[0.41351777, 1.03304791],
       [0.43648177, 1.08791089]]), array([0.022964  , 0.05486298])), (array([[0.04834797, 2.98487639],
       [0.05565205, 3.01399493]]), array([0.00730408, 0.02911854])), (array([[0.41430444, 1.0349654 ],
       [0.43776739, 1.09028351]]), array([0.02346295, 0.05531812])), (array([[0.43136957, 1.00721264],
       [0.45312843, 1.05639195]]), array([0.02175885, 0.04917932])), (array([[0.04651172, 2.98312902],
       [0.0536883 , 3.0127368 ]]), array([0.00717658, 0.02960777])), (array([[0.04873477, 2.98250008],
       [0.05606535, 3.01136923]]), array([0.00733058, 0.02886915])), (array([[0.04593195, 2.97138786],
       [0.05306769, 3.00281429]]), array([0.00713574, 0.03142643])), (array([[0.04776791, 2.97594213],
       [0.05503203, 3.00543833]]), array([0.00726411, 0.02949619])), (array([[0.04747896, 3.00466847],
       [0.05472314, 3.0335362 ]]), array([0.00724418, 0.02886772])), (array([[0.04699515, 2.96820354],
       [0.05420559, 2.99764681]]), array([0.00721044, 0.02944326])), (array([[0.04854151, 2.97718   ],
       [0.05585888, 3.00535917]]), array([0.00731737, 0.02817917])), (array([[0.04554585, 2.96393919],
       [0.05265417, 2.99424744]]), array([0.00710832, 0.03030825])), (array([[0.04699481, 2.9923315 ],
       [0.0542052 , 3.0196228 ]]), array([0.00721039, 0.0272913 ])), (array([[0.04969978, 2.97651243],
       [0.05709608, 3.00571632]]), array([0.0073963 , 0.02920389])), (array([[0.04583614, 2.99009752],
       [0.05296511, 3.02030516]]), array([0.00712897, 0.03020763])), (array([[0.04718829, 2.99138618],
       [0.05441219, 3.01947236]]), array([0.0072239 , 0.02808619])), (array([[0.40654927, 1.05017889],
       [0.4314819 , 1.11005294]]), array([0.02493262, 0.05987406])), (array([[0.41947809, 1.03453195],
       [0.44249305, 1.08876407]]), array([0.02301496, 0.05423212])), (array([[0.42062512, 1.021294  ],
       [0.44316587, 1.07400453]]), array([0.02254075, 0.05271053])), (array([[0.04371672, 2.98590994],
       [0.05069388, 3.0164814 ]]), array([0.00697716, 0.03057146])), (array([[0.42183423, 1.01256299],
       [0.44426095, 1.06431341]]), array([0.02242672, 0.05175042])), (array([[0.04896371, 2.99273062],
       [0.05631177, 3.02207327]]), array([0.00734805, 0.02934265])), (array([[0.42422381, 1.02900863],
       [0.44743219, 1.08322906]]), array([0.02320838, 0.05422044])), (array([[0.04979861, 2.97072792],
       [0.05720142, 2.99946547]]), array([0.00740281, 0.02873755])), (array([[0.42834812, 1.01834238],
       [0.45098686, 1.07062256]]), array([0.02263874, 0.05228019])), (array([[0.04825459, 2.98761582],
       [0.0555525 , 3.01772475]]), array([0.00729791, 0.03010893])), (array([[0.4200334 , 1.03493595],
       [0.44321626, 1.08964944]]), array([0.02318287, 0.05471349])), (array([[0.42575139, 1.02421594],
       [0.44937521, 1.07852864]]), array([0.02362382, 0.05431271])), (array([[0.41080236, 1.01926804],
       [0.43257093, 1.07120419]]), array([0.02176857, 0.05193615])), (array([[0.0448722 , 2.9816618 ],
       [0.05193263, 3.01187325]]), array([0.00706043, 0.03021145])), (array([[0.41473228, 1.03534532],
       [0.43807167, 1.09093928]]), array([0.02333939, 0.05559397])), (array([[0.04516021, 2.99295568],
       [0.05224111, 3.02164364]]), array([0.00708091, 0.02868795])), (array([[0.41599265, 1.0430361 ],
       [0.43910548, 1.09863222]]), array([0.02311283, 0.05559611])), (array([[0.0443874 , 2.98154879],
       [0.05141276, 3.01178026]]), array([0.00702537, 0.03023148])), (array([[0.04767131, 2.98963404],
       [0.05492873, 3.01749754]]), array([0.00725742, 0.0278635 ])), (array([[0.04709144, 2.9812448 ],
       [0.05430858, 3.01032615]]), array([0.00721715, 0.02908134])), (array([[0.40443367, 1.07116365],
       [0.43022197, 1.13411832]]), array([0.02578831, 0.06295466])), (array([[0.04381273, 2.98143578],
       [0.05079683, 3.01147985]]), array([0.0069841 , 0.03004408])), (array([[0.04588521, 2.98107505],
       [0.05301971, 3.01259589]]), array([0.0071345 , 0.03152084])), (array([[0.04699481, 2.99853849],
       [0.0542052 , 3.02695894]]), array([0.00721039, 0.02842045])), (array([[0.41686109, 1.04388261],
       [0.44021508, 1.09945822]]), array([0.02335399, 0.05557561])), (array([[0.42480376, 1.01970458],
       [0.44669709, 1.07022905]]), array([0.02189332, 0.05052447])), (array([[0.42014039, 1.04047251],
       [0.44378704, 1.09625459]]), array([0.02364665, 0.05578208])), (array([[0.43305257, 1.01303518],
       [0.45462427, 1.06271279]]), array([0.0215717 , 0.04967761])), (array([[0.43283498, 1.01645768],
       [0.45449448, 1.06588686]]), array([0.02165949, 0.04942918])), (array([[0.42246839, 1.03381288],
       [0.44468966, 1.08661997]]), array([0.02222127, 0.05280709])), (array([[0.41849935, 1.03578949],
       [0.44076276, 1.08883524]]), array([0.02226341, 0.05304575])), (array([[0.42046753, 1.03422725],
       [0.44316861, 1.0878247 ]]), array([0.02270108, 0.05359745])), (array([[0.04554611, 2.99219322],
       [0.05265447, 3.0219717 ]]), array([0.00710837, 0.02977848])), (array([[0.41597387, 1.03999031],
       [0.43985477, 1.09646785]]), array([0.0238809 , 0.05647755])), (array([[0.04825132, 3.00096774],
       [0.05554874, 3.03053737]]), array([0.00729743, 0.02956963])), (array([[0.04960612, 2.97553897],
       [0.056996  , 3.00403094]]), array([0.00738988, 0.02849197])), (array([[0.41165966, 1.02225459],
       [0.43544072, 1.07802022]]), array([0.02378106, 0.05576563])), (array([[0.41040769, 1.03828013],
       [0.43445966, 1.0955106 ]]), array([0.02405196, 0.05723047])), (array([[0.04921854, 3.0027709 ],
       [0.0565821 , 3.03190708]]), array([0.00736356, 0.02913618])), (array([[0.41248265, 1.03410435],
       [0.43521854, 1.08855987]]), array([0.02273589, 0.05445552])), (array([[0.04738374, 2.97973204],
       [0.05462142, 3.00939989]]), array([0.00723767, 0.02966785])), (array([[0.04651199, 2.99287176],
       [0.05368861, 3.0215826 ]]), array([0.00717662, 0.02871084])), (array([[0.40990147, 1.03691149],
       [0.43390337, 1.0941    ]]), array([0.0240019 , 0.05718851])), (array([[0.04371305, 2.98085165],
       [0.05068965, 3.01171541]]), array([0.0069766 , 0.03086376])), (array([[0.42784768, 1.01439655],
       [0.44972688, 1.0647558 ]]), array([0.0218792 , 0.05035925])), (array([[0.416004  , 1.02728212],
       [0.43959498, 1.08241737]]), array([0.02359098, 0.05513525])), (array([[0.42786747, 1.00855994],
       [0.44999671, 1.05906034]]), array([0.02212924, 0.05050039])), (array([[0.4338519 , 1.00349176],
       [0.45569003, 1.05257618]]), array([0.02183813, 0.04908442])), (array([[0.42254484, 1.04387844],
       [0.44593453, 1.09906781]]), array([0.0233897 , 0.05518937])), (array([[0.41174957, 1.06668139],
       [0.43673781, 1.12716985]]), array([0.02498823, 0.06048846])), (array([[0.42194074, 1.04777622],
       [0.44478166, 1.10230279]]), array([0.02284092, 0.05452657])), (array([[0.4196974 , 1.02459502],
       [0.44258749, 1.07773042]]), array([0.02289009, 0.0531354 ])), (array([[0.41911969, 1.02083874],
       [0.44281557, 1.07588649]]), array([0.02369589, 0.05504775])), (array([[0.41519082, 1.03663266],
       [0.43965197, 1.09414327]]), array([0.02446115, 0.05751061])), (array([[0.04631854, 2.98419809],
       [0.05348153, 3.01271725]]), array([0.007163  , 0.02851915])), (array([[0.04419431, 2.99997807],
       [0.05120571, 3.02900171]]), array([0.0070114 , 0.02902365])), (array([[0.04526636, 3.00579238],
       [0.05235558, 3.03606343]]), array([0.00708922, 0.03027105])), (array([[0.41427693, 1.0330317 ],
       [0.43695977, 1.08724618]]), array([0.02268285, 0.05421448])), (array([[0.41665781, 1.04366362],
       [0.44053352, 1.10072005]]), array([0.02387571, 0.05705643])), (array([[0.42298892, 1.04867613],
       [0.44657144, 1.10469282]]), array([0.02358252, 0.05601668])), (array([[0.04651172, 2.99003959],
       [0.0536883 , 3.01838803]]), array([0.00717658, 0.02834845])), (array([[0.04786537, 2.99278998],
       [0.05513626, 3.02040935]]), array([0.00727089, 0.02761936])), (array([[0.42555696, 1.03467858],
       [0.44942504, 1.08984315]]), array([0.02386808, 0.05516458])), (array([[0.04362195, 2.97820282],
       [0.05059234, 3.01163435]]), array([0.0069704 , 0.03343153])), (array([[0.41861859, 1.03784871],
       [0.44161859, 1.09242201]]), array([0.023    , 0.0545733])), (array([[0.43515128, 1.00751746],
       [0.45654899, 1.05586302]]), array([0.02139771, 0.04834557])), (array([[0.42182493, 1.03213716],
       [0.44540989, 1.08688641]]), array([0.02358496, 0.05474925])), (array([[0.04912155, 2.98956537],
       [0.0564785 , 3.01680326]]), array([0.00735695, 0.02723789])), (array([[0.44050464, 1.01043892],
       [0.46192053, 1.05829906]]), array([0.02141589, 0.04786015])), (array([[0.04313423, 2.96885824],
       [0.05006853, 2.99888086]]), array([0.0069343 , 0.03002262])), (array([[0.04999417, 2.99575591],
       [0.05741033, 3.02492642]]), array([0.00741616, 0.02917051])), (array([[0.41669768, 1.03586209],
       [0.43960434, 1.09041607]]), array([0.02290666, 0.05455399])), (array([[0.04608355, 2.98963189],
       [0.05323263, 3.02137017]]), array([0.00714908, 0.03173828])), (array([[0.42484534, 1.03105879],
       [0.44772303, 1.08460665]]), array([0.02287769, 0.05354786])), (array([[0.04650138, 2.97706985],
       [0.05367796, 3.0076623 ]]), array([0.00717659, 0.03059244])), (array([[0.43777496, 1.00189972],
       [0.4588328 , 1.04909945]]), array([0.02105784, 0.04719973])), (array([[0.04738157, 2.97719502],
       [0.05461892, 3.00758052]]), array([0.00723735, 0.03038549])), (array([[0.4130758 , 1.04202688],
       [0.43629718, 1.09778345]]), array([0.02322137, 0.05575657])), (array([[0.40217045, 1.06623435],
       [0.42764345, 1.12856269]]), array([0.025473  , 0.06232834])), (array([[0.05253149, 2.9793911 ],
       [0.06011723, 3.00914764]]), array([0.00758573, 0.02975655])), (array([[0.41678143, 1.04070246],
       [0.43976206, 1.09548461]]), array([0.02298063, 0.05478215])), (array([[0.04260535, 2.97421598],
       [0.04950319, 3.00819635]]), array([0.00689784, 0.03398037])), (array([[0.04700587, 2.98242927],
       [0.05421785, 3.01218009]]), array([0.00721198, 0.02975082])), (array([[0.04709171, 2.99358726],
       [0.0543089 , 3.02068973]]), array([0.00721719, 0.02710247])), (array([[0.04815462, 2.98509264],
       [0.05544541, 3.01348591]]), array([0.0072908 , 0.02839327])), (array([[0.04738139, 2.97886038],
       [0.05461872, 3.00820255]]), array([0.00723732, 0.02934217])), (array([[0.42245588, 1.0405283 ],
       [0.44593933, 1.0957129 ]]), array([0.02348346, 0.0551846 ])), (array([[0.42219457, 1.03414822],
       [0.44502363, 1.0877583 ]]), array([0.02282906, 0.05361009])), (array([[0.04555003, 2.98620892],
       [0.05265899, 3.01622057]]), array([0.00710896, 0.03001165])), (array([[0.0519309 , 2.99642062],
       [0.05947607, 3.02280593]]), array([0.00754517, 0.02638531])), (array([[0.40364555, 1.03762162],
       [0.42735735, 1.09485829]]), array([0.0237118 , 0.05723667])), (array([[0.04631852, 2.98260641],
       [0.05348152, 3.01238394]]), array([0.007163  , 0.02977753])), (array([[0.04486385, 2.98423743],
       [0.05192396, 3.01547837]]), array([0.0070601 , 0.03124094])), (array([[0.0472847 , 2.98297954],
       [0.05451532, 3.0127275 ]]), array([0.00723062, 0.02974796])), (array([[0.43398803, 0.98853189],
       [0.4548133 , 1.03467119]]), array([0.02082527, 0.0461393 ])), (array([[0.42013028, 1.01718748],
       [0.44217321, 1.06868589]]), array([0.02204293, 0.05149841])), (array([[0.41714382, 1.02438009],
       [0.44123018, 1.08025086]]), array([0.02408636, 0.05587077])), (array([[0.40949905, 1.03391683],
       [0.43260765, 1.08916962]]), array([0.0231086 , 0.05525279])), (array([[0.04914217, 2.97808266],
       [0.05650186, 3.00744104]]), array([0.00735969, 0.02935839])), (array([[0.04834797, 2.98789644],
       [0.05565205, 3.01590919]]), array([0.00730408, 0.02801275])), (array([[0.0445804 , 2.9912219 ],
       [0.05161965, 3.02099419]]), array([0.00703926, 0.02977228])), (array([[0.04583557, 2.99393511],
       [0.05296445, 3.02348089]]), array([0.00712888, 0.02954578])), (array([[0.0447595 , 2.97155094],
       [0.05181262, 3.00375223]]), array([0.00705311, 0.03220129])), (array([[0.04573913, 2.98344779],
       [0.0528612 , 3.01355672]]), array([0.00712207, 0.03010893])), (array([[0.04400343, 2.98086286],
       [0.05100119, 3.01063943]]), array([0.00699776, 0.02977657])), (array([[0.40741596, 1.04453683],
       [0.4314163 , 1.10265017]]), array([0.02400035, 0.05811334])), (array([[0.42205119, 1.05034852],
       [0.44720238, 1.10931635]]), array([0.02515119, 0.05896783])), (array([[0.0485414 , 2.99287105],
       [0.05585875, 3.0213387 ]]), array([0.00731736, 0.02846766])), (array([[0.04651281, 2.97692394],
       [0.05368956, 3.00489187]]), array([0.00717675, 0.02796793])), (array([[0.04854301, 2.97696257],
       [0.05586061, 3.00634575]]), array([0.0073176 , 0.02938318])), (array([[0.04799062, 2.99466562],
       [0.05527193, 3.02491808]]), array([0.00728131, 0.03025246])), (array([[0.42209533, 1.03716516],
       [0.44574299, 1.09262419]]), array([0.02364767, 0.05545902])), (array([[0.04709144, 2.99331975],
       [0.05430858, 3.02380586]]), array([0.00721715, 0.03048611])), (array([[0.04371832, 2.98062277],
       [0.05069574, 3.01068926]]), array([0.00697742, 0.03006649])), (array([[0.04544929, 2.98128796],
       [0.05255073, 3.01132679]]), array([0.00710145, 0.03003883])), (array([[0.43267542, 0.9954201 ],
       [0.4541539 , 1.04352224]]), array([0.02147847, 0.04810214])), (array([[0.04515975, 2.99487233],
       [0.05224058, 3.02338672]]), array([0.00708083, 0.02851439])), (array([[0.41257727, 1.02462852],
       [0.43586504, 1.07962096]]), array([0.02328777, 0.05499244])), (array([[0.04690165, 2.98692966],
       [0.05410583, 3.01766133]]), array([0.00720418, 0.03073168])), (array([[0.42097002, 1.03089309],
       [0.44437891, 1.08553481]]), array([0.02340889, 0.05464172])), (array([[0.04255524, 2.9743607 ],
       [0.04944686, 3.00506759]]), array([0.00689162, 0.03070688])), (array([[0.04399582, 2.98096132],
       [0.05099338, 3.01236057]]), array([0.00699756, 0.03139925])), (array([[0.04432049, 2.9905169 ],
       [0.05134309, 3.02224946]]), array([0.0070226 , 0.03173256])), (array([[0.40115115, 1.05820274],
       [0.42705503, 1.12090206]]), array([0.02590388, 0.06269932])), (array([[0.42019078, 1.01542866],
       [0.44207206, 1.06625402]]), array([0.02188128, 0.05082536])), (array([[0.04554585, 2.98811102],
       [0.05265417, 3.01823759]]), array([0.00710832, 0.03012657])), (array([[0.04409779, 2.9954021 ],
       [0.05110222, 3.02592158]]), array([0.00700443, 0.03051949])), (array([[0.04506861, 2.99807715],
       [0.05214336, 3.02804208]]), array([0.00707475, 0.02996492])), (array([[0.41450158, 1.03120887],
       [0.43787572, 1.08634508]]), array([0.02337414, 0.0551362 ])), (array([[0.04168707, 2.97875905],
       [0.0485141 , 3.00950789]]), array([0.00682703, 0.03074884])), (array([[0.42625627, 1.0210191 ],
       [0.44885555, 1.07333601]]), array([0.02259928, 0.0523169 ])), (array([[0.41444841, 1.02974153],
       [0.43862125, 1.08665419]]), array([0.02417284, 0.05691266])), (array([[0.0488264 , 2.98003507],
       [0.05616419, 3.01153684]]), array([0.00733779, 0.03150177])), (array([[0.04560219, 2.98164749],
       [0.0527171 , 3.01325655]]), array([0.00711491, 0.03160906])), (array([[0.41658917, 1.02394509],
       [0.44021472, 1.07905316]]), array([0.02362555, 0.05510807])), (array([[0.04400139, 2.97958493],
       [0.05099882, 3.01205945]]), array([0.00699744, 0.03247452])), (array([[0.42358968, 1.0363338 ],
       [0.44706127, 1.09147239]]), array([0.02347159, 0.05513859])), (array([[0.42327726, 1.00399613],
       [0.44532704, 1.05422735]]), array([0.02204978, 0.05023122])), (array([[0.43167964, 1.02422428],
       [0.45412996, 1.07596445]]), array([0.02245033, 0.05174017])), (array([[0.42725089, 1.00442362],
       [0.44832155, 1.05262852]]), array([0.02107066, 0.0482049 ])), (array([[0.43879062, 1.01523614],
       [0.46080166, 1.06523657]]), array([0.02201104, 0.05000043])), (array([[0.04632737, 2.98326468],
       [0.05349171, 3.01318526]]), array([0.00716434, 0.02992058])), (array([[0.04159019, 2.98682404],
       [0.04840994, 3.01618814]]), array([0.00681975, 0.02936411]))]
CISamplingTest 228.5524926185608
result {4: (1, 0.38, 0.39, array([0.01405237, 0.0402735 ]))}
