the local computer has: 56 cpus
results [(array([[0.04840864, 2.99797797],
       [0.0557187 , 3.02741218]]), array([0.00731006, 0.0294342 ])), (array([[0.04496652, 2.97584248],
       [0.05234388, 3.03452992]]), array([0.00708771, 0.03019619])), (array([[0.04603601, 2.98719645],
       [0.05317966, 3.01723862]]), array([0.00714365, 0.03004217])), (array([[0.04820255, 2.98497415],
       [0.05549859, 3.01407218]]), array([0.00729604, 0.02909803])), (array([[0.41717547, 1.01548147],
       [0.44026548, 1.06885123]]), array([0.02309   , 0.05336976])), (array([[0.04759936, 2.99150109],
       [0.05485363, 3.02046084]]), array([0.00725427, 0.02895975])), (array([[0.43481264, 1.02198827],
       [0.45767012, 1.07410204]]), array([0.02285749, 0.05211377])), (array([[0.41220412, 1.02652168],
       [0.43402675, 1.07868242]]), array([0.02182263, 0.05216074])), (array([[0.04535323, 2.99061537],
       [0.05244789, 3.01908207]]), array([0.00709466, 0.0284667 ])), (array([[0.41205093, 1.02489686],
       [0.43487087, 1.07893777]]), array([0.02281994, 0.05404091])), (array([[0.04815467, 2.98815918],
       [0.05544547, 3.01577663]]), array([0.0072908 , 0.02761745])), (array([[0.04883148, 3.00639868],
       [0.05616865, 3.03569555]]), array([0.00733717, 0.02929688])), (array([[0.04593215, 2.99060559],
       [0.05306787, 3.02190995]]), array([0.00713573, 0.03130436])), (array([[0.42607999, 1.01397586],
       [0.44853377, 1.06542587]]), array([0.02245378, 0.05145001])), (array([[0.0510565 , 3.00369525],
       [0.05854356, 3.03179669]]), array([0.00748706, 0.02810144])), (array([[0.04873537, 2.98796844],
       [0.05606604, 3.01806784]]), array([0.00733067, 0.03009939])), (array([[0.42981002, 1.01293802],
       [0.45195654, 1.06333494]]), array([0.02214652, 0.05039692])), (array([[0.42884409, 1.01729178],
       [0.45067477, 1.067554  ]]), array([0.02183068, 0.05026221])), (array([[0.04680163, 2.98372483],
       [0.05399852, 3.0122292 ]]), array([0.0071969 , 0.02850437])), (array([[0.04612327, 2.98129034],
       [0.05327271, 3.01272154]]), array([0.00714944, 0.0314312 ])), (array([[0.42325696, 1.01274514],
       [0.44470146, 1.06235671]]), array([0.0214445 , 0.04961157])), (array([[0.4289034 , 0.99834704],
       [0.45081598, 1.04764414]]), array([0.02191257, 0.04929709])), (array([[0.42710668, 1.00695336],
       [0.4490698 , 1.05683839]]), array([0.02196312, 0.04988503])), (array([[0.42390594, 1.01901734],
       [0.44607511, 1.0705663 ]]), array([0.02216917, 0.05154896])), (array([[0.04718811, 2.98726678],
       [0.05441198, 3.01694083]]), array([0.00722387, 0.02967405])), (array([[0.04651174, 2.98630166],
       [0.05368832, 3.01637244]]), array([0.00717658, 0.03007078])), (array([[0.04622252, 2.98250723],
       [0.05337879, 3.0127635 ]]), array([0.00715627, 0.03025627])), (array([[0.04915008, 2.98342776],
       [0.0565106 , 3.01116395]]), array([0.00736053, 0.02773619])), (array([[0.42462245, 1.01413262],
       [0.44635603, 1.06455624]]), array([0.02173358, 0.05042362])), (array([[0.40901294, 1.03206944],
       [0.43208835, 1.08714509]]), array([0.0230754 , 0.05507565])), (array([[0.42608583, 1.00438833],
       [0.44765663, 1.05364108]]), array([0.0215708 , 0.04925275])), (array([[0.04972891, 2.97765231],
       [0.05712891, 3.00849175]]), array([0.0074    , 0.03083944])), (array([[0.41828293, 1.01904941],
       [0.44105393, 1.07220531]]), array([0.022771 , 0.0531559])), (array([[0.04989561, 2.98887873],
       [0.05730499, 3.0176692 ]]), array([0.00740939, 0.02879047])), (array([[0.04961234, 2.99277759],
       [0.05700311, 3.02053666]]), array([0.00739077, 0.02775908])), (array([[0.4259195 , 1.02795887],
       [0.44938496, 1.08216405]]), array([0.02346545, 0.05420518])), (array([[0.04815546, 2.99290276],
       [0.05544639, 3.02328873]]), array([0.00729092, 0.03038597])), (array([[0.045739  , 2.98834825],
       [0.05286105, 3.01823068]]), array([0.00712205, 0.02988243])), (array([[0.04851433, 2.96555543],
       [0.05583317, 3.00173593]]), array([0.00731884, 0.0361805 ])), (array([[0.04728479, 2.99106932],
       [0.05451541, 3.0202589 ]]), array([0.00723062, 0.02918959])), (array([[0.04680225, 3.0010848 ],
       [0.05399924, 3.03021765]]), array([0.00719699, 0.02913284])), (array([[0.04660834, 2.99206471],
       [0.05379168, 3.02076507]]), array([0.00718334, 0.02870035])), (array([[0.40624765, 1.03182673],
       [0.430042  , 1.08837509]]), array([0.02379435, 0.05654836])), (array([[0.04729426, 2.98522472],
       [0.05452627, 3.01437569]]), array([0.007232  , 0.02915096])), (array([[0.418266  , 1.02413106],
       [0.44053334, 1.07659793]]), array([0.02226734, 0.05246687])), (array([[0.04738156, 2.96328402],
       [0.0546189 , 2.99174547]]), array([0.00723734, 0.02846146])), (array([[0.04825132, 2.9836483 ],
       [0.05554874, 3.01101542]]), array([0.00729743, 0.02736712])), (array([[0.42213175, 1.02430522],
       [0.44526139, 1.0781163 ]]), array([0.02312964, 0.05381107])), (array([[0.41669124, 1.01714277],
       [0.43978578, 1.07091999]]), array([0.02309453, 0.05377722])), (array([[0.42832935, 1.02156579],
       [0.44993174, 1.07140005]]), array([0.02160239, 0.04983425])), (array([[0.04699543, 3.00731277],
       [0.05420592, 3.03680038]]), array([0.00721049, 0.02948761])), (array([[0.0460087 , 2.98860931],
       [0.05315113, 3.01836443]]), array([0.00714243, 0.02975512])), (array([[0.42199931, 1.01451731],
       [0.44454631, 1.06653762]]), array([0.02254701, 0.05202031])), (array([[0.42466149, 1.00221229],
       [0.44693998, 1.05287528]]), array([0.02227849, 0.05066299])), (array([[0.05163724, 3.00282788],
       [0.05916279, 3.03101039]]), array([0.00752555, 0.02818251])), (array([[0.0507662 , 2.98664451],
       [0.05823394, 3.01315331]]), array([0.00746774, 0.02650881])), (array([[0.04970787, 2.98644185],
       [0.05710502, 3.01561666]]), array([0.00739715, 0.0291748 ])), (array([[0.04788378, 2.98330998],
       [0.05515719, 3.01487565]]), array([0.00727341, 0.03156567])), (array([[0.04633158, 2.98461366],
       [0.05349645, 3.01481175]]), array([0.00716487, 0.0301981 ])), (array([[0.0489292 , 2.9808774 ],
       [0.05627313, 3.00906944]]), array([0.00734393, 0.02819204])), (array([[0.04729269, 2.98219633],
       [0.05452447, 3.01054096]]), array([0.00723179, 0.02834463])), (array([[0.04807891, 2.98150086],
       [0.05536607, 3.01148534]]), array([0.00728716, 0.02998447])), (array([[0.04757601, 2.98078966],
       [0.05482696, 3.01091528]]), array([0.00725094, 0.03012562])), (array([[0.04776885, 2.98194027],
       [0.0550331 , 3.01119137]]), array([0.00726426, 0.0292511 ])), (array([[0.42221943, 1.02959633],
       [0.44434544, 1.08168507]]), array([0.02212602, 0.05208874])), (array([[0.04892835, 2.98336935],
       [0.05627216, 3.01258421]]), array([0.00734381, 0.02921486])), (array([[0.04719553, 2.97653103],
       [0.0544205 , 3.00570774]]), array([0.00722497, 0.02917671])), (array([[0.04979862, 2.99526978],
       [0.05720142, 3.02261639]]), array([0.00740281, 0.02734661])), (array([[0.04648536, 2.99988198],
       [0.05366165, 3.03018212]]), array([0.00717629, 0.03030014])), (array([[0.04905393, 2.99493432],
       [0.05640792, 3.02387929]]), array([0.00735399, 0.02894497])), (array([[0.04699486, 2.97970891],
       [0.05420526, 3.00840878]]), array([0.0072104 , 0.02869987])), (array([[0.42089653, 1.02834117],
       [0.44317919, 1.08088267]]), array([0.02228266, 0.05254149])), (array([[0.04921865, 2.98290062],
       [0.05658222, 3.00915718]]), array([0.00736357, 0.02625656])), (array([[0.05250871, 2.98743176],
       [0.06009155, 3.01650977]]), array([0.00758284, 0.02907801])), (array([[0.42528412, 1.0112282 ],
       [0.44685438, 1.06101906]]), array([0.02157027, 0.04979086])), (array([[0.42229158, 1.01907229],
       [0.44448632, 1.07075071]]), array([0.02219474, 0.05167842])), (array([[0.0480586 , 2.97655225],
       [0.05534282, 3.00541663]]), array([0.00728422, 0.02886438])), (array([[0.42523697, 1.0063796 ],
       [0.44740364, 1.05702066]]), array([0.02216667, 0.05064106])), (array([[0.04687241, 2.96360326],
       [0.05407796, 2.994488  ]]), array([0.00720555, 0.03088474])), (array([[0.42365426, 1.02500498],
       [0.44572681, 1.07674181]]), array([0.02207255, 0.05173683])), (array([[0.04921826, 2.98326349],
       [0.05658177, 3.01197338]]), array([0.00736351, 0.02870989])), (array([[0.04631907, 2.98615718],
       [0.05348215, 3.0165956 ]]), array([0.00716309, 0.03043842])), (array([[0.42389241, 1.03290629],
       [0.44676754, 1.0863781 ]]), array([0.02287513, 0.0534718 ])), (array([[0.41422763, 1.01396644],
       [0.43689772, 1.06686795]]), array([0.02267009, 0.05290151])), (array([[0.0477739 , 2.97900224],
       [0.0550389 , 3.00944114]]), array([0.00726499, 0.0304389 ])), (array([[0.41617697, 1.03361058],
       [0.43932301, 1.08826947]]), array([0.02314603, 0.05465889])), (array([[0.42656094, 1.01430142],
       [0.44950277, 1.06642973]]), array([0.02294183, 0.05212831])), (array([[0.04739274, 2.98006773],
       [0.05463171, 3.00921679]]), array([0.00723897, 0.02914906])), (array([[0.04912154, 2.98450351],
       [0.05647848, 3.01331925]]), array([0.00735694, 0.02881575])), (array([[0.42030248, 1.0347631 ],
       [0.44298819, 1.08830476]]), array([0.02268571, 0.05354166])), (array([[0.04709689, 2.99242592],
       [0.05431485, 3.02145338]]), array([0.00721796, 0.02902746])), (array([[0.04747863, 2.99546146],
       [0.05472277, 3.02431679]]), array([0.00724414, 0.02885532])), (array([[0.41828412, 1.02877414],
       [0.4410736 , 1.08234155]]), array([0.02278948, 0.05356741])), (array([[0.04786462, 2.99897337],
       [0.0551354 , 3.0272665 ]]), array([0.00727078, 0.02829313])), (array([[0.42565808, 1.01453614],
       [0.44853619, 1.06687355]]), array([0.02287811, 0.05233741])), (array([[0.04680158, 2.98739529],
       [0.05399847, 3.015306  ]]), array([0.0071969 , 0.02791071])), (array([[0.04892812, 3.00156426],
       [0.0562719 , 3.02876782]]), array([0.00734378, 0.02720356])), (array([[0.41825727, 1.01945639],
       [0.44135341, 1.07319164]]), array([0.02309614, 0.05373526])), (array([[0.04999215, 2.97852039],
       [0.05740801, 3.00666904]]), array([0.00741586, 0.02814865])), (array([[0.04613674, 2.99755669],
       [0.05328786, 3.02816153]]), array([0.00715112, 0.03060484])), (array([[0.04818542, 2.99456811],
       [0.0554801 , 3.02295852]]), array([0.00729468, 0.02839041])), (array([[0.04680146, 2.9809401 ],
       [0.05399837, 3.01122785]]), array([0.00719691, 0.03028774])), (array([[0.04622196, 2.99253368],
       [0.05337815, 3.02176237]]), array([0.00715619, 0.02922869])), (array([[0.04547207, 2.97437763],
       [0.05257664, 3.00549364]]), array([0.00710458, 0.03111601])), (array([[0.04682814, 2.98105216],
       [0.0540287 , 3.01098752]]), array([0.00720057, 0.02993536])), (array([[0.41980255, 1.00907886],
       [0.44175094, 1.05988538]]), array([0.0219484 , 0.05080652])), (array([[0.04612571, 2.99322462],
       [0.05327515, 3.02432013]]), array([0.00714944, 0.0310955 ])), (array([[0.04785757, 2.99045682],
       [0.05512844, 3.02151465]]), array([0.00727087, 0.03105783])), (array([[0.04951248, 2.9884963 ],
       [0.05689628, 3.01627493]]), array([0.00738381, 0.02777863])), (array([[0.04554589, 2.99133205],
       [0.05265422, 3.02069998]]), array([0.00710833, 0.02936792])), (array([[0.42999959, 1.0067606 ],
       [0.45174277, 1.05603385]]), array([0.02174318, 0.04927325])), (array([[0.42071527, 1.02649581],
       [0.44440359, 1.08127415]]), array([0.02368832, 0.05477834])), (array([[0.04631917, 3.00022006],
       [0.05348227, 3.0289762 ]]), array([0.0071631 , 0.02875614])), (array([[0.04792362, 2.98361468],
       [0.05520035, 3.01522946]]), array([0.00727673, 0.03161478])), (array([[0.04883144, 2.97329259],
       [0.0561686 , 3.00262761]]), array([0.00733717, 0.02933502])), (array([[0.41978574, 1.02090132],
       [0.44258022, 1.07405579]]), array([0.02279449, 0.05315447])), (array([[0.41732681, 1.02921045],
       [0.44060868, 1.08388603]]), array([0.02328187, 0.05467558])), (array([[0.04448395, 2.98798752],
       [0.05151629, 3.01848984]]), array([0.00703234, 0.03050232])), (array([[0.4289394 , 1.00595093],
       [0.45121056, 1.05636978]]), array([0.02227116, 0.05041885])), (array([[0.04527774, 3.00116563],
       [0.05236843, 3.0307014 ]]), array([0.00709069, 0.02953577])), (array([[0.42080757, 1.02091801],
       [0.4436436 , 1.07396543]]), array([0.02283603, 0.05304742])), (array([[0.04767158, 2.98230696],
       [0.05492904, 3.01183891]]), array([0.00725745, 0.02953196])), (array([[0.04881839, 2.97460556],
       [0.05615555, 3.00397158]]), array([0.00733716, 0.02936602])), (array([[0.42112699, 1.02624404],
       [0.44449779, 1.08042014]]), array([0.0233708 , 0.05417609])), (array([[0.42135268, 1.01187491],
       [0.44430184, 1.06480265]]), array([0.02294916, 0.05292773])), (array([[0.42414492, 1.01645732],
       [0.44654787, 1.06816292]]), array([0.02240294, 0.0517056 ])), (array([[0.04631894, 2.99374437],
       [0.05348201, 3.02205276]]), array([0.00716306, 0.02830839])), (array([[0.04699725, 3.00011206],
       [0.05420801, 3.02962637]]), array([0.00721076, 0.02951431])), (array([[0.04864613, 2.97729683],
       [0.05597124, 3.00677681]]), array([0.00732511, 0.02947998])), (array([[0.43424991, 0.99040174],
       [0.45542553, 1.03760409]]), array([0.02117562, 0.04720235])), (array([[0.42307115, 1.03072965],
       [0.4460237 , 1.08433068]]), array([0.02295256, 0.05360103])), (array([[0.41657227, 1.02672696],
       [0.43935376, 1.08035517]]), array([0.02278149, 0.05362821])), (array([[0.04602878, 2.98747611],
       [0.05317133, 3.01663566]]), array([0.00714255, 0.02915955])), (array([[0.04573   , 2.99782729],
       [0.05285206, 3.02865338]]), array([0.00712206, 0.03082609])), (array([[0.41949981, 1.02264261],
       [0.44220263, 1.07555413]]), array([0.02270281, 0.05291152])), (array([[0.04979864, 2.9968183 ],
       [0.05720146, 3.02477479]]), array([0.00740281, 0.02795649])), (array([[0.04699503, 3.00461578],
       [0.05420545, 3.03514385]]), array([0.00721043, 0.03052807])), (array([[0.04892813, 2.9760704 ],
       [0.05627191, 3.00546408]]), array([0.00734378, 0.02939367])), (array([[0.04767346, 2.99861193],
       [0.0549312 , 3.02740335]]), array([0.00725774, 0.02879143])), (array([[0.41897491, 1.01550424],
       [0.44250318, 1.06982601]]), array([0.02352828, 0.05432177])), (array([[0.04747833, 2.98855114],
       [0.05472241, 3.01712084]]), array([0.00724409, 0.0285697 ])), (array([[0.04602878, 2.99040699],
       [0.05317133, 3.01885462]]), array([0.00714255, 0.02844763])), (array([[0.04925431, 2.98708987],
       [0.05662217, 3.01869702]]), array([0.00736786, 0.03160715])), (array([[0.41838321, 1.02269566],
       [0.44046655, 1.07453096]]), array([0.02208334, 0.0518353 ])), (array([[0.42975408, 1.01663327],
       [0.45114779, 1.06613779]]), array([0.02139372, 0.04950452])), (array([[0.43038133, 1.01399052],
       [0.45264843, 1.06493938]]), array([0.0222671 , 0.05094886])), (array([[0.05057262, 2.98611093],
       [0.05802742, 3.01419759]]), array([0.00745481, 0.02808666])), (array([[0.43430048, 1.02089381],
       [0.45766002, 1.07369971]]), array([0.02335954, 0.0528059 ])), (array([[0.41586086, 1.02779365],
       [0.43979201, 1.0834384 ]]), array([0.02393115, 0.05564475])), (array([[0.41908976, 1.01879764],
       [0.44160613, 1.07122707]]), array([0.02251637, 0.05242944])), (array([[0.04805915, 2.98372197],
       [0.05534345, 3.01124263]]), array([0.0072843 , 0.02752066])), (array([[0.04661143, 2.97527146],
       [0.05379524, 3.00499368]]), array([0.00718381, 0.02972221])), (array([[0.04970324, 2.98561382],
       [0.05709974, 3.01433229]]), array([0.0073965 , 0.02871847])), (array([[0.04705674, 2.97073865],
       [0.05427377, 3.00445437]]), array([0.00721703, 0.03371572])), (array([[0.04767358, 2.98932743],
       [0.05493134, 3.01739407]]), array([0.00725775, 0.02806664])), (array([[0.0485415 , 2.97555637],
       [0.05585887, 3.00391579]]), array([0.00731737, 0.02835941])), (array([[0.42985013, 1.02815616],
       [0.45262673, 1.08076942]]), array([0.0227766 , 0.05261326])), (array([[0.04680157, 3.00099397],
       [0.05399846, 3.03070617]]), array([0.00719689, 0.0297122 ])), (array([[0.04690158, 2.98619676],
       [0.05410575, 3.01535153]]), array([0.00720417, 0.02915478])), (array([[0.42243972, 1.01289034],
       [0.44416592, 1.06325793]]), array([0.02172619, 0.05036759])), (array([[0.42442593, 1.00574136],
       [0.44662622, 1.05649447]]), array([0.02220029, 0.05075312])), (array([[0.04815462, 2.9746511 ],
       [0.05544541, 3.00469518]]), array([0.0072908 , 0.03004408])), (array([[0.04776796, 3.00527263],
       [0.05503207, 3.03442788]]), array([0.00726411, 0.02915525])), (array([[0.04796135, 2.99635839],
       [0.05523884, 3.02434587]]), array([0.00727748, 0.02798748])), (array([[0.04834922, 2.99346471],
       [0.05565349, 3.02192092]]), array([0.00730427, 0.02845621])), (array([[0.4240216 , 1.02447629],
       [0.44650668, 1.07684731]]), array([0.02248508, 0.05237103])), (array([[0.04719549, 2.98238683],
       [0.05442045, 3.01171708]]), array([0.00722496, 0.02933025])), (array([[0.41235602, 1.01966727],
       [0.43569255, 1.07423675]]), array([0.02333653, 0.05456948])), (array([[0.04670601, 2.98170424],
       [0.0538963 , 3.0099535 ]]), array([0.00719029, 0.02824926])), (array([[0.04909024, 2.98699021],
       [0.05644839, 3.01653123]]), array([0.00735815, 0.02954102])), (array([[0.42474073, 1.01579821],
       [0.44748169, 1.06828654]]), array([0.02274096, 0.05248833])), (array([[0.41765091, 1.02329719],
       [0.44056943, 1.0770005 ]]), array([0.02291852, 0.05370331])), (array([[0.42579663, 1.02180934],
       [0.4483279 , 1.07399511]]), array([0.02253127, 0.05218577])), (array([[0.04593353, 2.96803999],
       [0.05306946, 2.99787903]]), array([0.00713594, 0.02983904])), (array([[0.04555985, 2.9767096 ],
       [0.0526702 , 3.00545907]]), array([0.00711035, 0.02874947])), (array([[0.04738453, 2.99995923],
       [0.05462232, 3.02879691]]), array([0.00723779, 0.02883768])), (array([[0.04660841, 2.98561454],
       [0.05379177, 3.01555181]]), array([0.00718336, 0.02993727])), (array([[0.4218168 , 0.99840504],
       [0.44360551, 1.04824173]]), array([0.02178872, 0.0498367 ])), (array([[0.42826799, 1.00088918],
       [0.44887289, 1.04789627]]), array([0.02060491, 0.04700708])), (array([[0.04525616, 2.9876461 ],
       [0.05234387, 3.01736784]]), array([0.00708771, 0.02972174])), (array([[0.43248588, 1.01189327],
       [0.45464444, 1.06202841]]), array([0.02215856, 0.05013514])), (array([[0.42260185, 1.02805555],
       [0.44596121, 1.08223665]]), array([0.02335936, 0.0541811 ])), (array([[0.04583677, 2.98031473],
       [0.05296584, 3.00911522]]), array([0.00712907, 0.02880049])), (array([[0.42220294, 1.01121736],
       [0.44431895, 1.06225848]]), array([0.02211601, 0.05104113])), (array([[0.43385586, 1.01986074],
       [0.4559882 , 1.07072711]]), array([0.02213234, 0.05086637])), (array([[0.42361543, 1.02615881],
       [0.4460322 , 1.07855153]]), array([0.02241677, 0.05239272])), (array([[0.43112949, 1.00311506],
       [0.45341775, 1.05355847]]), array([0.02228826, 0.05044341])), (array([[0.04977276, 2.98557448],
       [0.0571755 , 3.01485324]]), array([0.00740274, 0.02927876])), (array([[0.04873495, 2.98784852],
       [0.05606556, 3.01642489]]), array([0.00733061, 0.02857637])), (array([[0.05066958, 2.98827076],
       [0.05813087, 3.01744223]]), array([0.00746129, 0.02917147])), (array([[0.04641514, 2.98433042],
       [0.05358493, 3.01385331]]), array([0.00716979, 0.0295229 ])), (array([[0.41490167, 1.02651703],
       [0.4377355 , 1.08023584]]), array([0.02283382, 0.05371881])), (array([[0.42534062, 1.00606883],
       [0.44719258, 1.05609334]]), array([0.02185196, 0.05002451])), (array([[0.05020347, 2.97992373],
       [0.05763471, 3.00958157]]), array([0.00743125, 0.02965784])), (array([[0.0472849 , 2.9802835 ],
       [0.05451555, 3.0096786 ]]), array([0.00723065, 0.0293951 ])), (array([[0.42009178, 1.02823281],
       [0.44313702, 1.08192229]]), array([0.02304524, 0.05368948])), (array([[0.42000577, 1.02641463],
       [0.44233796, 1.07870746]]), array([0.02233219, 0.05229282])), (array([[0.41201669, 1.02940071],
       [0.43458849, 1.08336771]]), array([0.0225718, 0.053967 ]))]
CISamplingTest 575.4546785354614
result {4: (10, 0.405, 0.375, array([0.01385678, 0.03918628]))}
