the local computer has: 56 cpus
results [(array([[0.06093253, 0.70413351],
       [0.53900862, 0.9255532 ]]), array([0.47807609, 0.22141969])), (array([[0.23584121, 0.66223562],
       [1.02596784, 0.74886566]]), array([0.44846505, 0.28143811])), (array([[-0.05604593,  3.03327584],
       [ 0.256046  ,  3.0332911 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.12887716],
       [ 0.256046  ,  3.12889242]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23722306, 0.76151472],
       [0.75923443, 0.95356733]]), array([0.52201137, 0.1920526 ])), (array([[-0.05604593,  2.82644677],
       [ 0.256046  ,  2.82646203]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.33580136],
       [ 0.256046  ,  3.33581662]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.46064544, 0.69124568],
       [0.93902004, 0.86480129]]), array([0.4783746 , 0.17355561])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[0.3428596 , 0.64227754],
       [0.85945511, 0.86162668]]), array([0.51659551, 0.21934915])), (array([[0.04437569, 0.41675669],
       [0.67032182, 1.02174735]]), array([0.62594613, 0.60499066])), (array([[-0.05604593,  2.93918204],
       [ 0.256046  ,  2.9391973 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34782317, 0.67329216],
       [0.86753297, 0.85041773]]), array([0.5197098 , 0.17712557])), (array([[0.24441996, 0.42768461],
       [0.85440099, 0.76121515]]), array([0.60998103, 0.33353055])), (array([[-0.05604593,  3.03768301],
       [ 0.256046  ,  3.03769827]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1439966 , 0.71828115],
       [0.65471125, 0.92285001]]), array([0.51071465, 0.20456886])), (array([[-0.05604593,  3.1665535 ],
       [ 0.256046  ,  3.16656828]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00813629,  0.83919185],
       [ 0.40888458,  1.09340298]]), array([0.41702087, 0.25421113])), (array([[0.1003443 , 0.5897221 ],
       [0.63512129, 0.94151026]]), array([0.53477699, 0.35178816])), (array([[-5.97232056,  4.5221529 ],
       [-1.19428706,  4.5221529 ]]), array([4.77803349, 0.        ])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[0.22397223, 0.6394701 ],
       [0.7611506 , 0.87171471]]), array([0.53717837, 0.23224461])), (array([[0.34464011, 0.80242217],
       [0.85496426, 0.98821676]]), array([0.51032415, 0.18579459])), (array([[-0.05604593,  3.26256371],
       [ 0.256046  ,  3.26257896]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58710462, 0.63372046],
       [1.00835276, 1.4439261 ]]), array([0.42124814, 0.81020564])), (array([[0.3448149 , 0.63372248],
       [0.87146986, 0.90487343]]), array([0.52665496, 0.27115095])), (array([[0.34770989, 0.45271206],
       [1.01933265, 0.98010409]]), array([0.67162275, 0.52739203])), (array([[0.14616358, 0.73005313],
       [0.66469967, 0.92230016]]), array([0.51853609, 0.19224703])), (array([[-0.05604593,  3.2025001 ],
       [ 0.256046  ,  3.20251489]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.48901749],
       [ 0.40806293,  2.78802395]]), array([0.41612561, 0.29900646])), (array([[0.06038722, 0.79766619],
       [0.56569529, 1.27746332]]), array([0.50530806, 0.47979712])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[-0.05604593,  3.04089665],
       [ 0.256046  ,  3.04091191]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06436604, 0.72171044],
       [0.56043953, 0.82922447]]), array([0.49607348, 0.10751402])), (array([[0.14089432, 0.62410319],
       [0.65841544, 0.89536381]]), array([0.51752111, 0.27126062])), (array([[-5.97232056,  4.5221529 ],
       [-1.19428706,  4.5221529 ]]), array([4.77803349, 0.        ])), (array([[0.14823154, 0.58495867],
       [0.72240949, 1.03062022]]), array([0.57417795, 0.44566154])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[0.46142107, 0.82725573],
       [0.93834263, 1.45763206]]), array([0.47692156, 0.63037634])), (array([[0.23956212, 0.75086606],
       [0.76025295, 0.87159765]]), array([0.52069083, 0.12073159])), (array([[-0.00806268,  3.00786924],
       [ 0.40806293,  3.28712416]]), array([0.41612561, 0.27925491])), (array([[-0.05604593,  2.94004583],
       [ 0.256046  ,  2.94006109]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23871866, 0.77256346],
       [0.76089406, 1.03728187]]), array([0.5221754 , 0.26471841])), (array([[-0.05604593,  3.410779  ],
       [ 0.256046  ,  3.41079378]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[-0.05604593,  2.99208546],
       [ 0.256046  ,  2.99210024]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14576519, 0.82708061],
       [0.65790999, 0.91071868]]), array([0.5121448 , 0.08363807])), (array([[0.24117467, 0.78651416],
       [0.76713145, 1.08707702]]), array([0.52595678, 0.30056286])), (array([[0.27004519, 0.54559088],
       [0.84849083, 0.75483704]]), array([0.57844564, 0.20924616])), (array([[-5.9590106 ,  3.77695894],
       [-1.19012356,  3.77695894]]), array([4.76888704, 0.        ])), (array([[-2.01445818e-03,  1.75335407e-01],
       [ 1.28695655e+00,  2.13541365e+00]]), array([1.28897101, 1.96007824])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[-0.05604593,  2.99608397],
       [ 0.256046  ,  2.99609923]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.12119395, 0.3596355 ],
       [0.82134223, 0.89254415]]), array([0.70014828, 0.53290865])), (array([[0.53330791, 0.60778987],
       [1.01848924, 0.86273634]]), array([0.48518133, 0.25494647])), (array([[0.37493157, 0.55125421],
       [0.92372036, 0.81189448]]), array([0.54878879, 0.26064026])), (array([[0.23810399, 0.80243039],
       [0.75951511, 1.07341373]]), array([0.52141112, 0.27098334])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[0.3428382 , 0.70463932],
       [0.85458529, 0.92129695]]), array([0.51174709, 0.21665764])), (array([[0.33520091, 0.64045238],
       [0.85527563, 0.83488798]]), array([0.52007473, 0.1944356 ])), (array([[0.22828901, 0.62019485],
       [0.76317513, 0.92868489]]), array([0.53488612, 0.30849004])), (array([[0.22191072, 0.65657967],
       [0.75690234, 0.94207805]]), array([0.53499162, 0.28549838])), (array([[0.44090274, 0.59731883],
       [0.93612885, 0.86365873]]), array([0.49522611, 0.2663399 ])), (array([[-0.00806265,  3.05822206],
       [ 0.40806288,  3.20874429]]), array([0.41612552, 0.15052223])), (array([[0.22187504, 0.62275404],
       [0.75466633, 0.91209739]]), array([0.53279129, 0.28934336])), (array([[0.13527983, 0.55722058],
       [0.68887979, 1.02629626]]), array([0.55359995, 0.46907568])), (array([[-0.05604593,  2.76555991],
       [ 0.256046  ,  2.76557517]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.16975465, 0.62834066],
       [0.74861133, 1.20733881]]), array([0.57885668, 0.57899815])), (array([[-0.05604593,  3.1661396 ],
       [ 0.256046  ,  3.16615486]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06913298, 0.32427442],
       [0.78910905, 0.93562186]]), array([0.71997607, 0.61134744])), (array([[-1.17075551, -1.11799991],
       [ 1.91911209,  2.60392714]]), array([3.08986759, 3.72192705])), (array([[0.34431732, 0.49407318],
       [0.92027104, 0.80092847]]), array([0.57595372, 0.30685529])), (array([[0.20163423, 0.58841145],
       [0.74780017, 0.91809833]]), array([0.54616594, 0.32968688])), (array([[0.06150131, 0.82021523],
       [0.53901845, 1.03755128]]), array([0.47751714, 0.21733606])), (array([[-0.05604593,  3.18242216],
       [ 0.256046  ,  3.18243742]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.88954377],
       [ 0.256046  ,  2.88955903]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33642939, 0.67946339],
       [0.85470951, 0.88435185]]), array([0.51828012, 0.20488846])), (array([[0.14428097, 0.67603159],
       [0.65585774, 0.98875868]]), array([0.51157677, 0.31272709])), (array([[-0.05604593,  2.90145063],
       [ 0.256046  ,  2.90146589]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41364968, 0.47799227],
       [0.98530245, 0.70152903]]), array([0.57165277, 0.22353676])), (array([[-0.05604593,  3.15492797],
       [ 0.256046  ,  3.15494275]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.07305932],
       [ 0.256046  ,  3.07307458]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58920467, 0.65813631],
       [1.00814009, 0.83484799]]), array([0.41893542, 0.17671168])), (array([[0.2463302 , 0.61355567],
       [0.78757948, 0.72920942]]), array([0.54124928, 0.11565375])), (array([[-0.05604593,  3.09443736],
       [ 0.256046  ,  3.09445262]]), array([3.12091932e-01, 1.52587891e-05])), (array([[1.96571946, 0.63975322],
       [6.74927998, 1.05587649]]), array([4.78356051, 0.41612327])), (array([[0.46393198, 0.7997576 ],
       [0.94355172, 0.99409688]]), array([0.47961974, 0.19433928])), (array([[-5.97232056,  4.5221529 ],
       [-1.19428706,  4.5221529 ]]), array([4.77803349, 0.        ])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[-0.00806268,  2.84376287],
       [ 0.40806293,  2.95883799]]), array([0.41612561, 0.11507511])), (array([[-0.05604593,  3.0915029 ],
       [ 0.256046  ,  3.09151816]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.08592343],
       [ 0.256046  ,  3.08593822]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.06323195],
       [ 0.256046  ,  3.06324673]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.66853261],
       [ 0.256046  ,  2.66854787]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.61252952],
       [ 0.40806293,  3.39051509]]), array([0.41612561, 0.77798557])), (array([[-0.00806268,  3.06178021],
       [ 0.40806293,  3.26493478]]), array([0.41612561, 0.20315456])), (array([[0.06161448, 0.9591772 ],
       [0.53848648, 2.73424435]]), array([0.476872  , 1.77506715])), (array([[0.34449124, 0.71345913],
       [0.85468483, 1.7160033 ]]), array([0.51019359, 1.00254416])), (array([[0.06219088, 0.79068184],
       [0.54457682, 0.96609223]]), array([0.48238595, 0.17541039])), (array([[-5.96043634,  2.43219495],
       [-1.1905694 ,  2.43219495]]), array([4.76986694, 0.        ])), (array([[-0.05604593,  2.78852582],
       [ 0.256046  ,  2.78854108]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35745171, 0.56611341],
       [0.89480662, 0.83199054]]), array([0.53735492, 0.26587713])), (array([[0.34510666, 0.8253442 ],
       [0.85485178, 1.0260278 ]]), array([0.50974512, 0.20068359])), (array([[-0.00806268,  2.79301643],
       [ 0.40806293,  3.01853561]]), array([0.41612561, 0.22551918])), (array([[0.48046678, 0.38664982],
       [1.05822849, 0.67825007]]), array([0.57776171, 0.29160026])), (array([[-0.05604593,  3.10545635],
       [ 0.256046  ,  3.10547161]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.72749788, 0.69397086],
       [1.06160092, 1.53158188]]), array([0.33410305, 0.83761102])), (array([[-0.05604593,  3.08900213],
       [ 0.256046  ,  3.08901691]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06057742, 0.70004004],
       [0.54116583, 0.86705011]]), array([0.48058841, 0.16701007])), (array([[0.21281737, 0.51713431],
       [0.76188177, 0.7939471 ]]), array([0.5490644 , 0.27681279])), (array([[0.24752957, 0.6121161 ],
       [0.79128116, 0.84673309]]), array([0.5437516 , 0.23461699])), (array([[0.10866475, 0.53862876],
       [0.6421808 , 0.98792583]]), array([0.53351605, 0.44929707])), (array([[-5.97232056,  4.5221529 ],
       [-1.19428706,  4.5221529 ]]), array([4.77803349, 0.        ])), (array([[-0.05604593,  2.84597659],
       [ 0.256046  ,  2.84599185]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.71934414,  0.21943653],
       [ 5.8626771 ,  0.47890663]]), array([6.58202124, 0.25947011])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[0.14877367, 0.74115276],
       [0.67124987, 0.89723468]]), array([0.5224762 , 0.15608191])), (array([[-5.96043634,  2.43219495],
       [-1.1905694 ,  2.43219495]]), array([4.76986694, 0.        ])), (array([[0.31956404, 0.43306404],
       [0.89113098, 0.62949127]]), array([0.57156694, 0.19642723])), (array([[-0.05604593,  2.80202484],
       [ 0.256046  ,  2.8020401 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.70839119],
       [ 0.40806288,  3.08784294]]), array([0.41612552, 0.37945175])), (array([[-0.05604593,  2.7343812 ],
       [ 0.256046  ,  2.73439646]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.29083091, 0.5695883 ],
       [0.87036663, 1.63991058]]), array([0.57953572, 1.07032228])), (array([[0.14194044, 0.66685128],
       [0.65409899, 0.87965143]]), array([0.51215854, 0.21280015])), (array([[0.24069741, 0.77945989],
       [0.76341653, 0.96934515]]), array([0.52271912, 0.18988526])), (array([[-0.00806268,  2.87236023],
       [ 0.40806293,  2.97020769]]), array([0.41612561, 0.09784746])), (array([[0.26408932, 0.63987684],
       [0.82597291, 0.99702728]]), array([0.5618836 , 0.35715044])), (array([[-0.05604593,  3.18018079],
       [ 0.256046  ,  3.18019557]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.24254727, 0.63902277],
       [0.78000474, 0.8660472 ]]), array([0.53745747, 0.22702444])), (array([[0.21786949, 0.72995031],
       [0.75346029, 1.12421823]]), array([0.5355908 , 0.39426792])), (array([[0.25283962, 0.79460651],
       [0.79483277, 0.99062926]]), array([0.54199314, 0.19602275])), (array([[0.34271583, 0.71067762],
       [0.85500705, 0.86421144]]), array([0.51229122, 0.15353382])), (array([[-0.05604593,  3.26063013],
       [ 0.256046  ,  3.26064539]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.17638874],
       [ 0.256046  ,  3.176404  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34977141, 0.67883861],
       [0.88678861, 0.94562638]]), array([0.5370172 , 0.26678777])), (array([[0.23629123, 0.59596819],
       [0.76612872, 0.77944595]]), array([0.52983749, 0.18347776])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[0.24461821, 0.77329236],
       [0.77681518, 0.9806965 ]]), array([0.53219697, 0.20740414])), (array([[-0.05604593,  2.74403524],
       [ 0.256046  ,  2.7440505 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.46118641, 0.67028391],
       [0.94615901, 0.94764483]]), array([0.4849726 , 0.27736092])), (array([[-0.05604593,  3.06746912],
       [ 0.256046  ,  3.0674839 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06155315, 0.83242577],
       [0.53847122, 0.99419433]]), array([0.47691807, 0.16176856])), (array([[-0.00806268,  2.9079392 ],
       [ 0.40806293,  3.19589829]]), array([0.41612561, 0.2879591 ])), (array([[0.28348923, 0.42203602],
       [0.88763452, 0.73266602]]), array([0.60414529, 0.31062999])), (array([[0.26403075, 0.47521967],
       [0.87501055, 0.84894139]]), array([0.6109798 , 0.37372172])), (array([[0.127204  , 0.50198579],
       [0.65373677, 0.81821859]]), array([0.52653277, 0.3162328 ])), (array([[-0.05604593,  3.22763515],
       [ 0.256046  ,  3.2276504 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96043634,  2.43216181],
       [-1.1905694 ,  2.43222809]]), array([4.76986694e+00, 6.62803650e-05])), (array([[0.32195196, 0.32540995],
       [1.025846  , 0.70862609]]), array([0.70389405, 0.38321614])), (array([[0.43263707, 0.57403612],
       [0.93802452, 0.87881637]]), array([0.50538746, 0.30478024])), (array([[0.23704764, 0.66514158],
       [0.7606436 , 0.86294162]]), array([0.52359596, 0.19780004])), (array([[-0.00806268,  2.69057298],
       [ 0.40806293,  3.35940242]]), array([0.41612561, 0.66882944])), (array([[-0.05604593,  3.09550834],
       [ 0.256046  ,  3.0955236 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.06372881],
       [ 0.256046  ,  3.06374407]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.25583386],
       [ 0.256046  ,  3.25584865]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06063272, 0.67647558],
       [0.53822625, 1.10033894]]), array([0.47759353, 0.42386335])), (array([[-0.05604593,  3.18879867],
       [ 0.256046  ,  3.18881392]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41006234, 0.56339765],
       [0.9357996 , 0.97852826]]), array([0.52573726, 0.41513062])), (array([[0.14445227, 0.74636215],
       [0.6545679 , 0.99473137]]), array([0.51011562, 0.24836922])), (array([[0.24251688, 0.65359533],
       [0.77635741, 0.84162295]]), array([0.53384054, 0.18802762])), (array([[0.40604272, 0.5628401 ],
       [0.9313128 , 0.8168633 ]]), array([0.52527007, 0.25402319])), (array([[-0.45813298, -0.41130042],
       [ 1.56243896,  2.8507452 ]]), array([2.02057195, 3.26204562])), (array([[0.34552044, 0.79649913],
       [0.85605985, 0.93863916]]), array([0.51053941, 0.14214003])), (array([[-0.05604593,  3.20146585],
       [ 0.256046  ,  3.2014811 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.52439362, 0.48005164],
       [1.03604627, 0.80601406]]), array([0.51165265, 0.32596242])), (array([[0.14466444, 0.71515483],
       [0.65462887, 1.07908273]]), array([0.50996444, 0.3639279 ])), (array([[0.23383608, 0.63024884],
       [0.75826979, 0.83319932]]), array([0.5244337 , 0.20295048])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[0.33887282, 0.74001962],
       [0.85603344, 1.02681899]]), array([0.51716062, 0.28679937])), (array([[0.24062654, 0.70005006],
       [0.76770318, 0.90632302]]), array([0.52707663, 0.20627296])), (array([[-5.97169304,  4.0478487 ],
       [-1.19409084,  4.0478487 ]]), array([4.7776022, 0.       ])), (array([[-0.00806268,  3.0647974 ],
       [ 0.40806293,  3.11833048]]), array([0.41612561, 0.05353308])), (array([[-0.05604593,  3.06692195],
       [ 0.256046  ,  3.06693721]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.84665275],
       [ 0.40806293,  3.3826859 ]]), array([0.41612561, 0.53603315])), (array([[0.14357543, 0.5436703 ],
       [0.70149481, 0.89951313]]), array([0.55791938, 0.35584283])), (array([[0.06163289, 2.66033435],
       [0.53836656, 3.2826736 ]]), array([0.47673367, 0.62233925])), (array([[-0.01044148,  0.64662635],
       [ 0.40949064,  1.33238566]]), array([0.41993213, 0.68575931])), (array([[0.21876928, 0.65075421],
       [0.75334775, 0.97889233]]), array([0.53457847, 0.32813811])), (array([[0.34062263, 0.67149079],
       [0.85450768, 0.80347633]]), array([0.51388505, 0.13198555])), (array([[0.25486392, 0.43498859],
       [0.83927137, 0.7683841 ]]), array([0.58440745, 0.33339551])), (array([[0.21520007, 0.57570529],
       [0.75700247, 0.8322413 ]]), array([0.54180241, 0.25653601])), (array([[0.22823748, 0.63967502],
       [0.75983119, 0.88101697]]), array([0.53159371, 0.24134195])), (array([[-0.05604593,  2.79692674],
       [ 0.256046  ,  2.796942  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.20226863, 0.60699385],
       [0.7541157 , 0.91274959]]), array([0.55184707, 0.30575573])), (array([[-0.05604593,  3.07272315],
       [ 0.256046  ,  3.07273841]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.85313606],
       [ 0.256046  ,  2.85315084]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.24504292, 0.62086904],
       [0.78630435, 0.81884134]]), array([0.54126143, 0.1979723 ])), (array([[0.14548609, 0.78956676],
       [0.65711498, 0.85942245]]), array([0.5116289 , 0.06985569])), (array([[-0.05604593,  2.93718386],
       [ 0.256046  ,  2.93719864]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.21991611, 0.61059099],
       [0.75431359, 0.90817553]]), array([0.53439748, 0.29758453])), (array([[0.13160825, 0.55498189],
       [0.66694224, 0.90386754]]), array([0.53533399, 0.34888566])), (array([[-0.05604593,  2.90945339],
       [ 0.256046  ,  2.90946817]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96043634,  2.43219495],
       [-1.1905694 ,  2.43219495]]), array([4.76986694, 0.        ])), (array([[0.58824104, 0.68966281],
       [1.00935853, 0.85925186]]), array([0.42111748, 0.16958904])), (array([[0.33856529, 0.70879412],
       [0.8627792 , 0.9674753 ]]), array([0.52421391, 0.25868118])), (array([[-0.05604593,  3.05821848],
       [ 0.256046  ,  3.05823374]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.17359293, 0.56963491],
       [0.73364919, 0.82884896]]), array([0.56005627, 0.25921404])), (array([[-5.96844196,  2.53972745],
       [-1.19307399,  2.53972793]]), array([4.77536798e+00, 4.76837158e-07])), (array([[0.06163289, 2.92483664],
       [0.53836656, 3.07730913]]), array([0.47673367, 0.1524725 ])), (array([[0.23963505, 0.79752046],
       [0.75999123, 0.92428774]]), array([0.52035618, 0.12676728])), (array([[-5.96844196,  2.5397253 ],
       [-1.19307399,  2.53973007]]), array([4.77536798e+00, 4.76837158e-06])), (array([[0.23854196, 0.66800904],
       [0.76090741, 0.77119923]]), array([0.52236545, 0.10319018])), (array([[0.13901326, 0.50475127],
       [0.69462264, 0.83332258]]), array([0.55560938, 0.32857132])), (array([[0.14475015, 0.71003371],
       [0.65755737, 0.97682589]]), array([0.51280722, 0.26679218])), (array([[-0.05604593,  3.20301247],
       [ 0.256046  ,  3.20302773]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11513653, 0.66297603],
       [0.64210117, 0.95913792]]), array([0.52696463, 0.29616189])), (array([[-5.96043634,  2.43219495],
       [-1.1905694 ,  2.43219495]]), array([4.76986694, 0.        ])), (array([[-0.05604593,  3.00158858],
       [ 0.256046  ,  3.00160384]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.38511693, 0.56309074],
       [0.96429121, 0.87864906]]), array([0.57917428, 0.31555831])), (array([[0.14121959, 0.60989028],
       [0.66216052, 1.06902862]]), array([0.52094093, 0.45913833])), (array([[-0.05604593,  2.95102739],
       [ 0.256046  ,  2.95104265]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96043634,  2.43219447],
       [-1.1905694 ,  2.43219543]]), array([4.76986694e+00, 9.53674316e-07])), (array([[-5.96844196,  2.53972769],
       [-1.19307399,  2.53972769]]), array([4.77536798, 0.        ])), (array([[-0.00806268,  2.7593441 ],
       [ 0.40806293,  3.00238609]]), array([0.41612561, 0.24304199])), (array([[-0.05604593,  2.76408124],
       [ 0.256046  ,  2.7640965 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96844196,  2.53099489],
       [-1.19307423,  2.54846048]]), array([4.77536774, 0.01746559])), (array([[-5.96043634,  2.43219495],
       [-1.1905694 ,  2.43219495]]), array([4.76986694, 0.        ])), (array([[0.27006778, 0.50135833],
       [0.83330548, 0.72916216]]), array([0.5632377 , 0.22780383])), (array([[-0.05604593,  3.05761671],
       [ 0.256046  ,  3.05763197]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.82104278],
       [ 0.256046  ,  2.82105803]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.37712044, 0.65179795],
       [0.9117797 , 0.92463583]]), array([0.53465927, 0.27283788])), (array([[-0.0095588 ,  0.6743381 ],
       [ 0.40835899,  1.21472323]]), array([0.41791779, 0.54038513])), (array([[-5.96043634,  2.37626028],
       [-1.19056797,  2.48856306]]), array([4.76986837, 0.11230278])), (array([[-0.05604593,  2.88241339],
       [ 0.256046  ,  2.88242865]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.3640449 ],
       [ 0.256046  ,  3.36406016]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.07601929, 0.20865428],
       [1.00669396, 0.87137341]]), array([0.93067467, 0.66271913])), (array([[0.16613543, 0.5675326 ],
       [0.72269225, 0.83160716]]), array([0.55655682, 0.26407456])), (array([[-5.96844196,  2.53972769],
       [-1.19307399,  2.53972769]]), array([4.77536798, 0.        ])), (array([[-0.05604593,  3.07150054],
       [ 0.256046  ,  3.07151532]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.21861768],
       [ 0.256046  ,  3.21863246]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.81659079],
       [ 0.256046  ,  2.81660557]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.75571012],
       [ 0.256046  ,  2.75572538]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13606957, 0.46538758],
       [0.68575764, 0.82869911]]), array([0.54968807, 0.36331153])), (array([[0.23454085, 0.59957212],
       [0.78666174, 0.99620408]]), array([0.55212089, 0.39663196])), (array([[-0.05604593,  2.9186492 ],
       [ 0.256046  ,  2.91866446]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.24736118],
       [ 0.256046  ,  3.24737597]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.28671238, 0.61079061],
       [0.88065207, 1.86142027]]), array([0.59393969, 1.25062966])), (array([[-0.05604593,  3.20172453],
       [ 0.256046  ,  3.20173979]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95146561,  4.07397366],
       [-1.18776345,  4.07397366]]), array([4.76370215, 0.        ])), (array([[-0.05604593,  3.1417017 ],
       [ 0.256046  ,  3.14171696]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45699072, 0.772412  ],
       [0.94260275, 1.67399788]]), array([0.48561203, 0.90158588])), (array([[0.3391788 , 0.60789162],
       [0.85369825, 0.74019772]]), array([0.51451945, 0.1323061 ])), (array([[-0.05604593,  2.82479548],
       [ 0.256046  ,  2.82481074]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95146561,  4.07397366],
       [-1.18776345,  4.07397366]]), array([4.76370215, 0.        ])), (array([[0.24088606, 0.72211307],
       [0.76469183, 0.95832533]]), array([0.52380577, 0.23621225]))]
CISamplingTest 465.18131589889526
result {1: (20, 0.444, 0.08, array([0.95314282, 0.22747902]))}
