the local computer has: 56 cpus
results [(array([[-0.05604593,  2.79299712],
       [ 0.256046  ,  2.79301286]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27921674, 0.61528063],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[0.57739335, 0.61998099],
       [1.0102253 , 0.78367561]]), array([0.43283194, 0.16369462])), (array([[-5.83632565,  1.92732775],
       [-1.15141249,  2.0247426 ]]), array([4.68491316, 0.09741485])), (array([[-0.05604593,  3.13028073],
       [ 0.256046  ,  3.13029599]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.94314337],
       [ 0.256046  ,  2.9431591 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[0.06012303, 0.24043334],
       [0.81608766, 0.74411154]]), array([0.75596464, 0.5036782 ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.46168453, 0.56575716],
       [0.96516389, 0.89498663]]), array([0.50347936, 0.32922947])), (array([[-0.05604593,  2.9669826 ],
       [ 0.256046  ,  2.96699786]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.11865258],
       [ 0.256046  ,  3.11866832]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806265,  3.08493328],
       [ 0.40806288,  3.34065151]]), array([0.41612552, 0.25571823])), (array([[-0.00809273,  1.11313891],
       [ 0.40804642,  3.21702218]]), array([0.41613916, 2.10388327])), (array([[0.06114103, 0.76315308],
       [0.53814876, 0.94368219]]), array([0.47700773, 0.18052912])), (array([[0.3364754 , 0.73565686],
       [0.85491037, 1.78974569]]), array([0.51843497, 1.05408883])), (array([[0.41156882, 0.60609096],
       [0.93470186, 0.91028339]]), array([0.52313304, 0.30419242])), (array([[0.23890749, 0.67690116],
       [0.7627461 , 0.90756685]]), array([0.52383861, 0.23066568])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-0.05604593,  2.7924757 ],
       [ 0.256046  ,  2.79249096]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02923203],
       [ 0.256046  ,  3.02924728]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806271,  2.89166546],
       [ 0.40806252,  2.9916091 ]]), array([0.41612522, 0.09994364])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[0.24316964, 0.69470596],
       [0.77935994, 0.9943856 ]]), array([0.5361903 , 0.29967964])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.59019363, 0.59942484],
       [1.01224446, 0.8073144 ]]), array([0.42205083, 0.20788956])), (array([[-0.05604593,  3.1070857 ],
       [ 0.256046  ,  3.10710096]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.59237671, 0.39514568],
       [1.10665703, 0.73256946]]), array([0.51428032, 0.33742377])), (array([[-5.8372364 ,  2.33283138],
       [-1.1520226 ,  2.33284378]]), array([4.68521380e+00, 1.23977661e-05])), (array([[0.13617221, 0.58696508],
       [0.67382681, 0.95007563]]), array([0.53765461, 0.36311054])), (array([[0.32626843, 0.57206076],
       [0.85258126, 0.82042319]]), array([0.52631283, 0.24836242])), (array([[-0.05604593,  3.05004263],
       [ 0.256046  ,  3.05005789]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[0.14624691, 0.85056216],
       [0.65978122, 0.93807298]]), array([0.51353431, 0.08751082])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.14794585, 0.65801752],
       [0.678859  , 0.88190949]]), array([0.53091314, 0.22389197])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.8372364 ,  2.27225304],
       [-1.1520226 ,  2.39342213]]), array([4.6852138 , 0.12116909])), (array([[-5.8372364 ,  2.2526319 ],
       [-1.15202212,  2.41304231]]), array([4.68521428, 0.1604104 ])), (array([[0.11850658, 0.55766702],
       [0.66065347, 0.89554238]]), array([0.54214689, 0.33787537])), (array([[0.33835322, 0.54321319],
       [0.86760634, 0.84259146]]), array([0.52925313, 0.29937828])), (array([[-0.00806268,  3.0694828 ],
       [ 0.40806293,  3.1657753 ]]), array([0.41612561, 0.0962925 ])), (array([[0.32262179, 0.54238904],
       [0.88593709, 0.84210825]]), array([0.5633153 , 0.29971921])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806268,  2.89074898],
       [ 0.40806293,  3.47234726]]), array([0.41612561, 0.58159828])), (array([[0.32029811, 0.5501802 ],
       [0.86561561, 0.82807136]]), array([0.5453175 , 0.27789116])), (array([[-0.05604593,  2.88482928],
       [ 0.256046  ,  2.88484406]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.94464803],
       [ 0.40806293,  3.30564475]]), array([0.41612561, 0.36099672])), (array([[0.14587352, 0.70237559],
       [0.66279531, 0.82079452]]), array([0.51692179, 0.11841893])), (array([[0.06748158, 0.57250482],
       [0.58382982, 0.69479889]]), array([0.51634824, 0.12229407])), (array([[-5.90111017,  2.8069272 ],
       [-1.17200899,  2.80764723]]), array([4.72910118e+00, 7.20024109e-04])), (array([[-0.05604593,  2.83184505],
       [ 0.256046  ,  2.8318603 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-5.83693886,  2.32125378],
       [-1.15173864,  2.42705393]]), array([4.68520021, 0.10580015])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.8372364 ,  2.25434184],
       [-1.15202212,  2.41133189]]), array([4.68521428, 0.15699005])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806268,  2.88877726],
       [ 0.40806293,  3.10822392]]), array([0.41612561, 0.21944666])), (array([[-0.05604593,  2.93018436],
       [ 0.256046  ,  2.9302001 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806271,  2.72554398],
       [ 0.40806252,  2.98441935]]), array([0.41612522, 0.25887537])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.90111017,  2.80727673],
       [-1.17200899,  2.80729771]]), array([4.72910118e+00, 2.09808350e-05])), (array([[-0.05604593,  3.05519056],
       [ 0.256046  ,  3.0552063 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.06480908],
       [ 0.256046  ,  3.06482434]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.73692489],
       [ 0.40806288,  3.21936202]]), array([0.41612552, 0.48243713])), (array([[0.22349894, 0.69086218],
       [0.7564255 , 0.95155644]]), array([0.53292656, 0.26069427])), (array([[-0.05604593,  2.84018779],
       [ 0.256046  ,  2.84020305]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14539659, 0.66510856],
       [0.67657644, 0.95020437]]), array([0.53117985, 0.28509581])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.24027729, 0.74700922],
       [0.76351368, 0.98964494]]), array([0.52323639, 0.24263573])), (array([[-0.05604594,  2.97048163],
       [ 0.25604603,  2.97049642]]), array([3.12091969e-01, 1.47819519e-05])), (array([[-5.90111017,  2.80652738],
       [-1.17200899,  2.80804706]]), array([4.72910118e+00, 1.51968002e-03])), (array([[-0.05604593,  3.16205287],
       [ 0.256046  ,  3.16206861]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.8372364 ,  2.32779217],
       [-1.1520226 ,  2.337883  ]]), array([4.6852138 , 0.01009083])), (array([[-0.05604593,  2.84072137],
       [ 0.256046  ,  2.84073663]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.43613625],
       [ 0.40806293,  2.98172379]]), array([0.41612561, 0.54558754])), (array([[-0.05604593,  3.39155602],
       [ 0.256046  ,  3.39157081]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14879081, 0.78184295],
       [0.67329645, 1.06456983]]), array([0.52450565, 0.28272688])), (array([[-0.00806268,  2.70031023],
       [ 0.40806293,  3.10439062]]), array([0.41612561, 0.40408039])), (array([[0.24054381, 0.75418711],
       [0.76349807, 0.87490988]]), array([0.52295426, 0.12072277])), (array([[0.19422907, 0.31171405],
       [1.13576889, 2.02353144]]), array([0.94153982, 1.71181738])), (array([[0.59223735, 0.76351726],
       [1.0090344 , 0.8730408 ]]), array([0.41679704, 0.10952353])), (array([[-0.05604593,  2.96028137],
       [ 0.256046  ,  2.96029663]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.85688949],
       [ 0.256046  ,  2.85690475]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.3666425 , 0.52775782],
       [0.94417512, 0.88576251]]), array([0.57753262, 0.35800469])), (array([[-0.05604593,  3.06401157],
       [ 0.256046  ,  3.06402636]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06163321, 2.74205542],
       [0.53836739, 3.00263357]]), array([0.47673418, 0.26057816])), (array([[0.12805155, 0.48364779],
       [0.75283051, 0.98183811]]), array([0.62477896, 0.49819031])), (array([[-0.05604593,  2.90089488],
       [ 0.256046  ,  2.90091062]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.06168404, 0.8134051 ],
       [0.53957951, 1.16003656]]), array([0.47789547, 0.34663147])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.00806297,  1.21864247],
       [ 0.4080627 ,  3.15087914]]), array([0.41612567, 1.93223667])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  2.53601861],
       [ 0.256046  ,  2.53603387]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.09578469, 0.58884716],
       [0.64326191, 1.16746211]]), array([0.54747722, 0.57861495])), (array([[-0.00806268,  2.78375101],
       [ 0.40806293,  3.13718987]]), array([0.41612561, 0.35343885])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.06163321, 2.81622362],
       [0.53836739, 3.24356174]]), array([0.47673418, 0.42733812])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.05480517, 0.63254714],
       [0.53722775, 0.88724184]]), array([0.48242258, 0.2546947 ])), (array([[0.13281399, 0.4989714 ],
       [0.65852606, 0.83302647]]), array([0.52571207, 0.33405507])), (array([[-0.00809862,  1.11045456],
       [ 0.40804577,  3.22995615]]), array([0.41614439, 2.11950159])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  3.14644909],
       [ 0.256046  ,  3.14646387]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.9497056 ],
       [ 0.256046  ,  2.94972086]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.86492848],
       [ 0.40806293,  3.12044263]]), array([0.41612561, 0.25551414])), (array([[-0.05604593,  3.11959219],
       [ 0.256046  ,  3.11960697]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.13009334],
       [ 0.256046  ,  3.13010859]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-0.05604593,  3.11287022],
       [ 0.256046  ,  3.11288548]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806291,  1.07513022],
       [ 0.40806299,  1.1626451 ]]), array([0.41612591, 0.08751488])), (array([[-0.05604593,  3.11606812],
       [ 0.256046  ,  3.11608338]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00954133,  0.94862473],
       [ 0.40836474,  3.27716684]]), array([0.41790608, 2.32854211])), (array([[-0.0091705 ,  0.91727078],
       [ 0.40799648,  2.9508462 ]]), array([0.41716698, 2.03357542])), (array([[-0.05604593,  3.19111419],
       [ 0.256046  ,  3.19112945]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.0360564 , 0.27296075],
       [0.87821078, 1.14917755]]), array([0.84215438, 0.8762168 ])), (array([[-0.00806268,  3.0062418 ],
       [ 0.40806293,  3.32908392]]), array([0.41612561, 0.32284212])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[0.23886043, 0.69712466],
       [0.7597912 , 0.90082043]]), array([0.52093077, 0.20369577])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.45904347, 0.70051593],
       [0.93817973, 1.61897779]]), array([0.47913626, 0.91846186])), (array([[-0.00806268,  2.38214374],
       [ 0.40806293,  3.35697532]]), array([0.41612561, 0.97483158])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.23519927, 0.6115675 ],
       [0.76185375, 0.85804284]]), array([0.52665448, 0.24647534])), (array([[-5.83702564,  2.3187964 ],
       [-1.1517837 ,  2.41609836]]), array([4.68524194, 0.09730196])), (array([[-0.05604593,  3.09034729],
       [ 0.256046  ,  3.09036303]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806271,  1.36795282],
       [ 0.40806252,  2.86224556]]), array([0.41612522, 1.49429274])), (array([[0.04761207, 0.52557659],
       [0.53867936, 0.6687305 ]]), array([0.49106729, 0.14315391])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.34824112, 0.39152414],
       [1.28539169, 1.07584167]]), array([0.93715057, 0.68431753])), (array([[-5.90745068,  2.77364254],
       [-1.1739924 ,  2.77364254]]), array([4.73345828, 0.        ])), (array([[-0.05604593,  2.67560244],
       [ 0.256046  ,  2.67561769]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14169052, 0.65053141],
       [0.65385234, 0.83027637]]), array([0.51216182, 0.17974496])), (array([[0.2380777 , 0.78926247],
       [0.75963706, 1.08369672]]), array([0.52155936, 0.29443425])), (array([[-5.83723688,  2.28199935],
       [-1.15202141,  2.38400292]]), array([4.68521547, 0.10200357])), (array([[-0.00806268,  2.73081565],
       [ 0.40806293,  3.35497117]]), array([0.41612561, 0.62415552])), (array([[-0.05604593,  3.0977335 ],
       [ 0.256046  ,  3.09774923]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.88692784],
       [ 0.256046  ,  2.8869431 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21773994, 0.36864948],
       [1.25059593, 2.00343442]]), array([1.03285599, 1.63478494])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.90745068,  2.77364254],
       [-1.1739924 ,  2.77364254]]), array([4.73345828, 0.        ])), (array([[-5.90111017,  2.80728698],
       [-1.17200899,  2.80728745]]), array([4.72910118e+00, 4.76837158e-07])), (array([[-0.05604593,  3.23704743],
       [ 0.256046  ,  3.23706317]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.78879905],
       [ 0.256046  ,  2.78881431]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.11815929],
       [ 0.256046  ,  3.11817455]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.00806268,  2.9337728 ],
       [ 0.40806293,  3.06331038]]), array([0.41612561, 0.12953758])), (array([[-0.05604593,  3.04287696],
       [ 0.256046  ,  3.04289269]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.79564881],
       [ 0.256046  ,  2.79566407]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06160067, 0.85015911],
       [0.53853446, 0.97637814]]), array([0.47693379, 0.12621903])), (array([[-0.05604593,  3.35376239],
       [ 0.256046  ,  3.35377765]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[0.06163289, 2.75371265],
       [0.53836656, 3.1497364 ]]), array([0.47673367, 0.39602375])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.45369482, 0.69771791],
       [0.93773377, 0.97490788]]), array([0.48403895, 0.27718997])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[0.23216823, 0.65899587],
       [0.75996733, 0.88698423]]), array([0.5277991 , 0.22798836])), (array([[-0.05604593,  3.01405597],
       [ 0.256046  ,  3.01407123]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.53356647, 0.5423581 ],
       [1.01062882, 0.89562088]]), array([0.47706234, 0.35326278])), (array([[0.36113971, 0.5379197 ],
       [0.93491977, 0.78180581]]), array([0.57378006, 0.24388611])), (array([[-0.05604593,  2.92055202],
       [ 0.256046  ,  2.92056775]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.10480726, 0.51086491],
       [0.71751523, 1.06122231]]), array([0.61270797, 0.5503574 ])), (array([[0.35236537, 0.53559643],
       [0.91788208, 0.84882349]]), array([0.56551671, 0.31322706])), (array([[-0.05604593,  3.30179477],
       [ 0.256046  ,  3.3018105 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.99625206],
       [ 0.256046  ,  2.99626732]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.18826151],
       [ 0.256046  ,  3.18827677]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.36901617],
       [ 0.256046  ,  3.36903191]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27119452, 0.68744868],
       [0.82187599, 0.86874527]]), array([0.55068147, 0.18129659])), (array([[-0.01302581,  0.55741346],
       [ 0.42268544,  1.02263749]]), array([0.43571125, 0.46522403])), (array([[0.13606194, 0.64145201],
       [0.65625191, 2.19135284]]), array([0.52018997, 1.54990083])), (array([[-0.05604593,  2.73513603],
       [ 0.256046  ,  2.73515129]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14170912, 0.58620685],
       [0.65951335, 0.83618277]]), array([0.51780424, 0.24997592])), (array([[-5.90111017,  2.80727983],
       [-1.17200899,  2.80729461]]), array([4.72910118e+00, 1.47819519e-05])), (array([[-0.13764495, -0.14953184],
       [ 0.71451294,  3.33754301]]), array([0.85215789, 3.48707485])), (array([[0.22681817, 0.51401919],
       [0.76056015, 1.76217723]]), array([0.53374198, 1.24815804])), (array([[-5.83795261,  1.84226453],
       [-1.15210557,  1.96378911]]), array([4.68584704, 0.12152457])), (array([[-5.90116119,  4.99077654],
       [-1.17202497,  4.99077654]]), array([4.72913623, 0.        ])), (array([[0.06247753, 0.77582103],
       [0.54686439, 0.900626  ]]), array([0.48438686, 0.12480497])), (array([[0.23804751, 0.61732918],
       [0.79138148, 0.93442672]]), array([0.55333397, 0.31709754])), (array([[-0.00806271,  3.13389945],
       [ 0.40806252,  3.23040843]]), array([0.41612522, 0.09650898])), (array([[-0.05604593,  2.97115135],
       [ 0.256046  ,  2.97116709]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806265,  2.78234768],
       [ 0.40806288,  3.23046064]]), array([0.41612552, 0.44811296])), (array([[0.04863602, 0.55038261],
       [0.55080146, 2.84369159]]), array([0.50216544, 2.29330897])), (array([[-5.90745068,  2.77363825],
       [-1.1739924 ,  2.77364683]]), array([4.73345828e+00, 8.58306885e-06])), (array([[-5.78897762,  1.97510374],
       [-1.1365726 ,  2.09195232]]), array([4.65240502, 0.11684859])), (array([[0.22712725, 0.59610444],
       [0.75774819, 0.81469554]]), array([0.53062093, 0.21859109])), (array([[-0.05604593,  3.19665837],
       [ 0.256046  ,  3.19667411]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.2127471 ],
       [ 0.256046  ,  3.21276236]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.90111017,  2.76189017],
       [-1.17200518,  2.85389972]]), array([4.729105  , 0.09200954])), (array([[0.45983928, 0.75074553],
       [0.93845278, 0.90231943]]), array([0.4786135, 0.1515739])), (array([[0.0616693 , 0.84912175],
       [0.53924137, 1.006181  ]]), array([0.47757207, 0.15705925])), (array([[-0.05604593,  3.22369647],
       [ 0.256046  ,  3.22371173]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.94529271],
       [ 0.256046  ,  2.94530797]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.90745068,  2.77364254],
       [-1.1739924 ,  2.77364254]]), array([4.73345828, 0.        ])), (array([[-0.05604593,  2.91161489],
       [ 0.256046  ,  2.91163015]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23611414, 0.74336529],
       [0.7598598 , 2.00376225]]), array([0.52374566, 1.26039696])), (array([[-0.05604593,  3.20368624],
       [ 0.256046  ,  3.2037015 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35678673, 0.72580081],
       [0.88616633, 1.0076437 ]]), array([0.52937961, 0.28184289])), (array([[-0.05604593,  3.12965155],
       [ 0.256046  ,  3.12966633]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.90116119,  4.99077654],
       [-1.17202497,  4.99077654]]), array([4.72913623, 0.        ])), (array([[-0.33272749, -0.30455565],
       [ 1.37806964,  2.65700006]]), array([1.71079713, 2.96155572])), (array([[-0.05604593,  3.17800355],
       [ 0.256046  ,  3.17801929]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.05743337],
       [ 0.256046  ,  3.05744863]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1457431 , 0.89451754],
       [0.65755892, 1.0852803 ]]), array([0.51181582, 0.19076276])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  2.65985632],
       [ 0.256046  ,  2.65987206]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.89841175],
       [ 0.256046  ,  2.89842749]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.33986306, 0.53125393],
       [0.94840586, 0.98278201]]), array([0.6085428 , 0.45152807])), (array([[-5.83801556,  1.82994843],
       [-1.15223145,  1.94742107]]), array([4.6857841 , 0.11747265])), (array([[-0.05604593,  3.01591253],
       [ 0.256046  ,  3.01592779]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.83965206],
       [ 0.256046  ,  2.8396678 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.23362538, 0.73245919],
       [0.75811613, 1.0643487 ]]), array([0.52449074, 0.33188951])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.00806268,  2.8163321 ],
       [ 0.40806293,  3.04895043]]), array([0.41612561, 0.23261833])), (array([[-0.00806265,  3.04224396],
       [ 0.40806288,  3.327528  ]]), array([0.41612552, 0.28528404])), (array([[-0.00806627,  0.98998094],
       [ 0.40806931,  1.02171206]]), array([0.41613558, 0.03173113])), (array([[0.05485374, 0.66119921],
       [0.54086494, 2.60696888]]), array([0.48601121, 1.94576967])), (array([[0.14340535, 0.2013858 ],
       [0.96120584, 0.61639369]]), array([0.81780049, 0.41500789])), (array([[-0.00806268,  2.87338686],
       [ 0.40806293,  3.03315973]]), array([0.41612561, 0.15977287])), (array([[-5.90116119,  4.99077654],
       [-1.17202497,  4.99077654]]), array([4.72913623, 0.        ])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.90116119,  4.99077654],
       [-1.17202497,  4.99077654]]), array([4.72913623, 0.        ])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.05604593,  3.13641262],
       [ 0.256046  ,  3.13642788]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.96929145],
       [ 0.40806293,  3.32315278]]), array([0.41612561, 0.35386133])), (array([[-5.90745068,  2.77364254],
       [-1.1739924 ,  2.77364254]]), array([4.73345828, 0.        ])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-5.90745068,  2.77364206],
       [-1.1739924 ,  2.77364302]]), array([4.73345828e+00, 9.53674316e-07])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-0.05604593,  3.45482826],
       [ 0.256046  ,  3.45484352]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.5043962 , 0.55904204],
       [1.03879023, 0.89057261]]), array([0.53439403, 0.33153057])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-0.05604593,  2.70330429],
       [ 0.256046  ,  2.70331955]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.85221529,  3.39521861],
       [-1.15671015,  3.39521861]]), array([4.69550514, 0.        ])), (array([[-0.05604593,  2.7460041 ],
       [ 0.256046  ,  2.74601889]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.91615772,  4.94756222],
       [-1.17671704,  4.94756222]]), array([4.73944068, 0.        ])), (array([[-5.90111017,  2.80728722],
       [-1.17200899,  2.80728722]]), array([4.72910118, 0.        ])), (array([[-0.04165906,  0.44391978],
       [ 0.43596339,  3.82393885]]), array([0.47762245, 3.38001907])), (array([[-0.05604593,  2.80075169],
       [ 0.256046  ,  2.80076694]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.94869518],
       [ 0.256046  ,  2.94871044]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.99104619],
       [ 0.40806293,  3.03065133]]), array([0.41612561, 0.03960514])), (array([[-0.05604593,  2.51469302],
       [ 0.256046  ,  2.51470828]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95790577],
       [ 0.256046  ,  2.95792103]]), array([3.12091932e-01, 1.52587891e-05]))]
CISamplingTest 27.670096397399902
result {1: (1, 0.261, 0.094, array([1.9237699 , 0.26306887]))}
