the local computer has: 56 cpus
results [(array([[0.04134893, 2.97505379],
       [0.06465638, 3.0618844 ]]), array([0.02330746, 0.08683062])), (array([[0.41393417, 0.91650593],
       [0.06022839, 3.06058669]]), array([0.02245675, 0.08193588])), (array([[0.04134686, 2.9494946 ],
       [0.06465314, 3.03285813]]), array([0.02330628, 0.08336353])), (array([[0.40107727, 0.9516499 ],
       [0.47364885, 1.11791968]]), array([0.07257158, 0.16626978])), (array([[0.36453074, 0.97575802],
       [0.44535977, 1.16942298]]), array([0.08082902, 0.19366497])), (array([[0.04134686, 2.99137354],
       [0.06465316, 3.07572937]]), array([0.0233063 , 0.08435583])), (array([[0.42034075, 0.94626641],
       [0.48271903, 1.08533382]]), array([0.06237829, 0.13906741])), (array([[0.41672906, 0.9312526 ],
       [0.48209974, 1.07346904]]), array([0.06537068, 0.14221644])), (array([[0.46106878, 0.91785383],
       [0.52463222, 1.04906178]]), array([0.06356344, 0.13120794])), (array([[0.42241505, 0.95414519],
       [0.49174938, 1.11043549]]), array([0.06933433, 0.15629029])), (array([[0.04134687, 2.92516613],
       [0.06465315, 3.02034664]]), array([0.02330628, 0.09518051])), (array([[0.05217693, 2.91390419],
       [0.07782312, 3.00114393]]), array([0.02564619, 0.08723974])), (array([[0.0449407 , 2.95259833],
       [0.06905933, 3.03159738]]), array([0.02411863, 0.07899904])), (array([[0.04584565, 2.94108748],
       [0.07016408, 3.03191161]]), array([0.02431843, 0.09082413])), (array([[0.04404062, 2.90816498],
       [0.0679594 , 2.99623442]]), array([0.02391878, 0.08806944])), (array([[0.03866358, 2.97712541],
       [0.06133644, 3.0753839 ]]), array([0.02267285, 0.0982585 ])), (array([[0.04945627, 2.97818828],
       [0.07454375, 3.06194425]]), array([0.02508748, 0.08375597])), (array([[0.03955681, 2.96286774],
       [0.06244321, 3.05406523]]), array([0.0228864 , 0.09119749])), (array([[0.37875551, 0.95529777],
       [0.44819003, 1.1221453 ]]), array([0.06943452, 0.16684753])), (array([[0.40315193, 0.92815506],
       [0.47258556, 1.0811311 ]]), array([0.06943363, 0.15297604])), (array([[0.04494069, 2.99467969],
       [0.06905933, 3.08419824]]), array([0.02411864, 0.08951855])), (array([[0.38491231, 0.90777892],
       [0.45287234, 1.05742836]]), array([0.06796002, 0.14964944])), (array([[0.0422437 , 2.92027736],
       [0.06575633, 3.01082683]]), array([0.02351263, 0.09054947])), (array([[0.04945626, 2.93915224],
       [0.07454376, 3.01443958]]), array([0.02508749, 0.07528734])), (array([[0.04045124, 3.00268126],
       [0.06354877, 3.09249592]]), array([0.02309753, 0.08981466])), (array([[0.42012802, 0.95787734],
       [0.49488971, 1.11979377]]), array([0.07476169, 0.16191643])), (array([[0.04134687, 2.94525194],
       [0.06465315, 3.03566647]]), array([0.02330628, 0.09041452])), (array([[0.04945701, 2.95126295],
       [0.07454489, 3.04513216]]), array([0.02508789, 0.09386921])), (array([[0.44412684, 0.93065959],
       [0.51006031, 1.06532574]]), array([0.06593347, 0.13466614])), (array([[0.40836072, 0.96789157],
       [0.47781742, 1.12503946]]), array([0.0694567 , 0.15714788])), (array([[0.03955738, 2.97088718],
       [0.06244411, 3.06621695]]), array([0.02288673, 0.09532976])), (array([[0.04134688, 2.98740172],
       [0.06465316, 3.07596421]]), array([0.02330628, 0.08856249])), (array([[0.04584181, 2.97594738],
       [0.07015821, 3.06799603]]), array([0.02431641, 0.09204865])), (array([[0.03777163, 3.01871634],
       [0.06022839, 3.12656927]]), array([0.02245675, 0.10785294])), (array([[0.0431416 , 2.92135   ],
       [0.06685842, 3.01087189]]), array([0.02371681, 0.08952188])), (array([[0.3941038 , 0.96498144],
       [0.46259931, 1.12393844]]), array([0.06849551, 0.158957  ])), (array([[0.39253911, 0.95652962],
       [0.46038368, 1.11520362]]), array([0.06784457, 0.158674  ])), (array([[0.03867271, 2.94850111],
       [0.06135092, 3.04318619]]), array([0.02267821, 0.09468508])), (array([[0.38872114, 0.95113277],
       [0.46215811, 1.12157369]]), array([0.07343698, 0.17044091])), (array([[0.04584181, 2.97272658],
       [0.07015821, 3.05617166]]), array([0.02431641, 0.08344507])), (array([[0.05036226, 2.93404651],
       [0.07563779, 3.0171988 ]]), array([0.02527553, 0.08315229])), (array([[0.37671444, 0.98013848],
       [0.44322291, 1.14600754]]), array([0.06650847, 0.16586906])), (array([[0.04314161, 2.93131733],
       [0.06685843, 3.03738546]]), array([0.02371681, 0.10606813])), (array([[0.04584181, 2.93473744],
       [0.07015821, 3.02575421]]), array([0.02431641, 0.09101677])), (array([[0.04045124, 2.92274952],
       [0.06354877, 3.01810598]]), array([0.02309753, 0.09535646])), (array([[0.04946014, 2.9395318 ],
       [0.07454962, 3.02998543]]), array([0.02508948, 0.09045362])), (array([[0.39727688, 0.94967455],
       [0.46748126, 1.11040401]]), array([0.07020438, 0.16072947])), (array([[0.04674394, 2.97994113],
       [0.07125608, 3.07207036]]), array([0.02451213, 0.09212923])), (array([[0.03688093, 2.99861145],
       [0.05911908, 3.09649754]]), array([0.02223815, 0.09788609])), (array([[0.03156633, 2.97744298],
       [0.05243369, 3.05558562]]), array([0.02086736, 0.07814264])), (array([[0.38570896, 0.97423303],
       [0.45792159, 1.14563453]]), array([0.07221264, 0.1714015 ])), (array([[0.38858002, 0.94651788],
       [0.45668608, 1.10180593]]), array([0.06810606, 0.15528804])), (array([[0.0512706 , 2.93026829],
       [0.07673306, 3.01413488]]), array([0.02546246, 0.0838666 ])), (array([[0.39042845, 0.94755763],
       [0.46592292, 1.11834514]]), array([0.07549447, 0.17078751])), (array([[0.0386636 , 3.00898647],
       [0.06133648, 3.09003544]]), array([0.02267288, 0.08104897])), (array([[0.3556307 , 0.96832645],
       [0.42726177, 1.14771926]]), array([0.07163107, 0.17939281])), (array([[0.0449407 , 2.95077014],
       [0.06905933, 3.02244401]]), array([0.02411863, 0.07167387])), (array([[0.4095588 , 0.94226849],
       [0.47266266, 1.08533561]]), array([0.06310385, 0.14306712])), (array([[0.04404075, 2.93789744],
       [0.0679596 , 3.02321458]]), array([0.02391885, 0.08531713])), (array([[0.43513894, 0.92218542],
       [0.49729449, 1.05094087]]), array([0.06215554, 0.12875545])), (array([[0.04134687, 2.99262285],
       [0.06465315, 3.08740425]]), array([0.02330628, 0.0947814 ])), (array([[0.41841906, 0.97763169],
       [0.48489583, 1.12983453]]), array([0.06647676, 0.15220284])), (array([[0.42369145, 0.9452489 ],
       [0.48989713, 1.09000587]]), array([0.06620568, 0.14475697])), (array([[0.42899102, 0.95012355],
       [0.49731648, 1.10063267]]), array([0.06832546, 0.15050912])), (array([[0.41662481, 0.93746465],
       [0.48434958, 1.08479738]]), array([0.06772476, 0.14733273])), (array([[0.42473465, 0.95429087],
       [0.4945938 , 1.1093843 ]]), array([0.06985915, 0.15509343])), (array([[0.03778735, 2.99389839],
       [0.06025349, 3.07711315]]), array([0.02246614, 0.08321476])), (array([[0.37783453, 0.9683668 ],
       [0.45491472, 1.15086937]]), array([0.07708019, 0.18250257])), (array([[0.38045275, 0.96665776],
       [0.44940901, 1.13097751]]), array([0.06895626, 0.16431975])), (array([[0.0431416 , 2.95062685],
       [0.06685843, 3.03114223]]), array([0.02371683, 0.08051538])), (array([[0.39337531, 0.96559584],
       [0.46431753, 1.12971413]]), array([0.07094222, 0.16411829])), (array([[0.43861225, 0.9299258 ],
       [0.50111967, 1.061239  ]]), array([0.06250742, 0.1313132 ])), (array([[0.04584183, 2.97777343],
       [0.07015824, 3.06200814]]), array([0.02431641, 0.08423471])), (array([[0.38900581, 0.95622516],
       [0.46697435, 1.13314366]]), array([0.07796854, 0.17691851])), (array([[0.42077944, 0.92003655],
       [0.48215124, 1.05124259]]), array([0.0613718 , 0.13120604])), (array([[0.03510364, 2.96121311],
       [0.05689638, 3.07540751]]), array([0.02179274, 0.11419439])), (array([[0.04134686, 2.95653772],
       [0.06465313, 3.05264044]]), array([0.02330627, 0.09610271])), (array([[0.0431416 , 2.96132064],
       [0.06685843, 3.04740548]]), array([0.02371683, 0.08608484])), (array([[0.04134687, 2.96623349],
       [0.06465316, 3.06516385]]), array([0.02330629, 0.09893036])), (array([[0.04585236, 2.95568895],
       [0.07017434, 3.04267693]]), array([0.02432198, 0.08698797])), (array([[0.0386636 , 2.97949553],
       [0.06133645, 3.06751394]]), array([0.02267285, 0.08801842])), (array([[0.397019  , 0.94769567],
       [0.46343926, 1.10179698]]), array([0.06642026, 0.15410131])), (array([[0.04764708, 2.92326379],
       [0.07235294, 3.01758313]]), array([0.02470586, 0.09431934])), (array([[0.42427835, 0.89239711],
       [0.48882273, 1.02141428]]), array([0.06454438, 0.12901717])), (array([[0.37215343, 0.95137119],
       [0.44632074, 1.12685084]]), array([0.07416731, 0.17547965])), (array([[0.04224369, 2.96340322],
       [0.06575633, 3.03730822]]), array([0.02351264, 0.07390499])), (array([[0.4482837 , 0.93564892],
       [0.5129987 , 1.07039738]]), array([0.064715  , 0.13474846])), (array([[0.4258239 , 0.93404776],
       [0.49048463, 1.07412875]]), array([0.06466073, 0.14008099])), (array([[0.43441236, 0.94045073],
       [0.49700463, 1.07529223]]), array([0.06259227, 0.1348415 ])), (array([[0.4072901 , 0.92527163],
       [0.47978187, 1.08289635]]), array([0.07249177, 0.15762472])), (array([[0.03866358, 2.93129921],
       [0.06133643, 3.01288414]]), array([0.02267285, 0.08158493])), (array([[0.04510874, 2.9593966 ],
       [0.06931444, 3.05728889]]), array([0.0242057 , 0.09789228])), (array([[0.43620709, 0.90806389],
       [0.49679789, 1.03049099]]), array([0.0605908 , 0.12242711])), (array([[0.41296607, 0.96422213],
       [0.48208696, 1.12083113]]), array([0.06912088, 0.156609  ])), (array([[0.0359916 , 2.98675179],
       [0.05800842, 3.09971118]]), array([0.02201682, 0.11295938])), (array([[0.39243394, 0.9370783 ],
       [0.45947737, 1.09151769]]), array([0.06704342, 0.15443939])), (array([[0.0431416 , 2.99007344],
       [0.06685842, 3.07061076]]), array([0.02371681, 0.08053732])), (array([[0.0359916 , 2.99998045],
       [0.05800842, 3.10091448]]), array([0.02201682, 0.10093403])), (array([[0.04674394, 2.93704653],
       [0.07125608, 3.03495312]]), array([0.02451213, 0.09790659])), (array([[0.41222531, 0.95586544],
       [0.47691256, 1.10393095]]), array([0.06468725, 0.14806551])), (array([[0.0359916 , 2.96692276],
       [0.05800842, 3.05351782]]), array([0.02201682, 0.08659506])), (array([[0.03688093, 2.93427825],
       [0.05911908, 3.03436923]]), array([0.02223815, 0.10009098])), (array([[0.44139683, 0.93611717],
       [0.5077368 , 1.07488108]]), array([0.06633997, 0.1387639 ])), (array([[0.42354506, 0.93640918],
       [0.48964286, 1.07702065]]), array([0.0660978 , 0.14061147])), (array([[0.0431416 , 2.96810722],
       [0.06685842, 3.06720161]]), array([0.02371681, 0.09909439])), (array([[0.04314162, 2.9079802 ],
       [0.06685844, 3.00107312]]), array([0.02371682, 0.09309292])), (array([[0.04045129, 2.9554944 ],
       [0.06354884, 3.04191256]]), array([0.02309755, 0.08641815])), (array([[0.40095589, 0.88566756],
       [0.46607509, 1.02353144]]), array([0.06511921, 0.13786387])), (array([[0.41582662, 0.94186932],
       [0.4787429 , 1.080127  ]]), array([0.06291628, 0.13825768])), (array([[0.0431416 , 2.97147727],
       [0.06685842, 3.06071591]]), array([0.02371681, 0.08923864])), (array([[0.04314166, 2.93362188],
       [0.06685852, 3.01988268]]), array([0.02371685, 0.0862608 ])), (array([[0.41729653, 0.94974494],
       [0.48847932, 1.10629106]]), array([0.07118279, 0.15654612])), (array([[0.0449407 , 2.98133016],
       [0.06905933, 3.07867932]]), array([0.02411863, 0.09734917])), (array([[0.04404062, 2.96301866],
       [0.0679594 , 3.02678084]]), array([0.02391878, 0.06376219])), (array([[0.42902479, 0.95799029],
       [0.50251698, 1.1163348 ]]), array([0.0734922 , 0.15834451])), (array([[0.41250849, 0.95495927],
       [0.47808444, 1.10288966]]), array([0.06557596, 0.14793038])), (array([[0.04045125, 2.94920444],
       [0.06354877, 3.04105568]]), array([0.02309753, 0.09185123])), (array([[0.42169198, 0.96921021],
       [0.49055383, 1.12360489]]), array([0.06886184, 0.15439469])), (array([[0.04134685, 2.96106648],
       [0.06465313, 3.04730725]]), array([0.02330628, 0.08624077])), (array([[0.05036226, 2.93869138],
       [0.07563779, 3.02572846]]), array([0.02527553, 0.08703709])), (array([[0.03688093, 2.97514081],
       [0.05911909, 3.07668471]]), array([0.02223816, 0.1015439 ])), (array([[0.0422437 , 2.98608732],
       [0.06575632, 3.07100582]]), array([0.02351262, 0.0849185 ])), (array([[0.42049965, 0.91786641],
       [0.48819557, 1.06527781]]), array([0.06769592, 0.14741141])), (array([[0.42037171, 0.92763722],
       [0.48831379, 1.07350576]]), array([0.06794208, 0.14586854])), (array([[0.4319998 , 0.94659871],
       [0.49655408, 1.08724654]]), array([0.06455427, 0.14064783])), (array([[0.04674394, 2.99070549],
       [0.07125608, 3.07516193]]), array([0.02451213, 0.08445644])), (array([[0.04045124, 2.93622851],
       [0.06354877, 3.03294921]]), array([0.02309753, 0.0967207 ])), (array([[0.04855121, 2.96870685],
       [0.07344881, 3.05038667]]), array([0.02489761, 0.08167982])), (array([[0.37004155, 0.96336395],
       [0.43520778, 1.12599194]]), array([0.06516623, 0.162628  ])), (array([[0.41615236, 0.93002069],
       [0.48064268, 1.07043421]]), array([0.06449032, 0.14041352])), (array([[0.41162056, 0.9553417 ],
       [0.47633857, 1.10169709]]), array([0.06471801, 0.14635539])), (array([[0.38787314, 0.95339328],
       [0.45499352, 1.11144519]]), array([0.06712037, 0.15805191])), (array([[0.40666184, 0.89329809],
       [0.46977881, 1.02551699]]), array([0.06311697, 0.1322189 ])), (array([[0.04404062, 2.99693847],
       [0.0679594 , 3.10041738]]), array([0.02391878, 0.10347891])), (array([[0.04674394, 2.93473744],
       [0.07125608, 3.02174926]]), array([0.02451213, 0.08701181])), (array([[0.04404062, 2.91914654],
       [0.06795941, 3.00738144]]), array([0.02391879, 0.0882349 ])), (array([[0.05308558, 2.96680593],
       [0.07891446, 3.04041719]]), array([0.02582888, 0.07361126])), (array([[0.04674394, 2.95377231],
       [0.07125608, 3.03064799]]), array([0.02451213, 0.07687569])), (array([[0.05126915, 2.95341706],
       [0.0767309 , 3.03666329]]), array([0.02546175, 0.08324623])), (array([[0.4400501 , 0.86652005],
       [0.50241548, 0.9837321 ]]), array([0.06236538, 0.11721206])), (array([[0.04494068, 2.93077803],
       [0.06905931, 3.02292776]]), array([0.02411863, 0.09214973])), (array([[0.40789589, 0.91604859],
       [0.47082368, 1.05382085]]), array([0.06292778, 0.13777226])), (array([[0.4401598 , 0.94206774],
       [0.50602376, 1.08283055]]), array([0.06586397, 0.14076281])), (array([[0.42910287, 0.8828513 ],
       [0.49202356, 1.00573897]]), array([0.06292069, 0.12288767])), (array([[0.36925822, 0.95292383],
       [0.44574624, 1.13351786]]), array([0.07648802, 0.18059403])), (array([[0.04045124, 2.96349382],
       [0.06354877, 3.06268787]]), array([0.02309753, 0.09919405])), (array([[0.04404062, 2.96177411],
       [0.0679594 , 3.04092336]]), array([0.02391878, 0.07914925])), (array([[0.04404066, 2.95290518],
       [0.06795947, 3.03682995]]), array([0.0239188 , 0.08392477])), (array([[0.05036222, 2.9212079 ],
       [0.07563775, 3.01137686]]), array([0.02527553, 0.09016895])), (array([[0.40494567, 0.94714379],
       [0.46990997, 1.09610963]]), array([0.06496429, 0.14896584])), (array([[0.39484376, 0.94917738],
       [0.46553415, 1.11058271]]), array([0.07069039, 0.16140532])), (array([[0.40475667, 0.94834149],
       [0.48160195, 1.11843431]]), array([0.07684529, 0.17009282])), (array([[0.40042126, 0.98391646],
       [0.47468662, 1.15609932]]), array([0.07426536, 0.17218286])), (array([[0.04317059, 2.9176085 ],
       [0.06690349, 3.00768065]]), array([0.0237329 , 0.09007215])), (array([[0.03866359, 2.92961121],
       [0.06133643, 3.01295042]]), array([0.02267284, 0.08333921])), (array([[0.03777164, 2.99571133],
       [0.06022839, 3.10638189]]), array([0.02245674, 0.11067057])), (array([[0.43714291, 0.93132263],
       [0.50693107, 1.08162272]]), array([0.06978816, 0.15030009])), (array([[0.41356388, 0.91081208],
       [0.47592488, 1.04469943]]), array([0.062361  , 0.13388735])), (array([[0.37342581, 0.96099389],
       [0.44407526, 1.13297856]]), array([0.07064945, 0.17198467])), (array([[0.37479103, 0.94169521],
       [0.44907343, 1.11553478]]), array([0.07428241, 0.17383957])), (array([[0.38004622, 0.95705652],
       [0.45401159, 1.13227367]]), array([0.07396537, 0.17521715])), (array([[0.40144384, 0.95347816],
       [0.47064567, 1.1095475 ]]), array([0.06920183, 0.15606934])), (array([[0.0431416 , 2.94893336],
       [0.06685842, 3.02867818]]), array([0.02371681, 0.07974482])), (array([[0.38382888, 0.94026154],
       [0.45237839, 1.10097218]]), array([0.06854951, 0.16071063])), (array([[0.43988699, 0.88008982],
       [0.49975997, 0.99335223]]), array([0.05987298, 0.11326241])), (array([[0.3976337 , 0.98818105],
       [0.45816556, 1.13156474]]), array([0.06053185, 0.14338368])), (array([[0.42067811, 0.97344148],
       [0.49275747, 1.13560402]]), array([0.07207936, 0.16216254])), (array([[0.38641769, 0.94703293],
       [0.45114082, 1.10124493]]), array([0.06472313, 0.154212  ])), (array([[0.42535535, 0.93237793],
       [0.49145004, 1.0745846 ]]), array([0.0660947 , 0.14220667])), (array([[0.04134718, 2.93369436],
       [0.06465364, 3.02339411]]), array([0.02330646, 0.08969975])), (array([[0.36954588, 0.94515461],
       [0.43646497, 1.10583115]]), array([0.06691909, 0.16067654])), (array([[0.38725489, 0.93826425],
       [0.4618296 , 1.10852182]]), array([0.07457471, 0.17025757])), (array([[0.04764708, 2.98830104],
       [0.07235295, 3.07125974]]), array([0.02470587, 0.0829587 ])), (array([[0.42568642, 0.97632921],
       [0.49510342, 1.13318169]]), array([0.069417  , 0.15685248])), (array([[0.04045124, 2.98208165],
       [0.06354878, 3.08218265]]), array([0.02309754, 0.10010099])), (array([[0.04584181, 2.90485215],
       [0.07015821, 2.99783492]]), array([0.02431641, 0.09298277])), (array([[0.03510363, 2.95623255],
       [0.05689639, 3.07035446]]), array([0.02179276, 0.11412191])), (array([[0.44086602, 0.94009632],
       [0.50863934, 1.08511233]]), array([0.06777331, 0.14501601])), (array([[0.36641809, 0.97987282],
       [0.44714674, 1.17497098]]), array([0.08072865, 0.19509816])), (array([[0.42464957, 0.95099819],
       [0.49766007, 1.10957634]]), array([0.0730105 , 0.15857816])), (array([[0.03955681, 2.99182034],
       [0.06244321, 3.09669018]]), array([0.0228864 , 0.10486984])), (array([[0.38439626, 0.95701855],
       [0.4577114 , 1.12867713]]), array([0.07331514, 0.17165858])), (array([[0.40725476, 0.96899414],
       [0.47482562, 1.12490845]]), array([0.06757087, 0.15591431])), (array([[0.42782664, 0.96518415],
       [0.49561101, 1.11634326]]), array([0.06778437, 0.15115911])), (array([[0.04314423, 2.96876478],
       [0.06686249, 3.05491829]]), array([0.02371826, 0.08615351])), (array([[0.04134687, 2.93658495],
       [0.06465315, 3.02167988]]), array([0.02330628, 0.08509493])), (array([[0.45273197, 0.90919691],
       [0.51518393, 1.03082633]]), array([0.06245196, 0.12162942])), (array([[0.39021608, 0.96089184],
       [0.45499602, 1.113639  ]]), array([0.06477994, 0.15274715])), (array([[0.39877424, 0.94923973],
       [0.45921519, 1.08689213]]), array([0.06044096, 0.1376524 ])), (array([[0.43096757, 0.93359232],
       [0.49439335, 1.06906176]]), array([0.06342578, 0.13546944])), (array([[0.42156222, 0.89729488],
       [0.48306999, 1.02142203]]), array([0.06150776, 0.12412715])), (array([[0.03866358, 2.96492791],
       [0.06133644, 3.04841304]]), array([0.02267286, 0.08348513])), (array([[0.40726271, 0.981435  ],
       [0.47514197, 1.14206064]]), array([0.06787926, 0.16062564])), (array([[0.0359916 , 2.94796801],
       [0.05800842, 3.05372524]]), array([0.02201682, 0.10575724])), (array([[0.41220284, 0.94566423],
       [0.47889888, 1.09276557]]), array([0.06669605, 0.14710134])), (array([[0.0485512 , 2.99066567],
       [0.07344882, 3.0804708 ]]), array([0.02489762, 0.08980513])), (array([[0.04228785, 2.94455457],
       [0.06582515, 3.03764701]]), array([0.0235373 , 0.09309244]))]
CISamplingTest 524.574330329895
result {3: (20, 0.458, 0.422, array([0.04609459, 0.12078198]))}
