the local computer has: 56 cpus
results [(array([[0.04936551, 2.9919641 ],
       [0.05164377, 3.00156474]]), array([0.00227825, 0.00960064])), (array([[0.04973758, 2.993891  ],
       [0.05210878, 3.00127077]]), array([0.00228798, 0.00905561])), (array([[0.04910718, 2.99128938],
       [0.05137981, 3.00057626]]), array([0.00227264, 0.00928688])), (array([[0.04917264, 2.99066281],
       [0.05144673, 3.00017905]]), array([0.0022741 , 0.00951624])), (array([[0.04900344, 2.99203825],
       [0.05127381, 3.00137424]]), array([0.00227037, 0.00933599])), (array([[0.04863646, 2.99384403],
       [0.05089898, 3.00319099]]), array([0.00226252, 0.00934696])), (array([[0.04966778, 2.99437356],
       [0.05195254, 3.00370049]]), array([0.00228477, 0.00932693])), (array([[0.04804647, 2.98788404],
       [0.05029604, 2.99738789]]), array([0.00224957, 0.00950384])), (array([[0.05008048, 2.99688387],
       [0.05237404, 3.00605202]]), array([0.00229356, 0.00916815])), (array([[0.04897993, 2.99660826],
       [0.05124985, 3.00619698]]), array([0.00226992, 0.00958872])), (array([[0.04965324, 2.99328399],
       [0.05193767, 3.00254369]]), array([0.00228443, 0.0092597 ])), (array([[0.04956484, 2.9955163 ],
       [0.05184736, 3.00495672]]), array([0.00228252, 0.00944042])), (array([[0.04978977, 2.99003482],
       [0.0520772 , 2.99944043]]), array([0.00228743, 0.00940561])), (array([[0.04957014, 2.99182487],
       [0.05185289, 3.00124288]]), array([0.00228275, 0.00941801])), (array([[0.04916234, 2.99000025],
       [0.05143625, 2.99943209]]), array([0.00227391, 0.00943184])), (array([[0.04717968, 2.99520588],
       [0.04941007, 3.0047493 ]]), array([0.00223039, 0.00954342])), (array([[0.04852076, 2.99129415],
       [0.05078066, 3.00076604]]), array([0.0022599 , 0.00947189])), (array([[0.04866017, 2.99362111],
       [0.05092305, 3.00338483]]), array([0.00226288, 0.00976372])), (array([[0.04832018, 2.99339938],
       [0.05057569, 3.00278068]]), array([0.00225551, 0.00938129])), (array([[0.05022605, 2.99626708],
       [0.05252271, 3.00556064]]), array([0.00229666, 0.00929356])), (array([[0.04988857, 2.99738789],
       [0.05217807, 3.00684547]]), array([0.0022895 , 0.00945759])), (array([[0.04877028, 2.99258518],
       [0.0510357 , 3.00222731]]), array([0.00226542, 0.00964212])), (array([[0.04930123, 2.99315023],
       [0.05157807, 3.00252914]]), array([0.00227684, 0.00937891])), (array([[0.04883618, 2.99406672],
       [0.05110299, 3.00370598]]), array([0.00226681, 0.00963926])), (array([[0.04886007, 2.99839783],
       [0.0511273 , 3.00771379]]), array([0.00226723, 0.00931597])), (array([[0.04930105, 2.99122667],
       [0.05157805, 3.00072956]]), array([0.002277  , 0.00950289])), (array([[0.04911605, 2.99190235],
       [0.05138894, 3.00152206]]), array([0.00227289, 0.00961971])), (array([[0.04905403, 2.99318361],
       [0.05132546, 3.00249624]]), array([0.00227143, 0.00931263])), (array([[0.04810639, 2.99194646],
       [0.0503573 , 3.00162005]]), array([0.00225092, 0.0096736 ])), (array([[0.04790831, 2.99458194],
       [0.05015471, 3.0040524 ]]), array([0.0022464 , 0.00947046])), (array([[0.04787572, 2.99803948],
       [0.05012142, 3.00750709]]), array([0.0022457, 0.0094676])), (array([[0.0498701 , 2.99553823],
       [0.05215914, 3.00480795]]), array([0.00228904, 0.00926971])), (array([[0.04956396, 2.99664783],
       [0.05184648, 3.00605345]]), array([0.00228252, 0.00940561])), (array([[0.04864823, 2.99126816],
       [0.05091093, 3.00090361]]), array([0.0022627 , 0.00963545])), (array([[0.04878093, 2.99205518],
       [0.05104645, 3.00127673]]), array([0.00226552, 0.00922155])), (array([[0.04951302, 2.99629498],
       [0.05179439, 3.00565052]]), array([0.00228137, 0.00935555])), (array([[0.04874281, 2.99873114],
       [0.05100752, 3.00816488]]), array([0.00226472, 0.00943375])), (array([[0.04854144, 3.00056696],
       [0.0508017 , 3.01002979]]), array([0.00226026, 0.00946283])), (array([[0.04910846, 2.99291658],
       [0.05138109, 3.00243044]]), array([0.00227262, 0.00951385])), (array([[0.04784653, 2.99160171],
       [0.05009166, 3.00122952]]), array([0.00224514, 0.00962782])), (array([[0.04936636, 2.99390078],
       [0.05164458, 3.00318956]]), array([0.00227822, 0.00928879])), (array([[0.04850062, 2.99263239],
       [0.05076001, 3.00189972]]), array([0.00225939, 0.00926733])), (array([[0.04851653, 2.99776793],
       [0.0507763 , 3.00721788]]), array([0.00225977, 0.00944996])), (array([[0.04948612, 2.99792981],
       [0.05176689, 3.00751138]]), array([0.00228076, 0.00958157])), (array([[0.04865891, 2.99711418],
       [0.05092178, 3.00676727]]), array([0.00226286, 0.00965309])), (array([[0.04957218, 2.99368882],
       [0.05185497, 3.00303578]]), array([0.00228279, 0.00934696])), (array([[0.04950593, 2.9945364 ],
       [0.05178712, 3.00398779]]), array([0.0022812 , 0.00945139])), (array([[0.04795408, 2.99469399],
       [0.05020166, 3.00439477]]), array([0.00224758, 0.00970078])), (array([[0.04687806, 2.99925113],
       [0.0491019 , 3.00908113]]), array([0.00222383, 0.00983   ])), (array([[0.04858206, 2.99382257],
       [0.05084327, 3.00323725]]), array([0.00226121, 0.00941467])), (array([[0.04898845, 2.99887991],
       [0.05125854, 3.00839853]]), array([0.00227009, 0.00951862])), (array([[0.04871802, 2.99290061],
       [0.05098223, 3.00208735]]), array([0.00226421, 0.00918674])), (array([[0.04996061, 2.99179554],
       [0.05225167, 3.0011425 ]]), array([0.00229106, 0.00934696])), (array([[0.04955612, 3.00328588],
       [0.0518384 , 3.01250887]]), array([0.00228228, 0.00922298])), (array([[0.04860841, 2.99284434],
       [0.05087019, 3.00225663]]), array([0.00226177, 0.00941229])), (array([[0.04832705, 2.99257779],
       [0.05058269, 3.00212073]]), array([0.00225564, 0.00954294])), (array([[0.05073718, 2.99213743],
       [0.05304483, 3.00133848]]), array([0.00230765, 0.00920105])), (array([[0.04864398, 2.99636722],
       [0.05090655, 3.00576758]]), array([0.00226257, 0.00940037])), (array([[0.04966706, 2.99148464],
       [0.05195182, 3.00095415]]), array([0.00228476, 0.00946951])), (array([[0.0496524 , 2.99808764],
       [0.05193685, 3.00761342]]), array([0.00228445, 0.00952578])), (array([[0.04840717, 2.99764395],
       [0.05066454, 3.00716448]]), array([0.00225736, 0.00952053])), (array([[0.04988103, 2.99219704],
       [0.05217031, 3.00158739]]), array([0.00228928, 0.00939035])), (array([[0.04935462, 2.99639463],
       [0.05163256, 3.00551367]]), array([0.00227793, 0.00911903])), (array([[0.04896152, 2.99309182],
       [0.05123102, 3.00245023]]), array([0.00226949, 0.00935841])), (array([[0.04747207, 2.9981513 ],
       [0.04970913, 3.00775242]]), array([0.00223706, 0.00960112])), (array([[0.05028838, 2.99116635],
       [0.05258648, 3.00057769]]), array([0.0022981 , 0.00941133])), (array([[0.04826948, 2.99766612],
       [0.05052385, 3.00729108]]), array([0.00225437, 0.00962496])), (array([[0.04831302, 2.9916451 ],
       [0.05056837, 3.001086  ]]), array([0.00225535, 0.0094409 ])), (array([[0.04798744, 2.99682736],
       [0.05023558, 3.00620675]]), array([0.00224814, 0.00937939])), (array([[0.0492791 , 2.99046612],
       [0.05155545, 2.99990463]]), array([0.00227635, 0.00943851])), (array([[0.0487698 , 2.99272585],
       [0.05103505, 3.00212097]]), array([0.00226524, 0.00939512])), (array([[0.04875664, 2.98771095],
       [0.05102158, 2.99712944]]), array([0.00226493, 0.00941849])), (array([[0.04902197, 2.99443102],
       [0.05129278, 3.00369692]]), array([0.00227081, 0.0092659 ])), (array([[0.04842589, 2.99576855],
       [0.05068383, 3.00525045]]), array([0.00225794, 0.00948191])), (array([[0.04910375, 2.9907217 ],
       [0.05137638, 3.0001502 ]]), array([0.00227263, 0.0094285 ])), (array([[0.04842014, 2.99594688],
       [0.05067784, 3.00554657]]), array([0.0022577 , 0.00959969])), (array([[0.04950038, 2.99245954],
       [0.05178141, 3.00186038]]), array([0.00228103, 0.00940084])), (array([[0.04820469, 2.99317336],
       [0.05045759, 3.00266099]]), array([0.00225289, 0.00948763])), (array([[0.04962382, 2.99849916],
       [0.05190766, 3.00777745]]), array([0.00228383, 0.0092783 ])), (array([[0.04838485, 2.99432635],
       [0.05064171, 3.00361848]]), array([0.00225686, 0.00929213])), (array([[0.04856738, 3.00015807],
       [0.05082838, 3.00978351]]), array([0.002261  , 0.00962543])), (array([[0.04851833, 2.99417734],
       [0.05077818, 3.0035615 ]]), array([0.00225985, 0.00938416])), (array([[0.04817681, 2.99637485],
       [0.05042913, 3.00585437]]), array([0.00225232, 0.00947952])), (array([[0.04795797, 2.99531126],
       [0.0502056 , 3.00492191]]), array([0.00224763, 0.00961065])), (array([[0.04852313, 2.99394464],
       [0.05078305, 3.00345993]]), array([0.00225992, 0.00951529])), (array([[0.04903461, 2.99650788],
       [0.05130557, 3.00606894]]), array([0.00227096, 0.00956106])), (array([[0.04937423, 2.99487758],
       [0.05165259, 3.00428128]]), array([0.00227836, 0.00940371])), (array([[0.04873895, 2.99579287],
       [0.05100349, 3.00498343]]), array([0.00226454, 0.00919056])), (array([[0.04894959, 2.99566269],
       [0.05121882, 3.00508022]]), array([0.00226923, 0.00941753])), (array([[0.04852273, 2.99405766],
       [0.05078267, 3.00351381]]), array([0.00225994, 0.00945616])), (array([[0.05059552, 2.98889875],
       [0.05290021, 2.99829054]]), array([0.0023047 , 0.00939178])), (array([[0.04913635, 3.00020504],
       [0.05140956, 3.00932503]]), array([0.00227321, 0.00911999])), (array([[0.0491175 , 2.99347186],
       [0.05139041, 3.0028646 ]]), array([0.00227291, 0.00939274])), (array([[0.04923918, 2.99125314],
       [0.05151464, 3.00055528]]), array([0.00227546, 0.00930214])), (array([[0.04816893, 2.98702931],
       [0.05042113, 2.99654651]]), array([0.0022522 , 0.00951719])), (array([[0.04843262, 2.99349546],
       [0.05069065, 3.00307846]]), array([0.00225803, 0.009583  ])), (array([[0.04859133, 2.99066877],
       [0.05085281, 3.00014591]]), array([0.00226148, 0.00947714])), (array([[0.04957935, 2.99761915],
       [0.05186214, 3.00691795]]), array([0.00228279, 0.0092988 ])), (array([[0.0495631 , 2.99647713],
       [0.05184556, 3.00577974]]), array([0.00228246, 0.00930262])), (array([[0.04978288, 2.99242616],
       [0.05207008, 3.0018909 ]]), array([0.00228721, 0.00946474])), (array([[0.0481189 , 2.99237776],
       [0.0503701 , 3.00188971]]), array([0.00225121, 0.00951195])), (array([[0.04881763, 2.99134445],
       [0.05108391, 3.0005827 ]]), array([0.00226628, 0.00923824])), (array([[0.04775929, 2.99746776],
       [0.0500024 , 3.00693059]]), array([0.00224311, 0.00946283])), (array([[0.04816182, 2.99139571],
       [0.05041392, 3.00076747]]), array([0.0022521 , 0.00937176])), (array([[0.04922227, 2.99380636],
       [0.05149731, 3.00308132]]), array([0.00227504, 0.00927496])), (array([[0.04933837, 2.99618936],
       [0.05161624, 3.00568366]]), array([0.00227787, 0.0094943 ])), (array([[0.04892654, 2.99428773],
       [0.05119516, 3.0035727 ]]), array([0.00226862, 0.00928497])), (array([[0.04879319, 2.99153543],
       [0.05105901, 3.00090432]]), array([0.00226583, 0.0093689 ])), (array([[0.05015005, 2.99516678],
       [0.05244511, 3.00466061]]), array([0.00229506, 0.00949383])), (array([[0.04899753, 3.00200915],
       [0.05126788, 3.01149392]]), array([0.00227035, 0.00948477])), (array([[0.04943632, 2.99684381],
       [0.05171602, 3.00616789]]), array([0.0022797 , 0.00932407])), (array([[0.04864804, 2.99490929],
       [0.0509107 , 3.0043745 ]]), array([0.00226266, 0.00946522])), (array([[0.04872898, 2.99130082],
       [0.05099337, 3.00074029]]), array([0.00226439, 0.00943947])), (array([[0.04914588, 2.99967098],
       [0.05141928, 3.00882196]]), array([0.0022734 , 0.00915098])), (array([[0.04958024, 2.99792981],
       [0.051863  , 3.00731874]]), array([0.00228276, 0.00938892])), (array([[0.05035   , 2.99977136],
       [0.05264936, 3.00894713]]), array([0.00229937, 0.00917578])), (array([[0.04926734, 2.98995686],
       [0.05154342, 2.99915981]]), array([0.00227609, 0.00920296])), (array([[0.0484    , 2.9973774 ],
       [0.05065737, 3.0068078 ]]), array([0.00225736, 0.00943041])), (array([[0.04893151, 2.99554491],
       [0.05120033, 3.00495386]]), array([0.00226882, 0.00940895])), (array([[0.04990724, 2.9914186 ],
       [0.0521971 , 3.00066352]]), array([0.00228985, 0.00924492])), (array([[0.0483688 , 2.99718356],
       [0.05062539, 3.00643611]]), array([0.00225659, 0.00925255])), (array([[0.04980183, 2.99587464],
       [0.05208938, 3.00502324]]), array([0.00228755, 0.0091486 ])), (array([[0.04877426, 2.99023867],
       [0.05103968, 2.99984837]]), array([0.00226542, 0.0096097 ])), (array([[0.04921335, 2.99628615],
       [0.05148817, 3.00556397]]), array([0.00227482, 0.00927782])), (array([[0.0490826 , 2.9998095 ],
       [0.05135478, 3.00925231]]), array([0.00227217, 0.00944281])), (array([[0.04827802, 2.99496698],
       [0.05053265, 3.0044446 ]]), array([0.00225463, 0.00947762])), (array([[0.04770177, 2.99665213],
       [0.04994366, 3.00607586]]), array([0.00224189, 0.00942373])), (array([[0.05073166, 2.99131942],
       [0.05303924, 3.00068927]]), array([0.00230758, 0.00936985])), (array([[0.04903052, 2.99774981],
       [0.05130149, 3.00715637]]), array([0.00227097, 0.00940657])), (array([[0.04909645, 2.99373078],
       [0.0513689 , 3.00325656]]), array([0.00227244, 0.00952578])), (array([[0.04842156, 3.00011754],
       [0.05067927, 3.00952172]]), array([0.0022577 , 0.00940418])), (array([[0.04830851, 2.99411416],
       [0.05056376, 3.00339866]]), array([0.00225525, 0.0092845 ])), (array([[0.04935627, 2.99598265],
       [0.05163423, 3.00525188]]), array([0.00227796, 0.00926924])), (array([[0.04867413, 2.99837446],
       [0.05093744, 3.0079155 ]]), array([0.00226331, 0.00954103])), (array([[0.04792823, 2.99795699],
       [0.05017507, 3.00732446]]), array([0.00224684, 0.00936747])), (array([[0.04934165, 2.99514031],
       [0.05161927, 3.00453544]]), array([0.00227761, 0.00939512])), (array([[0.04968824, 2.99992061],
       [0.05197331, 3.00900197]]), array([0.00228506, 0.00908136])), (array([[0.04862465, 2.99205756],
       [0.05088678, 3.00147462]]), array([0.00226213, 0.00941706])), (array([[0.04936387, 2.99444938],
       [0.05164203, 3.00369811]]), array([0.00227816, 0.00924873])), (array([[0.04833455, 2.99487138],
       [0.05059032, 3.00446582]]), array([0.00225578, 0.00959444])), (array([[0.05005745, 2.99656606],
       [0.05235052, 3.00588918]]), array([0.00229307, 0.00932312])), (array([[0.42562699, 1.05432522],
       [0.43293595, 1.07162869]]), array([0.00730896, 0.01730347])), (array([[0.04947999, 2.99404454],
       [0.05176082, 3.00363278]]), array([0.00228083, 0.00958824])), (array([[0.04871701, 2.99465179],
       [0.05098128, 3.00417852]]), array([0.00226427, 0.00952673])), (array([[0.42735744, 1.04999781],
       [0.43465936, 1.06717801]]), array([0.00730193, 0.0171802 ])), (array([[0.04831234, 3.00103927],
       [0.05056762, 3.01057935]]), array([0.00225528, 0.00954008])), (array([[0.42784736, 1.04657435],
       [0.43509808, 1.06357956]]), array([0.00725073, 0.01700521])), (array([[0.04872662, 2.99077034],
       [0.050991  , 3.00015831]]), array([0.00226438, 0.00938797])), (array([[0.04818091, 2.99558401],
       [0.05043337, 3.0050745 ]]), array([0.00225246, 0.00949049])), (array([[0.4256303 , 1.05553448],
       [0.43305603, 1.07308114]]), array([0.00742573, 0.01754665])), (array([[0.0476584 , 2.98952603],
       [0.04989942, 2.99914289]]), array([0.00224102, 0.00961685])), (array([[0.42629686, 1.04801011],
       [0.43356213, 1.0650897 ]]), array([0.00726527, 0.01707959])), (array([[0.42658699, 1.04993582],
       [0.43406171, 1.06746745]]), array([0.00747472, 0.01753163])), (array([[0.4262622 , 1.05291438],
       [0.4335981 , 1.07023311]]), array([0.0073359 , 0.01731873])), (array([[0.42646101, 1.04921651],
       [0.43381891, 1.06651187]]), array([0.0073579 , 0.01729536])), (array([[0.04920285, 2.9951179 ],
       [0.05147743, 3.00444865]]), array([0.00227458, 0.00933075])), (array([[0.42659575, 1.04977453],
       [0.43392402, 1.06702292]]), array([0.00732827, 0.01724839])), (array([[0.42247632, 1.05567729],
       [0.42990002, 1.07332289]]), array([0.0074237, 0.0176456])), (array([[0.4254193 , 1.05180168],
       [0.43276432, 1.06915092]]), array([0.00734502, 0.01734924])), (array([[0.43092793, 1.04500306],
       [0.43812698, 1.06183684]]), array([0.00719905, 0.01683378])), (array([[0.42696866, 1.0483799 ],
       [0.43421623, 1.06542611]]), array([0.00724757, 0.01704621])), (array([[0.42611769, 1.04787064],
       [0.43344602, 1.06506896]]), array([0.00732833, 0.01719832])), (array([[0.42688423, 1.04730833],
       [0.43417054, 1.06444848]]), array([0.00728631, 0.01714015])), (array([[0.04911882, 2.99304318],
       [0.05139174, 3.00240111]]), array([0.00227292, 0.00935793])), (array([[0.42672145, 1.05309963],
       [0.43400311, 1.07028866]]), array([0.00728166, 0.01718903])), (array([[0.42359298, 1.05469728],
       [0.43087524, 1.07199287]]), array([0.00728226, 0.0172956 ])), (array([[0.42837292, 1.04707849],
       [0.43570882, 1.06424081]]), array([0.0073359 , 0.01716232])), (array([[0.42618752, 1.05641758],
       [0.4335562 , 1.07385862]]), array([0.00736868, 0.01744103])), (array([[0.42704073, 1.04176462],
       [0.43431136, 1.05875742]]), array([0.00727063, 0.01699281])), (array([[0.43020701, 1.041471  ],
       [0.43735439, 1.0581274 ]]), array([0.00714737, 0.0166564 ])), (array([[0.42285526, 1.0538609 ],
       [0.43023849, 1.07138944]]), array([0.00738323, 0.01752853])), (array([[0.42741463, 1.04861236],
       [0.43458977, 1.06553006]]), array([0.00717515, 0.01691771])), (array([[0.42439774, 1.05678678],
       [0.43171504, 1.07419896]]), array([0.0073173 , 0.01741219])), (array([[0.42836335, 1.04850519],
       [0.43558249, 1.06545818]]), array([0.00721914, 0.01695299])), (array([[0.42811391, 1.03920317],
       [0.43534097, 1.05605578]]), array([0.00722706, 0.01685262])), (array([[0.43022242, 1.04787421],
       [0.43758151, 1.06504536]]), array([0.00735909, 0.01717114])), (array([[0.42648599, 1.05205107],
       [0.43382636, 1.06935143]]), array([0.00734037, 0.01730037])), (array([[0.42655081, 1.05129564],
       [0.43380278, 1.06842434]]), array([0.00725198, 0.01712871])), (array([[0.4285309 , 1.0429709 ],
       [0.43574229, 1.05979729]]), array([0.00721139, 0.01682639])), (array([[0.43286094, 1.04503119],
       [0.44006446, 1.06179631]]), array([0.00720352, 0.01676512])), (array([[0.42898783, 1.04666376],
       [0.43628791, 1.06374645]]), array([0.00730008, 0.01708269])), (array([[0.42955187, 1.04642701],
       [0.43683651, 1.06346035]]), array([0.00728464, 0.01703334])), (array([[0.42760658, 1.04599667],
       [0.43487179, 1.0630281 ]]), array([0.00726521, 0.01703143])), (array([[0.4285897, 1.048895 ],
       [0.4359113, 1.066064 ]]), array([0.0073216, 0.017169 ])), (array([[0.42680368, 1.04376996],
       [0.43407747, 1.06079495]]), array([0.00727379, 0.01702499])), (array([[0.42534325, 1.0494771 ],
       [0.4327549 , 1.06690097]]), array([0.00741166, 0.01742387])), (array([[0.4328447 , 1.04414225],
       [0.43999743, 1.06079197]]), array([0.00715274, 0.01664972])), (array([[0.42756507, 1.04573596],
       [0.43480614, 1.06273425]]), array([0.00724107, 0.01699829])), (array([[0.42837566, 1.04869843],
       [0.43568546, 1.06585431]]), array([0.00730979, 0.01715589])), (array([[0.42842239, 1.049878  ],
       [0.43574005, 1.06701863]]), array([0.00731766, 0.01714063])), (array([[0.42809352, 1.04937363],
       [0.43541637, 1.06655717]]), array([0.00732285, 0.01718354])), (array([[0.43037605, 1.04420817],
       [0.43758976, 1.06104529]]), array([0.00721371, 0.01683712])), (array([[0.42836171, 1.04411066],
       [0.4356001 , 1.06104672]]), array([0.00723839, 0.01693606])), (array([[0.42461208, 1.05526435],
       [0.43208221, 1.07291615]]), array([0.00747013, 0.0176518 ])), (array([[0.42831951, 1.04496801],
       [0.43553072, 1.06185734]]), array([0.00721121, 0.01688933])), (array([[0.42864054, 1.04400897],
       [0.43590349, 1.06099176]]), array([0.00726295, 0.01698279])), (array([[0.42470732, 1.04925251],
       [0.43200281, 1.06649351]]), array([0.00729549, 0.017241  ]))]
CISamplingTest 25588.170765161514
result {5: (1, 0.246, 0.293, array([0.00391807, 0.01196062]))}
