the local computer has: 56 cpus
results [(array([[0.34711549, 0.75060511],
       [0.86098933, 0.93824506]]), array([0.51387385, 0.18763995])), (array([[-0.05604593,  3.08486128],
       [ 0.256046  ,  2.77138448]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.05946693, 0.65913045],
       [0.53800392, 0.85031915]]), array([0.47853699, 0.19118869])), (array([[0.18485236, 0.23606604],
       [1.06287813, 0.78842157]]), array([0.87802577, 0.55235553])), (array([[-0.01159728,  0.62081063],
       [ 0.40862805,  1.25284719]]), array([0.42022532, 0.63203657])), (array([[0.23799658, 0.62523514],
       [0.76468623, 0.79516655]]), array([0.52668965, 0.16993141])), (array([[0.23179626, 0.670192  ],
       [0.7579698 , 0.94104195]]), array([0.52617353, 0.27084994])), (array([[0.14495808, 0.77289331],
       [0.65541989, 0.8658874 ]]), array([0.51046181, 0.09299409])), (array([[-0.05604593,  3.01711202],
       [ 0.256046  ,  3.01712728]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34579113, 0.63637608],
       [0.88167787, 0.94200701]]), array([0.53588673, 0.30563092])), (array([[0.58065307, 0.60805321],
       [1.00986791, 0.84558642]]), array([0.42921484, 0.23753321])), (array([[0.26119393, 0.73199081],
       [0.81863481, 1.07405806]]), array([0.55744088, 0.34206724])), (array([[0.34541714, 0.6121971 ],
       [0.8654474 , 0.71431893]]), array([0.52003026, 0.10212183])), (array([[-0.05604593,  2.94281745],
       [ 0.256046  ,  2.94283223]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.590657  , 0.74387497],
       [1.00816154, 0.93286997]]), array([0.41750455, 0.188995  ])), (array([[-0.05604593,  2.61200166],
       [ 0.256046  ,  2.61201692]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14492157, 0.710639  ],
       [0.6598829 , 0.86604166]]), array([0.51496133, 0.15540266])), (array([[0.06163321, 2.85350132],
       [0.53836739, 3.06621695]]), array([0.47673418, 0.21271563])), (array([[0.45822531, 0.59717613],
       [0.95171386, 0.81426519]]), array([0.49348855, 0.21708906])), (array([[-0.05604593,  2.62516212],
       [ 0.256046  ,  2.62517786]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.9733572 ,  2.40832496],
       [-1.19461179,  2.40836883]]), array([4.77874541e+00, 4.38690186e-05])), (array([[-0.05604593,  2.98362279],
       [ 0.256046  ,  2.98363805]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.12450933],
       [ 0.256046  ,  3.12452459]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.31335512, 0.66435218],
       [0.86459732, 1.85769343]]), array([0.5512422 , 1.19334126])), (array([[-0.05604593,  3.1302011 ],
       [ 0.256046  ,  3.13021636]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.31266651, 0.50965428],
       [0.86134958, 0.75845945]]), array([0.54868308, 0.24880517])), (array([[0.34331009, 0.58640546],
       [0.88313568, 0.90513712]]), array([0.53982559, 0.31873167])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[0.15163663, 0.66291577],
       [0.68488824, 0.79310375]]), array([0.53325161, 0.13018799])), (array([[0.1436592 , 0.743783  ],
       [0.65435612, 1.11612213]]), array([0.51069692, 0.37233913])), (array([[0.45789358, 0.53286052],
       [0.99834073, 0.87565053]]), array([0.54044715, 0.34279001])), (array([[-0.05604593,  3.00510073],
       [ 0.256046  ,  3.00511646]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.9733572 ,  2.40819502],
       [-1.19461179,  2.40849876]]), array([4.77874541e+00, 3.03745270e-04])), (array([[-0.00806268,  2.78269577],
       [ 0.40806293,  3.1907239 ]]), array([0.41612561, 0.40802813])), (array([[0.06163055, 0.89073372],
       [0.5386619 , 2.47365928]]), array([0.47703135, 1.58292556])), (array([[-0.00806265,  3.2269485 ],
       [ 0.40806288,  3.3114717 ]]), array([0.41612552, 0.0845232 ])), (array([[-0.05604593,  3.19602513],
       [ 0.256046  ,  3.19603992]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.41475672, 0.52905548],
       [0.94310814, 0.78327167]]), array([0.52835143, 0.25421619])), (array([[0.06159677, 0.87058187],
       [0.53855461, 1.03280604]]), array([0.47695784, 0.16222417])), (array([[0.15967286, 0.47851679],
       [0.72708374, 0.84546256]]), array([0.56741089, 0.36694577])), (array([[0.06218314, 0.76450652],
       [0.5449276 , 0.96180636]]), array([0.48274446, 0.19729984])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.23660013, 0.58990526],
       [0.79253769, 0.86384344]]), array([0.55593756, 0.27393818])), (array([[-0.05604593,  3.00654292],
       [ 0.256046  ,  3.00655818]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.70820999],
       [ 0.256046  ,  2.70822525]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.05947846, 0.7030738 ],
       [0.53740537, 1.02237749]]), array([0.47792691, 0.31930369])), (array([[0.24188262, 0.66720313],
       [0.800044  , 1.01596582]]), array([0.55816138, 0.34876269])), (array([[0.56602126, 0.60688639],
       [1.00896716, 0.86473119]]), array([0.4429459 , 0.25784481])), (array([[-0.00806265,  2.86388707],
       [ 0.40806288,  3.06175828]]), array([0.41612552, 0.19787121])), (array([[-0.05604593,  2.95751166],
       [ 0.256046  ,  2.95752692]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92844009,  1.73616874],
       [-1.18021393,  1.87069976]]), array([4.74822617, 0.13453102])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[0.06137422, 0.78271514],
       [0.5383054 , 0.86226648]]), array([0.47693118, 0.07955134])), (array([[0.33840463, 0.65976828],
       [0.85493708, 1.59680867]]), array([0.51653245, 0.93704039])), (array([[-0.05604593,  3.186764  ],
       [ 0.256046  ,  3.18677926]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.38601151, 0.63102883],
       [0.9221257 , 0.94392484]]), array([0.53611419, 0.31289601])), (array([[-0.05604593,  2.95467424],
       [ 0.256046  ,  2.9546895 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.12928861, 0.59655166],
       [0.65767282, 0.96660745]]), array([0.52838421, 0.37005579])), (array([[-0.00806268,  2.69439769],
       [ 0.40806293,  3.0880878 ]]), array([0.41612561, 0.39369011])), (array([[-0.05604593,  3.11795473],
       [ 0.256046  ,  3.11796999]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14504102, 0.75384527],
       [0.65635943, 0.84570235]]), array([0.51131842, 0.09185708])), (array([[-0.05604593,  3.06490993],
       [ 0.256046  ,  3.06492519]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.25914201, 0.57401216],
       [0.82648504, 0.78397024]]), array([0.56734303, 0.20995808])), (array([[0.33315718, 0.42573935],
       [0.94087231, 0.69254464]]), array([0.60771513, 0.26680529])), (array([[-0.05604593,  2.96316147],
       [ 0.256046  ,  2.96317673]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.00355124],
       [ 0.256046  ,  3.00356603]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00808281,  0.91061527],
       [ 0.40806034,  0.96190482]]), array([0.41614315, 0.05128956])), (array([[0.34223542, 0.70752198],
       [0.86256433, 1.67286825]]), array([0.52032891, 0.96534628])), (array([[0.22737646, 0.60400659],
       [0.76038706, 0.94329518]]), array([0.5330106 , 0.33928859])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.0519855 ],
       [ 0.256046  ,  3.05200076]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.95793915,  3.22906876],
       [-1.18978834,  3.22906876]]), array([4.76815081, 0.        ])), (array([[0.09418541, 0.59306538],
       [0.66396403, 1.17331135]]), array([0.56977862, 0.58024597])), (array([[0.32641286, 0.55375975],
       [0.8529945 , 0.86861271]]), array([0.52658165, 0.31485295])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[0.38103163, 0.60158908],
       [0.91307604, 0.78176463]]), array([0.53204441, 0.18017554])), (array([[0.05988926, 0.9206689 ],
       [0.54002565, 2.88791299]]), array([0.48013639, 1.96724409])), (array([[0.44378394, 0.59670961],
       [0.93728608, 0.78736138]]), array([0.49350214, 0.19065177])), (array([[0.34386337, 0.67671311],
       [0.85968673, 0.82421029]]), array([0.51582336, 0.14749718])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[0.06030905, 0.69059557],
       [0.53961158, 0.81352895]]), array([0.47930253, 0.12293339])), (array([[-0.05604593,  3.32778168],
       [ 0.256046  ,  3.32779694]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.31834239, 0.59978116],
       [0.84870726, 0.86879516]]), array([0.53036487, 0.269014  ])), (array([[0.06228667, 0.76117247],
       [0.5460735 , 0.85179871]]), array([0.48378682, 0.09062624])), (array([[0.51764619, 0.50496411],
       [1.01125169, 0.84114075]]), array([0.49360549, 0.33617663])), (array([[-0.05604593,  3.13125944],
       [ 0.256046  ,  3.1312747 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.1477963 , 0.63359505],
       [0.6867913 , 1.07413805]]), array([0.538995, 0.440543])), (array([[-0.05604593,  2.89199901],
       [ 0.256046  ,  2.89201427]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33035025, 0.57377267],
       [0.85215449, 0.88219202]]), array([0.52180424, 0.30841935])), (array([[-0.05604593,  3.14151311],
       [ 0.256046  ,  3.14152837]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23914027, 0.73522091],
       [0.75992101, 0.86773443]]), array([0.52078074, 0.13251352])), (array([[-0.00806265,  2.9141202 ],
       [ 0.40806288,  3.24492884]]), array([0.41612552, 0.33080864])), (array([[0.15788957, 0.49258935],
       [0.73844981, 0.89606977]]), array([0.58056024, 0.40348041])), (array([[0.22336665, 0.68033671],
       [0.77339959, 1.07074976]]), array([0.55003294, 0.39041305])), (array([[0.24571615, 0.5323292 ],
       [0.81227273, 0.80502605]]), array([0.56655657, 0.27269685])), (array([[-0.05604593,  2.81969666],
       [ 0.256046  ,  2.81971192]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[-0.05604593,  2.8907268 ],
       [ 0.256046  ,  2.89074159]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  3.07779551],
       [ 0.40806293,  3.41072083]]), array([0.41612561, 0.33292532])), (array([[0.05323006, 0.68821216],
       [0.5531559 , 2.58634901]]), array([0.49992584, 1.89813685])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.11703706],
       [ 0.256046  ,  3.11705232]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.43211204, 0.304571  ],
       [1.1558423 , 0.69898379]]), array([0.72373027, 0.39441279])), (array([[0.34157214, 0.73227078],
       [0.8540324 , 0.96025866]]), array([0.51246026, 0.22798789])), (array([[-0.05604593,  2.89874291],
       [ 0.256046  ,  2.8987577 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.8064723 ],
       [ 0.40806293,  3.00544024]]), array([0.41612561, 0.19896793])), (array([[0.49815881, 0.70586747],
       [0.99213374, 0.95652205]]), array([0.49397492, 0.25065458])), (array([[-0.05604593,  3.2287004 ],
       [ 0.256046  ,  3.22871566]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.05820727],
       [ 0.256046  ,  3.05822253]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33192295, 0.35440883],
       [1.01887465, 0.7235893 ]]), array([0.6869517 , 0.36918047])), (array([[-0.00806265,  2.79776359],
       [ 0.40806288,  2.8940928 ]]), array([0.41612552, 0.09632921])), (array([[-5.96093845,  4.83144379],
       [-1.19072604,  4.83144379]]), array([4.77021241, 0.        ])), (array([[0.44518077, 0.60044003],
       [0.93658102, 0.92228365]]), array([0.49140024, 0.32184362])), (array([[0.23312202, 0.58108521],
       [0.76423979, 0.71689153]]), array([0.53111777, 0.13580632])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[0.06190455, 0.76910508],
       [0.54310411, 0.95385766]]), array([0.48119956, 0.18475258])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[0.14536771, 0.7252605 ],
       [0.65913713, 0.90356433]]), array([0.51376942, 0.17830384])), (array([[0.12102097, 0.50501877],
       [0.64701837, 0.83161455]]), array([0.5259974 , 0.32659578])), (array([[-5.9733572 ,  2.40834332],
       [-1.19461179,  2.40835047]]), array([4.77874541e+00, 7.15255737e-06])), (array([[-0.05604593,  2.8444953 ],
       [ 0.256046  ,  2.84451008]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.46134007, 0.67726338],
       [0.94620526, 0.93914187]]), array([0.48486519, 0.26187849])), (array([[-0.05604593,  2.88853788],
       [ 0.256046  ,  2.88855267]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.61244297],
       [ 0.256046  ,  2.61245823]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06208803, 0.82393759],
       [0.54311347, 0.98292226]]), array([0.48102544, 0.15898466])), (array([[0.59211671, 0.6417942 ],
       [1.01175344, 0.8917011 ]]), array([0.41963673, 0.2499069 ])), (array([[-0.05604593,  3.13459802],
       [ 0.256046  ,  3.1346128 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.9733572 ,  2.40834093],
       [-1.19461179,  2.40835285]]), array([4.77874541e+00, 1.19209290e-05])), (array([[-0.05604593,  2.99446678],
       [ 0.256046  ,  2.99448204]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.43348444, 0.59885275],
       [0.93780482, 0.8059814 ]]), array([0.50432038, 0.20712864])), (array([[0.19987231, 0.48844078],
       [0.75264233, 0.76057696]]), array([0.55277002, 0.27213618])), (array([[-5.96135664,  1.82128632],
       [-1.19084167,  1.94606435]]), array([4.77051497, 0.12477803])), (array([[-5.96093845,  4.83144379],
       [-1.19072604,  4.83144379]]), array([4.77021241, 0.        ])), (array([[-5.9733572 ,  2.40834475],
       [-1.19461179,  2.40834904]]), array([4.77874541e+00, 4.29153442e-06])), (array([[-0.00806268,  2.66132212],
       [ 0.40806293,  3.18304777]]), array([0.41612561, 0.52172565])), (array([[0.23792282, 0.80318981],
       [0.76062572, 1.0527246 ]]), array([0.5227029 , 0.24953479])), (array([[-0.05604593,  3.09603667],
       [ 0.256046  ,  3.09605145]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[0.73650116, 0.60397482],
       [1.06579137, 0.85848069]]), array([0.32929021, 0.25450587])), (array([[0.23898998, 0.67555088],
       [0.77135372, 1.00152779]]), array([0.53236374, 0.32597691])), (array([[0.23385108, 0.61452788],
       [0.76201236, 0.91436559]]), array([0.52816129, 0.29983771])), (array([[0.08005822, 0.55393839],
       [0.62920558, 0.83149934]]), array([0.54914737, 0.27756095])), (array([[-0.00806268,  3.04105377],
       [ 0.40806293,  3.28940535]]), array([0.41612561, 0.24835157])), (array([[0.20505852, 0.70293105],
       [0.75462002, 1.13455105]]), array([0.5495615, 0.43162  ])), (array([[0.13919422, 0.71251792],
       [0.65887749, 2.04202938]]), array([0.51968327, 1.32951146])), (array([[0.34236079, 0.65031397],
       [0.8552621 , 0.92839646]]), array([0.51290131, 0.27808249])), (array([[-5.9733572 ,  2.40834689],
       [-1.19461179,  2.40834689]]), array([4.77874541, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9733572 ,  2.40834498],
       [-1.19461179,  2.4083488 ]]), array([4.77874541e+00, 3.81469727e-06])), (array([[-5.92424774,  1.83295703],
       [-1.1788795 ,  1.96329045]]), array([4.74536824, 0.13033342])), (array([[0.2663981 , 0.26356596],
       [1.06701386, 0.75785059]]), array([0.80061576, 0.49428463])), (array([[-0.05604593,  2.71675563],
       [ 0.256046  ,  2.71677089]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.92921734,  1.72032595],
       [-1.18080282,  1.72194767]]), array([4.74841452e+00, 1.62172318e-03])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.08409572],
       [ 0.256046  ,  3.08411098]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.46516791, 0.74435514],
       [0.94888353, 0.97631234]]), array([0.48371562, 0.2319572 ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.96093845,  4.83144379],
       [-1.19072604,  4.83144379]]), array([4.77021241, 0.        ])), (array([[0.73631465, 0.60325736],
       [1.0592593 , 0.74917716]]), array([0.32294464, 0.1459198 ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  2.97820616],
       [ 0.256046  ,  2.97822142]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.44207406],
       [ 0.256046  ,  3.44208932]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06163289, 2.79415178],
       [0.53836656, 3.0464263 ]]), array([0.47673367, 0.25227451])), (array([[0.05876984, 0.72078091],
       [0.53945255, 1.13516736]]), array([0.48068272, 0.41438645])), (array([[0.08482593, 0.38120499],
       [0.80436772, 1.0910356 ]]), array([0.71954179, 0.70983061])), (array([[-0.05604593,  2.85383677],
       [ 0.256046  ,  2.85385203]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95932937],
       [ 0.256046  ,  2.95934463]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34160677, 0.80917656],
       [0.85414612, 1.00470495]]), array([0.51253936, 0.19552839])), (array([[-0.05604593,  3.34067965],
       [ 0.256046  ,  3.3406949 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.25712657],
       [ 0.40806293,  3.31381488]]), array([0.41612561, 0.05668831])), (array([[-0.05604593,  3.08404899],
       [ 0.256046  ,  3.08406425]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22082499, 0.52665675],
       [0.77773261, 0.73965037]]), array([0.55690762, 0.21299362])), (array([[0.34510484, 0.82108098],
       [0.85483563, 1.07955015]]), array([0.50973079, 0.25846916])), (array([[-0.05604593,  2.97635245],
       [ 0.256046  ,  2.97636771]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.19125533],
       [ 0.256046  ,  3.19127011]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.13279969, 0.69996142],
       [0.64994073, 1.07261574]]), array([0.51714104, 0.37265432])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.10749483],
       [ 0.256046  ,  3.10751009]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.27686572],
       [ 0.256046  ,  3.27688098]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9613533 ,  1.82445705],
       [-1.19080853,  1.9508239 ]]), array([4.77054477, 0.12636685])), (array([[-0.05604593,  3.13348675],
       [ 0.256046  ,  3.13350201]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.27269235, 0.47120029],
       [0.85642827, 0.76713485]]), array([0.58373591, 0.29593456])), (array([[0.30115968, 0.48940277],
       [0.88333577, 0.9522872 ]]), array([0.58217609, 0.46288443])), (array([[0.06163321, 2.8561101 ],
       [0.53836739, 3.23596001]]), array([0.47673418, 0.37984991])), (array([[0.45653704, 0.63434309],
       [0.94000256, 0.819475  ]]), array([0.48346552, 0.18513191])), (array([[-0.00806265,  2.85697985],
       [ 0.40806288,  3.1265521 ]]), array([0.41612552, 0.26957226])), (array([[0.4480162 , 0.41171783],
       [1.09698272, 0.85500497]]), array([0.64896652, 0.44328713])), (array([[0.27951279, 0.53826642],
       [0.83634329, 0.83696949]]), array([0.5568305 , 0.29870307])), (array([[0.3495253 , 0.51300371],
       [0.91784441, 0.85731173]]), array([0.56831911, 0.34430802])), (array([[-0.00806268,  2.93105769],
       [ 0.40806293,  3.11167932]]), array([0.41612561, 0.18062162])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.00806265,  2.71553326],
       [ 0.40806288,  2.78427458]]), array([0.41612552, 0.06874132])), (array([[-0.05604593,  2.96130133],
       [ 0.256046  ,  2.96131659]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14434716, 0.7887553 ],
       [0.65457249, 1.01040792]]), array([0.51022533, 0.22165263])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.05635309],
       [ 0.256046  ,  3.05636835]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.56357253, 0.68225741],
       [1.00781941, 0.89255679]]), array([0.44424689, 0.21029937])), (array([[0.59156638, 0.78349298],
       [1.00811994, 0.94780523]]), array([0.41655356, 0.16431224])), (array([[0.22453439, 0.56846881],
       [0.79178488, 0.96643996]]), array([0.56725049, 0.39797115])), (array([[-0.05604593,  3.36048365],
       [ 0.256046  ,  3.36049891]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  2.77269435],
       [ 0.40806288,  3.07790732]]), array([0.41612552, 0.30521297])), (array([[-0.05604593,  3.10317826],
       [ 0.256046  ,  3.10319352]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14573896, 0.92386287],
       [0.657444  , 1.12891734]]), array([0.51170504, 0.20505446])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-0.05604593,  3.02747273],
       [ 0.256046  ,  3.02748799]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.99863172],
       [ 0.256046  ,  2.99864697]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.89819169],
       [ 0.256046  ,  2.89820647]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.9733572 ,  2.40834665],
       [-1.19461179,  2.40834713]]), array([4.77874541e+00, 4.76837158e-07])), (array([[-0.05604593,  3.08750582],
       [ 0.256046  ,  3.0875206 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.14090574, 0.67492872],
       [0.65993714, 0.91047662]]), array([0.51903141, 0.2355479 ])), (array([[-0.05604593,  2.929842  ],
       [ 0.256046  ,  2.92985678]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.20656705],
       [ 0.256046  ,  3.20658231]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.20380345, 0.59415305],
       [0.74695873, 0.89550197]]), array([0.54315528, 0.30134892])), (array([[0.15328923, 0.58006233],
       [0.70351446, 0.81651241]]), array([0.55022523, 0.23645008])), (array([[-0.05604593,  2.96339464],
       [ 0.256046  ,  2.9634099 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.79923916],
       [ 0.40806293,  3.42918253]]), array([0.41612561, 0.62994337])), (array([[0.06167777, 0.80861229],
       [0.54028827, 0.95299178]]), array([0.4786105, 0.1443795])), (array([[0.14431301, 0.69353139],
       [0.65455711, 0.97079742]]), array([0.5102441 , 0.27726603])), (array([[0.05883799, 0.70098484],
       [0.53853506, 0.99233723]]), array([0.47969706, 0.29135239])), (array([[0.13026512, 0.41684785],
       [0.73528028, 0.81515992]]), array([0.60501516, 0.39831206])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.91348171,  3.35124683],
       [-1.17587972,  3.35124683]]), array([4.737602, 0.      ])), (array([[-5.9541254 ,  4.85549116],
       [-1.18859506,  4.85549116]]), array([4.76553035, 0.        ])), (array([[-5.90513754,  2.19546556],
       [-1.17326927,  2.20841742]]), array([4.73186827, 0.01295185])), (array([[0.29579249, 0.43910027],
       [0.86678326, 0.66528308]]), array([0.57099077, 0.22618282])), (array([[0.34260949, 0.65788144],
       [0.85545695, 0.8635208 ]]), array([0.51284745, 0.20563936])), (array([[0.18181667, 0.40013656],
       [0.79916143, 0.86474419]]), array([0.61734477, 0.46460763])), (array([[-0.05604593,  3.1770153 ],
       [ 0.256046  ,  3.17703056]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.26032725, 0.51072675],
       [0.83262491, 0.81762618]]), array([0.57229766, 0.30689943])), (array([[-0.05604593,  2.99621058],
       [ 0.256046  ,  2.99622583]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.96194673],
       [ 0.256046  ,  2.96196198]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.17845932, 0.52512228],
       [0.7350086 , 0.82562423]]), array([0.55654928, 0.30050194])), (array([[-0.00806268,  2.57215333],
       [ 0.40806293,  3.07888246]]), array([0.41612561, 0.50672913]))]
CISamplingTest 121.26848602294922
result {1: (5, 0.409, 0.071, array([1.16473866, 0.20206229]))}
