the local computer has: 56 cpus
results [(array([[0.42520905, 1.02115703],
       [0.44754773, 1.07294703]]), array([0.02233869, 0.05179   ])), (array([[0.04680157, 3.00176787],
       [0.05296475, 3.02219558]]), array([0.00712892, 0.02926779])), (array([[0.41242066, 1.03066683],
       [0.43520549, 1.08504605]]), array([0.02278483, 0.05437922])), (array([[0.42527515, 1.01231849],
       [0.44779247, 1.06388676]]), array([0.02251732, 0.05156827])), (array([[0.04602929, 2.99325442],
       [0.05317192, 3.02457118]]), array([0.00714263, 0.03131676])), (array([[0.04631851, 2.98546982],
       [0.05348151, 3.01527023]]), array([0.007163  , 0.02980042])), (array([[0.42219585, 1.02439761],
       [0.44518512, 1.07784653]]), array([0.02298927, 0.05344892])), (array([[0.42292887, 1.02208471],
       [0.44531494, 1.07414174]]), array([0.02238607, 0.05205703])), (array([[0.04602939, 2.99819446],
       [0.05317204, 3.02828288]]), array([0.00714265, 0.03008842])), (array([[0.42254102, 1.01991272],
       [0.44523835, 1.07248235]]), array([0.02269733, 0.05256963])), (array([[0.04776799, 2.98191071],
       [0.05503212, 3.01108742]]), array([0.00726412, 0.02917671])), (array([[0.04748634, 2.98885703],
       [0.05473162, 3.01912236]]), array([0.00724529, 0.03026533])), (array([[0.43189332, 1.02968681],
       [0.4542965 , 1.08164704]]), array([0.02240318, 0.05196023])), (array([[0.0456432 , 2.98358631],
       [0.05275851, 3.01328135]]), array([0.0071153 , 0.02969503])), (array([[0.04680678, 2.98167539],
       [0.05400447, 3.01173568]]), array([0.00719769, 0.03006029])), (array([[0.04786462, 3.00097847],
       [0.0551354 , 3.02962065]]), array([0.00727078, 0.02864218])), (array([[0.04757466, 2.98370481],
       [0.05482539, 3.0128448 ]]), array([0.00725073, 0.02914   ])), (array([[0.41950905, 1.00961065],
       [0.44183064, 1.0610826 ]]), array([0.02232158, 0.05147195])), (array([[0.42557156, 1.0289098 ],
       [0.44829172, 1.0818516 ]]), array([0.02272016, 0.0529418 ])), (array([[0.04767188, 3.00574493],
       [0.05492938, 3.03422976]]), array([0.0072575 , 0.02848482])), (array([[0.40792468, 1.03488529],
       [0.43166253, 1.0913347 ]]), array([0.02373785, 0.05644941])), (array([[0.04834819, 2.9851377 ],
       [0.0556523 , 3.01593041]]), array([0.00730411, 0.03079271])), (array([[0.42204496, 1.01970994],
       [0.44415179, 1.07110918]]), array([0.02210683, 0.05139923])), (array([[0.42257941, 1.03002167],
       [0.44553053, 1.08366656]]), array([0.02295113, 0.0536449 ])), (array([[0.04699498, 2.98470092],
       [0.0542054 , 3.01408696]]), array([0.00721042, 0.02938604])), (array([[0.42738497, 1.03102458],
       [0.4506731 , 1.08473885]]), array([0.02328813, 0.05371428])), (array([[0.42947638, 1.00376654],
       [0.45138055, 1.05360246]]), array([0.02190417, 0.04983592])), (array([[0.41943306, 1.00241244],
       [0.44089526, 1.05203903]]), array([0.0214622 , 0.04962659])), (array([[0.04931496, 2.96709561],
       [0.05668506, 2.99704385]]), array([0.00737009, 0.02994823])), (array([[0.04883428, 2.97155929],
       [0.05617187, 3.00116467]]), array([0.00733759, 0.02960539])), (array([[0.42008036, 1.02482498],
       [0.44277877, 1.07779872]]), array([0.0226984 , 0.05297375])), (array([[0.43612176, 1.00730622],
       [0.457928  , 1.05635917]]), array([0.02180624, 0.04905295])), (array([[0.41677573, 1.02277648],
       [0.43972859, 1.07661736]]), array([0.02295285, 0.05384088])), (array([[0.42280078, 1.03222096],
       [0.44512171, 1.08487904]]), array([0.02232093, 0.05265808])), (array([[0.04855685, 2.97837257],
       [0.05587634, 3.00806046]]), array([0.00731949, 0.02968788])), (array([[0.04854162, 2.97880888],
       [0.05585901, 3.00784397]]), array([0.00731739, 0.02903509])), (array([[0.04738456, 2.9881351 ],
       [0.05462235, 3.01754689]]), array([0.00723779, 0.02941179])), (array([[0.42760178, 1.04471266],
       [0.45052996, 1.0983783 ]]), array([0.02292818, 0.05366564])), (array([[0.04653126, 2.98676133],
       [0.05371054, 3.01674247]]), array([0.00717928, 0.02998114])), (array([[0.04670496, 2.97450995],
       [0.05389509, 3.00361037]]), array([0.00719013, 0.02910042])), (array([[0.04892927, 2.98741007],
       [0.05627321, 3.01663828]]), array([0.00734395, 0.02922821])), (array([[0.04786671, 2.98463345],
       [0.05513781, 3.01358891]]), array([0.0072711 , 0.02895546])), (array([[0.0473819 , 2.99141979],
       [0.0546193 , 3.02067423]]), array([0.0072374 , 0.02925444])), (array([[0.05038069, 2.99168944],
       [0.05782277, 3.01931071]]), array([0.00744208, 0.02762127])), (array([[0.04923346, 2.99330592],
       [0.05659905, 3.02345204]]), array([0.00736559, 0.03014612])), (array([[0.04902553, 2.99441814],
       [0.05637598, 3.02181196]]), array([0.00735045, 0.02739382])), (array([[0.0491395 , 2.97805738],
       [0.05649903, 3.00714779]]), array([0.00735953, 0.0290904 ])), (array([[0.04859515, 2.98200583],
       [0.05591835, 3.01097703]]), array([0.0073232, 0.0289712])), (array([[0.04921841, 2.97803879],
       [0.05658194, 3.00636578]]), array([0.00736354, 0.02832699])), (array([[0.41461322, 1.02673662],
       [0.43655863, 1.07890379]]), array([0.02194542, 0.05216718])), (array([[0.41926563, 1.02516639],
       [0.44196415, 1.07835352]]), array([0.02269852, 0.05318713])), (array([[0.04844466, 2.99119473],
       [0.05575536, 3.0198288 ]]), array([0.0073107 , 0.02863407])), (array([[0.0499639 , 2.98088217],
       [0.0573795 , 3.01206779]]), array([0.00741559, 0.03118563])), (array([[0.04622196, 2.99753284],
       [0.05337814, 3.0283289 ]]), array([0.00715619, 0.03079605])), (array([[0.4270342 , 1.00149226],
       [0.44889611, 1.05113554]]), array([0.02186191, 0.04964328])), (array([[0.0488315 , 2.98868847],
       [0.05616868, 3.01712084]]), array([0.00733718, 0.02843237])), (array([[0.04448786, 2.99922109],
       [0.0515208 , 3.02876878]]), array([0.00703294, 0.02954769])), (array([[0.4322544 , 1.00053966],
       [0.45364478, 1.04875195]]), array([0.02139038, 0.04821229])), (array([[0.04831708, 2.98376012],
       [0.05562079, 3.01300216]]), array([0.00730371, 0.02924204])), (array([[0.04767228, 2.9947443 ],
       [0.05492985, 3.02258635]]), array([0.00725757, 0.02784204])), (array([[0.43274114, 1.00859046],
       [0.45466742, 1.05842161]]), array([0.02192628, 0.04983115])), (array([[0.04438737, 3.00460649],
       [0.05141273, 3.03579021]]), array([0.00702536, 0.03118372])), (array([[0.04564242, 3.00454164],
       [0.0527576 , 3.03334928]]), array([0.00711518, 0.02880764])), (array([[0.04699587, 2.98997307],
       [0.05420642, 3.02063131]]), array([0.00721055, 0.03065825])), (array([[0.04670639, 2.99188685],
       [0.05389675, 3.02031922]]), array([0.00719035, 0.02843237])), (array([[0.05076615, 2.99390841],
       [0.05823388, 3.02211475]]), array([0.00746773, 0.02820635])), (array([[0.04980589, 2.9804008 ],
       [0.05720974, 3.00946307]]), array([0.00740384, 0.02906227])), (array([[0.42374748, 1.00750613],
       [0.44567329, 1.05781865]]), array([0.02192581, 0.05031252])), (array([[0.04506322, 2.9756155 ],
       [0.05213716, 3.00770378]]), array([0.00707394, 0.03208828])), (array([[0.04593226, 2.97763634],
       [0.053068  , 3.00751925]]), array([0.00713574, 0.02988291])), (array([[0.41164589, 1.03184581],
       [0.43473756, 1.08661008]]), array([0.02309167, 0.05476427])), (array([[0.04670495, 2.98369384],
       [0.05389508, 3.01053119]]), array([0.00719013, 0.02683735])), (array([[0.41634291, 1.02592397],
       [0.43863958, 1.07864928]]), array([0.02229667, 0.05272532])), (array([[0.0472847 , 2.9993403 ],
       [0.05451531, 3.0271399 ]]), array([0.00723061, 0.02779961])), (array([[0.04883143, 2.98313785],
       [0.05616859, 3.01097989]]), array([0.00733716, 0.02784204])), (array([[0.42583856, 1.01331019],
       [0.44817737, 1.06434894]]), array([0.02233881, 0.05103874])), (array([[0.42681083, 1.03819883],
       [0.4501197 , 1.09246361]]), array([0.02330887, 0.05426478])), (array([[0.0485959 , 2.96297741],
       [0.05591889, 2.99395084]]), array([0.007323  , 0.03097343])), (array([[0.04796128, 2.99073839],
       [0.05523874, 3.02079678]]), array([0.00727747, 0.03005838])), (array([[0.4300665 , 1.00538528],
       [0.45177034, 1.05495775]]), array([0.02170384, 0.04957247])), (array([[0.42044163, 1.01690269],
       [0.44306517, 1.06943059]]), array([0.02262354, 0.0525279 ])), (array([[0.05087609, 2.98319244],
       [0.05835206, 3.01065779]]), array([0.00747596, 0.02746534])), (array([[0.04757504, 2.98874021],
       [0.05482583, 3.01929688]]), array([0.00725079, 0.03055668])), (array([[0.0482513 , 2.99057388],
       [0.05554872, 3.02108717]]), array([0.00729743, 0.03051329])), (array([[0.04921839, 2.98402834],
       [0.05658192, 3.01299763]]), array([0.00736353, 0.02896929])), (array([[0.05097297, 2.99302673],
       [0.05845543, 3.02315092]]), array([0.00748246, 0.03012419])), (array([[0.04757484, 2.98990321],
       [0.05482559, 3.01726747]]), array([0.00725076, 0.02736425])), (array([[0.04777124, 2.9971838 ],
       [0.05503585, 3.02485418]]), array([0.00726461, 0.02767038])), (array([[0.04757626, 2.9825983 ],
       [0.05482724, 3.01115227]]), array([0.00725098, 0.02855396])), (array([[0.41938522, 1.02191925],
       [0.44215772, 1.07490706]]), array([0.02277249, 0.05298781])), (array([[0.04989533, 2.98153448],
       [0.05730468, 3.00933313]]), array([0.00740935, 0.02779865])), (array([[0.04660842, 2.98490453],
       [0.05379178, 3.01459193]]), array([0.00718336, 0.0296874 ])), (array([[0.42331466, 1.01264286],
       [0.44524792, 1.06335115]]), array([0.02193326, 0.05070829])), (array([[0.42391405, 1.00803471],
       [0.44691685, 1.06047297]]), array([0.0230028 , 0.05243826])), (array([[0.41488263, 1.03135419],
       [0.43814841, 1.08619905]]), array([0.02326578, 0.05484486])), (array([[0.43671164, 1.00337708],
       [0.45831969, 1.0520891 ]]), array([0.02160805, 0.04871202])), (array([[0.4136804 , 1.0286721 ],
       [0.43641916, 1.0826751 ]]), array([0.02273875, 0.054003  ])), (array([[0.41644394, 1.03647542],
       [0.43963265, 1.09122753]]), array([0.02318871, 0.05475211])), (array([[0.42232311, 1.01079321],
       [0.4450261 , 1.06293559]]), array([0.02270299, 0.05214238])), (array([[0.04767351, 2.97856355],
       [0.05493126, 3.00955987]]), array([0.00725774, 0.03099632])), (array([[0.42197844, 1.03197932],
       [0.44472733, 1.08546424]]), array([0.02274889, 0.05348492])), (array([[0.04780146, 2.98218417],
       [0.05506977, 3.01092553]]), array([0.00726832, 0.02874136])), (array([[0.04602941, 3.01073456],
       [0.05317207, 3.0420475 ]]), array([0.00714266, 0.03131294])), (array([[0.42560208, 1.01819825],
       [0.44778645, 1.06975222]]), array([0.02218437, 0.05155396])), (array([[0.04564242, 2.98534369],
       [0.0527576 , 3.0136106 ]]), array([0.00711518, 0.02826691])), (array([[0.04854135, 2.97817469],
       [0.0558587 , 3.00759602]]), array([0.00731735, 0.02942133])), (array([[0.41347441, 1.02515733],
       [0.4357585 , 1.07813752]]), array([0.02228409, 0.05298018])), (array([[0.04641517, 2.98130608],
       [0.05358496, 3.01030588]]), array([0.00716979, 0.02899981])), (array([[0.04738136, 2.97634697],
       [0.05461868, 3.00532579]]), array([0.00723732, 0.02897882])), (array([[0.41566455, 1.01531243],
       [0.43785203, 1.06746602]]), array([0.02218747, 0.05215359])), (array([[0.04631856, 2.98649955],
       [0.05348156, 3.01926827]]), array([0.007163  , 0.03276873])), (array([[0.41892007, 1.03277612],
       [0.44151768, 1.08618569]]), array([0.02259761, 0.05340958])), (array([[0.41234818, 1.02349746],
       [0.4342117 , 1.07570803]]), array([0.02186352, 0.05221057])), (array([[0.04941182, 2.98947859],
       [0.05678847, 3.01802826]]), array([0.00737666, 0.02854967])), (array([[0.4238303 , 1.01693892],
       [0.44639644, 1.06907511]]), array([0.02256614, 0.05213618])), (array([[0.04707195, 2.97340226],
       [0.05428911, 3.00517201]]), array([0.00721716, 0.03176975])), (array([[0.05008596, 2.97873855],
       [0.05750835, 3.00858712]]), array([0.0074224 , 0.02984858])), (array([[0.41543162, 1.02293921],
       [0.43973505, 1.07915735]]), array([0.02430344, 0.05621815])), (array([[0.42886093, 1.02134025],
       [0.45071062, 1.07183969]]), array([0.02184969, 0.05049944])), (array([[0.41421193, 1.02088606],
       [0.43649524, 1.0735594 ]]), array([0.02228332, 0.05267334])), (array([[0.04738342, 2.99252272],
       [0.05462104, 3.02403498]]), array([0.00723763, 0.03151226])), (array([[0.0468019 , 2.98650074],
       [0.05399884, 3.01569271]]), array([0.00719694, 0.02919197])), (array([[0.43057966, 1.02023447],
       [0.45246279, 1.07049978]]), array([0.02188313, 0.05026531])), (array([[0.42334738, 1.01751471],
       [0.44576976, 1.06925035]]), array([0.02242237, 0.05173564])), (array([[0.42721534, 1.01154912],
       [0.44933879, 1.06210697]]), array([0.02212346, 0.05055785])), (array([[0.42034739, 1.01493943],
       [0.44287592, 1.06728852]]), array([0.02252853, 0.05234909])), (array([[0.04749296, 2.99180794],
       [0.0547391 , 3.02122307]]), array([0.00724614, 0.02941513])), (array([[0.41931561, 1.02702415],
       [0.44268945, 1.08129585]]), array([0.02337384, 0.0542717 ])), (array([[0.42140526, 1.02420247],
       [0.44456714, 1.07803857]]), array([0.02316189, 0.05383611])), (array([[0.04844466, 2.99059415],
       [0.05575537, 3.01907372]]), array([0.0073107 , 0.02847958])), (array([[0.04554585, 2.98642302],
       [0.05265417, 3.01749516]]), array([0.00710832, 0.03107214])), (array([[0.04622318, 2.97207212],
       [0.05337955, 3.00321007]]), array([0.00715637, 0.03113794])), (array([[0.04458039, 2.99509954],
       [0.05161964, 3.02487135]]), array([0.00703926, 0.0297718 ])), (array([[0.41627869, 1.02126646],
       [0.43891785, 1.07431412]]), array([0.02263916, 0.05304766])), (array([[0.41220686, 1.03072083],
       [0.43565765, 1.08614957]]), array([0.02345079, 0.05542874])), (array([[0.42406681, 1.00913477],
       [0.44587591, 1.05939889]]), array([0.0218091 , 0.05026412])), (array([[0.42353088, 1.02148712],
       [0.44639927, 1.07456243]]), array([0.02286839, 0.05307531])), (array([[0.41388446, 1.03167212],
       [0.4377107 , 1.0875901 ]]), array([0.02382624, 0.05591798])), (array([[0.42764995, 1.02352047],
       [0.45002547, 1.07519269]]), array([0.02237552, 0.05167222])), (array([[0.04622418, 2.97882223],
       [0.05338071, 3.00997972]]), array([0.00715652, 0.03115749])), (array([[0.0475749 , 2.99369264],
       [0.05482567, 3.02306104]]), array([0.00725076, 0.0293684 ])), (array([[0.04979713, 2.98841596],
       [0.05719994, 3.01779771]]), array([0.00740281, 0.02938175])), (array([[0.43424094, 1.01518154],
       [0.45624709, 1.06544185]]), array([0.02200615, 0.05026031])), (array([[0.04738238, 2.98239231],
       [0.05461985, 3.0103426 ]]), array([0.00723747, 0.02795029])), (array([[0.05086402, 2.98500919],
       [0.05833835, 3.01240969]]), array([0.00747433, 0.02740049])), (array([[0.43085864, 1.00189722],
       [0.45232877, 1.0506767 ]]), array([0.02147013, 0.04877949])), (array([[0.41881493, 1.02904999],
       [0.44141492, 1.08231246]]), array([0.0226    , 0.05326247])), (array([[0.04941837, 2.97926497],
       [0.05679598, 3.00970912]]), array([0.0073776 , 0.03044415])), (array([[0.04796128, 2.9757905 ],
       [0.05523874, 3.0057497 ]]), array([0.00727747, 0.0299592 ])), (array([[0.4134329 , 1.02892709],
       [0.43667942, 1.08371162]]), array([0.02324653, 0.05478454])), (array([[0.04748734, 2.99362731],
       [0.05473274, 3.02240014]]), array([0.00724541, 0.02877283])), (array([[0.04680158, 2.97313404],
       [0.05399847, 3.00123644]]), array([0.00719689, 0.0281024 ])), (array([[0.42962509, 1.00646186],
       [0.45164925, 1.05644774]]), array([0.02202415, 0.04998589])), (array([[0.41355425, 1.01683772],
       [0.43611294, 1.0699693 ]]), array([0.02255869, 0.05313158])), (array([[0.0476713 , 2.99680901],
       [0.05492871, 3.02581978]]), array([0.00725741, 0.02901077])), (array([[0.04653274, 2.96841645],
       [0.05371226, 2.99902844]]), array([0.00717951, 0.03061199])), (array([[0.04612533, 2.98432207],
       [0.05327471, 3.01326847]]), array([0.00714938, 0.0289464 ])), (array([[0.42540655, 1.02355123],
       [0.44675854, 1.07347035]]), array([0.02135199, 0.04991913])), (array([[0.04660834, 2.98072696],
       [0.05379168, 3.00808549]]), array([0.00718334, 0.02735853])), (array([[0.04670652, 2.97949791],
       [0.05389689, 3.00794649]]), array([0.00719037, 0.02844858])), (array([[0.04897498, 2.99095798],
       [0.0563239 , 3.02035499]]), array([0.00734892, 0.02939701])), (array([[0.42839116, 1.00041711],
       [0.44996744, 1.04927766]]), array([0.02157629, 0.04886055])), (array([[0.04883167, 2.97583318],
       [0.05616888, 3.00395465]]), array([0.00733721, 0.02812147])), (array([[0.42419887, 1.0235765 ],
       [0.44726431, 1.07715273]]), array([0.02306545, 0.05357623])), (array([[0.04738135, 3.01193166],
       [0.05461867, 3.03994155]]), array([0.00723732, 0.02800989])), (array([[0.41980374, 1.02697241],
       [0.44240731, 1.0799762 ]]), array([0.02260357, 0.05300379])), (array([[0.04834797, 2.96669245],
       [0.05565205, 2.99634027]]), array([0.00730408, 0.02964783])), (array([[0.04911548, 2.97250867],
       [0.05647246, 3.0028441 ]]), array([0.00735698, 0.03033543])), (array([[0.41610751, 1.02262712],
       [0.43898144, 1.07631803]]), array([0.02287394, 0.05369091])), (array([[0.42239875, 1.03526556],
       [0.44536185, 1.08916843]]), array([0.02296311, 0.05390286])), (array([[0.04525621, 2.99202561],
       [0.05234393, 3.02068973]]), array([0.00708772, 0.02866411])), (array([[0.43844709, 1.01761472],
       [0.46011063, 1.06711423]]), array([0.02166355, 0.04949951])), (array([[0.41691759, 1.02355969],
       [0.43918917, 1.07610166]]), array([0.02227157, 0.05254197])), (array([[0.04902484, 2.97774863],
       [0.05637518, 3.00610232]]), array([0.00735035, 0.02835369])), (array([[0.04844467, 2.98165679],
       [0.05575538, 3.01047921]]), array([0.00731071, 0.02882242])), (array([[0.04680161, 2.97305036],
       [0.05399851, 3.00141358]]), array([0.0071969 , 0.02836323])), (array([[0.04835413, 2.97911167],
       [0.05565912, 3.00678492]]), array([0.00730499, 0.02767324])), (array([[0.42292541, 1.03813791],
       [0.44605654, 1.09241652]]), array([0.02313113, 0.05427861])), (array([[0.04767133, 2.98502493],
       [0.05492875, 3.01487017]]), array([0.00725742, 0.02984524])), (array([[0.04844503, 2.99655461],
       [0.05575579, 3.02510476]]), array([0.00731076, 0.02855015])), (array([[0.4231143 , 1.02309883],
       [0.44602787, 1.07605374]]), array([0.02291358, 0.05295491])), (array([[0.42954418, 0.99173766],
       [0.45059791, 1.03900158]]), array([0.02105373, 0.04726392])), (array([[0.04554855, 2.98922491],
       [0.05265729, 3.01806927]]), array([0.00710874, 0.02884436])), (array([[0.42059177, 1.02760029],
       [0.44374239, 1.08160567]]), array([0.02315062, 0.05400538])), (array([[0.41174656, 1.03054643],
       [0.43479449, 1.08526516]]), array([0.02304792, 0.05471873])), (array([[0.42306691, 1.02050531],
       [0.44573456, 1.07339919]]), array([0.02266765, 0.05289388])), (array([[0.04719128, 2.99640012],
       [0.05441564, 3.02496886]]), array([0.00722435, 0.02856874])), (array([[0.42440316, 1.00432956],
       [0.44632056, 1.05415094]]), array([0.0219174 , 0.04982138])), (array([[0.04554608, 2.98439503],
       [0.05265444, 3.0133481 ]]), array([0.00710836, 0.02895308])), (array([[0.42770571, 1.01653695],
       [0.4505114 , 1.06869197]]), array([0.02280569, 0.05215502])), (array([[0.42251137, 1.03103566],
       [0.4461194 , 1.08584571]]), array([0.02360803, 0.05481005])), (array([[0.41805708, 1.02489638],
       [0.44124025, 1.0790875 ]]), array([0.02318317, 0.05419111])), (array([[0.0463188 , 2.99431014],
       [0.05348184, 3.0232842 ]]), array([0.00716304, 0.02897406])), (array([[0.41654515, 1.01317883],
       [0.43892819, 1.06547141]]), array([0.02238303, 0.05229259])), (array([[0.0488266 , 2.98592305],
       [0.05616381, 3.01703286]]), array([0.00733721, 0.03110981])), (array([[0.04593411, 2.96813273],
       [0.05307014, 2.9974854 ]]), array([0.00713603, 0.02935266])), (array([[0.42673895, 1.01043546],
       [0.44889441, 1.06108892]]), array([0.02215546, 0.05065346]))]
CISamplingTest 386.8233320713043
result {4: (5, 0.35, 0.319, array([0.0129778 , 0.03788024]))}
