the local computer has: 56 cpus
results [(array([[0.04224369, 2.97383118],
       [0.06575632, 3.06046534]]), array([0.02351263, 0.08663416])), (array([[0.0386636 , 2.95767617],
       [0.50056976, 1.0976702 ]]), array([0.06786942, 0.14797157])), (array([[0.38427195, 0.96606058],
       [0.45764199, 1.13994884]]), array([0.07337004, 0.17388827])), (array([[0.40026903, 0.95547545],
       [0.46657312, 1.11095393]]), array([0.06630409, 0.15547848])), (array([[0.04045124, 2.96757817],
       [0.06354878, 3.05758166]]), array([0.02309754, 0.09000349])), (array([[0.04764708, 3.01116419],
       [0.07235295, 3.09485674]]), array([0.02470587, 0.08369255])), (array([[0.3899163 , 0.93867564],
       [0.45711863, 1.09156609]]), array([0.06720233, 0.15289044])), (array([[0.41522229, 0.88905203],
       [0.47765994, 1.01985049]]), array([0.06243765, 0.13079846])), (array([[0.04764708, 2.9312346 ],
       [0.07235294, 3.00964284]]), array([0.02470586, 0.07840824])), (array([[0.43382016, 0.93807018],
       [0.50302619, 1.08599198]]), array([0.06920603, 0.1479218 ])), (array([[0.05490539, 2.99119258],
       [0.08109466, 3.06226039]]), array([0.02618927, 0.07106781])), (array([[0.41174006, 0.92105615],
       [0.47423744, 1.05780256]]), array([0.06249738, 0.13674641])), (array([[0.41648054, 0.94473326],
       [0.4847039 , 1.09387314]]), array([0.06822336, 0.14913988])), (array([[0.05126916, 2.97243881],
       [0.07673092, 3.05128527]]), array([0.02546176, 0.07884645])), (array([[0.04265778, 2.89060903],
       [0.06636538, 3.02811599]]), array([0.0237076 , 0.13750696])), (array([[0.40714532, 0.98304218],
       [0.48078424, 1.15270185]]), array([0.07363892, 0.16965967])), (array([[0.0431416 , 2.9840126 ],
       [0.06685842, 3.07651377]]), array([0.02371681, 0.09250116])), (array([[0.04134687, 2.95201445],
       [0.06465315, 3.03895235]]), array([0.02330628, 0.0869379 ])), (array([[0.39434016, 0.90367424],
       [0.45748198, 1.03771603]]), array([0.06314182, 0.13404179])), (array([[0.42140391, 0.98023796],
       [0.48958966, 1.13481069]]), array([0.06818575, 0.15457273])), (array([[0.04494068, 2.99477029],
       [0.0690593 , 3.0759604 ]]), array([0.02411862, 0.08119011])), (array([[0.03866358, 2.93735337],
       [0.06133644, 3.03586888]]), array([0.02267286, 0.09851551])), (array([[0.03955681, 2.96047282],
       [0.06244321, 3.06516528]]), array([0.0228864 , 0.10469246])), (array([[0.43120411, 0.93542814],
       [0.4923704 , 1.06826591]]), array([0.06116629, 0.13283777])), (array([[0.43766138, 0.95194823],
       [0.50066686, 1.08761644]]), array([0.06300548, 0.13566822])), (array([[0.3952449 , 0.94973511],
       [0.46274716, 1.10659146]]), array([0.06750226, 0.15685636])), (array([[0.41337156, 0.89973927],
       [0.47502768, 1.02638721]]), array([0.06165612, 0.12664795])), (array([[0.03510363, 2.95317054],
       [0.05689638, 3.0510323 ]]), array([0.02179275, 0.09786177])), (array([[0.39724991, 0.89677638],
       [0.45968458, 1.0284133 ]]), array([0.06243467, 0.13163692])), (array([[0.03510364, 2.94231224],
       [0.05689639, 3.0566988 ]]), array([0.02179275, 0.11438656])), (array([[0.04494068, 2.97975636],
       [0.06905931, 3.06574678]]), array([0.02411863, 0.08599043])), (array([[0.42769259, 0.98471814],
       [0.50028473, 1.14827645]]), array([0.07259214, 0.1635583 ])), (array([[0.03777166, 2.9334743 ],
       [0.06022842, 3.01769185]]), array([0.02245676, 0.08421755])), (array([[0.03955681, 2.99695158],
       [0.06244321, 3.08269548]]), array([0.0228864, 0.0857439])), (array([[0.42662233, 0.91727942],
       [0.4888221 , 1.04713583]]), array([0.06219977, 0.12985641])), (array([[0.03866359, 2.97299743],
       [0.06133643, 3.05196929]]), array([0.02267284, 0.07897186])), (array([[0.41746533, 0.92644751],
       [0.48064041, 1.05948675]]), array([0.06317508, 0.13303924])), (array([[0.4039683 , 0.90870798],
       [0.47396502, 1.05893207]]), array([0.06999671, 0.15022409])), (array([[0.03510363, 2.97288251],
       [0.05689638, 3.08311629]]), array([0.02179275, 0.11023378])), (array([[0.03777163, 2.98534465],
       [0.06022839, 3.07222533]]), array([0.02245675, 0.08688068])), (array([[0.36622742, 0.96103358],
       [0.43910632, 1.13941979]]), array([0.0728789 , 0.17838621])), (array([[0.39843872, 0.95007837],
       [0.46430215, 1.10201991]]), array([0.06586343, 0.15194154])), (array([[0.04130774, 2.95146632],
       [0.06461519, 3.08422542]]), array([0.02330745, 0.13275909])), (array([[0.38097188, 0.97719395],
       [0.44826344, 1.14133871]]), array([0.06729156, 0.16414475])), (array([[0.0422437 , 2.92040038],
       [0.06575632, 3.01311851]]), array([0.02351262, 0.09271812])), (array([[0.40546459, 0.90893614],
       [0.47119439, 1.04616475]]), array([0.0657298 , 0.13722861])), (array([[0.0413469 , 2.9195106 ],
       [0.0646532 , 3.01263499]]), array([0.0233063 , 0.09312439])), (array([[0.04045409, 3.01297283],
       [0.06355326, 3.10297155]]), array([0.02309917, 0.08999872])), (array([[0.04045124, 2.96614265],
       [0.06354878, 3.05067015]]), array([0.02309754, 0.08452749])), (array([[0.0422437 , 2.95437694],
       [0.06575632, 3.04238296]]), array([0.02351262, 0.08800602])), (array([[0.0359916 , 2.95784187],
       [0.05800842, 3.05084038]]), array([0.02201682, 0.0929985 ])), (array([[0.03955681, 2.94004631],
       [0.06244321, 3.03351641]]), array([0.0228864, 0.0934701])), (array([[0.3999334 , 0.96685368],
       [0.46777564, 1.12485492]]), array([0.06784225, 0.15800124])), (array([[0.05672848, 2.94038534],
       [0.08327156, 3.0119977 ]]), array([0.02654308, 0.07161236])), (array([[0.4145622 , 0.97324419],
       [0.48218527, 1.12676883]]), array([0.06762308, 0.15352464])), (array([[0.44020751, 0.9115237 ],
       [0.50030249, 1.03574038]]), array([0.06009498, 0.12421668])), (array([[0.03510368, 2.97290611],
       [0.05689647, 3.06962919]]), array([0.02179279, 0.09672308])), (array([[0.42050365, 0.9113459 ],
       [0.48412493, 1.04650533]]), array([0.06362128, 0.13515943])), (array([[0.37331825, 1.01673222],
       [0.43881279, 1.18488431]]), array([0.06549454, 0.16815209])), (array([[0.38806164, 0.94639051],
       [0.45095122, 1.09304297]]), array([0.06288958, 0.14665246])), (array([[0.4309983 , 0.92907023],
       [0.49671248, 1.06734359]]), array([0.06571418, 0.13827336])), (array([[0.39376095, 0.96325421],
       [0.46851596, 1.13529229]]), array([0.07475501, 0.17203808])), (array([[0.41245231, 0.92926294],
       [0.47754291, 1.07435334]]), array([0.0650906, 0.1450904])), (array([[0.38696408, 0.95399159],
       [0.46174383, 1.12798727]]), array([0.07477975, 0.17399567])), (array([[0.04584179, 2.97605681],
       [0.07015819, 3.04797196]]), array([0.0243164 , 0.07191515])), (array([[0.04855352, 3.00149298],
       [0.07345229, 3.0829401 ]]), array([0.02489877, 0.08144712])), (array([[0.03777163, 2.98967719],
       [0.06022839, 3.09560943]]), array([0.02245675, 0.10593224])), (array([[0.38892135, 0.94839001],
       [0.46174267, 1.11324334]]), array([0.07282132, 0.16485333])), (array([[0.0449407 , 2.96687055],
       [0.06905933, 3.05816817]]), array([0.02411863, 0.09129763])), (array([[0.41914153, 0.9264065 ],
       [0.48049241, 1.0597018 ]]), array([0.06135088, 0.1332953 ])), (array([[0.41764581, 0.89683145],
       [0.48325247, 1.03261232]]), array([0.06560665, 0.13578087])), (array([[0.40347874, 0.9805969 ],
       [0.4806003 , 1.15749753]]), array([0.07712156, 0.17690063])), (array([[0.38169736, 0.92710334],
       [0.45330864, 1.09064007]]), array([0.07161129, 0.16353673])), (array([[0.04314163, 2.92967224],
       [0.06685844, 3.02542257]]), array([0.02371681, 0.09575033])), (array([[0.38259059, 0.97205693],
       [0.44872016, 1.13353539]]), array([0.06612957, 0.16147846])), (array([[0.04494068, 2.92470908],
       [0.0690593 , 3.01422238]]), array([0.02411862, 0.0895133 ])), (array([[0.05308557, 2.94257736],
       [0.07891443, 3.02037096]]), array([0.02582887, 0.0777936 ])), (array([[0.04404062, 2.93782425],
       [0.0679594 , 3.02831888]]), array([0.02391878, 0.09049463])), (array([[0.45094547, 0.92877764],
       [0.51316124, 1.05532122]]), array([0.06221578, 0.12654358])), (array([[0.41023538, 0.95774156],
       [0.4795467 , 1.11355472]]), array([0.06931132, 0.15581316])), (array([[0.0440411 , 2.96863341],
       [0.06796013, 3.0539248 ]]), array([0.02391903, 0.08529139])), (array([[0.0431416 , 2.98251557],
       [0.06685842, 3.05151439]]), array([0.02371681, 0.06899881])), (array([[0.04774324, 2.91933727],
       [0.07249893, 3.01754379]]), array([0.02475569, 0.09820652])), (array([[0.4079721 , 0.95307124],
       [0.47984374, 1.11268008]]), array([0.07187164, 0.15960884])), (array([[0.42144564, 0.89454764],
       [0.48581704, 1.02649426]]), array([0.06437141, 0.13194662])), (array([[0.38494876, 0.97751993],
       [0.45406994, 1.14485502]]), array([0.06912118, 0.16733509])), (array([[0.03510364, 2.9548564 ],
       [0.05689638, 3.04804373]]), array([0.02179275, 0.09318733])), (array([[0.04134728, 2.92840576],
       [0.06465379, 3.01894045]]), array([0.02330651, 0.09053469])), (array([[0.41783032, 0.91524714],
       [0.4838343 , 1.05405772]]), array([0.06600398, 0.13881058])), (array([[0.04045124, 2.93229985],
       [0.06354877, 3.04072499]]), array([0.02309753, 0.10842514])), (array([[0.04584179, 2.98692036],
       [0.07015819, 3.06411695]]), array([0.0243164, 0.0771966])), (array([[0.03866359, 3.00859261],
       [0.06133643, 3.09233761]]), array([0.02267284, 0.083745  ])), (array([[0.04314052, 2.9029994 ],
       [0.06685738, 3.01604748]]), array([0.02371685, 0.11304808])), (array([[0.05490536, 2.9569397 ],
       [0.08109462, 3.03316593]]), array([0.02618926, 0.07622623])), (array([[0.04584184, 2.95709658],
       [0.07015827, 3.0420208 ]]), array([0.02431642, 0.08492422])), (array([[0.03777163, 3.0009346 ],
       [0.06022839, 3.10212898]]), array([0.02245675, 0.10119438])), (array([[0.42101216, 0.95875514],
       [0.48460925, 1.10033691]]), array([0.06359708, 0.14158177])), (array([[0.04945625, 2.93470144],
       [0.07454373, 3.01582527]]), array([0.02508748, 0.08112383])), (array([[0.40951985, 0.91334647],
       [0.47956365, 1.06379652]]), array([0.0700438 , 0.15045005])), (array([[0.41491964, 0.93868774],
       [0.48673472, 1.09724402]]), array([0.07181507, 0.15855628])), (array([[0.41892424, 0.92925048],
       [0.48246405, 1.07025349]]), array([0.0635398 , 0.14100301])), (array([[0.0431416 , 2.99302697],
       [0.06685842, 3.06868911]]), array([0.02371682, 0.07566214])), (array([[0.40419698, 0.92889225],
       [0.46854317, 1.07110798]]), array([0.06434619, 0.14221573])), (array([[0.04134703, 2.93470693],
       [0.0646534 , 3.02991939]]), array([0.02330637, 0.09521246])), (array([[0.03777163, 2.96595693],
       [0.06022839, 3.04859042]]), array([0.02245676, 0.0826335 ])), (array([[0.37208235, 0.9652276 ],
       [0.43919837, 1.12818384]]), array([0.06711602, 0.16295624])), (array([[0.38714367, 0.95788413],
       [0.45441467, 1.11612034]]), array([0.06727099, 0.15823621])), (array([[0.39780831, 0.97834051],
       [0.47186983, 1.14930165]]), array([0.07406151, 0.17096114])), (array([[0.38756758, 0.9345659 ],
       [0.44925112, 1.08043492]]), array([0.06168354, 0.14586902])), (array([[0.3825458 , 0.97103202],
       [0.4598532 , 1.1526407 ]]), array([0.0773074 , 0.18160868])), (array([[0.43785989, 0.92968774],
       [0.50548804, 1.07392359]]), array([0.06762815, 0.14423585])), (array([[0.40794086, 0.96055758],
       [0.47443998, 1.11490881]]), array([0.06649911, 0.15435123])), (array([[0.40593052, 0.92312962],
       [0.47511041, 1.0753572 ]]), array([0.06917989, 0.15222758])), (array([[0.04674394, 2.91737247],
       [0.07125608, 2.98465323]]), array([0.02451213, 0.06728077])), (array([[0.44128373, 0.94316941],
       [0.50964516, 1.09003639]]), array([0.06836143, 0.14686698])), (array([[0.04404062, 2.96355271],
       [0.0679594 , 3.04800487]]), array([0.02391878, 0.08445215])), (array([[0.04399148, 2.91243029],
       [0.06791187, 3.03790712]]), array([0.02392039, 0.12547684])), (array([[0.39515096, 0.94485664],
       [0.46455795, 1.10520291]]), array([0.06940699, 0.16034627])), (array([[0.0431416 , 2.97339129],
       [0.06685842, 3.05880904]]), array([0.02371681, 0.08541775])), (array([[0.0422437 , 2.96625352],
       [0.06575632, 3.04812741]]), array([0.02351262, 0.08187389])), (array([[0.38205907, 0.96836179],
       [0.44784716, 1.12857246]]), array([0.06578809, 0.16021067])), (array([[0.41120949, 0.94702744],
       [0.47469637, 1.08868933]]), array([0.06348687, 0.14166188])), (array([[0.05126915, 2.94520974],
       [0.0767309 , 3.01937079]]), array([0.02546175, 0.07416105])), (array([[0.41209909, 0.95446181],
       [0.48361734, 1.11358905]]), array([0.07151824, 0.15912724])), (array([[0.42181292, 0.95830548],
       [0.48736086, 1.10729301]]), array([0.06554794, 0.14898753])), (array([[0.38988739, 0.95955455],
       [0.45806605, 1.11942971]]), array([0.06817865, 0.15987515])), (array([[0.03688093, 3.0114522 ],
       [0.05911909, 3.11658049]]), array([0.02223816, 0.10512829])), (array([[0.42542398, 0.92473465],
       [0.48821658, 1.05907798]]), array([0.0627926 , 0.13434333])), (array([[0.04045124, 2.91470242],
       [0.06354878, 3.00724363]]), array([0.02309754, 0.09254122])), (array([[0.41695514, 0.92076498],
       [0.48118559, 1.0600965 ]]), array([0.06423044, 0.13933152])), (array([[0.03866358, 2.95862293],
       [0.06133644, 3.03665352]]), array([0.02267285, 0.07803059])), (array([[0.40616962, 0.94301492],
       [0.47210708, 1.09384918]]), array([0.06593746, 0.15083426])), (array([[0.3907772 , 0.97713828],
       [0.47601685, 1.16883898]]), array([0.08523965, 0.1917007 ])), (array([[0.36022949, 0.94885176],
       [0.43450058, 1.12799668]]), array([0.07427108, 0.17914492])), (array([[0.40800449, 0.97154188],
       [0.47624311, 1.13038039]]), array([0.06823862, 0.15883851])), (array([[0.05490538, 2.93737578],
       [0.08109467, 3.00828338]]), array([0.02618928, 0.07090759])), (array([[0.05490538, 2.97908664],
       [0.08109467, 3.05289531]]), array([0.02618928, 0.07380867])), (array([[0.04045124, 2.97239447],
       [0.06354877, 3.05125284]]), array([0.02309753, 0.07885838])), (array([[0.38514614, 0.95365232],
       [0.46641457, 1.13605487]]), array([0.08126843, 0.18240255])), (array([[0.41751397, 0.93988395],
       [0.48668855, 1.093606  ]]), array([0.06917459, 0.15372205])), (array([[0.42441198, 0.95057714],
       [0.48852363, 1.09398544]]), array([0.06411165, 0.1434083 ])), (array([[0.42306754, 0.94097728],
       [0.48831663, 1.08380139]]), array([0.06524909, 0.14282411])), (array([[0.42690754, 0.97013885],
       [0.49435699, 1.12247336]]), array([0.06744945, 0.15233451])), (array([[0.41531828, 0.95700771],
       [0.48348847, 1.11097896]]), array([0.06817019, 0.15397125])), (array([[0.04134688, 2.96352792],
       [0.06465314, 3.05117011]]), array([0.02330627, 0.08764219])), (array([[0.42062724, 0.9038493 ],
       [0.48378539, 1.03917265]]), array([0.06315815, 0.13532335])), (array([[0.0359916 , 2.96546197],
       [0.05800842, 3.05560374]]), array([0.02201682, 0.09014177])), (array([[0.04134687, 3.00347495],
       [0.06465315, 3.09842801]]), array([0.02330628, 0.09495306])), (array([[0.04764762, 2.94306588],
       [0.07235374, 3.02124953]]), array([0.02470613, 0.07818365])), (array([[0.04674395, 2.95349169],
       [0.07125608, 3.03436947]]), array([0.02451213, 0.08087778])), (array([[0.41584763, 0.90880865],
       [0.48409751, 1.05258775]]), array([0.06824988, 0.1437791 ])), (array([[0.04584184, 2.92833424],
       [0.07015827, 3.02686501]]), array([0.02431642, 0.09853077])), (array([[0.0449457 , 2.96039271],
       [0.06906701, 3.05217433]]), array([0.02412131, 0.09178162])), (array([[0.41044688, 0.94928843],
       [0.48022032, 1.10268986]]), array([0.06977344, 0.15340143])), (array([[0.38964525, 0.96999997],
       [0.46539059, 1.14618731]]), array([0.07574534, 0.17618734])), (array([[0.41926965, 0.95874959],
       [0.4828932 , 1.10458481]]), array([0.06362355, 0.14583522])), (array([[0.39228275, 0.96881133],
       [0.4684014 , 1.145486  ]]), array([0.07611865, 0.17667466])), (array([[0.0485512 , 2.96908832],
       [0.07344882, 3.0593183 ]]), array([0.02489762, 0.09022999])), (array([[0.03421704, 2.96874762],
       [0.05578297, 3.06449366]]), array([0.02156593, 0.09574604])), (array([[0.03864241, 2.89698792],
       [0.06131581, 3.01849318]]), array([0.0226734 , 0.12150526])), (array([[0.04134685, 2.96649241],
       [0.06465313, 3.04367423]]), array([0.02330628, 0.07718182])), (array([[0.39784697, 0.94765455],
       [0.46865496, 1.10784912]]), array([0.07080799, 0.16019458])), (array([[0.42070591, 0.93463576],
       [0.48251939, 1.06968224]]), array([0.06181347, 0.13504648])), (array([[0.39784107, 0.92946416],
       [0.46978572, 1.09035647]]), array([0.07194465, 0.16089231])), (array([[0.0431416 , 2.9525001 ],
       [0.06685843, 3.03351569]]), array([0.02371683, 0.08101559])), (array([[0.4146103 , 0.93143111],
       [0.47894451, 1.07386804]]), array([0.06433421, 0.14243692])), (array([[0.04134686, 2.97298884],
       [0.06465314, 3.05814719]]), array([0.02330628, 0.08515835])), (array([[0.04404062, 2.97658968],
       [0.0679594 , 3.0690608 ]]), array([0.02391878, 0.09247112])), (array([[0.39586517, 0.95609897],
       [0.46774635, 1.12109137]]), array([0.07188118, 0.16499239])), (array([[0.03510363, 2.95943594],
       [0.05689639, 3.0618186 ]]), array([0.02179276, 0.10238266])), (array([[0.42663151, 0.90781909],
       [0.49036336, 1.03909445]]), array([0.06373185, 0.13127536])), (array([[0.03688094, 2.94393802],
       [0.05911908, 3.03534579]]), array([0.02223814, 0.09140778])), (array([[0.36386845, 0.98149216],
       [0.43018475, 1.14960301]]), array([0.06631631, 0.16811085])), (array([[0.0449407 , 2.94850612],
       [0.06905933, 3.04107404]]), array([0.02411863, 0.09256792])), (array([[0.42728704, 0.92739028],
       [0.48897582, 1.05878961]]), array([0.06168878, 0.13139933])), (array([[0.41009617, 0.93470556],
       [0.47783875, 1.08291292]]), array([0.06774259, 0.14820737])), (array([[0.43219352, 0.94249594],
       [0.49635577, 1.07978237]]), array([0.06416225, 0.13728642])), (array([[0.0422437 , 2.9602561 ],
       [0.06575632, 3.05382156]]), array([0.02351262, 0.09356546])), (array([[0.02631012, 2.93646193],
       [0.04568993, 3.04753971]]), array([0.0193798 , 0.11107779])), (array([[0.04674394, 2.96467757],
       [0.07125608, 3.03559995]]), array([0.02451213, 0.07092237])), (array([[0.03510378, 2.93230581],
       [0.05689662, 3.0312829 ]]), array([0.02179284, 0.09897709])), (array([[0.0422437 , 2.96961546],
       [0.06575632, 3.03620911]]), array([0.02351262, 0.06659365])), (array([[0.0539951 , 2.9652307 ],
       [0.08000497, 3.04335475]]), array([0.02600987, 0.07812405])), (array([[0.0422437 , 2.93612695],
       [0.06575635, 3.03512549]]), array([0.02351265, 0.09899855])), (array([[0.40620172, 0.947348  ],
       [0.47700739, 1.10820115]]), array([0.07080567, 0.16085315])), (array([[0.0422437 , 2.91898751],
       [0.06575632, 3.01636767]]), array([0.02351262, 0.09738016])), (array([[0.03955681, 2.99073482],
       [0.06244321, 3.08823943]]), array([0.0228864 , 0.09750462])), (array([[0.44118077, 0.94375169],
       [0.50688416, 1.08328521]]), array([0.06570339, 0.13953352])), (array([[0.03421705, 2.90846443],
       [0.05578297, 2.99924088]]), array([0.02156591, 0.09077644])), (array([[0.02718157, 2.92066813],
       [0.04681844, 3.03017044]]), array([0.01963688, 0.10950232])), (array([[0.40845883, 0.94992816],
       [0.47136545, 1.09182584]]), array([0.06290662, 0.14189768])), (array([[0.42811084, 0.96720481],
       [0.49410206, 1.11321592]]), array([0.06599122, 0.14601111])), (array([[0.38735113, 0.91266692],
       [0.45173541, 1.05862379]]), array([0.06438428, 0.14595687])), (array([[0.03955681, 2.92007184],
       [0.06244321, 3.02224469]]), array([0.0228864 , 0.10217285])), (array([[0.03955681, 2.93777609],
       [0.06244321, 3.0342207 ]]), array([0.0228864 , 0.09644461])), (array([[0.39493862, 0.92295367],
       [0.46337041, 1.07418394]]), array([0.06843179, 0.15123028])), (array([[0.03777162, 2.95050812],
       [0.06022836, 3.03649282]]), array([0.02245674, 0.08598471])), (array([[0.04494069, 2.92624903],
       [0.06905933, 3.02145004]]), array([0.02411864, 0.09520102]))]
CISamplingTest 147.00170850753784
result {3: (5, 0.403, 0.388, array([0.04301587, 0.11754415]))}
