the local computer has: 56 cpus
results [(array([[0.0422437 , 2.96299863],
       [0.06575632, 3.05963492]]), array([0.02351262, 0.0966363 ])), (array([[0.04674395, 2.98379779],
       [0.07125675, 3.06528354]]), array([0.02451235, 0.08226299])), (array([[0.44247329, 0.93183613],
       [0.50917798, 1.07409167]]), array([0.06670469, 0.14225554])), (array([[0.03866358, 2.95881963],
       [0.06133643, 3.04388261]]), array([0.02267285, 0.08506298])), (array([[0.43427032, 0.92956972],
       [0.50320828, 1.07470131]]), array([0.06893796, 0.14513159])), (array([[0.05490535, 2.95840144],
       [0.08109462, 3.03816867]]), array([0.02618927, 0.07976723])), (array([[0.38365722, 0.95281106],
       [0.44917715, 1.10436583]]), array([0.06551993, 0.15155476])), (array([[0.0359916 , 2.88430762],
       [0.05800842, 2.97773051]]), array([0.02201682, 0.09342289])), (array([[0.43618026, 0.87919736],
       [0.49524549, 0.99259388]]), array([0.05906522, 0.11339653])), (array([[0.0431416 , 2.96348023],
       [0.06685843, 3.03809714]]), array([0.02371683, 0.07461691])), (array([[0.03333197, 2.94662833],
       [0.05466805, 3.06577277]]), array([0.02133608, 0.11914444])), (array([[0.45522487, 0.92865407],
       [0.52009416, 1.06190395]]), array([0.06486928, 0.13324988])), (array([[0.0359916 , 2.98058057],
       [0.05800842, 3.06885123]]), array([0.02201682, 0.08827066])), (array([[0.42768553, 0.89296126],
       [0.49215516, 1.02499759]]), array([0.06446964, 0.13203633])), (array([[0.41163075, 0.97466946],
       [0.47562778, 1.12496185]]), array([0.06399703, 0.1502924 ])), (array([[0.43730342, 0.95680881],
       [0.49936426, 1.09045625]]), array([0.06206083, 0.13364744])), (array([[0.04404062, 2.94953084],
       [0.06795941, 3.03340888]]), array([0.02391879, 0.08387804])), (array([[0.40519434, 0.98486364],
       [0.47380048, 1.14499152]]), array([0.06860614, 0.16012788])), (array([[0.41116571, 0.92449415],
       [0.47815478, 1.07116115]]), array([0.06698906, 0.146667  ])), (array([[0.0458418 , 2.92743778],
       [0.0701582 , 3.00788784]]), array([0.0243164 , 0.08045006])), (array([[0.39628366, 0.968714  ],
       [0.46560511, 1.13132834]]), array([0.06932145, 0.16261435])), (array([[0.04045124, 2.9125514 ],
       [0.06354878, 2.98968506]]), array([0.02309754, 0.07713366])), (array([[0.03955681, 2.95659351],
       [0.06244321, 3.04796982]]), array([0.0228864, 0.0913763])), (array([[0.04584181, 2.99538755],
       [0.07015821, 3.08861017]]), array([0.02431641, 0.09322262])), (array([[0.03781241, 3.00097537],
       [0.06029411, 3.11036897]]), array([0.02248169, 0.1093936 ])), (array([[0.04584181, 2.93177891],
       [0.07015821, 3.01952696]]), array([0.02431641, 0.08774805])), (array([[0.04764708, 2.97480798],
       [0.07235294, 3.06229377]]), array([0.02470586, 0.08748579])), (array([[0.0422437 , 2.92910337],
       [0.06575633, 3.02110481]]), array([0.02351263, 0.09200144])), (array([[0.04134687, 2.95741439],
       [0.06465315, 3.04589009]]), array([0.02330628, 0.0884757 ])), (array([[0.04045124, 3.02077818],
       [0.06354878, 3.10886621]]), array([0.02309754, 0.08808804])), (array([[0.03333317, 2.92087388],
       [0.05467004, 3.01428962]]), array([0.02133686, 0.09341574])), (array([[0.0422437 , 2.96578979],
       [0.06575631, 3.05221367]]), array([0.02351261, 0.08642387])), (array([[0.04584181, 2.94934487],
       [0.07015821, 3.03092217]]), array([0.02431641, 0.0815773 ])), (array([[0.41777661, 0.93425804],
       [0.47918531, 1.07005179]]), array([0.0614087 , 0.13579375])), (array([[0.03777178, 3.01785254],
       [0.06022862, 3.0897758 ]]), array([0.02245684, 0.07192326])), (array([[0.04314166, 2.90700054],
       [0.06685851, 2.98014212]]), array([0.02371685, 0.07314157])), (array([[0.03599161, 2.95098376],
       [0.05800841, 3.05635381]]), array([0.02201679, 0.10537004])), (array([[0.413607  , 0.96695095],
       [0.48844492, 1.13250721]]), array([0.07483792, 0.16555625])), (array([[0.04764708, 2.95036411],
       [0.07235295, 3.01767921]]), array([0.02470586, 0.0673151 ])), (array([[0.42070085, 0.98263121],
       [0.48982698, 1.13899875]]), array([0.06912613, 0.15636754])), (array([[0.0431416 , 2.96025586],
       [0.06685842, 3.06197858]]), array([0.02371681, 0.10172272])), (array([[0.40443486, 0.9511205 ],
       [0.47109783, 1.10321867]]), array([0.06666297, 0.15209818])), (array([[0.0422437 , 2.95805526],
       [0.06575632, 3.05423999]]), array([0.02351262, 0.09618473])), (array([[0.0431416 , 2.99067974],
       [0.06685843, 3.08080101]]), array([0.02371683, 0.09012127])), (array([[0.04224369, 2.98556209],
       [0.06575633, 3.08106303]]), array([0.02351264, 0.09550095])), (array([[0.0422437 , 2.96132326],
       [0.06575632, 3.03737688]]), array([0.02351262, 0.07605362])), (array([[0.04764707, 2.9615376 ],
       [0.07235295, 3.06096005]]), array([0.02470587, 0.09942245])), (array([[0.03777164, 2.95230293],
       [0.06022838, 3.05371237]]), array([0.02245674, 0.10140944])), (array([[0.0431416 , 2.94770861],
       [0.06685842, 3.04388905]]), array([0.02371682, 0.09618044])), (array([[0.0324484 , 2.98019767],
       [0.05355162, 3.07094598]]), array([0.02110323, 0.09074831])), (array([[0.43673366, 0.92105699],
       [0.49696285, 1.04202318]]), array([0.06022918, 0.1209662 ])), (array([[0.0422437 , 2.93080759],
       [0.06575632, 3.02543116]]), array([0.02351262, 0.09462357])), (array([[0.03068593, 2.91693115],
       [0.05131409, 3.03434229]]), array([0.02062816, 0.11741114])), (array([[0.0449407 , 2.93652463],
       [0.06905933, 3.0299747 ]]), array([0.02411863, 0.09345007])), (array([[0.03688093, 2.93959045],
       [0.05911908, 3.02373409]]), array([0.02223815, 0.08414364])), (array([[0.4345122 , 0.93927824],
       [0.50075269, 1.07994187]]), array([0.06624049, 0.14066362])), (array([[0.04674394, 2.93467355],
       [0.07125608, 3.0191896 ]]), array([0.02451213, 0.08451605])), (array([[0.41288918, 0.93132663],
       [0.47847909, 1.07403684]]), array([0.0655899 , 0.14271021])), (array([[0.38359389, 0.94693029],
       [0.45012143, 1.10375464]]), array([0.06652755, 0.15682435])), (array([[0.0422437 , 2.94605756],
       [0.06575632, 3.0257318 ]]), array([0.02351262, 0.07967424])), (array([[0.03955692, 2.97119427],
       [0.06244338, 3.07456112]]), array([0.02288646, 0.10336685])), (array([[0.04494069, 2.96746111],
       [0.06905933, 3.05787325]]), array([0.02411864, 0.09041214])), (array([[0.43267453, 0.92124671],
       [0.49652064, 1.05398071]]), array([0.06384611, 0.132734  ])), (array([[0.0386636 , 2.94237638],
       [0.06133644, 3.04455781]]), array([0.02267285, 0.10218143])), (array([[0.03760466, 2.91393018],
       [0.06006832, 3.04606891]]), array([0.02246366, 0.13213873])), (array([[0.04584466, 2.96896935],
       [0.07016257, 3.06993103]]), array([0.02431791, 0.10096169])), (array([[0.03156633, 2.94692421],
       [0.05243368, 3.03678513]]), array([0.02086736, 0.08986092])), (array([[0.40315554, 0.93896937],
       [0.46688536, 1.08237696]]), array([0.06372982, 0.14340758])), (array([[0.39471081, 0.94300783],
       [0.47115406, 1.11286128]]), array([0.07644325, 0.16985345])), (array([[0.0422437 , 2.97352886],
       [0.06575631, 3.0541544 ]]), array([0.02351261, 0.08062553])), (array([[0.03156633, 2.98673654],
       [0.05243368, 3.06871438]]), array([0.02086735, 0.08197784])), (array([[0.41329002, 0.89828062],
       [0.47186834, 1.01839507]]), array([0.05857831, 0.12011445])), (array([[0.04404062, 2.96610475],
       [0.0679594 , 3.02971625]]), array([0.02391878, 0.06361151])), (array([[0.03777169, 2.95640469],
       [0.06022846, 3.04803371]]), array([0.02245677, 0.09162903])), (array([[0.4026365 , 0.95935726],
       [0.47544476, 1.12394762]]), array([0.07280827, 0.16459036])), (array([[0.3812871 , 0.96364856],
       [0.45552266, 1.13976407]]), array([0.07423556, 0.17611551])), (array([[0.03688093, 2.94133973],
       [0.05911908, 3.04285407]]), array([0.02223815, 0.10151434])), (array([[0.0298072 , 2.99207997],
       [0.05019282, 3.10095811]]), array([0.02038562, 0.10887814])), (array([[0.40881336, 0.9249804 ],
       [0.47138518, 1.06325471]]), array([0.06257182, 0.13827431])), (array([[0.04404062, 2.92912245],
       [0.0679594 , 3.02100277]]), array([0.02391878, 0.09188032])), (array([[0.04314197, 2.91980362],
       [0.06685898, 3.02079725]]), array([0.02371702, 0.10099363])), (array([[0.43709999, 0.95771027],
       [0.50076675, 1.09689474]]), array([0.06366676, 0.13918447])), (array([[0.03866359, 2.99561739],
       [0.06133643, 3.09119654]]), array([0.02267284, 0.09557915])), (array([[0.04045124, 2.98898363],
       [0.06354878, 3.08472252]]), array([0.02309754, 0.09573889])), (array([[0.42824754, 0.94303799],
       [0.49660209, 1.09046245]]), array([0.06835455, 0.14742446])), (array([[0.04134686, 2.98913527],
       [0.06465313, 3.08034325]]), array([0.02330627, 0.09120798])), (array([[0.03955682, 2.94424057],
       [0.06244323, 3.05561495]]), array([0.0228864 , 0.11137438])), (array([[0.03156633, 2.94364619],
       [0.05243368, 3.03953624]]), array([0.02086735, 0.09589005])), (array([[0.38929132, 0.96202397],
       [0.4566482 , 1.12325311]]), array([0.06735688, 0.16122913])), (array([[0.0449407 , 3.00513124],
       [0.06905933, 3.089046  ]]), array([0.02411863, 0.08391476])), (array([[0.41491386, 0.98178226],
       [0.48035231, 1.13359296]]), array([0.06543845, 0.15181071])), (array([[0.03955681, 2.99862576],
       [0.06244321, 3.08330536]]), array([0.0228864, 0.0846796])), (array([[0.04945626, 2.931077  ],
       [0.07454376, 3.01464415]]), array([0.02508749, 0.08356714])), (array([[0.05217739, 2.95220733],
       [0.07782383, 3.03701949]]), array([0.02564643, 0.08481216])), (array([[0.04764709, 2.94414234],
       [0.07235295, 3.03418159]]), array([0.02470586, 0.09003925])), (array([[0.04584179, 2.96381211],
       [0.07015819, 3.03969646]]), array([0.0243164 , 0.07588434])), (array([[0.04584181, 2.98050976],
       [0.07015821, 3.04859066]]), array([0.02431641, 0.0680809 ])), (array([[0.03688093, 2.94324303],
       [0.05911908, 3.02463198]]), array([0.02223815, 0.08138895])), (array([[0.04404063, 2.96738505],
       [0.06795941, 3.04300761]]), array([0.02391878, 0.07562256])), (array([[0.40154189, 0.94064808],
       [0.46757412, 1.09042358]]), array([0.06603223, 0.14977551])), (array([[0.38452521, 0.94865954],
       [0.4574903 , 1.11865509]]), array([0.07296509, 0.16999555])), (array([[0.39852419, 0.9133876 ],
       [0.47068045, 1.0714395 ]]), array([0.07215625, 0.15805191])), (array([[0.04314305, 2.9221282 ],
       [0.06686065, 3.01611423]]), array([0.0237176 , 0.09398603])), (array([[0.43311012, 0.97616476],
       [0.5066672 , 1.13808429]]), array([0.07355708, 0.16191953])), (array([[0.03156633, 2.94602013],
       [0.05243369, 3.04524326]]), array([0.02086736, 0.09922314])), (array([[0.43011558, 0.88163209],
       [0.48916084, 0.99422061]]), array([0.05904526, 0.11258852])), (array([[0.38673282, 0.92399549],
       [0.45110792, 1.07012689]]), array([0.0643751, 0.1461314])), (array([[0.03156652, 2.91168118],
       [0.052434  , 3.0142374 ]]), array([0.02086748, 0.10255623])), (array([[0.04855119, 2.97884178],
       [0.07344883, 3.06254721]]), array([0.02489763, 0.08370543])), (array([[0.04134687, 2.98939085],
       [0.06465315, 3.067101  ]]), array([0.02330628, 0.07771015])), (array([[0.04674395, 2.94698715],
       [0.07125607, 3.04328537]]), array([0.02451212, 0.09629822])), (array([[0.3917245 , 0.94299293],
       [0.46735284, 1.11332464]]), array([0.07562834, 0.17033172])), (array([[0.03333199, 2.92693496],
       [0.05466807, 3.02425265]]), array([0.02133608, 0.0973177 ])), (array([[0.0359916 , 3.02326369],
       [0.05800842, 3.10755324]]), array([0.02201682, 0.08428955])), (array([[0.04224369, 3.0111022 ],
       [0.06575633, 3.09349155]]), array([0.02351264, 0.08238935])), (array([[0.40395916, 0.95655137],
       [0.47383499, 1.11573434]]), array([0.06987584, 0.15918297])), (array([[0.40319157, 0.97283459],
       [0.46882856, 1.12879896]]), array([0.06563699, 0.15596437])), (array([[0.04764707, 2.95548272],
       [0.07235295, 3.02333999]]), array([0.02470587, 0.06785727])), (array([[0.03866358, 2.97872853],
       [0.06133644, 3.07335258]]), array([0.02267285, 0.09462404])), (array([[0.0298078 , 2.96649694],
       [0.05019383, 3.07627249]]), array([0.02038603, 0.10977554])), (array([[0.41925353, 0.94879842],
       [0.48699301, 1.09927344]]), array([0.06773949, 0.15047503])), (array([[0.42622629, 0.91117883],
       [0.49167213, 1.04947388]]), array([0.06544584, 0.13829505])), (array([[0.03955681, 2.97944331],
       [0.06244321, 3.05946708]]), array([0.0228864 , 0.08002377])), (array([[0.41374984, 1.01599717],
       [0.47894564, 1.17349458]]), array([0.0651958 , 0.15749741])), (array([[0.03333197, 2.97361326],
       [0.05466802, 3.07169914]]), array([0.02133605, 0.09808588])), (array([[0.04314161, 2.99797702],
       [0.06685842, 3.08342147]]), array([0.02371681, 0.08544445])), (array([[0.03510363, 2.9701612 ],
       [0.05689639, 3.06908631]]), array([0.02179276, 0.09892511])), (array([[0.04045125, 3.00292349],
       [0.06354877, 3.10552406]]), array([0.02309752, 0.10260057])), (array([[0.03333934, 2.94549727],
       [0.0546802 , 3.06614566]]), array([0.02134085, 0.12064838])), (array([[0.44977587, 0.97375154],
       [0.51695889, 1.12118554]]), array([0.06718302, 0.147434  ])), (array([[0.43100685, 0.90350372],
       [0.49094284, 1.02574289]]), array([0.05993599, 0.12223917])), (array([[0.41755328, 0.94140208],
       [0.48378459, 1.08437002]]), array([0.06623131, 0.14296794])), (array([[0.3357296 , 0.9380365 ],
       [0.40884006, 1.12235212]]), array([0.07311046, 0.18431562])), (array([[0.42637578, 0.9335584 ],
       [0.49447826, 1.08025086]]), array([0.06810248, 0.14669245])), (array([[0.04945626, 2.99518633],
       [0.07454376, 3.07240963]]), array([0.0250875, 0.0772233])), (array([[0.04764709, 2.9542172 ],
       [0.07235295, 3.03870702]]), array([0.02470586, 0.08448982])), (array([[0.04224656, 2.9189291 ],
       [0.06576092, 3.01018667]]), array([0.02351436, 0.09125757])), (array([[0.41899878, 0.88566458],
       [0.47880733, 1.00670862]]), array([0.05980855, 0.12104404])), (array([[0.37319866, 0.97724783],
       [0.44686195, 1.15447056]]), array([0.07366329, 0.17722273])), (array([[0.4212639 , 0.93272662],
       [0.48618999, 1.07050586]]), array([0.06492609, 0.13777924])), (array([[0.05219312, 2.94728374],
       [0.0778472 , 3.01391459]]), array([0.02565407, 0.06663084])), (array([[0.03777162, 2.91676092],
       [0.06022836, 3.03585386]]), array([0.02245674, 0.11909294])), (array([[0.0359916 , 2.95257378],
       [0.05800842, 3.05423975]]), array([0.02201682, 0.10166597])), (array([[0.04494068, 2.9982605 ],
       [0.0690593 , 3.0778513 ]]), array([0.02411862, 0.0795908 ])), (array([[0.04584212, 2.97532487],
       [0.07015869, 3.06341004]]), array([0.02431657, 0.08808517])), (array([[0.03777162, 3.00826859],
       [0.06022836, 3.10019803]]), array([0.02245674, 0.09192944])), (array([[0.45101967, 0.97671831],
       [0.51563114, 1.11627376]]), array([0.06461146, 0.13955545])), (array([[0.03866357, 2.92999387],
       [0.06133644, 3.0265553 ]]), array([0.02267287, 0.09656143])), (array([[0.03866358, 2.95932746],
       [0.06133644, 3.03886533]]), array([0.02267285, 0.07953787])), (array([[0.38509768, 0.91579431],
       [0.44956487, 1.05945253]]), array([0.06446719, 0.14365822])), (array([[0.04404068, 2.95580363],
       [0.06795948, 3.03890967]]), array([0.0239188 , 0.08310604])), (array([[0.39769402, 0.95389628],
       [0.46751031, 1.11490059]]), array([0.06981629, 0.1610043 ])), (array([[0.0449407 , 2.98031044],
       [0.06905933, 3.06564045]]), array([0.02411863, 0.08533001])), (array([[0.40353248, 0.92112738],
       [0.46871325, 1.06537831]]), array([0.06518078, 0.14425093])), (array([[0.04404062, 2.93569374],
       [0.0679594 , 3.03773928]]), array([0.02391878, 0.10204554])), (array([[0.04945625, 2.9757328 ],
       [0.07454374, 3.04779005]]), array([0.02508749, 0.07205725])), (array([[0.41048449, 0.95065486],
       [0.47751802, 1.10299456]]), array([0.06703353, 0.1523397 ])), (array([[0.04674411, 2.91468573],
       [0.07125631, 3.01464176]]), array([0.0245122 , 0.09995604])), (array([[0.03955681, 3.01324439],
       [0.06244321, 3.10403085]]), array([0.0228864 , 0.09078646])), (array([[0.03955681, 2.92714143],
       [0.06244321, 3.02141976]]), array([0.0228864 , 0.09427834])), (array([[0.40439826, 0.92301393],
       [0.4702    , 1.0658201 ]]), array([0.06580174, 0.14280617])), (array([[0.03955682, 2.93168879],
       [0.06244322, 3.02419329]]), array([0.0228864, 0.0925045])), (array([[0.03688093, 2.94154692],
       [0.05911908, 3.03176498]]), array([0.02223815, 0.09021807])), (array([[0.03955681, 2.97338915],
       [0.06244321, 3.05168104]]), array([0.0228864 , 0.07829189])), (array([[0.39758864, 0.94911027],
       [0.47020271, 1.11404967]]), array([0.07261407, 0.1649394 ])), (array([[0.39272106, 0.98010725],
       [0.46068704, 1.14345574]]), array([0.06796598, 0.1633485 ])), (array([[0.04764709, 2.98455954],
       [0.07235295, 3.08324718]]), array([0.02470586, 0.09868765])), (array([[0.0440885 , 2.92353773],
       [0.06803305, 3.00689888]]), array([0.02394456, 0.08336115])), (array([[0.06038396, 2.9819181 ],
       [0.08761609, 3.06171489]]), array([0.02723213, 0.07979679])), (array([[0.04224369, 2.94978976],
       [0.06575633, 3.03793502]]), array([0.02351264, 0.08814526])), (array([[0.04045647, 2.93056512],
       [0.063557  , 3.01648068]]), array([0.02310053, 0.08591557])), (array([[0.4213298 , 0.94006604],
       [0.48923296, 1.08875489]]), array([0.06790316, 0.14868885])), (array([[0.4214474 , 0.94230068],
       [0.48667121, 1.08559215]]), array([0.06522381, 0.14329147])), (array([[0.40003929, 0.94328588],
       [0.46864215, 1.09997916]]), array([0.06860286, 0.15669328])), (array([[0.04675786, 3.01370573],
       [0.07127727, 3.10021877]]), array([0.02451941, 0.08651304])), (array([[0.3892222 , 0.96826613],
       [0.4574936 , 1.13009322]]), array([0.0682714 , 0.16182709])), (array([[0.0449407 , 2.99893117],
       [0.06905933, 3.0891664 ]]), array([0.02411863, 0.09023523])), (array([[0.41703293, 0.91450977],
       [0.48019889, 1.04923058]]), array([0.06316596, 0.1347208 ])), (array([[0.42426822, 0.973759  ],
       [0.49481723, 1.13424754]]), array([0.07054901, 0.16048855])), (array([[0.03955682, 2.97667551],
       [0.06244323, 3.08946037]]), array([0.0228864 , 0.11278486])), (array([[0.0431417 , 2.96128345],
       [0.06685857, 3.05675101]]), array([0.02371687, 0.09546757])), (array([[0.04045124, 2.96655917],
       [0.06354878, 3.05105281]]), array([0.02309754, 0.08449364])), (array([[0.04045124, 2.9778266 ],
       [0.06354878, 3.0646863 ]]), array([0.02309754, 0.0868597 ])), (array([[0.39557886, 0.93162173],
       [0.46791494, 1.09369111]]), array([0.07233608, 0.16206938])), (array([[0.04945627, 2.90283537],
       [0.07454376, 2.98315239]]), array([0.02508749, 0.08031702])), (array([[0.03599161, 2.95527148],
       [0.05800841, 3.06290221]]), array([0.02201681, 0.10763073])), (array([[0.04045124, 2.96033859],
       [0.06354877, 3.0514617 ]]), array([0.02309753, 0.0911231 ])), (array([[0.0422437 , 2.92629147],
       [0.06575632, 3.02159739]]), array([0.02351262, 0.09530592])), (array([[0.04855244, 2.93720078],
       [0.07345067, 3.01356864]]), array([0.02489823, 0.07636786])), (array([[0.05036223, 2.94636416],
       [0.07563774, 3.03276944]]), array([0.02527551, 0.08640528])), (array([[0.39510036, 0.95750266],
       [0.46388924, 1.11868262]]), array([0.06878889, 0.16117996])), (array([[0.41180658, 0.91298455],
       [0.47463691, 1.04536688]]), array([0.06283033, 0.13238233])), (array([[0.39731649, 0.98406202],
       [0.46380654, 1.14221227]]), array([0.06649005, 0.15815026])), (array([[0.04045125, 2.90193534],
       [0.06354877, 2.9901917 ]]), array([0.02309752, 0.08825636])), (array([[0.40841284, 0.94922781],
       [0.47483298, 1.09702325]]), array([0.06642014, 0.14779544])), (array([[0.45264906, 0.91151857],
       [0.51700515, 1.0420233 ]]), array([0.06435609, 0.13050473])), (array([[0.39385241, 0.95244408],
       [0.46799356, 1.11985922]]), array([0.07414114, 0.16741514])), (array([[0.3948912 , 0.95235741],
       [0.4643653 , 1.11222494]]), array([0.0694741 , 0.15986753]))]
CISamplingTest 270.8681733608246
result {3: (10, 0.425, 0.397, array([0.04438334, 0.11881314]))}
