the local computer has: 56 cpus
results [(array([[0.02093669, 2.89786983],
       [0.09906333, 3.1008985 ]]), array([0.07812664, 0.20302868])), (array([[0.05065397, 2.89303589],
       [0.09906333, 3.2048893 ]]), array([0.07812664, 0.30041552])), (array([[0.02093668, 2.88742328],
       [0.09906334, 3.10229373]]), array([0.07812665, 0.21487045])), (array([[0.02803176, 2.95516562],
       [0.1119682 , 3.14932275]]), array([0.08393645, 0.19415712])), (array([[0.36294407, 0.83543479],
       [0.57531208, 1.30866444]]), array([0.21236801, 0.47322965])), (array([[0.02093668, 2.87585282],
       [0.09906334, 3.07572675]]), array([0.07812665, 0.19987392])), (array([[0.28610468, 0.78645992],
       [0.4692263 , 1.21328044]]), array([0.18312162, 0.42682052])), (array([[0.38351935, 0.81204301],
       [0.5944472 , 1.24384594]]), array([0.21092784, 0.43180293])), (array([[1.94084458e-03, 2.92712998e+00],
       [5.80591559e-02, 3.19047379e+00]]), array([0.05611831, 0.26334381])), (array([[0.02803176, 3.05794835],
       [0.1119682 , 3.24216866]]), array([0.08393644, 0.18422031])), (array([[0.02093672, 2.84486938],
       [0.0990634 , 3.06051564]]), array([0.07812668, 0.21564627])), (array([[1.94083527e-03, 2.78168488e+00],
       [5.80591671e-02, 3.26679993e+00]]), array([0.05611833, 0.48511505])), (array([[1.94082968e-03, 2.90946388e+00],
       [5.80592081e-02, 3.18501091e+00]]), array([0.05611838, 0.27554703])), (array([[0.30061215, 0.76910114],
       [0.4742496 , 1.13493192]]), array([0.17363745, 0.36583078])), (array([[0.01415107, 2.83297825],
       [0.08584895, 3.08286476]]), array([0.07169788, 0.24988651])), (array([[1.94082409e-03, 2.77766919e+00],
       [5.80591746e-02, 3.21849895e+00]]), array([0.05611835, 0.44082975])), (array([[0.06654811, 2.89578295],
       [0.1734522 , 3.09955311]]), array([0.10690409, 0.20377016])), (array([[0.02803177, 2.95397854],
       [0.11196828, 3.14400005]]), array([0.08393651, 0.19002151])), (array([[0.02093669, 3.02805996],
       [0.09906332, 3.21965027]]), array([0.07812663, 0.19159031])), (array([[0.39062876, 0.7544744 ],
       [0.5707978 , 1.10648131]]), array([0.18016905, 0.35200691])), (array([[0.01415108, 2.87255573],
       [0.08584893, 3.05883598]]), array([0.07169785, 0.18628025])), (array([[0.38878846, 0.74772304],
       [0.56680453, 1.09989691]]), array([0.17801607, 0.35217386])), (array([[0.02803177, 2.82414913],
       [0.11196819, 2.95796347]]), array([0.08393642, 0.13381433])), (array([[0.01415108, 3.16060138],
       [0.08584893, 3.25489068]]), array([0.07169785, 0.0942893 ])), (array([[0.36059248, 0.76627421],
       [0.53417534, 1.03706431]]), array([0.17358285, 0.2707901 ])), (array([[0.49420166, 0.73288471],
       [0.67702746, 1.00138617]]), array([0.1828258 , 0.26850146])), (array([[0.02093669, 2.82057953],
       [0.09906333, 2.98902798]]), array([0.07812664, 0.16844845])), (array([[0.02093668, 3.03101063],
       [0.09906334, 3.2583313 ]]), array([0.07812666, 0.22732067])), (array([[0.02803176, 2.91298628],
       [0.1119682 , 3.19081926]]), array([0.08393644, 0.27783298])), (array([[0.04292687, 2.97025609],
       [0.13707319, 3.21608615]]), array([0.09414632, 0.24583006])), (array([[0.01415108, 2.81593704],
       [0.08584893, 3.20849085]]), array([0.07169785, 0.39255381])), (array([[0.01415108, 2.94310355],
       [0.08584893, 3.09476972]]), array([0.07169785, 0.15166616])), (array([[-3.02799791e-03,  2.73745561e+00],
       [ 4.30280007e-02,  3.06268191e+00]]), array([0.046056  , 0.32522631])), (array([[0.02093669, 2.93171883],
       [0.09906334, 3.13554001]]), array([0.07812665, 0.20382118])), (array([[0.4207387 , 0.78815067],
       [0.5947305 , 1.10567153]]), array([0.1739918 , 0.31752086])), (array([[-0.00636611,  2.99141049],
       [ 0.02636611,  3.04711652]]), array([0.03273223, 0.05570602])), (array([[0.24052432, 0.64725518],
       [0.45299622, 1.03296125]]), array([0.2124719 , 0.38570607])), (array([[0.3520937 , 0.76386315],
       [0.53615594, 1.12627745]]), array([0.18406224, 0.3624143 ])), (array([[0.36831385, 0.8120873 ],
       [0.54392749, 1.16878104]]), array([0.17561364, 0.35669374])), (array([[0.22386411, 0.82541984],
       [0.41176161, 1.4177525 ]]), array([0.1878975 , 0.59233266])), (array([[0.34905148, 0.74554437],
       [0.53374732, 1.1137495 ]]), array([0.18469584, 0.36820513])), (array([[0.4297623 , 0.8530215 ],
       [0.61012584, 1.2084707 ]]), array([0.18036354, 0.3554492 ])), (array([[0.33568028, 0.75411236],
       [0.53365415, 1.1327554 ]]), array([0.19797388, 0.37864304])), (array([[0.41328138, 0.66366971],
       [0.58525914, 0.76051116]]), array([0.17197776, 0.09684145])), (array([[0.01415105, 2.83371711],
       [0.08584897, 3.08050323]]), array([0.07169792, 0.24678612])), (array([[0.43955907, 0.81148052],
       [0.6173383 , 1.14649725]]), array([0.17777923, 0.33501673])), (array([[0.02803176, 3.00620651],
       [0.1119682 , 3.06149006]]), array([0.08393645, 0.05528355])), (array([[0.33915934, 0.75610137],
       [0.51427251, 1.05318928]]), array([0.17511317, 0.29708791])), (array([[0.34869862, 0.78480619],
       [0.57475919, 1.27485609]]), array([0.22606057, 0.4900499 ])), (array([[0.31813896, 0.82275695],
       [0.4876579 , 1.20064783]]), array([0.16951895, 0.37789088])), (array([[0.02093669, 2.80889654],
       [0.09906333, 3.00901031]]), array([0.07812664, 0.20011377])), (array([[0.02093669, 2.86678934],
       [0.09906332, 3.04403353]]), array([0.07812663, 0.17724419])), (array([[0.34834322, 0.75223887],
       [0.54607642, 1.16660976]]), array([0.19773319, 0.41437089])), (array([[0.02803176, 2.81233764],
       [0.1119682 , 3.07283664]]), array([0.08393645, 0.260499  ])), (array([[0.02093668, 3.02680182],
       [0.09906334, 3.2745173 ]]), array([0.07812665, 0.24771547])), (array([[0.32438588, 0.72810817],
       [0.53905356, 1.17305672]]), array([0.21466768, 0.44494855])), (array([[0.01415109, 3.05403543],
       [0.08584893, 3.17355084]]), array([0.07169784, 0.11951542])), (array([[0.04292691, 2.97819352],
       [0.13707316, 3.0809896 ]]), array([0.09414625, 0.10279608])), (array([[0.02093669, 2.85847831],
       [0.09906333, 3.01278281]]), array([0.07812664, 0.1543045 ])), (array([[0.02803177, 2.96445251],
       [0.11196828, 3.10708213]]), array([0.08393651, 0.14262962])), (array([[0.38653934, 0.73360312],
       [0.55825305, 0.99411845]]), array([0.17171371, 0.26051533])), (array([[0.29058397, 0.67057723],
       [0.46438855, 0.9321056 ]]), array([0.17380458, 0.26152837])), (array([[0.4236978 , 0.73308653],
       [0.63578689, 1.0903101 ]]), array([0.21208909, 0.35722357])), (array([[0.02803176, 2.9201889 ],
       [0.11196829, 3.18120384]]), array([0.08393653, 0.26101494])), (array([[0.31499076, 0.80008191],
       [0.52108181, 1.25680995]]), array([0.20609105, 0.45672804])), (array([[0.30318975, 0.71704048],
       [0.49030328, 1.1109823 ]]), array([0.18711352, 0.39394182])), (array([[0.34508166, 0.80227238],
       [0.51660061, 1.12357283]]), array([0.17151895, 0.32130045])), (array([[0.3876543 , 0.78813493],
       [0.57839048, 1.18051708]]), array([0.19073617, 0.39238214])), (array([[0.02803173, 2.86917901],
       [0.11196823, 3.121526  ]]), array([0.0839365 , 0.25234699])), (array([[0.02093668, 2.92967105],
       [0.09906334, 3.17235875]]), array([0.07812667, 0.2426877 ])), (array([[0.33210564, 0.70484519],
       [0.52633631, 1.05619895]]), array([0.19423068, 0.35135376])), (array([[0.40819442, 0.72483718],
       [0.58457828, 0.8368541 ]]), array([0.17638385, 0.11201692])), (array([[0.41757697, 0.73913157],
       [0.60557455, 1.06235623]]), array([0.18799758, 0.32322466])), (array([[0.01415107, 2.94382262],
       [0.08584895, 3.23182273]]), array([0.07169788, 0.28800011])), (array([[0.02093668, 2.93675947],
       [0.09906334, 3.18388844]]), array([0.07812667, 0.24712896])), (array([[0.44608411, 0.73780906],
       [0.63825589, 1.06858099]]), array([0.19217178, 0.33077192])), (array([[0.37258756, 0.78995854],
       [0.5750345 , 1.20306587]]), array([0.20244694, 0.41310734])), (array([[0.35685092, 0.77981991],
       [0.54851896, 1.19039834]]), array([0.19166803, 0.41057843])), (array([[0.02093669, 2.9818449 ],
       [0.09906333, 3.19219685]]), array([0.07812664, 0.21035194])), (array([[0.00776746, 2.87036991],
       [0.07223255, 3.20713329]]), array([0.06446509, 0.33676338])), (array([[0.42398378, 0.76979297],
       [0.61961108, 1.13194704]]), array([0.1956273 , 0.36215407])), (array([[0.04292687, 2.93676972],
       [0.1370731 , 3.14962888]]), array([0.09414623, 0.21285915])), (array([[0.4464044 , 0.7738831 ],
       [0.62691325, 1.06922686]]), array([0.18050885, 0.29534376])), (array([[0.01415105, 2.821033  ],
       [0.08584896, 3.1531086 ]]), array([0.07169791, 0.3320756 ])), (array([[0.02803178, 2.85466719],
       [0.11196826, 3.04435873]]), array([0.08393649, 0.18969154])), (array([[0.38145158, 0.69022119],
       [0.5557763 , 0.8889457 ]]), array([0.17432472, 0.19872451])), (array([[0.02803206, 2.7926712 ],
       [0.11196949, 2.91654587]]), array([0.08393742, 0.12387466])), (array([[0.01415104, 2.93340206],
       [0.08584898, 3.28994179]]), array([0.07169794, 0.35653973])), (array([[0.02803176, 2.90164638],
       [0.11196829, 3.16050839]]), array([0.08393654, 0.25886202])), (array([[0.03537592, 2.80298591],
       [0.12462413, 3.01294923]]), array([0.08924821, 0.20996332])), (array([[0.01415107, 2.96530676],
       [0.08584895, 3.16743755]]), array([0.07169788, 0.20213079])), (array([[0.02803177, 2.89749646],
       [0.11196819, 3.0617373 ]]), array([0.08393642, 0.16424084])), (array([[0.37653944, 0.79693091],
       [0.5570848 , 1.17062163]]), array([0.18054536, 0.37369072])), (array([[0.05065397, 2.89832568],
       [0.14934611, 3.01367927]]), array([0.09869215, 0.11535358])), (array([[0.05065396, 2.90390372],
       [0.14934611, 3.06190944]]), array([0.09869215, 0.15800571])), (array([[0.39707357, 0.75990629],
       [0.58363611, 1.13207197]]), array([0.18656254, 0.37216568])), (array([[0.01415109, 2.66999054],
       [0.08584893, 3.02940178]]), array([0.07169784, 0.35941124])), (array([[0.35309395, 0.77876258],
       [0.57272327, 1.2422955 ]]), array([0.21962932, 0.46353292])), (array([[0.41805485, 0.8019219 ],
       [0.5960421 , 1.13784766]]), array([0.17798725, 0.33592576])), (array([[0.04292689, 2.91156816],
       [0.13707319, 3.08072519]]), array([0.0941463 , 0.16915703])), (array([[0.02093669, 2.75284052],
       [0.09906333, 3.1179142 ]]), array([0.07812664, 0.36507368])), (array([[0.4189536 , 0.70084828],
       [0.58970016, 0.87850302]]), array([0.17074656, 0.17765474])), (array([[0.43183577, 0.78601623],
       [0.61300123, 1.08208394]]), array([0.18116546, 0.29606771])), (array([[0.02803178, 2.89356208],
       [0.11196826, 3.07227921]]), array([0.08393648, 0.17871714])), (array([[0.32857257, 0.75485682],
       [0.50730544, 1.12792909]]), array([0.17873287, 0.37307227])), (array([[0.32194698, 0.84617031],
       [0.51909196, 1.34491646]]), array([0.19714499, 0.49874616])), (array([[0.33633167, 0.76091611],
       [0.55033308, 1.2041651 ]]), array([0.21400142, 0.44324899])), (array([[0.33642364, 0.75989801],
       [0.52316344, 1.09986222]]), array([0.1867398 , 0.33996421])), (array([[0.02093669, 3.0328846 ],
       [0.09906332, 3.17708874]]), array([0.07812663, 0.14420414])), (array([[0.02093669, 2.83716726],
       [0.09906332, 3.14500666]]), array([0.07812663, 0.30783939])), (array([[0.33159721, 0.81946266],
       [0.54893726, 1.31013334]]), array([0.21734005, 0.49067068])), (array([[0.31053579, 0.72831988],
       [0.54880381, 1.24372208]]), array([0.23826802, 0.5154022 ])), (array([[0.03537593, 2.77351379],
       [0.12462413, 3.04514456]]), array([0.08924821, 0.27163076])), (array([[0.31349832, 0.82775581],
       [0.59216571, 1.45748436]]), array([0.27866739, 0.62972856])), (array([[0.01415104, 2.90394664],
       [0.08584897, 3.24144101]]), array([0.07169793, 0.33749437])), (array([[0.05853375, 2.83430266],
       [0.16146633, 3.07753062]]), array([0.10293258, 0.24322796])), (array([[0.47203413, 0.80250108],
       [0.66675198, 1.16849124]]), array([0.19471785, 0.36599016])), (array([[0.3853302 , 0.76063544],
       [0.5878731 , 1.16837978]]), array([0.2025429 , 0.40774435])), (array([[0.02095565, 2.77227187],
       [0.09916292, 3.11332297]]), array([0.07820727, 0.3410511 ])), (array([[0.03537594, 2.81850696],
       [0.12462412, 2.94921231]]), array([0.08924818, 0.13070536])), (array([[0.02803177, 2.74447775],
       [0.11196828, 3.03313351]]), array([0.08393651, 0.28865576])), (array([[0.41533086, 0.72991431],
       [0.60639971, 1.05634725]]), array([0.19106886, 0.32643294])), (array([[0.33539227, 0.74741107],
       [0.51051259, 1.03881156]]), array([0.17512032, 0.29140049])), (array([[0.01415106, 2.83979154],
       [0.08584896, 3.19649863]]), array([0.07169789, 0.3567071 ])), (array([[0.35506013, 0.71547538],
       [0.5759964 , 1.1240654 ]]), array([0.22093627, 0.40859002])), (array([[0.02803176, 2.9748702 ],
       [0.11196829, 3.2416048 ]]), array([0.08393653, 0.2667346 ])), (array([[0.39112091, 0.84673709],
       [0.56998599, 1.20144105]]), array([0.17886508, 0.35470396])), (array([[0.36573631, 0.90135038],
       [0.55963182, 1.38381755]]), array([0.19389552, 0.48246717])), (array([[0.01415107, 2.75208926],
       [0.08584896, 3.02663255]]), array([0.07169788, 0.27454329])), (array([[0.36673492, 0.67365348],
       [0.54660791, 0.90299773]]), array([0.17987299, 0.22934425])), (array([[0.00776746, 2.94764376],
       [0.07223255, 3.04454851]]), array([0.06446509, 0.09690475])), (array([[0.0353759 , 2.74771833],
       [0.12462406, 2.94978142]]), array([0.08924816, 0.20206308])), (array([[0.28064182, 0.83174008],
       [0.48109397, 1.37599063]]), array([0.20045215, 0.54425055])), (array([[0.02803176, 2.95174122],
       [0.1119682 , 3.16823196]]), array([0.08393644, 0.21649075])), (array([[0.47232342, 0.73927307],
       [0.65355158, 1.04165149]]), array([0.18122816, 0.30237842])), (array([[0.38900521, 0.76655555],
       [0.56467032, 1.07886815]]), array([0.17566511, 0.3123126 ])), (array([[0.01415108, 2.9745245 ],
       [0.08584893, 3.34123993]]), array([0.07169785, 0.36671543])), (array([[0.40414679, 0.70966077],
       [0.60952783, 1.06587207]]), array([0.20538104, 0.3562113 ])), (array([[0.25562128, 0.78786707],
       [0.4953697 , 1.40524912]]), array([0.23974842, 0.61738205])), (array([[0.02093668, 2.97863793],
       [0.09906334, 3.1545589 ]]), array([0.07812665, 0.17592096])), (array([[0.41660413, 0.81289935],
       [0.64335656, 1.26815319]]), array([0.22675243, 0.45525384])), (array([[0.01415108, 2.87231445],
       [0.08584893, 3.04360628]]), array([0.07169785, 0.17129183])), (array([[0.00776748, 3.13944697],
       [0.07223253, 3.5239327 ]]), array([0.06446505, 0.38448572])), (array([[0.44927314, 0.86160821],
       [0.61912292, 1.17213833]]), array([0.16984978, 0.31053013])), (array([[0.36556011, 0.73026866],
       [0.55467904, 1.02708125]]), array([0.18911892, 0.29681259])), (array([[0.01415107, 2.83171678],
       [0.08584894, 3.19912314]]), array([0.07169787, 0.36740637])), (array([[0.45164385, 0.84450173],
       [0.63426471, 1.19690466]]), array([0.18262085, 0.35240293])), (array([[0.3085452 , 0.79631692],
       [0.50690675, 1.25413752]]), array([0.19836155, 0.45782059])), (array([[0.02803179, 2.81548834],
       [0.11196827, 3.04882097]]), array([0.08393648, 0.23333263])), (array([[0.02093669, 2.80763817],
       [0.09906333, 2.93326235]]), array([0.07812664, 0.12562418])), (array([[0.01415107, 2.99167943],
       [0.08584896, 3.24934077]]), array([0.07169789, 0.25766134])), (array([[0.31022474, 0.72943509],
       [0.51848692, 1.19193113]]), array([0.20826218, 0.46249604])), (array([[0.44081384, 0.73982143],
       [0.60946697, 0.81322026]]), array([0.16865313, 0.07339883])), (array([[0.27791473, 0.87625402],
       [0.54584646, 1.5749855 ]]), array([0.26793173, 0.69873148])), (array([[0.02803178, 2.8433919 ],
       [0.11196826, 3.12176704]]), array([0.08393648, 0.27837515])), (array([[0.00776746, 2.77154589],
       [0.07223256, 3.25383091]]), array([0.0644651 , 0.48228502])), (array([[0.41410804, 0.76865518],
       [0.60075712, 1.11780167]]), array([0.18664908, 0.34914649])), (array([[0.39384419, 0.71273923],
       [0.57364076, 0.99241006]]), array([0.17979658, 0.27967083])), (array([[0.02803176, 2.88630962],
       [0.1119682 , 3.14609337]]), array([0.08393644, 0.25978374])), (array([[0.4291369 , 0.74783456],
       [0.63815147, 1.10186708]]), array([0.20901456, 0.35403252])), (array([[0.04292688, 2.89703918],
       [0.13707319, 2.98773694]]), array([0.09414631, 0.09069777])), (array([[0.28435987, 0.66478932],
       [0.63237959, 1.31221211]]), array([0.34801972, 0.64742279])), (array([[0.04292689, 2.95816875],
       [0.13707317, 3.14596057]]), array([0.09414628, 0.18779182])), (array([[0.43216288, 0.81516212],
       [0.61863792, 1.19753623]]), array([0.18647504, 0.38237411])), (array([[0.344843  , 0.77974093],
       [0.58814794, 1.31099641]]), array([0.24330494, 0.53125548])), (array([[0.01415107, 2.95862246],
       [0.08584894, 3.17129612]]), array([0.07169787, 0.21267366])), (array([[0.02093668, 2.82708788],
       [0.09906334, 3.00018692]]), array([0.07812666, 0.17309904])), (array([[0.03537592, 2.92645001],
       [0.12462414, 3.2576015 ]]), array([0.08924823, 0.33115149])), (array([[0.54256546, 0.70943463],
       [0.71322322, 0.873649  ]]), array([0.17065775, 0.16421437])), (array([[0.28707525, 0.88481665],
       [0.47613475, 1.3958447 ]]), array([0.1890595 , 0.51102805])), (array([[0.01415108, 2.91080451],
       [0.08584894, 3.23947835]]), array([0.07169786, 0.32867384])), (array([[0.39660925, 0.83224344],
       [0.57498974, 1.20725536]]), array([0.17838049, 0.37501192])), (array([[0.34521699, 0.78929746],
       [0.54752815, 1.20728576]]), array([0.20231116, 0.4179883 ])), (array([[0.01415108, 2.78392363],
       [0.08584893, 3.19579458]]), array([0.07169785, 0.41187096])), (array([[0.37056234, 0.69380826],
       [0.56614202, 1.03327179]]), array([0.19557968, 0.33946353])), (array([[0.01415107, 2.96781111],
       [0.08584894, 3.2900548 ]]), array([0.07169787, 0.32224369])), (array([[0.03537591, 2.95880961],
       [0.12462415, 3.17594123]]), array([0.08924824, 0.21713161])), (array([[0.36719227, 0.69315463],
       [0.56286204, 1.01464331]]), array([0.19566977, 0.32148868])), (array([[0.33403808, 0.70133942],
       [0.51422626, 0.95290142]]), array([0.18018818, 0.251562  ])), (array([[0.03537591, 3.02532911],
       [0.12462415, 3.22025204]]), array([0.08924824, 0.19492292])), (array([[0.34700125, 0.77352387],
       [0.57979935, 1.27184796]]), array([0.2327981, 0.4983241])), (array([[0.31977594, 0.66719377],
       [0.50306696, 0.93314505]]), array([0.18329102, 0.26595128])), (array([[0.32521623, 0.76167536],
       [0.6263656 , 1.36167955]]), array([0.30114937, 0.6000042 ])), (array([[0.04292689, 2.87904096],
       [0.13707317, 3.11821771]]), array([0.09414629, 0.23917675])), (array([[0.29302853, 0.67001379],
       [0.4983744 , 1.05410755]]), array([0.20534587, 0.38409376])), (array([[0.03537592, 2.90045714],
       [0.12462413, 3.07263017]]), array([0.08924821, 0.17217302])), (array([[0.36714274, 0.76443017],
       [0.64034504, 1.29488051]]), array([0.2732023 , 0.53045034])), (array([[0.43559843, 0.67483479],
       [0.63106877, 0.94685286]]), array([0.19547033, 0.27201807])), (array([[0.01415106, 2.8662672 ],
       [0.08584896, 3.2054677 ]]), array([0.0716979, 0.3392005])), (array([[0.36320794, 0.74947917],
       [0.55339146, 1.09656942]]), array([0.19018352, 0.34709024])), (array([[0.04292691, 2.95552945],
       [0.13707316, 3.19810128]]), array([0.09414624, 0.24257183])), (array([[0.02803176, 3.0247333 ],
       [0.1119682 , 3.17683339]]), array([0.08393644, 0.15210009])), (array([[0.03537587, 3.05826545],
       [0.12462407, 3.20654893]]), array([0.08924821, 0.14828348])), (array([[0.02093669, 3.03628659],
       [0.09906333, 3.26521659]]), array([0.07812664, 0.22893   ])), (array([[0.02093669, 2.90388656],
       [0.09906332, 3.09972024]]), array([0.07812663, 0.19583368])), (array([[0.02803175, 2.98067379],
       [0.1119682 , 3.09273338]]), array([0.08393645, 0.11205959])), (array([[0.35615182, 0.77125043],
       [0.59094465, 1.2404933 ]]), array([0.23479283, 0.46924287])), (array([[0.02093668, 2.93995047],
       [0.09906334, 3.11832571]]), array([0.07812665, 0.17837524])), (array([[0.4101069 , 0.69433343],
       [0.5973444 , 0.99557388]]), array([0.1872375 , 0.30124044])), (array([[0.34628797, 0.77049035],
       [0.60617757, 1.30675435]]), array([0.2598896, 0.536264 ])), (array([[0.24309826, 0.81130022],
       [0.41292864, 1.18225622]]), array([0.16983038, 0.370956  ])), (array([[0.02093669, 2.83895588],
       [0.09906333, 3.10229492]]), array([0.07812664, 0.26333904])), (array([[0.00776746, 2.89623165],
       [0.07223255, 3.30613661]]), array([0.06446509, 0.40990496])), (array([[0.31360206, 0.79474914],
       [0.52204186, 1.27969944]]), array([0.2084398, 0.4849503])), (array([[0.39686745, 0.72894734],
       [0.58004111, 1.04412603]]), array([0.18317366, 0.31517869]))]
CISamplingTest 125.27279353141785
result {2: (5, 0.403, 0.349, array([0.13306249, 0.30534747]))}
