the local computer has: 56 cpus
results [(array([[-0.05604593,  2.97802639],
       [ 0.256046  ,  2.97804165]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.63953567],
       [ 0.256046  ,  2.95384359]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.9713583 ,  2.82667208],
       [-1.1939857 ,  2.82667208]]), array([4.7773726, 0.       ])), (array([[0.23682114, 0.72278428],
       [0.75935328, 0.98117197]]), array([0.52253214, 0.25838768])), (array([[0.12671068, 0.65583956],
       [0.64811206, 1.12844777]]), array([0.52140138, 0.47260821])), (array([[-0.05604593,  3.24505854],
       [ 0.256046  ,  3.2450738 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.21624899],
       [ 0.256046  ,  3.21626377]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.55499649],
       [ 0.256046  ,  2.55501175]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23754925, 0.69114792],
       [0.76049572, 0.82675147]]), array([0.52294648, 0.13560355])), (array([[0.17743805, 0.62459326],
       [0.73168147, 0.9381758 ]]), array([0.55424342, 0.31358254])), (array([[0.29434651, 0.47724992],
       [0.85226899, 0.63821167]]), array([0.55792248, 0.16096175])), (array([[-0.00806268,  3.10037565],
       [ 0.40806293,  3.24634314]]), array([0.41612561, 0.14596748])), (array([[-1.7204268 , -2.62479258],
       [ 2.6248157 ,  5.65589476]]), array([4.3452425 , 8.28068733])), (array([[-0.00815502,  0.86982518],
       [ 0.41139632,  0.97731704]]), array([0.41955134, 0.10749185])), (array([[-0.05604593,  2.74209738],
       [ 0.256046  ,  2.74211216]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.74040699],
       [ 0.256046  ,  2.74042225]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.86354685],
       [ 0.256046  ,  2.86356211]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06104891, 0.70544755],
       [0.54056185, 0.97840548]]), array([0.47951294, 0.27295792])), (array([[-0.05604593,  3.16355276],
       [ 0.256046  ,  3.16356802]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.06322384],
       [ 0.256046  ,  3.0632391 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14387479, 0.5945121 ],
       [0.66945899, 0.79539967]]), array([0.52558419, 0.20088756])), (array([[0.06161095, 0.76173335],
       [0.54052413, 0.93409759]]), array([0.47891317, 0.17236423])), (array([[-5.97191906,  1.86999977],
       [-1.19382143,  1.99820077]]), array([4.77809763, 0.12820101])), (array([[0.23757774, 0.65864658],
       [0.76153964, 0.91073549]]), array([0.5239619, 0.2520889])), (array([[0.22684112, 0.56745332],
       [0.75942612, 0.72058684]]), array([0.532585  , 0.15313351])), (array([[-0.05604593,  2.8921237 ],
       [ 0.256046  ,  2.89213896]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.90184069],
       [ 0.256046  ,  2.90185595]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.95369816,  1.88306868],
       [-1.18843007,  2.00595498]]), array([4.76526809, 0.1228863 ])), (array([[-0.05604593,  2.92673612],
       [ 0.256046  ,  2.9267509 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.36037689, 0.56812823],
       [0.89485663, 0.79255044]]), array([0.53447974, 0.22442222])), (array([[0.30322349, 0.65834522],
       [0.84428787, 0.99738002]]), array([0.54106438, 0.3390348 ])), (array([[-0.00806265,  2.78398132],
       [ 0.40806288,  3.11335182]]), array([0.41612552, 0.3293705 ])), (array([[-5.96408081,  1.98380697],
       [-1.19138741,  2.10611296]]), array([4.7726934 , 0.12230599])), (array([[0.05360079, 0.45074284],
       [0.63918257, 1.00692117]]), array([0.58558178, 0.55617833])), (array([[0.05063811, 0.58060545],
       [0.57381988, 1.12863541]]), array([0.52318177, 0.54802996])), (array([[-0.05604593,  3.11095667],
       [ 0.256046  ,  3.11097193]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96706915,  3.4334054 ],
       [-1.19264412,  3.4334054 ]]), array([4.77442503, 0.        ])), (array([[-0.00806265,  3.06932545],
       [ 0.40806288,  3.22315216]]), array([0.41612552, 0.15382671])), (array([[0.15139121, 0.76421529],
       [0.69060415, 1.11617374]]), array([0.53921294, 0.35195845])), (array([[-5.95369911,  1.94051003],
       [-1.18846178,  1.94107199]]), array([4.76523733e+00, 5.61952591e-04])), (array([[0.32065356, 0.53384131],
       [0.9091779 , 0.83663255]]), array([0.58852434, 0.30279124])), (array([[0.14114532, 0.57146019],
       [0.66654623, 0.8575452 ]]), array([0.52540091, 0.28608501])), (array([[0.06187296, 0.71174085],
       [0.57239068, 1.1622107 ]]), array([0.51051772, 0.45046985])), (array([[-0.00806268,  2.85352373],
       [ 0.40806293,  3.0467515 ]]), array([0.41612561, 0.19322777])), (array([[0.33741394, 0.62080139],
       [0.85341287, 0.80548698]]), array([0.51599893, 0.18468559])), (array([[0.36209559, 0.65534222],
       [0.8928268 , 0.84593105]]), array([0.5307312 , 0.19058883])), (array([[0.23845226, 0.5363028 ],
       [0.8138358 , 0.90786684]]), array([0.57538354, 0.37156403])), (array([[-0.00809968,  0.92495561],
       [ 0.40914649,  0.9498148 ]]), array([0.41724616, 0.02485919])), (array([[0.2348316 , 0.59589541],
       [0.75943398, 0.77647114]]), array([0.52460238, 0.18057573])), (array([[-0.05604593,  2.89442229],
       [ 0.256046  ,  2.89443755]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.95116425],
       [ 0.40806293,  3.16573143]]), array([0.41612561, 0.21456718])), (array([[-0.00806268,  2.98351955],
       [ 0.40806293,  3.09839249]]), array([0.41612561, 0.11487293])), (array([[-5.96706915,  3.4334054 ],
       [-1.19264412,  3.4334054 ]]), array([4.77442503, 0.        ])), (array([[0.06166598, 0.70322496],
       [0.55452025, 1.18549824]]), array([0.49285427, 0.48227328])), (array([[0.18765047, 0.53346622],
       [0.76233661, 0.88960171]]), array([0.57468614, 0.35613549])), (array([[-0.0114221 ,  0.17245829],
       [ 1.05411696,  2.46916103]]), array([1.06553906, 2.29670274])), (array([[-0.05604593,  3.19282556],
       [ 0.256046  ,  3.19284081]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.02112746],
       [ 0.256046  ,  3.02114224]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.99245667],
       [ 0.256046  ,  2.99247193]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.25298443, 0.57066464],
       [0.82738578, 1.14329529]]), array([0.57440135, 0.57263064])), (array([[0.31743202, 0.56900889],
       [0.85705173, 0.77304941]]), array([0.53961971, 0.20404053])), (array([[0.12594455, 0.73507535],
       [0.64733499, 1.06963682]]), array([0.52139044, 0.33456147])), (array([[-0.05604593,  2.89947581],
       [ 0.256046  ,  2.89949059]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.30591777, 0.49386525],
       [0.86245024, 0.79783928]]), array([0.55653247, 0.30397403])), (array([[-0.00806268,  3.11020064],
       [ 0.40806293,  3.12919259]]), array([0.41612561, 0.01899195])), (array([[0.17194468, 0.4462553 ],
       [0.74864584, 0.80288351]]), array([0.57670116, 0.35662821])), (array([[0.41896799, 0.61154121],
       [0.97032952, 1.69918633]]), array([0.55136153, 1.08764511])), (array([[-0.05604593,  3.69700909],
       [ 0.256046  ,  3.69702435]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.81101632],
       [ 0.256046  ,  2.8110311 ]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.45561942, 0.47456121],
       [1.01029241, 0.811391  ]]), array([0.55467299, 0.33682978])), (array([[0.4594619 , 0.5818119 ],
       [0.96000552, 0.81093967]]), array([0.50054362, 0.22912776])), (array([[0.33395168, 0.66647828],
       [0.85325432, 1.04019153]]), array([0.51930264, 0.37371325])), (array([[0.45770663, 0.6584329 ],
       [0.94392079, 0.92935222]]), array([0.48621416, 0.27091932])), (array([[-0.05604593,  2.81166983],
       [ 0.256046  ,  2.81168509]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.20137668],
       [ 0.256046  ,  3.20139194]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23106351, 0.60057718],
       [0.76932466, 0.80484504]]), array([0.53826115, 0.20426786])), (array([[-5.97361183,  1.75785816],
       [-1.19455504,  1.8898927 ]]), array([4.77905679, 0.13203454])), (array([[-0.05604593,  3.0261302 ],
       [ 0.256046  ,  3.02614498]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.56650591, 0.66910827],
       [1.07279491, 1.05123425]]), array([0.50628901, 0.38212597])), (array([[0.18607253, 0.59012091],
       [0.73892432, 0.90377271]]), array([0.5528518, 0.3136518])), (array([[0.5887208 , 0.50161844],
       [1.05892158, 0.75269753]]), array([0.47020078, 0.25107908])), (array([[0.32397556, 0.57312393],
       [0.85418558, 0.86081278]]), array([0.53021002, 0.28768885])), (array([[-0.05604593,  2.78213549],
       [ 0.256046  ,  2.78215075]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.21445453, 0.53558981],
       [0.7885468 , 0.92931163]]), array([0.57409227, 0.39372182])), (array([[-0.05604593,  3.17664814],
       [ 0.256046  ,  3.1766634 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.92514181],
       [ 0.256046  ,  2.92515707]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.36817494, 0.48356014],
       [0.95646906, 0.75996345]]), array([0.58829412, 0.27640331])), (array([[-0.00806268,  3.09783363],
       [ 0.40806293,  3.16584349]]), array([0.41612561, 0.06800985])), (array([[-0.05604593,  2.61169934],
       [ 0.256046  ,  2.61171412]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.23433319, 0.63599902],
       [0.77048624, 1.06454039]]), array([0.53615305, 0.42854136])), (array([[0.10253209, 0.57514024],
       [0.63667601, 0.97273147]]), array([0.53414392, 0.39759123])), (array([[0.22796974, 0.63840294],
       [0.7566905 , 0.9229238 ]]), array([0.52872077, 0.28452086])), (array([[-0.05604593,  2.94080091],
       [ 0.256046  ,  2.94081569]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.98088312],
       [ 0.256046  ,  2.98089838]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.47947943, 0.59805244],
       [0.99266505, 0.95533806]]), array([0.51318562, 0.35728562])), (array([[0.4548552 , 0.39912909],
       [1.02625263, 0.77325851]]), array([0.57139742, 0.37412941])), (array([[0.23801875, 0.84293175],
       [0.75948036, 1.08659208]]), array([0.52146161, 0.24366033])), (array([[0.33366629, 0.67549658],
       [0.8537823 , 0.92095315]]), array([0.520116  , 0.24545658])), (array([[-0.05604593,  3.35972285],
       [ 0.256046  ,  3.35973811]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23820898, 0.6865536 ],
       [0.76048577, 0.87325907]]), array([0.52227679, 0.18670547])), (array([[-0.00806268,  3.05160999],
       [ 0.40806293,  3.06263447]]), array([0.41612561, 0.01102448])), (array([[-0.05604593,  3.03565502],
       [ 0.256046  ,  3.03567028]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.35242605, 0.58609313],
       [0.99374986, 1.8013165 ]]), array([0.6413238 , 1.21522337])), (array([[0.38886878, 0.62999165],
       [0.92315078, 0.90853512]]), array([0.534282  , 0.27854347])), (array([[-0.05604593,  2.95029783],
       [ 0.256046  ,  2.95031261]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06163292, 2.81848764],
       [0.5383665 , 3.06042099]]), array([0.47673358, 0.24193335])), (array([[-0.05604593,  2.81739974],
       [ 0.256046  ,  2.817415  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.1919055 ],
       [ 0.256046  ,  3.19192028]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.21000087, 0.69018817],
       [0.74959731, 1.00443363]]), array([0.53959644, 0.31424546])), (array([[0.47167408, 0.65445095],
       [0.96978605, 0.93499666]]), array([0.49811196, 0.28054571])), (array([[-0.05604593,  3.08927178],
       [ 0.256046  ,  3.08928704]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11612678, 0.46795803],
       [0.66875035, 0.97538954]]), array([0.55262357, 0.50743151])), (array([[0.34856975, 0.72456586],
       [0.86517012, 0.96549773]]), array([0.51660037, 0.24093187])), (array([[-0.05604593,  2.90823174],
       [ 0.256046  ,  2.90824652]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.14914465],
       [ 0.256046  ,  3.14915991]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.23986825, 0.65279692],
       [0.76933789, 0.86953074]]), array([0.52946964, 0.21673381])), (array([[-0.05604593,  3.18678117],
       [ 0.256046  ,  3.18679595]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.0773828 ],
       [ 0.256046  ,  3.07739806]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.9082644 ],
       [ 0.256046  ,  2.90827966]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.74884915],
       [ 0.256046  ,  2.74886441]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.28667665],
       [ 0.256046  ,  3.2866919 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96186638,  3.36171865],
       [-1.19101691,  3.36171865]]), array([4.77084947, 0.        ])), (array([[-0.05604593,  3.07983541],
       [ 0.256046  ,  3.07985067]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34888908, 0.75690573],
       [0.86876774, 0.99349302]]), array([0.51987866, 0.23658729])), (array([[0.19736114, 0.63341504],
       [0.79609871, 1.08319163]]), array([0.59873757, 0.44977659])), (array([[-0.05604593,  3.02266908],
       [ 0.256046  ,  3.02268386]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.95456386],
       [ 0.256046  ,  2.95457959]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  3.28214455],
       [ 0.256046  ,  3.28215933]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806268,  2.89614701],
       [ 0.40806293,  3.08325791]]), array([0.41612561, 0.1871109 ])), (array([[-0.00806268,  2.868922  ],
       [ 0.40806293,  2.89596152]]), array([0.41612561, 0.02703953])), (array([[0.23558971, 0.69457608],
       [0.75908256, 0.98853475]]), array([0.52349284, 0.29395866])), (array([[0.23939708, 0.6998809 ],
       [0.76270449, 0.90083236]]), array([0.52330741, 0.20095146])), (array([[0.14419803, 0.74269921],
       [0.65596771, 1.01456928]]), array([0.51176968, 0.27187008])), (array([[0.14092946, 0.64700162],
       [0.65414274, 0.89234984]]), array([0.51321328, 0.24534822])), (array([[-0.05604593,  3.07782722],
       [ 0.256046  ,  3.07784295]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.24611762, 0.78842336],
       [0.78138268, 1.01983786]]), array([0.53526506, 0.2314145 ])), (array([[-0.05604593,  2.99156213],
       [ 0.256046  ,  2.99157739]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.60027313],
       [ 0.40806293,  3.08262157]]), array([0.41612561, 0.48234844])), (array([[-0.05604593,  2.92707324],
       [ 0.256046  ,  2.9270885 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.29703975, 0.55529785],
       [0.85090709, 0.80606389]]), array([0.55386734, 0.25076604])), (array([[0.19155949, 0.46041697],
       [0.77776593, 0.80855268]]), array([0.58620644, 0.34813571])), (array([[-0.05604593,  3.02577114],
       [ 0.256046  ,  3.0257864 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.98452973],
       [ 0.256046  ,  2.98454452]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.12362486, 0.63687259],
       [0.68799025, 2.51641655]]), array([0.56436539, 1.87954396])), (array([[0.11850646, 0.61495137],
       [0.64450288, 0.96544743]]), array([0.52599642, 0.35049605])), (array([[-0.05604593,  3.0539372 ],
       [ 0.256046  ,  3.05395198]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.22483745, 0.55635774],
       [0.76212204, 0.88416874]]), array([0.53728458, 0.327811  ])), (array([[0.5046472 , 0.58143687],
       [1.00781083, 1.01527953]]), array([0.50316364, 0.43384266])), (array([[0.15750262, 0.48905611],
       [0.73220873, 0.82080781]]), array([0.57470611, 0.3317517 ])), (array([[-5.95778656,  4.9549036 ],
       [-1.18974042,  4.9549036 ]]), array([4.76804614, 0.        ])), (array([[-0.05604593,  3.15754986],
       [ 0.256046  ,  3.15756464]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.99449134],
       [ 0.256046  ,  2.99450707]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.21556488, 0.530761  ],
       [0.7549268 , 0.70256889]]), array([0.53936192, 0.17180789])), (array([[-0.05604593,  3.02940893],
       [ 0.256046  ,  3.02942371]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.6743319 ],
       [ 0.256046  ,  2.67434669]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.2321651 ],
       [ 0.256046  ,  3.23218036]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.70329809],
       [ 0.40806293,  3.17809725]]), array([0.41612561, 0.47479916])), (array([[0.53937924, 0.43376744],
       [1.04368949, 0.66490579]]), array([0.50431025, 0.23113835])), (array([[-5.95778656,  4.9549036 ],
       [-1.18974042,  4.9549036 ]]), array([4.76804614, 0.        ])), (array([[0.25648874, 0.55452573],
       [0.81924254, 0.83929157]]), array([0.5627538 , 0.28476584])), (array([[0.14021772, 0.71516442],
       [0.65293628, 0.9926424 ]]), array([0.51271856, 0.27747798])), (array([[0.17488584, 0.56494701],
       [0.7565372 , 0.98806834]]), array([0.58165136, 0.42312133])), (array([[-0.05604593,  2.88667011],
       [ 0.256046  ,  2.88668537]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13754639, 0.24763414],
       [1.07533514, 0.9177227 ]]), array([0.93778875, 0.67008856])), (array([[-0.00806268,  3.13309789],
       [ 0.40806293,  3.25051618]]), array([0.41612561, 0.11741829])), (array([[-5.97364807,  1.74296045],
       [-1.19470096,  1.8686142 ]]), array([4.77894711, 0.12565374])), (array([[0.34264612, 0.67350739],
       [0.85497141, 0.83984715]]), array([0.51232529, 0.16633976])), (array([[0.33731321, 0.69193757],
       [0.85495174, 1.83167589]]), array([0.51763853, 1.13973832])), (array([[-0.00806268,  2.5940311 ],
       [ 0.40806293,  2.95269322]]), array([0.41612561, 0.35866213])), (array([[-0.05604593,  3.06895089],
       [ 0.256046  ,  3.06896567]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06163289, 2.79562712],
       [0.53836656, 3.13968325]]), array([0.47673367, 0.34405613])), (array([[0.33964762, 0.64990532],
       [0.85633528, 0.92064822]]), array([0.51668766, 0.27074289])), (array([[-5.96186638,  3.36171865],
       [-1.19101691,  3.36171865]]), array([4.77084947, 0.        ])), (array([[0.1029864 , 0.64239657],
       [0.63968867, 0.97584593]]), array([0.53670228, 0.33344936])), (array([[-0.05604593,  3.00977635],
       [ 0.256046  ,  3.00979114]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.57131547, 0.60013604],
       [1.0142585 , 0.87892747]]), array([0.44294304, 0.27879143])), (array([[-0.05604593,  3.02147126],
       [ 0.256046  ,  3.02148652]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14542237, 0.7727837 ],
       [0.65778017, 0.90498716]]), array([0.5123578 , 0.13220346])), (array([[0.23409891, 0.5962792 ],
       [0.76021218, 0.73064727]]), array([0.52611327, 0.13436806])), (array([[0.14650041, 0.77166271],
       [0.66176361, 0.96897662]]), array([0.5152632, 0.1973139])), (array([[-0.05604593,  3.14422512],
       [ 0.256046  ,  3.14424038]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806265,  3.08670139],
       [ 0.40806288,  3.21224499]]), array([0.41612552, 0.12554359])), (array([[2.14758158, 0.649575  ],
       [6.83656073, 0.78935575]]), array([4.68897915, 0.13978076])), (array([[-5.95778656,  4.9549036 ],
       [-1.18974042,  4.9549036 ]]), array([4.76804614, 0.        ])), (array([[-0.00806268,  2.92681479],
       [ 0.40806293,  3.29274774]]), array([0.41612561, 0.36593294])), (array([[-0.05604593,  2.83931565],
       [ 0.256046  ,  2.83933091]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.24270248, 0.65749115],
       [0.77358592, 0.74332613]]), array([0.53088343, 0.08583498])), (array([[0.23994458, 0.6839565 ],
       [0.76697791, 0.92577398]]), array([0.52703333, 0.24181747])), (array([[-0.05604593,  3.24684787],
       [ 0.256046  ,  3.24686313]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.61593401, 0.78226876],
       [1.04346633, 0.94840789]]), array([0.42753232, 0.16613913])), (array([[0.23961702, 0.7740261 ],
       [0.76018369, 0.90448648]]), array([0.52056667, 0.13046038])), (array([[0.34059262, 0.65480191],
       [0.8575263 , 0.88575119]]), array([0.51693368, 0.23094928])), (array([[-5.9649725 ,  2.52944183],
       [-1.19198823,  2.52944183]]), array([4.77298427, 0.        ])), (array([[0.05008584, 0.63807893],
       [0.54472685, 1.1357404 ]]), array([0.49464101, 0.49766147])), (array([[0.30901515, 0.53560442],
       [0.84520984, 0.67939621]]), array([0.53619468, 0.14379179])), (array([[0.09431931, 0.51908493],
       [0.65246522, 0.91016912]]), array([0.55814591, 0.39108419])), (array([[0.34346506, 0.65632492],
       [0.86091661, 0.86922401]]), array([0.51745155, 0.21289909])), (array([[-0.05604593,  2.96875119],
       [ 0.256046  ,  2.96876693]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.00806265,  2.74593711],
       [ 0.40806288,  3.21782088]]), array([0.41612552, 0.47188377])), (array([[0.06066957, 0.73342127],
       [0.53807998, 1.19676495]]), array([0.47741041, 0.46334368])), (array([[-5.95778656,  4.9549036 ],
       [-1.18974042,  4.9549036 ]]), array([4.76804614, 0.        ])), (array([[0.14863816, 0.70690221],
       [0.70383823, 1.0961659 ]]), array([0.55520007, 0.38926369])), (array([[-0.05604593,  3.19491816],
       [ 0.256046  ,  3.19493341]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.56164312, 0.56254923],
       [1.01770496, 0.80873442]]), array([0.45606184, 0.24618518])), (array([[0.13184217, 0.68318832],
       [0.65162921, 1.07091224]]), array([0.51978704, 0.38772392])), (array([[0.15087426, 0.68253076],
       [0.68438411, 0.86824453]]), array([0.53350985, 0.18571377])), (array([[0.33639231, 0.64038855],
       [0.85750556, 0.93891507]]), array([0.52111325, 0.29852653])), (array([[-5.9649725 ,  2.52944183],
       [-1.19198823,  2.52944183]]), array([4.77298427, 0.        ])), (array([[0.30194989, 0.56310415],
       [0.86939704, 0.90091586]]), array([0.56744716, 0.33781171])), (array([[0.23429802, 0.60367894],
       [0.76396263, 0.74781013]]), array([0.52966461, 0.14413118])), (array([[0.45838308, 0.69332534],
       [0.93799829, 0.91211361]]), array([0.47961521, 0.21878827])), (array([[0.06163321, 2.92673898],
       [0.53836739, 3.023803  ]]), array([0.47673418, 0.09706402])), (array([[-0.05604593,  2.63561678],
       [ 0.256046  ,  2.63563204]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58423185, 0.61465758],
       [1.00850725, 0.76773971]]), array([0.4242754 , 0.15308213])), (array([[-0.00806268,  2.8676796 ],
       [ 0.40806293,  3.10012484]]), array([0.41612561, 0.23244524])), (array([[-0.05604593,  3.08485103],
       [ 0.256046  ,  3.08486581]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.9649725 ,  2.52944183],
       [-1.19198823,  2.52944183]]), array([4.77298427, 0.        ])), (array([[-0.00806268,  2.67046118],
       [ 0.40806293,  3.25344276]]), array([0.41612561, 0.58298159])), (array([[0.06162757, 0.75981206],
       [0.54172319, 0.90091747]]), array([0.48009562, 0.14110541])), (array([[0.30844736, 0.54591805],
       [0.84841228, 0.81341678]]), array([0.53996491, 0.26749873])), (array([[0.15480581, 0.75093567],
       [0.68950009, 0.88515508]]), array([0.53469428, 0.13421941])), (array([[0.41448814, 0.57201147],
       [0.93493718, 0.80248094]]), array([0.52044904, 0.23046947])), (array([[-0.05604593,  2.98368692],
       [ 0.256046  ,  2.98370218]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06162032, 0.94569892],
       [0.53836107, 2.56150818]]), array([0.47674075, 1.61580926])), (array([[0.08858168, 0.41540375],
       [0.63755023, 0.99685931]]), array([0.54896855, 0.58145556])), (array([[-0.05604593,  3.03678417],
       [ 0.256046  ,  3.03679943]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.92733359],
       [ 0.256046  ,  2.92734885]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58060777, 0.69517416],
       [1.01187408, 0.95809478]]), array([0.43126631, 0.26292062])), (array([[0.24426678, 0.79107916],
       [0.77361202, 0.90719044]]), array([0.52934524, 0.11611128])), (array([[0.23889402, 0.62532568],
       [0.79400086, 1.01969087]]), array([0.55510685, 0.39436519])), (array([[0.43750155, 0.64544809],
       [0.93586695, 0.98656166]]), array([0.4983654 , 0.34111357])), (array([[0.14627498, 0.71410912],
       [0.66421467, 0.88468009]]), array([0.51793969, 0.17057097])), (array([[-0.05604593,  3.18792772],
       [ 0.256046  ,  3.18794298]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.31499338],
       [ 0.256046  ,  3.31500816]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.13314512, 0.49174848],
       [0.71083462, 1.09963822]]), array([0.5776895 , 0.60788974])), (array([[-5.9649725 ,  2.52944183],
       [-1.19198823,  2.52944183]]), array([4.77298427, 0.        ])), (array([[0.26826918, 0.61897814],
       [0.82331598, 0.90312207]]), array([0.5550468 , 0.28414392])), (array([[0.13882533, 0.62396592],
       [0.65775883, 0.83247143]]), array([0.5189335 , 0.20850551])), (array([[0.22545749, 0.59383297],
       [0.90057367, 1.11936748]]), array([0.67511618, 0.52553451])), (array([[0.58166921, 0.60541052],
       [1.0083909 , 0.79088861]]), array([0.42672169, 0.18547809])), (array([[0.16677076, 0.52514559],
       [0.74073249, 0.96511132]]), array([0.57396173, 0.43996572])), (array([[1.61924195, 0.46212894],
       [5.54236031, 0.59522146]]), array([3.92311835, 0.13309252]))]
CISamplingTest 233.31869435310364
result {1: (10, 0.456, 0.08, array([0.90643382, 0.21589557]))}
