the local computer has: 56 cpus
results [(array([[0.35749102, 1.02471733],
       [0.44346797, 1.24180269]]), array([0.08597696, 0.21708536])), (array([[0.36308712, 0.99622858],
       [0.06465315, 3.02424574]]), array([0.02330628, 0.08664465])), (array([[0.38463527, 0.98445117],
       [0.46049815, 1.16789806]]), array([0.07586288, 0.18344688])), (array([[0.37109575, 1.00922716],
       [0.44237652, 1.19105542]]), array([0.07128078, 0.18182826])), (array([[0.41681123, 0.94033128],
       [0.48402095, 1.08761728]]), array([0.06720972, 0.147286  ])), (array([[0.04674395, 2.95575356],
       [0.07125608, 3.03834081]]), array([0.02451213, 0.08258724])), (array([[0.38787556, 1.06185007],
       [0.4605996 , 1.25056267]]), array([0.07272404, 0.1887126 ])), (array([[0.37329033, 0.96170479],
       [0.44165   , 1.12707591]]), array([0.06835967, 0.16537112])), (array([[0.03955681, 2.9281714 ],
       [0.06244321, 3.02268434]]), array([0.0228864 , 0.09451294])), (array([[0.41013518, 0.9517386 ],
       [0.47304365, 1.09523368]]), array([0.06290847, 0.14349508])), (array([[0.0359916 , 2.92191505],
       [0.05800842, 2.99178362]]), array([0.02201682, 0.06986856])), (array([[0.03156633, 2.91020536],
       [0.05243369, 3.00716925]]), array([0.02086736, 0.09696388])), (array([[0.03333197, 2.96315169],
       [0.05466805, 3.07023072]]), array([0.02133608, 0.10707903])), (array([[0.04134687, 2.96249199],
       [0.06465314, 3.04163694]]), array([0.02330627, 0.07914495])), (array([[0.04584181, 2.94933534],
       [0.07015821, 3.05705667]]), array([0.02431641, 0.10772133])), (array([[0.39086843, 0.95620251],
       [0.47187507, 1.14228892]]), array([0.08100665, 0.18608642])), (array([[0.41772833, 0.94701684],
       [0.48971006, 1.10586774]]), array([0.07198173, 0.15885091])), (array([[0.36244652, 1.0065999 ],
       [0.43846503, 1.19996977]]), array([0.07601851, 0.19336987])), (array([[0.03599161, 2.96109819],
       [0.05800844, 3.06460571]]), array([0.02201682, 0.10350752])), (array([[0.40941635, 0.93310016],
       [0.47642115, 1.0804975 ]]), array([0.0670048 , 0.14739734])), (array([[0.38758603, 1.007002  ],
       [0.46566793, 1.19886553]]), array([0.07808191, 0.19186354])), (array([[0.03777165, 2.95232654],
       [0.06022838, 3.04551721]]), array([0.02245674, 0.09319067])), (array([[0.41345602, 0.99997574],
       [0.48160535, 1.16153228]]), array([0.06814933, 0.16155654])), (array([[0.40635058, 0.96018362],
       [0.47795144, 1.12236023]]), array([0.07160085, 0.16217661])), (array([[0.03333198, 2.92710209],
       [0.05466804, 3.02396107]]), array([0.02133606, 0.09685898])), (array([[0.40345088, 0.93454701],
       [0.47202834, 1.08868682]]), array([0.06857747, 0.15413982])), (array([[0.03955681, 2.92688775],
       [0.06244321, 3.01883817]]), array([0.0228864 , 0.09195042])), (array([[0.36783069, 1.00650537],
       [0.44361562, 1.19524252]]), array([0.07578492, 0.18873715])), (array([[0.38725474, 0.9671092 ],
       [0.46408674, 1.15016532]]), array([0.076832  , 0.18305612])), (array([[0.42807141, 0.90241122],
       [0.49472293, 1.03818119]]), array([0.06665152, 0.13576996])), (array([[0.39455402, 0.93173182],
       [0.46452755, 1.08986104]]), array([0.06997353, 0.15812922])), (array([[0.37161177, 1.01691532],
       [0.44843537, 1.20941067]]), array([0.07682359, 0.19249535])), (array([[0.37705976, 0.99894941],
       [0.45260817, 1.18851292]]), array([0.07554841, 0.18956351])), (array([[0.39524645, 1.00145173],
       [0.47064954, 1.1829114 ]]), array([0.07540309, 0.18145967])), (array([[0.41473162, 0.92175531],
       [0.47857928, 1.05820072]]), array([0.06384766, 0.1364454 ])), (array([[0.40183187, 0.96504116],
       [0.46935344, 1.12430954]]), array([0.06752157, 0.15926838])), (array([[0.02893014, 2.94797087],
       [0.04906987, 3.05124807]]), array([0.02013973, 0.10327721])), (array([[0.04134686, 2.9768405 ],
       [0.06465316, 3.05628157]]), array([0.0233063 , 0.07944107])), (array([[0.04674395, 2.97071505],
       [0.07125607, 3.04028177]]), array([0.02451212, 0.06956673])), (array([[0.03777181, 2.95371652],
       [0.06022866, 3.03887439]]), array([0.02245685, 0.08515787])), (array([[0.03510363, 2.92646909],
       [0.05689638, 3.02589154]]), array([0.02179275, 0.09942245])), (array([[0.37919107, 0.98625791],
       [0.45529279, 1.17080986]]), array([0.07610172, 0.18455195])), (array([[0.03955681, 2.92946768],
       [0.06244321, 3.01326847]]), array([0.0228864 , 0.08380079])), (array([[0.03955681, 2.92667937],
       [0.06244321, 3.01809621]]), array([0.0228864 , 0.09141684])), (array([[0.04404062, 2.92912388],
       [0.0679594 , 3.01944256]]), array([0.02391878, 0.09031868])), (array([[0.40369025, 0.9602828 ],
       [0.4797487 , 1.13477039]]), array([0.07605845, 0.17448759])), (array([[0.03156632, 2.99620032],
       [0.05243369, 3.10392928]]), array([0.02086737, 0.10772896])), (array([[0.03777164, 2.99783278],
       [0.06022838, 3.08076239]]), array([0.02245674, 0.08292961])), (array([[0.42416012, 0.9347772 ],
       [0.48640203, 1.07216358]]), array([0.06224191, 0.13738638])), (array([[0.38296801, 1.02915239],
       [0.45330769, 1.2104075 ]]), array([0.07033968, 0.1812551 ])), (array([[0.04404062, 2.95255947],
       [0.06795941, 3.02499533]]), array([0.02391879, 0.07243586])), (array([[0.0324484 , 3.00098658],
       [0.05355162, 3.08762407]]), array([0.02110323, 0.0866375 ])), (array([[0.03866357, 2.95594597],
       [0.06133644, 3.05913448]]), array([0.02267287, 0.10318851])), (array([[0.37474293, 1.00580895],
       [0.45746738, 1.20769894]]), array([0.08272445, 0.20188999])), (array([[0.39024141, 0.95049095],
       [0.45574149, 1.10436106]]), array([0.06550008, 0.15387011])), (array([[0.39913771, 1.01143932],
       [0.47459844, 1.19383097]]), array([0.07546073, 0.18239164])), (array([[0.03510363, 2.92698097],
       [0.05689639, 3.02354431]]), array([0.02179276, 0.09656334])), (array([[0.43792048, 0.95286149],
       [0.50256419, 1.09347522]]), array([0.06464371, 0.14061373])), (array([[0.03688093, 2.9595108 ],
       [0.05911908, 3.05477715]]), array([0.02223815, 0.09526634])), (array([[0.44215995, 0.94234663],
       [0.50459367, 1.078529  ]]), array([0.06243372, 0.13618237])), (array([[0.38442281, 0.96762466],
       [0.45975766, 1.1464467 ]]), array([0.07533485, 0.17882204])), (array([[0.0613164 , 2.95812941],
       [0.08872457, 3.03719282]]), array([0.02740817, 0.07906342])), (array([[0.37937206, 1.03053868],
       [0.46182078, 1.23445284]]), array([0.08244872, 0.20391417])), (array([[0.04945627, 2.94820571],
       [0.07454375, 3.03078485]]), array([0.02508748, 0.08257914])), (array([[0.04674395, 2.94102073],
       [0.07125608, 3.02825665]]), array([0.02451213, 0.08723593])), (array([[0.0414453 , 2.96289015],
       [0.064807  , 3.06315851]]), array([0.02336169, 0.10026836])), (array([[0.41449925, 0.93700212],
       [0.48163399, 1.08432221]]), array([0.06713474, 0.14732009])), (array([[0.03156633, 2.9587512 ],
       [0.05243368, 3.05868483]]), array([0.02086736, 0.09993362])), (array([[0.03777164, 2.97866774],
       [0.06022838, 3.07315063]]), array([0.02245674, 0.0944829 ])), (array([[0.04584184, 2.92951608],
       [0.07015825, 3.02279305]]), array([0.02431642, 0.09327698])), (array([[0.41276994, 0.93320322],
       [0.48052874, 1.08119583]]), array([0.0677588 , 0.14799261])), (array([[0.03510363, 2.95446968],
       [0.0568964 , 3.05548668]]), array([0.02179277, 0.101017  ])), (array([[0.38876659, 0.96571487],
       [0.46028239, 1.13268888]]), array([0.0715158 , 0.16697401])), (array([[0.42955339, 0.91320831],
       [0.49526745, 1.0493989 ]]), array([0.06571406, 0.13619059])), (array([[0.03688095, 2.97485256],
       [0.05911913, 3.06742811]]), array([0.02223818, 0.09257555])), (array([[0.03866359, 2.92872238],
       [0.06133643, 3.02772427]]), array([0.02267284, 0.09900188])), (array([[0.41609806, 0.9461363 ],
       [0.4845137 , 1.09824157]]), array([0.06841564, 0.15210527])), (array([[0.42945284, 0.94496602],
       [0.49295002, 1.08329403]]), array([0.06349719, 0.13832802])), (array([[0.35461318, 1.06394756],
       [0.45523036, 1.31523955]]), array([0.10061717, 0.25129199])), (array([[0.04674628, 2.96116567],
       [0.07125965, 3.04359794]]), array([0.02451336, 0.08243227])), (array([[0.03688093, 2.93364787],
       [0.05911909, 3.01473594]]), array([0.02223816, 0.08108807])), (array([[0.04134687, 2.94412255],
       [0.06465315, 3.02431846]]), array([0.02330628, 0.0801959 ])), (array([[0.03156633, 2.91474581],
       [0.05243368, 3.03019047]]), array([0.02086735, 0.11544466])), (array([[0.41730699, 0.92680061],
       [0.4792681 , 1.05905426]]), array([0.06196111, 0.13225365])), (array([[0.40573487, 0.9822697 ],
       [0.47536191, 1.14537489]]), array([0.06962705, 0.16310519])), (array([[0.41075855, 0.9179256 ],
       [0.47709352, 1.06519437]]), array([0.06633496, 0.14726877])), (array([[0.40145382, 0.9479934 ],
       [0.47396567, 1.11250794]]), array([0.07251185, 0.16451454])), (array([[0.38516435, 1.01927769],
       [0.46818641, 1.22014964]]), array([0.08302206, 0.20087194])), (array([[0.40925452, 0.96039593],
       [0.47396901, 1.10697758]]), array([0.06471449, 0.14658165])), (array([[0.02631032, 2.96624947],
       [0.04569027, 3.06719685]]), array([0.01937995, 0.10094738])), (array([[0.37611499, 0.94769609],
       [0.45286986, 1.12143457]]), array([0.07675487, 0.17373848])), (array([[0.03510363, 2.96875358],
       [0.05689638, 3.06585717]]), array([0.02179275, 0.0971036 ])), (array([[0.04764922, 2.97973347],
       [0.07235619, 3.04975462]]), array([0.02470697, 0.07002115])), (array([[0.30533493, 1.04186356],
       [0.41682565, 1.33620059]]), array([0.11149073, 0.29433703])), (array([[0.03955681, 2.96703625],
       [0.06244321, 3.04503632]]), array([0.0228864 , 0.07800007])), (array([[0.0431416 , 2.95061517],
       [0.06685843, 3.07006383]]), array([0.02371683, 0.11944866])), (array([[0.03599166, 2.99956608],
       [0.05800849, 3.08720732]]), array([0.02201683, 0.08764124])), (array([[0.39610216, 0.97730136],
       [0.46553269, 1.13938737]]), array([0.06943053, 0.16208601])), (array([[0.04224369, 2.91423869],
       [0.06575633, 3.01473308]]), array([0.02351264, 0.10049438])), (array([[0.41875619, 0.95058078],
       [0.48410118, 1.09603667]]), array([0.06534499, 0.1454559 ])), (array([[0.03866359, 2.88098359],
       [0.06133644, 2.97929072]]), array([0.02267285, 0.09830713])), (array([[0.04134687, 2.94847465],
       [0.06465315, 3.04326606]]), array([0.02330628, 0.09479141])), (array([[0.35935605, 1.03111362],
       [0.43097031, 1.22365928]]), array([0.07161427, 0.19254565])), (array([[0.03688093, 2.9513073 ],
       [0.05911908, 3.0369029 ]]), array([0.02223815, 0.08559561])), (array([[0.35574687, 0.96231264],
       [0.4496845 , 1.18191516]]), array([0.09393764, 0.21960253])), (array([[0.0449407 , 2.98287487],
       [0.06905933, 3.07258606]]), array([0.02411863, 0.08971119])), (array([[0.03333197, 2.97954488],
       [0.05466805, 3.08429074]]), array([0.02133608, 0.10474586])), (array([[0.03510363, 2.88832498],
       [0.05689638, 2.9858849 ]]), array([0.02179275, 0.09755993])), (array([[0.03777164, 2.93366766],
       [0.06022838, 3.01915073]]), array([0.02245674, 0.08548307])), (array([[0.04134687, 2.96101785],
       [0.06465315, 3.05665708]]), array([0.02330628, 0.09563923])), (array([[0.02992545, 2.94093776],
       [0.05039474, 3.06379437]]), array([0.02046929, 0.12285662])), (array([[0.04314159, 2.94147182],
       [0.06685843, 3.02300334]]), array([0.02371684, 0.08153152])), (array([[0.39988878, 0.96178657],
       [0.4709681 , 1.1260308 ]]), array([0.07107931, 0.16424423])), (array([[0.37658334, 0.97958314],
       [0.45613694, 1.16948545]]), array([0.0795536 , 0.18990231])), (array([[0.03421705, 2.96976256],
       [0.05578297, 3.0691092 ]]), array([0.02156591, 0.09934664])), (array([[0.0450587 , 2.94300485],
       [0.06924007, 3.04160619]]), array([0.02418137, 0.09860134])), (array([[0.0359916 , 2.94283724],
       [0.05800842, 3.03977442]]), array([0.02201682, 0.09693718])), (array([[0.39868069, 0.93111825],
       [0.46762794, 1.0865612 ]]), array([0.06894726, 0.15544295])), (array([[0.39152184, 0.9820379 ],
       [0.46777794, 1.16482389]]), array([0.0762561 , 0.18278599])), (array([[0.41370496, 0.94824618],
       [0.47937348, 1.09742975]]), array([0.06566852, 0.14918357])), (array([[0.4023602 , 0.96253562],
       [0.47981077, 1.13968945]]), array([0.07745057, 0.17715383])), (array([[0.39392462, 0.94070065],
       [0.46468112, 1.10236084]]), array([0.07075649, 0.16166019])), (array([[0.03866359, 2.90117335],
       [0.06133643, 2.98267102]]), array([0.02267284, 0.08149767])), (array([[0.39968953, 0.9548741 ],
       [0.4679189 , 1.11188507]]), array([0.06822938, 0.15701097])), (array([[0.37408671, 0.99091727],
       [0.46479538, 1.20575333]]), array([0.09070867, 0.21483606])), (array([[0.37177065, 0.96373719],
       [0.44843099, 1.14796674]]), array([0.07666034, 0.18422955])), (array([[0.04048091, 2.91286969],
       [0.06359545, 3.00629783]]), array([0.02311454, 0.09342813])), (array([[0.40874201, 0.99774092],
       [0.48371226, 1.17403555]]), array([0.07497025, 0.17629462])), (array([[0.03688094, 2.97059226],
       [0.05911908, 3.07347846]]), array([0.02223814, 0.1028862 ])), (array([[0.36447692, 1.02732468],
       [0.43755496, 1.2193861 ]]), array([0.07307804, 0.19206142])), (array([[0.39524963, 0.9999705 ],
       [0.46705219, 1.17380071]]), array([0.07180256, 0.17383021])), (array([[0.37162173, 0.95723164],
       [0.45639622, 1.15341556]]), array([0.08477449, 0.19618392])), (array([[0.03068593, 2.93153858],
       [0.05131408, 3.03450966]]), array([0.02062814, 0.10297108])), (array([[0.02980719, 2.99288082],
       [0.05019282, 3.07378769]]), array([0.02038562, 0.08090687])), (array([[0.03866358, 2.95812154],
       [0.06133644, 3.06137013]]), array([0.02267285, 0.1032486 ])), (array([[0.03198436, 2.85493469],
       [0.05309651, 3.01893091]]), array([0.02111215, 0.16399622])), (array([[0.04134687, 2.88780093],
       [0.06465315, 2.96976161]]), array([0.02330628, 0.08196068])), (array([[0.03688093, 2.87081766],
       [0.05911909, 2.96870756]]), array([0.02223816, 0.0978899 ])), (array([[0.03955681, 2.93762255],
       [0.06244322, 3.02374601]]), array([0.0228864 , 0.08612347])), (array([[0.03866482, 2.92891526],
       [0.06133842, 3.01428103]]), array([0.0226736 , 0.08536577])), (array([[0.0422437 , 2.9491384 ],
       [0.06575632, 3.03521371]]), array([0.02351262, 0.08607531])), (array([[0.03688093, 2.93640804],
       [0.05911908, 3.02820253]]), array([0.02223815, 0.09179449])), (array([[0.04764707, 2.94684744],
       [0.07235295, 3.03119707]]), array([0.02470587, 0.08434963])), (array([[0.3850022 , 0.9951002 ],
       [0.49860436, 1.23860657]]), array([0.11360216, 0.24350637])), (array([[0.03777164, 2.95521116],
       [0.06022839, 3.05555344]]), array([0.02245675, 0.10034227])), (array([[0.03068596, 2.94017887],
       [0.05131413, 3.05777264]]), array([0.02062817, 0.11759377])), (array([[0.02980719, 2.93879509],
       [0.05019282, 3.01392841]]), array([0.02038563, 0.07513332])), (array([[0.03599162, 2.9700675 ],
       [0.05800845, 3.06299257]]), array([0.02201683, 0.09292507])), (array([[0.03688107, 2.89679837],
       [0.0591193 , 2.99185491]]), array([0.02223823, 0.09505653])), (array([[0.03688093, 2.95314431],
       [0.05911909, 3.05402684]]), array([0.02223817, 0.10088253])), (array([[0.43050832, 0.90807289],
       [0.49007756, 1.03088856]]), array([0.05956924, 0.12281567])), (array([[0.04584181, 3.00784159],
       [0.07015821, 3.08051682]]), array([0.02431641, 0.07267523])), (array([[0.04134688, 2.95642805],
       [0.06465317, 3.04999256]]), array([0.02330629, 0.09356451])), (array([[0.03510364, 2.99397683],
       [0.05689638, 3.07333684]]), array([0.02179275, 0.07936001])), (array([[0.03955681, 2.97115445],
       [0.06244321, 3.0512197 ]]), array([0.0228864 , 0.08006525])), (array([[0.35530198, 1.05793786],
       [0.4555881 , 1.30892706]]), array([0.10028613, 0.2509892 ])), (array([[0.41156253, 1.04379988],
       [0.4860253 , 1.22490406]]), array([0.07446277, 0.18110418])), (array([[0.02457337, 2.99409461],
       [0.04342664, 3.08279443]]), array([0.01885327, 0.08869982])), (array([[0.37035638, 1.01112854],
       [0.44744402, 1.20652497]]), array([0.07708764, 0.19539642])), (array([[0.03421705, 2.9467926 ],
       [0.05578297, 3.04811954]]), array([0.02156591, 0.10132694])), (array([[0.3706817 , 1.01124632],
       [0.4595117 , 1.22695506]]), array([0.08882999, 0.21570873])), (array([[0.3756451 , 0.94518715],
       [0.45873374, 1.13497841]]), array([0.08308864, 0.18979126])), (array([[0.03068593, 2.92508745],
       [0.05131409, 3.03718376]]), array([0.02062816, 0.11209631])), (array([[0.40450528, 0.92647743],
       [0.46655944, 1.06401014]]), array([0.06205416, 0.13753271])), (array([[0.39821365, 1.01741076],
       [0.46955571, 1.19326997]]), array([0.07134205, 0.17585921])), (array([[0.0298072 , 2.97287583],
       [0.05019282, 3.07227731]]), array([0.02038562, 0.09940147])), (array([[0.36408448, 0.99592918],
       [0.45352089, 1.21032619]]), array([0.08943641, 0.21439701])), (array([[0.03866358, 3.00598979],
       [0.06133643, 3.09624171]]), array([0.02267285, 0.09025192])), (array([[0.38085184, 0.97747159],
       [0.45411339, 1.15580177]]), array([0.07326156, 0.17833018])), (array([[0.05308558, 2.94345427],
       [0.07891446, 3.01982355]]), array([0.02582888, 0.07636929])), (array([[0.03955726, 2.9064374 ],
       [0.06244391, 2.99978971]]), array([0.02288666, 0.09335232])), (array([[0.03599161, 2.95451021],
       [0.05800841, 3.0521183 ]]), array([0.02201681, 0.09760809])), (array([[0.04134687, 3.00680041],
       [0.06465315, 3.09874988]]), array([0.02330628, 0.09194946])), (array([[0.0298072 , 3.01467085],
       [0.05019282, 3.09025288]]), array([0.02038562, 0.07558203])), (array([[0.04584181, 2.95486188],
       [0.07015821, 3.04529309]]), array([0.02431641, 0.09043121])), (array([[0.03688093, 2.95803905],
       [0.05911909, 3.03896546]]), array([0.02223816, 0.08092642])), (array([[0.36341903, 1.0360148 ],
       [0.44289103, 1.24433231]]), array([0.07947201, 0.20831752])), (array([[0.05126915, 2.93853498],
       [0.0767309 , 3.02645564]]), array([0.02546175, 0.08792067])), (array([[0.03333201, 2.94347262],
       [0.05466811, 3.03885007]]), array([0.0213361 , 0.09537745])), (array([[0.38109505, 0.97637171],
       [0.46793389, 1.17699158]]), array([0.08683884, 0.20061988])), (array([[0.0422437 , 2.97831464],
       [0.06575632, 3.07645154]]), array([0.02351262, 0.0981369 ])), (array([[0.02805493, 2.9179008 ],
       [0.04794508, 3.02396226]]), array([0.01989015, 0.10606146])), (array([[0.35297194, 0.98698062],
       [0.44063768, 1.20325565]]), array([0.08766574, 0.21627504])), (array([[0.39273959, 1.01288068],
       [0.46910959, 1.1990999 ]]), array([0.07637   , 0.18621922])), (array([[0.04584181, 2.97561502],
       [0.07015821, 3.07561302]]), array([0.02431641, 0.099998  ])), (array([[0.0431416 , 2.91567779],
       [0.06685842, 3.01910329]]), array([0.02371681, 0.1034255 ])), (array([[0.03866361, 2.94344401],
       [0.0613365 , 3.0223496 ]]), array([0.02267289, 0.07890558])), (array([[0.03510364, 2.96984291],
       [0.05689638, 3.06369591]]), array([0.02179274, 0.093853  ])), (array([[0.04855121, 2.94651437],
       [0.07344882, 3.03151298]]), array([0.02489762, 0.08499861])), (array([[0.0431416 , 2.93874955],
       [0.06685842, 3.02863002]]), array([0.02371681, 0.08988047])), (array([[0.0324484 , 2.9246583 ],
       [0.05355162, 3.03776503]]), array([0.02110323, 0.11310673])), (array([[0.04314159, 2.96435547],
       [0.06685843, 3.05366135]]), array([0.02371684, 0.08930588])), (array([[0.04674394, 2.95555234],
       [0.07125608, 3.04083562]]), array([0.02451213, 0.08528328])), (array([[0.03068595, 2.87099218],
       [0.05131542, 3.02032757]]), array([0.02062947, 0.14933538])), (array([[0.03510363, 2.92522836],
       [0.05689638, 3.01342559]]), array([0.02179275, 0.08819723])), (array([[0.05308557, 2.95378017],
       [0.07891447, 3.03741407]]), array([0.0258289, 0.0836339])), (array([[0.42289048, 0.92058069],
       [0.48985338, 1.0666616 ]]), array([0.0669629 , 0.14608091]))]
CISamplingTest 45.331393003463745
result {3: (1, 0.474, 0.457, array([0.04983169, 0.13622659]))}
