the local computer has: 56 cpus
results [(array([[0.36370125, 0.89411396],
       [0.56449091, 1.3768363 ]]), array([0.20078966, 0.48272234])), (array([[0.03118935, 0.49620259],
       [0.08585072, 3.15735888]]), array([0.07169935, 0.26227808])), (array([[0.00776747, 2.8529954 ],
       [0.07223254, 2.97709179]]), array([0.06446507, 0.12409639])), (array([[-0.04161295,  0.32134199],
       [ 0.66775239,  2.18139458]]), array([0.70936534, 1.86005259])), (array([[-0.00302797,  2.80739903],
       [ 0.04302797,  2.91439939]]), array([0.04605595, 0.10700035])), (array([[-3.02799419e-03,  2.91268730e+00],
       [ 4.30279970e-02,  3.23539877e+00]]), array([0.04605599, 0.32271147])), (array([[0.04292692, 2.88372803],
       [0.13707314, 3.06049585]]), array([0.09414623, 0.17676783])), (array([[0.1979319 , 0.80917704],
       [0.48477805, 1.69014156]]), array([0.28684615, 0.88096452])), (array([[0.34056267, 0.767735  ],
       [0.51757228, 1.06892657]]), array([0.17700961, 0.30119157])), (array([[1.94082037e-03, 2.92487788e+00],
       [5.80591820e-02, 3.38049579e+00]]), array([0.05611836, 0.4556179 ])), (array([[0.02093668, 2.93730116],
       [0.09906334, 3.27517223]]), array([0.07812665, 0.33787107])), (array([[0.00776746, 2.84443998],
       [0.07223255, 3.05152416]]), array([0.06446509, 0.20708418])), (array([[0.01415108, 2.78914452],
       [0.08584893, 3.31132603]]), array([0.07169785, 0.52218151])), (array([[1.94082595e-03, 2.76076984e+00],
       [5.80591783e-02, 2.99280882e+00]]), array([0.05611835, 0.23203897])), (array([[0.32535699, 0.87651849],
       [0.4978064 , 1.30770779]]), array([0.17244941, 0.4311893 ])), (array([[0.38778278, 0.87834162],
       [0.56575513, 1.24488437]]), array([0.17797235, 0.36654276])), (array([[0.22483341, 0.86220527],
       [0.6014598 , 1.83764386]]), array([0.37662639, 0.97543859])), (array([[0.0429269 , 2.81434107],
       [0.13707316, 3.1227107 ]]), array([0.09414626, 0.30836964])), (array([[0.01415106, 2.78832316],
       [0.08584896, 3.18047547]]), array([0.0716979 , 0.39215231])), (array([[0.02093668, 2.89472508],
       [0.09906334, 3.21271348]]), array([0.07812667, 0.3179884 ])), (array([[0.36426428, 0.7656461 ],
       [0.54307634, 1.08015442]]), array([0.17881206, 0.31450832])), (array([[0.05065397, 2.87009025],
       [0.14934611, 3.06301951]]), array([0.09869214, 0.19292927])), (array([[0.03537592, 2.84722447],
       [0.12462413, 3.00234532]]), array([0.08924821, 0.15512085])), (array([[0.00776747, 2.85061741],
       [0.07223254, 3.01967192]]), array([0.06446507, 0.16905451])), (array([[0.00776746, 2.9165082 ],
       [0.07223255, 3.09892893]]), array([0.06446509, 0.18242073])), (array([[0.22666952, 0.73528153],
       [0.52175581, 1.46046901]]), array([0.29508629, 0.72518748])), (array([[0.00776747, 3.0710485 ],
       [0.07223268, 3.18719745]]), array([0.06446521, 0.11614895])), (array([[0.32984826, 0.71208608],
       [0.53396034, 1.11723101]]), array([0.20411208, 0.40514493])), (array([[0.0077675 , 3.12303042],
       [0.07223251, 3.22186542]]), array([0.06446502, 0.09883499])), (array([[-0.00636611,  3.01354027],
       [ 0.02636611,  3.20621014]]), array([0.03273222, 0.19266987])), (array([[0.43946558, 0.7640332 ],
       [0.67900091, 1.2195884 ]]), array([0.23953533, 0.4555552 ])), (array([[0.0077675 , 2.76543713],
       [0.07223251, 3.19798565]]), array([0.06446502, 0.43254852])), (array([[0.00776747, 2.94245219],
       [0.07223254, 3.06366181]]), array([0.06446508, 0.12120962])), (array([[0.00776746, 2.9002111 ],
       [0.07223254, 3.18297696]]), array([0.06446508, 0.28276587])), (array([[0.01415108, 2.65630102],
       [0.08584894, 2.7449789 ]]), array([0.07169786, 0.08867788])), (array([[0.00776749, 2.94330478],
       [0.07223252, 3.26657033]]), array([0.06446503, 0.32326555])), (array([[0.02093669, 2.86693788],
       [0.09906333, 3.07854676]]), array([0.07812664, 0.21160889])), (array([[1.94084086e-03, 2.82259798e+00],
       [5.80591634e-02, 3.13812304e+00]]), array([0.05611832, 0.31552505])), (array([[-3.02798487e-03,  2.98091221e+00],
       [ 4.30279896e-02,  3.05526400e+00]]), array([0.04605597, 0.07435179])), (array([[1.94082037e-03, 2.95912123e+00],
       [5.80591820e-02, 3.09615374e+00]]), array([0.05611836, 0.13703251])), (array([[0.14170043, 0.82313728],
       [0.39785951, 1.88846183]]), array([0.25615908, 1.06532454])), (array([[0.03537593, 2.87112451],
       [0.12462413, 3.0360992 ]]), array([0.0892482 , 0.16497469])), (array([[0.00776746, 2.95430303],
       [0.07223254, 3.22269797]]), array([0.06446508, 0.26839495])), (array([[0.02803175, 2.80258465],
       [0.11196829, 3.16170311]]), array([0.08393655, 0.35911846])), (array([[0.37681168, 0.79827321],
       [0.56781465, 1.20170271]]), array([0.19100296, 0.40342951])), (array([[0.03537592, 2.92473197],
       [0.12462413, 3.25057387]]), array([0.08924821, 0.3258419 ])), (array([[0.40376747, 0.75842679],
       [0.61270845, 1.1307621 ]]), array([0.20894098, 0.37233531])), (array([[-3.02799791e-03,  2.67714000e+00],
       [ 4.30280007e-02,  3.16697764e+00]]), array([0.046056  , 0.48983765])), (array([[0.02803177, 2.78886032],
       [0.11196827, 3.08879852]]), array([0.0839365, 0.2999382])), (array([[0.05853374, 2.92264366],
       [0.16146633, 3.0890398 ]]), array([0.10293259, 0.16639614])), (array([[0.33218235, 0.81186223],
       [0.52613974, 1.25809836]]), array([0.19395739, 0.44623613])), (array([[1.94084086e-03, 2.82685733e+00],
       [5.80591634e-02, 3.16892743e+00]]), array([0.05611832, 0.3420701 ])), (array([[0.02093669, 2.84093618],
       [0.09906333, 3.2113061 ]]), array([0.07812664, 0.37036991])), (array([[0.00776746, 2.84477186],
       [0.07223255, 3.25646162]]), array([0.06446509, 0.41168976])), (array([[0.01415107, 2.89769912],
       [0.08584895, 3.02052712]]), array([0.07169788, 0.12282801])), (array([[0.38657284, 0.80488813],
       [0.58010983, 1.20167649]]), array([0.193537  , 0.39678836])), (array([[0.02093668, 2.93335772],
       [0.09906334, 3.16011953]]), array([0.07812665, 0.22676182])), (array([[0.02093668, 3.00664878],
       [0.09906334, 3.22287107]]), array([0.07812665, 0.21622229])), (array([[-3.02797183e-03,  2.90525723e+00],
       [ 4.30279747e-02,  3.21853304e+00]]), array([0.04605595, 0.31327581])), (array([[0.00776748, 2.8237505 ],
       [0.07223254, 2.9696722 ]]), array([0.06446506, 0.14592171])), (array([[0.33071911, 0.95157146],
       [0.5017271 , 1.39174461]]), array([0.17100799, 0.44017315])), (array([[0.35881153, 0.83321625],
       [0.54962361, 1.27077067]]), array([0.19081208, 0.43755442])), (array([[0.01415107, 2.8426156 ],
       [0.08584894, 3.17597961]]), array([0.07169787, 0.33336401])), (array([[0.00776746, 2.7760849 ],
       [0.07223255, 3.00917768]]), array([0.06446509, 0.23309278])), (array([[0.02803178, 2.84750414],
       [0.11196826, 3.16245413]]), array([0.08393648, 0.31494999])), (array([[0.04292692, 2.88717341],
       [0.13707314, 3.14902997]]), array([0.09414623, 0.26185656])), (array([[0.03537593, 2.93810081],
       [0.12462413, 3.07578468]]), array([0.08924821, 0.13768387])), (array([[1.94084831e-03, 2.97277355e+00],
       [5.80591559e-02, 3.22165537e+00]]), array([0.05611831, 0.24888182])), (array([[0.22322138, 0.79599518],
       [0.42229038, 1.38317418]]), array([0.19906901, 0.58717901])), (array([[0.03537591, 2.92538881],
       [0.12462415, 3.12774897]]), array([0.08924824, 0.20236015])), (array([[0.02093669, 2.95630693],
       [0.09906333, 3.12031031]]), array([0.07812664, 0.16400337])), (array([[0.05065398, 2.80469227],
       [0.1493461 , 3.08497143]]), array([0.09869212, 0.28027916])), (array([[0.00776747, 2.74341655],
       [0.07223254, 3.10515189]]), array([0.06446507, 0.36173534])), (array([[0.33058298, 0.81430864],
       [0.569996  , 1.37234569]]), array([0.23941302, 0.55803704])), (array([[0.29399008, 0.74345696],
       [0.53609771, 1.28092182]]), array([0.24210763, 0.53746486])), (array([[0.02803179, 3.00729847],
       [0.11196826, 3.24580097]]), array([0.08393647, 0.2385025 ])), (array([[0.25502691, 0.71709365],
       [0.44215783, 1.11057281]]), array([0.18713093, 0.39347917])), (array([[0.01415107, 2.90190172],
       [0.08584894, 3.17691517]]), array([0.07169787, 0.27501345])), (array([[0.02093669, 2.72727156],
       [0.09906333, 2.95978069]]), array([0.07812664, 0.23250914])), (array([[0.29100385, 0.77766287],
       [0.49999043, 1.28825343]]), array([0.20898658, 0.51059055])), (array([[0.34431884, 0.91444898],
       [0.54450655, 1.43697214]]), array([0.20018771, 0.52252316])), (array([[1.94081664e-03, 2.82134581e+00],
       [5.80591857e-02, 3.08360863e+00]]), array([0.05611837, 0.26226282])), (array([[0.41237256, 0.78898025],
       [0.61179054, 1.16001821]]), array([0.19941798, 0.37103796])), (array([[0.04292691, 2.93314505],
       [0.13707316, 3.18091726]]), array([0.09414625, 0.24777222])), (array([[0.04292691, 2.92433524],
       [0.13707316, 3.20287347]]), array([0.09414624, 0.27853823])), (array([[0.02803177, 2.7819221 ],
       [0.11196828, 3.06018376]]), array([0.08393651, 0.27826166])), (array([[0.02093669, 2.93415022],
       [0.09906333, 3.20969009]]), array([0.07812664, 0.27553988])), (array([[0.01415105, 2.9289856 ],
       [0.08584897, 3.28525829]]), array([0.07169792, 0.3562727 ])), (array([[-3.02798487e-03,  2.77130651e+00],
       [ 4.30279896e-02,  3.20941734e+00]]), array([0.04605597, 0.43811083])), (array([[0.33351091, 0.81790745],
       [0.6360718 , 1.47762358]]), array([0.3025609 , 0.65971613])), (array([[0.05065397, 2.85235429],
       [0.14934611, 3.08408284]]), array([0.09869214, 0.23172855])), (array([[0.01415104, 2.92032933],
       [0.08584898, 3.30163646]]), array([0.07169794, 0.38130713])), (array([[0.01415107, 2.88699675],
       [0.08584894, 3.13917255]]), array([0.07169787, 0.25217581])), (array([[0.03537592, 2.91325092],
       [0.12462413, 3.08625174]]), array([0.08924821, 0.17300081])), (array([[0.02093668, 2.83533621],
       [0.09906334, 3.13444281]]), array([0.07812665, 0.2991066 ])), (array([[0.33981037, 0.8472892 ],
       [0.58806163, 1.45452249]]), array([0.24825126, 0.60723329])), (array([[-4.24469376,  4.98166943],
       [-2.76046753,  4.98166943]]), array([1.48422623, 0.        ])), (array([[-3.02797183e-03,  2.45214891e+00],
       [ 4.30279747e-02,  3.21809196e+00]]), array([0.04605595, 0.76594305])), (array([[0.23163348, 0.79869926],
       [0.48027664, 1.52807391]]), array([0.24864316, 0.72937465])), (array([[0.02093669, 2.87876892],
       [0.09906333, 3.07725191]]), array([0.07812664, 0.19848299])), (array([[0.03537591, 3.02244973],
       [0.12462415, 3.23897052]]), array([0.08924824, 0.21652079])), (array([[0.02093669, 2.97609258],
       [0.09906333, 3.15853095]]), array([0.07812664, 0.18243837])), (array([[0.09126627, 2.95719242],
       [0.20873389, 3.07790136]]), array([0.11746761, 0.12070894])), (array([[0.37438098, 0.70265478],
       [0.56191206, 0.99178332]]), array([0.18753108, 0.28912854])), (array([[0.05065643, 2.860847  ],
       [0.14935327, 3.09623432]]), array([0.09869683, 0.23538733])), (array([[1.94084831e-03, 3.05288410e+00],
       [5.80591559e-02, 3.19190264e+00]]), array([0.05611831, 0.13901854])), (array([[0.08910526, 0.49451613],
       [0.52892113, 1.63892913]]), array([0.43981586, 1.14441299])), (array([[0.41464451, 0.73663938],
       [0.59898072, 1.06537318]]), array([0.18433622, 0.3287338 ])), (array([[0.01415108, 2.85524321],
       [0.08584893, 3.10891342]]), array([0.07169785, 0.25367022])), (array([[0.02093669, 2.9096818 ],
       [0.09906332, 3.05247641]]), array([0.07812663, 0.14279461])), (array([[0.02093669, 2.82410002],
       [0.09906333, 3.0793004 ]]), array([0.07812664, 0.25520039])), (array([[0.00776749, 2.87040877],
       [0.07223252, 3.05109668]]), array([0.06446503, 0.1806879 ])), (array([[1.94081664e-03, 3.02333283e+00],
       [5.80591857e-02, 3.31393886e+00]]), array([0.05611837, 0.29060602])), (array([[0.02803177, 2.9956882 ],
       [0.11196828, 3.17384791]]), array([0.08393651, 0.17815971])), (array([[0.34273183, 0.8059569 ],
       [0.61917681, 1.39625597]]), array([0.27644497, 0.59029907])), (array([[0.03537593, 2.93374324],
       [0.12462413, 3.15389705]]), array([0.08924821, 0.22015381])), (array([[0.00776746, 2.72838497],
       [0.07223255, 2.97317743]]), array([0.06446509, 0.24479246])), (array([[-0.00636612,  2.89100456],
       [ 0.02636612,  3.11779213]]), array([0.03273223, 0.22678757])), (array([[0.01415106, 2.80322647],
       [0.08584896, 3.02741528]]), array([0.07169789, 0.2241888 ])), (array([[0.0429269 , 3.00869775],
       [0.13707317, 3.19854808]]), array([0.09414628, 0.18985033])), (array([[0.05065397, 2.84556913],
       [0.14934611, 3.02465105]]), array([0.09869215, 0.17908192])), (array([[0.36122411, 0.70365441],
       [0.54641968, 1.05118024]]), array([0.18519557, 0.34752584])), (array([[0.42256695, 0.82520241],
       [0.60999459, 1.23306394]]), array([0.18742764, 0.40786153])), (array([[0.02803177, 2.91931939],
       [0.11196828, 3.07056451]]), array([0.08393651, 0.15124512])), (array([[0.04292692, 3.06664276],
       [0.13707314, 3.19328785]]), array([0.09414622, 0.12664509])), (array([[0.34763712, 0.80674809],
       [0.52373862, 1.1710788 ]]), array([0.17610151, 0.36433071])), (array([[0.02093669, 3.04075861],
       [0.09906333, 3.26753616]]), array([0.07812664, 0.22677755])), (array([[0.42506632, 0.83054399],
       [0.59564608, 1.13108373]]), array([0.17057976, 0.30053973])), (array([[0.02093669, 2.97373915],
       [0.09906333, 3.08385563]]), array([0.07812664, 0.11011648])), (array([[0.02093669, 2.71226215],
       [0.09906333, 3.12115145]]), array([0.07812664, 0.40888929])), (array([[-3.02795507e-03,  3.02413416e+00],
       [ 4.30279598e-02,  3.13828230e+00]]), array([0.04605591, 0.11414814])), (array([[0.03537646, 2.74211049],
       [0.12462613, 2.91809964]]), array([0.08924967, 0.17598915])), (array([[1.94082223e-03, 2.80494046e+00],
       [5.80591857e-02, 2.97304225e+00]]), array([0.05611836, 0.16810179])), (array([[0.3762866 , 0.77090687],
       [0.56036341, 1.11921704]]), array([0.18407682, 0.34831017])), (array([[0.30965212, 0.92380774],
       [0.51852435, 1.51101339]]), array([0.20887223, 0.58720565])), (array([[0.04292691, 2.91861701],
       [0.13707316, 3.11016202]]), array([0.09414624, 0.19154501])), (array([[0.01415107, 2.88545942],
       [0.08584894, 3.14183664]]), array([0.07169787, 0.25637722])), (array([[0.36421186, 0.68428928],
       [0.54692227, 0.917373  ]]), array([0.18271041, 0.23308372])), (array([[0.37238708, 0.80252004],
       [0.62635684, 1.34425688]]), array([0.25396976, 0.54173684])), (array([[0.02803179, 2.8831687 ],
       [0.11196826, 3.17955494]]), array([0.08393648, 0.29638624])), (array([[-0.00636611,  2.82475042],
       [ 0.02636611,  3.36738777]]), array([0.03273223, 0.54263735])), (array([[0.00776747, 2.73050547],
       [0.07223259, 2.9197464 ]]), array([0.06446512, 0.18924093])), (array([[0.02093668, 3.05947351],
       [0.09906334, 3.24025249]]), array([0.07812667, 0.18077898])), (array([[0.26371813, 0.8966769 ],
       [0.50163203, 1.5946461 ]]), array([0.23791391, 0.6979692 ])), (array([[0.02803178, 2.97065496],
       [0.11196826, 3.19771481]]), array([0.08393648, 0.22705984])), (array([[0.45288271, 0.70873046],
       [0.62423927, 0.87736738]]), array([0.17135656, 0.16863692])), (array([[0.44287461, 0.81014729],
       [0.62947947, 1.1818856 ]]), array([0.18660486, 0.37173831])), (array([[0.02803178, 2.92868185],
       [0.11196826, 3.0568738 ]]), array([0.08393648, 0.12819195])), (array([[-3.02799046e-03,  3.04865718e+00],
       [ 4.30279933e-02,  3.05815339e+00]]), array([0.04605598, 0.00949621])), (array([[0.39041844, 0.85619307],
       [0.5823375 , 1.27522969]]), array([0.19191906, 0.41903663])), (array([[0.03537593, 2.88075876],
       [0.12462413, 3.01142502]]), array([0.08924821, 0.13066626])), (array([[0.4160133 , 0.74119097],
       [0.58871955, 0.9822877 ]]), array([0.17270625, 0.24109674])), (array([[0.42216134, 0.72276366],
       [0.60631251, 0.99535787]]), array([0.18415117, 0.27259421])), (array([[-0.00302796,  2.7158308 ],
       [ 0.04302797,  2.98231554]]), array([0.04605593, 0.26648474])), (array([[0.27007198, 0.84090722],
       [0.50410998, 1.47236168]]), array([0.234038  , 0.63145447])), (array([[0.00776749, 2.96080995],
       [0.07223252, 3.17978454]]), array([0.06446503, 0.21897459])), (array([[0.02093668, 2.87087131],
       [0.09906334, 3.08300853]]), array([0.07812665, 0.21213722])), (array([[0.38450691, 0.65343344],
       [0.56597054, 0.77264869]]), array([0.18146363, 0.11921525])), (array([[0.42544818, 0.83388829],
       [0.60288   , 1.16904807]]), array([0.17743182, 0.33515978])), (array([[1.94083527e-03, 2.90430570e+00],
       [5.80591671e-02, 3.14601636e+00]]), array([0.05611833, 0.24171066])), (array([[0.01415106, 2.81676459],
       [0.08584896, 3.01824403]]), array([0.0716979 , 0.20147943])), (array([[0.01415108, 3.09777021],
       [0.08584894, 3.32923698]]), array([0.07169786, 0.23146677])), (array([[0.41400811, 0.68107569],
       [0.61266065, 0.97563601]]), array([0.19865254, 0.29456031])), (array([[0.02803176, 3.05790925],
       [0.11196828, 3.19110847]]), array([0.08393652, 0.13319921])), (array([[-3.02798301e-03,  2.77574444e+00],
       [ 4.30279858e-02,  3.08438540e+00]]), array([0.04605597, 0.30864096])), (array([[0.36861956, 0.93078905],
       [0.55380607, 1.39702749]]), array([0.18518651, 0.46623844])), (array([[0.03537592, 2.93184638],
       [0.12462414, 3.18841815]]), array([0.08924823, 0.25657177])), (array([[0.28739867, 0.76926208],
       [0.54043305, 1.38126135]]), array([0.25303438, 0.61199927])), (array([[0.3054561 , 0.85325062],
       [0.52781409, 1.4392966 ]]), array([0.22235799, 0.58604598])), (array([[0.03537593, 2.99432254],
       [0.12462412, 3.17036748]]), array([0.08924818, 0.17604494])), (array([[0.38904676, 0.78474772],
       [0.59986621, 1.21682227]]), array([0.21081945, 0.43207455])), (array([[-0.00636612,  2.73450112],
       [ 0.02636611,  3.6195538 ]]), array([0.03273223, 0.88505268])), (array([[0.40842563, 0.81372213],
       [0.60974759, 1.25400138]]), array([0.20132196, 0.44027925])), (array([[0.4408319 , 0.82495409],
       [0.62099612, 1.15159321]]), array([0.18016422, 0.32663912])), (array([[0.35986444, 0.7935164 ],
       [0.54783911, 1.21619678]]), array([0.18797466, 0.42268038])), (array([[0.35608262, 0.72600222],
       [0.53706509, 1.08463025]]), array([0.18098247, 0.35862803])), (array([[1.94083899e-03, 2.86763453e+00],
       [5.80591634e-02, 2.93910003e+00]]), array([0.05611832, 0.07146549])), (array([[0.02803179, 2.85396242],
       [0.11196826, 3.13063288]]), array([0.08393647, 0.27667046])), (array([[0.37451881, 0.83843505],
       [0.55210358, 1.20953262]]), array([0.17758477, 0.37109756])), (array([[0.23749776, 0.63911057],
       [0.51189798, 1.26245141]]), array([0.27440022, 0.62334085])), (array([[0.40894103, 0.76270235],
       [0.62117887, 1.17517245]]), array([0.21223783, 0.4124701 ])), (array([[0.19904512, 0.74720889],
       [0.5535261 , 1.6563549 ]]), array([0.35448098, 0.90914601])), (array([[-3.02798301e-03,  2.95805311e+00],
       [ 4.30279858e-02,  3.28457785e+00]]), array([0.04605597, 0.32652473])), (array([[0.02803176, 2.95240641],
       [0.11196828, 3.2105608 ]]), array([0.08393652, 0.25815439])), (array([[0.03537592, 2.99477935],
       [0.12462413, 3.22345328]]), array([0.08924821, 0.22867393])), (array([[0.31571552, 0.83672261],
       [0.52877653, 1.34479046]]), array([0.213061  , 0.50806785])), (array([[0.25579226, 0.77353883],
       [0.53945231, 1.49043941]]), array([0.28366005, 0.71690059])), (array([[0.00776746, 2.77542305],
       [0.07223254, 3.15570498]]), array([0.06446508, 0.38028193])), (array([[0.41123646, 0.79824984],
       [0.6332081 , 1.22091401]]), array([0.22197163, 0.42266417])), (array([[1.94081664e-03, 2.70846176e+00],
       [5.80591857e-02, 3.35637474e+00]]), array([0.05611837, 0.64791298])), (array([[1.94082409e-03, 2.94293833e+00],
       [5.80591783e-02, 3.03228760e+00]]), array([0.05611835, 0.08934927])), (array([[0.35276306, 0.79433739],
       [0.5513137 , 1.24265587]]), array([0.19855064, 0.44831848])), (array([[0.01415104, 2.67598605],
       [0.08584899, 2.95728612]]), array([0.07169795, 0.28130007])), (array([[0.42852384, 0.79584324],
       [0.60799712, 1.11922634]]), array([0.17947328, 0.32338309])), (array([[0.3397198 , 0.73337078],
       [0.5431006 , 1.1338408 ]]), array([0.20338079, 0.40047002])), (array([[0.35004318, 0.73038399],
       [0.53332651, 1.09226   ]]), array([0.18328333, 0.36187601])), (array([[0.32117876, 0.81168389],
       [0.55360276, 1.37159777]]), array([0.23242399, 0.55991387])), (array([[0.2366939 , 0.84323919],
       [0.55862767, 1.73641908]]), array([0.32193376, 0.89317989])), (array([[0.01415106, 2.9839201 ],
       [0.08584896, 3.27751398]]), array([0.07169789, 0.29359388])), (array([[0.38221693, 0.79592878],
       [0.5554893 , 1.09314561]]), array([0.17327237, 0.29721683])), (array([[0.03537593, 2.91536975],
       [0.12462413, 3.16941714]]), array([0.0892482 , 0.25404739])), (array([[0.04292692, 2.87919283],
       [0.13707314, 3.07276058]]), array([0.09414623, 0.19356775])), (array([[0.00776746, 2.85794687],
       [0.07223255, 3.04670048]]), array([0.06446509, 0.1887536 ])), (array([[0.32472929, 0.82731116],
       [0.56626552, 1.42457187]]), array([0.24153623, 0.59726071])), (array([[0.280893  , 0.85198152],
       [0.49027213, 1.43856204]]), array([0.20937914, 0.58658051])), (array([[0.46003035, 0.79714298],
       [0.64145988, 1.13917339]]), array([0.18142954, 0.34203041])), (array([[0.34100604, 0.83992869],
       [0.51101369, 1.19934464]]), array([0.17000765, 0.35941595])), (array([[0.01415107, 2.85328937],
       [0.08584894, 3.12588668]]), array([0.07169787, 0.27259731])), (array([[0.05065397, 2.9599905 ],
       [0.14934611, 3.11133003]]), array([0.09869215, 0.15133953])), (array([[0.03537594, 2.98168206],
       [0.12462412, 3.23748088]]), array([0.08924818, 0.25579882])), (array([[0.01415108, 2.92261648],
       [0.08584893, 3.25047255]]), array([0.07169785, 0.32785606])), (array([[0.00776746, 2.87621307],
       [0.07223256, 3.02992058]]), array([0.0644651, 0.1537075])), (array([[0.48337054, 0.85433817],
       [0.65858078, 1.19383788]]), array([0.17521024, 0.33949971])), (array([[0.00776747, 2.95182872],
       [0.07223254, 3.28653836]]), array([0.06446508, 0.33470964])), (array([[0.02093669, 3.10410285],
       [0.09906333, 3.31935477]]), array([0.07812664, 0.21525192])), (array([[0.36492547, 0.69327444],
       [0.56195849, 0.9970383 ]]), array([0.19703302, 0.30376387])), (array([[0.33827499, 0.65142173],
       [0.5308398 , 0.91458029]]), array([0.19256482, 0.26315856])), (array([[0.27154329, 0.78374994],
       [0.62567341, 1.56233919]]), array([0.35413012, 0.77858925])), (array([[0.37492424, 0.91735566],
       [0.58569992, 1.45314252]]), array([0.21077567, 0.53578687])), (array([[0.26595438, 0.78980887],
       [0.45267189, 1.24534023]]), array([0.18671751, 0.45553136])), (array([[0.02803173, 2.87157035],
       [0.11196831, 3.23744082]]), array([0.08393658, 0.36587048])), (array([[0.03518194, 0.47943223],
       [0.63257152, 1.99833238]]), array([0.59738958, 1.51890016])), (array([[0.41184413, 0.73404658],
       [0.58252788, 0.92361641]]), array([0.17068374, 0.18956983])), (array([[0.37861696, 0.63707501],
       [0.5765357 , 0.8890689 ]]), array([0.19791874, 0.25199389])), (array([[0.40979886, 0.76439178],
       [0.59009409, 1.06006145]]), array([0.18029523, 0.29566967]))]
CISamplingTest 28.516918659210205
result {2: (1, 0.244, 0.225, array([0.12361092, 0.33366105]))}
