the local computer has: 56 cpus
results [(array([[0.04583975, 2.99586582],
       [0.05296925, 3.0247798 ]]), array([0.00712951, 0.02891397])), (array([[0.41527683, 1.02202499],
       [0.4584052 , 1.06888485]]), array([0.02197176, 0.05015206])), (array([[0.42270607, 1.00329196],
       [0.44463307, 1.0537163 ]]), array([0.021927  , 0.05042434])), (array([[0.40823269, 1.04437959],
       [0.43096352, 1.09939301]]), array([0.02273083, 0.05501342])), (array([[0.42831114, 1.0304302 ],
       [0.45090488, 1.08285773]]), array([0.02259374, 0.05242753])), (array([[0.4201178 , 1.01135612],
       [0.44281179, 1.06383491]]), array([0.02269399, 0.05247879])), (array([[0.42810285, 1.00885987],
       [0.44977713, 1.05853367]]), array([0.02167428, 0.0496738 ])), (array([[0.05096001, 2.98542595],
       [0.05844072, 3.01622105]]), array([0.00748071, 0.0307951 ])), (array([[0.43113482, 1.02325678],
       [0.45312881, 1.07428646]]), array([0.02199399, 0.05102968])), (array([[0.04844466, 2.99998879],
       [0.05575537, 3.02778697]]), array([0.0073107 , 0.02779818])), (array([[0.43399045, 1.00756574],
       [0.45605335, 1.05743837]]), array([0.0220629 , 0.04987264])), (array([[0.41407293, 1.03144276],
       [0.4383437 , 1.08812845]]), array([0.02427077, 0.05668569])), (array([[0.43063369, 0.99872714],
       [0.45160618, 1.04628551]]), array([0.02097249, 0.04755837])), (array([[0.04931496, 2.98634672],
       [0.05668505, 3.0154314 ]]), array([0.00737009, 0.02908468])), (array([[0.04718879, 2.99246311],
       [0.05441278, 3.0213294 ]]), array([0.00722399, 0.02886629])), (array([[0.0476713 , 2.9925518 ],
       [0.05492872, 3.02152252]]), array([0.00725742, 0.02897072])), (array([[0.0533803 , 2.98333549],
       [0.06101985, 3.01225567]]), array([0.00763955, 0.02892017])), (array([[0.04786537, 2.99375868],
       [0.05513626, 3.02237415]]), array([0.00727089, 0.02861547])), (array([[0.42237657, 1.01987326],
       [0.44441515, 1.07118976]]), array([0.02203858, 0.0513165 ])), (array([[0.04757469, 2.98608327],
       [0.05482542, 3.01667857]]), array([0.00725073, 0.0305953 ])), (array([[0.04776805, 2.98883009],
       [0.05503218, 3.01720095]]), array([0.00726413, 0.02837086])), (array([[0.04836588, 2.97577238],
       [0.05567239, 3.00501871]]), array([0.00730652, 0.02924633])), (array([[0.42585903, 1.02304053],
       [0.44826204, 1.07509017]]), array([0.022403  , 0.05204964])), (array([[0.04796277, 2.99942517],
       [0.05524046, 3.02927947]]), array([0.00727769, 0.0298543 ])), (array([[0.42607737, 1.02525699],
       [0.44887698, 1.07812917]]), array([0.02279961, 0.05287218])), (array([[0.05057466, 2.98463273],
       [0.05802977, 3.01178527]]), array([0.00745511, 0.02715254])), (array([[0.41732058, 1.01501691],
       [0.43984053, 1.06755483]]), array([0.02251995, 0.05253792])), (array([[0.41480863, 1.01297712],
       [0.43686378, 1.06440234]]), array([0.02205515, 0.05142522])), (array([[0.04585213, 2.9948709 ],
       [0.05298334, 3.02366614]]), array([0.00713121, 0.02879524])), (array([[0.41968966, 1.01113927],
       [0.44137299, 1.0613569 ]]), array([0.02168334, 0.05021763])), (array([[0.04448429, 2.98871899],
       [0.05151667, 3.0186162 ]]), array([0.00703239, 0.02989721])), (array([[0.0474887 , 2.99186778],
       [0.05473428, 3.02093244]]), array([0.00724558, 0.02906466])), (array([[0.422766  , 1.01745212],
       [0.44518003, 1.06940806]]), array([0.02241403, 0.05195594])), (array([[0.41525984, 1.01534486],
       [0.43784022, 1.06817031]]), array([0.02258039, 0.05282545])), (array([[0.43114427, 1.00911915],
       [0.45246646, 1.05779946]]), array([0.02132219, 0.04868031])), (array([[0.4279609 , 1.02084219],
       [0.44986317, 1.07124197]]), array([0.02190226, 0.05039978])), (array([[0.04652802, 2.99523544],
       [0.0537069 , 3.02560043]]), array([0.00717887, 0.03036499])), (array([[0.04778346, 2.97252417],
       [0.05504972, 3.0017643 ]]), array([0.00726627, 0.02924013])), (array([[0.41637328, 1.0240885 ],
       [0.43938968, 1.07789624]]), array([0.02301639, 0.05380774])), (array([[0.04688905, 3.00337315],
       [0.05409272, 3.0326252 ]]), array([0.00720368, 0.02925205])), (array([[0.04680218, 2.98496437],
       [0.05399917, 3.01255941]]), array([0.00719699, 0.02759504])), (array([[0.42272222, 1.01965594],
       [0.44534099, 1.07213593]]), array([0.02261877, 0.05247998])), (array([[0.41762531, 1.01983809],
       [0.4403469 , 1.07292604]]), array([0.02272159, 0.05308795])), (array([[0.42054725, 1.02812707],
       [0.44282174, 1.0805825 ]]), array([0.02227449, 0.05245543])), (array([[0.04786464, 2.99011731],
       [0.05513543, 3.01906037]]), array([0.00727078, 0.02894306])), (array([[0.04776796, 3.00630713],
       [0.05503207, 3.03498363]]), array([0.00726411, 0.02867651])), (array([[0.41873941, 1.0344944 ],
       [0.44126531, 1.08804917]]), array([0.02252591, 0.05355477])), (array([[0.04912154, 2.99448419],
       [0.05647849, 3.02211881]]), array([0.00735695, 0.02763462])), (array([[0.42021695, 1.006266  ],
       [0.44286737, 1.05836475]]), array([0.02265042, 0.05209875])), (array([[0.40969929, 1.02090991],
       [0.43350431, 1.07677996]]), array([0.02380502, 0.05587006])), (array([[0.04651172, 2.97892427],
       [0.0536883 , 3.00883055]]), array([0.00717658, 0.02990627])), (array([[0.42136151, 1.01835346],
       [0.44452643, 1.07174921]]), array([0.02316493, 0.05339575])), (array([[0.42733297, 1.02950048],
       [0.45012811, 1.08259964]]), array([0.02279514, 0.05309916])), (array([[0.41976494, 1.02328014],
       [0.44185537, 1.07524157]]), array([0.02209044, 0.05196142])), (array([[0.05115362, 2.99093533],
       [0.05864718, 3.02002335]]), array([0.00749356, 0.02908802])), (array([[0.43120247, 1.02526188],
       [0.45399934, 1.07786179]]), array([0.02279687, 0.05259991])), (array([[0.41924956, 1.03377259],
       [0.4421334 , 1.08763969]]), array([0.02288383, 0.0538671 ])), (array([[0.04854136, 2.97374439],
       [0.05585871, 3.00243092]]), array([0.00731735, 0.02868652])), (array([[0.41911235, 1.00889826],
       [0.44179693, 1.06118965]]), array([0.02268457, 0.05229139])), (array([[0.42429733, 1.01613522],
       [0.4465993 , 1.06775546]]), array([0.02230197, 0.05162024])), (array([[0.04834797, 2.99153519],
       [0.05565205, 3.01972342]]), array([0.00730408, 0.02818823])), (array([[0.4209362 , 1.01790571],
       [0.4426389 , 1.06841993]]), array([0.02170271, 0.05051422])), (array([[0.43131319, 1.00812662],
       [0.45284078, 1.0571698 ]]), array([0.02152759, 0.04904318])), (array([[0.41943583, 1.01939142],
       [0.44150177, 1.07093036]]), array([0.02206594, 0.05153894])), (array([[0.42931286, 0.98726654],
       [0.45006153, 1.03378487]]), array([0.02074867, 0.04651833])), (array([[0.43693721, 1.00169373],
       [0.45874232, 1.0502634 ]]), array([0.02180511, 0.04856968])), (array([[0.04738151, 2.98228121],
       [0.05461884, 3.01148796]]), array([0.00723734, 0.02920675])), (array([[0.41918206, 1.01581979],
       [0.44185412, 1.06849694]]), array([0.02267206, 0.05267715])), (array([[0.42465723, 1.01959074],
       [0.44630229, 1.07014024]]), array([0.02164507, 0.05054951])), (array([[0.04709166, 2.97855091],
       [0.05430884, 3.00840473]]), array([0.00721718, 0.02985382])), (array([[0.42478231, 1.02597356],
       [0.44773218, 1.07914448]]), array([0.02294987, 0.05317092])), (array([[0.04805811, 2.99907327],
       [0.05534226, 3.02793622]]), array([0.00728414, 0.02886295])), (array([[0.04718811, 2.98306775],
       [0.05441198, 3.01314712]]), array([0.00722387, 0.03007936])), (array([[0.42890754, 1.0205431 ],
       [0.45109263, 1.07137537]]), array([0.02218509, 0.05083227])), (array([[0.43797889, 0.9921332 ],
       [0.4591572 , 1.03915763]]), array([0.02117831, 0.04702443])), (array([[0.42145193, 1.02011287],
       [0.44343328, 1.07138908]]), array([0.02198136, 0.05127621])), (array([[0.42006433, 1.02307999],
       [0.44319284, 1.07701981]]), array([0.02312851, 0.05393982])), (array([[0.0498983 , 2.99606586],
       [0.05730809, 3.02370191]]), array([0.00740978, 0.02763605])), (array([[0.42031476, 1.00991762],
       [0.44218901, 1.06022727]]), array([0.02187425, 0.05030966])), (array([[0.42041501, 1.02681124],
       [0.44313887, 1.08002579]]), array([0.02272385, 0.05321455])), (array([[0.42597717, 1.01224351],
       [0.44856203, 1.06410408]]), array([0.02258486, 0.05186057])), (array([[0.05057265, 2.98768187],
       [0.05802746, 3.01653767]]), array([0.00745481, 0.0288558 ])), (array([[0.04854134, 2.9783926 ],
       [0.05585869, 3.0065403 ]]), array([0.00731735, 0.0281477 ])), (array([[0.04680182, 2.98610115],
       [0.05399874, 3.01401758]]), array([0.00719693, 0.02791643])), (array([[0.43005243, 1.01856911],
       [0.45213524, 1.06920111]]), array([0.02208281, 0.050632  ])), (array([[0.42577681, 1.01437092],
       [0.44808462, 1.06556129]]), array([0.02230781, 0.05119038])), (array([[0.42977452, 1.01593173],
       [0.4517988 , 1.06623352]]), array([0.02202427, 0.05030179])), (array([[0.04844467, 2.9781127 ],
       [0.05575538, 3.00607777]]), array([0.0073107 , 0.02796507])), (array([[0.04826761, 2.9895227 ],
       [0.05556728, 3.01885819]]), array([0.00729966, 0.0293355 ])), (array([[0.04892813, 3.00997353],
       [0.05627191, 3.03779411]]), array([0.00734378, 0.02782059])), (array([[0.04892813, 3.00405121],
       [0.05627191, 3.03353119]]), array([0.00734378, 0.02947998])), (array([[0.04612532, 2.97606182],
       [0.0532747 , 3.00562525]]), array([0.00714938, 0.02956343])), (array([[0.42851517, 1.02732694],
       [0.45137182, 1.08000219]]), array([0.02285665, 0.05267525])), (array([[0.04980874, 2.97717333],
       [0.057213  , 3.00474882]]), array([0.00740426, 0.02757549])), (array([[0.42912483, 1.02320266],
       [0.45147383, 1.0747242 ]]), array([0.022349  , 0.05152154])), (array([[0.42180404, 1.02567327],
       [0.44448665, 1.07865059]]), array([0.02268261, 0.05297732])), (array([[0.41978896, 1.01454246],
       [0.44155288, 1.06528223]]), array([0.02176392, 0.05073977])), (array([[0.41492081, 1.02386034],
       [0.43752599, 1.07709134]]), array([0.02260518, 0.053231  ])), (array([[0.42960554, 1.0178014 ],
       [0.45186812, 1.06914937]]), array([0.02226257, 0.05134797])), (array([[0.04641882, 2.98232841],
       [0.05358917, 3.01214838]]), array([0.00717035, 0.02981997])), (array([[0.42328253, 1.0241996 ],
       [0.44563833, 1.07634747]]), array([0.02235579, 0.05214787])), (array([[0.43124413, 1.03428805],
       [0.45364529, 1.08617222]]), array([0.02240115, 0.05188417])), (array([[0.42929515, 1.01983631],
       [0.45198289, 1.07181108]]), array([0.02268773, 0.05197477])), (array([[0.04689828, 2.98395944],
       [0.05410196, 3.01346755]]), array([0.00720368, 0.02950811])), (array([[0.41720432, 1.03451467],
       [0.44008726, 1.08858848]]), array([0.02288294, 0.05407381])), (array([[0.0461254 , 2.98738813],
       [0.0532748 , 3.01695061]]), array([0.0071494 , 0.02956247])), (array([[0.43526876, 1.02165186],
       [0.45767879, 1.07286346]]), array([0.02241004, 0.0512116 ])), (array([[0.4208369 , 1.01377273],
       [0.44394621, 1.06719255]]), array([0.02310932, 0.05341983])), (array([[0.0521331 , 2.98872662],
       [0.05969216, 3.01710796]]), array([0.00755905, 0.02838135])), (array([[0.04555458, 2.9763248 ],
       [0.05266421, 3.00743985]]), array([0.00710963, 0.03111506])), (array([[0.4246622 , 1.0203712 ],
       [0.44747177, 1.07328796]]), array([0.02280957, 0.05291677])), (array([[0.04699509, 2.98085928],
       [0.05420553, 3.00871181]]), array([0.00721043, 0.02785254])), (array([[0.4243021 , 1.0111866 ],
       [0.44677669, 1.06285787]]), array([0.02247459, 0.05167127])), (array([[0.04776799, 2.99649358],
       [0.05503212, 3.02619529]]), array([0.00726412, 0.02970171])), (array([[0.43739086, 0.98432142],
       [0.45889354, 1.03141975]]), array([0.02150267, 0.04709834])), (array([[0.41136625, 1.03147054],
       [0.43407449, 1.08568025]]), array([0.02270824, 0.05420971])), (array([[0.04684233, 2.98543882],
       [0.05404403, 3.01625204]]), array([0.0072017 , 0.03081322])), (array([[0.04718852, 2.98245645],
       [0.05441247, 3.01233602]]), array([0.00722394, 0.02987957])), (array([[0.04805795, 2.983459  ],
       [0.05534207, 3.01327133]]), array([0.00728412, 0.02981234])), (array([[0.43229589, 1.003618  ],
       [0.45375487, 1.05218768]]), array([0.02145898, 0.04856968])), (array([[0.42028686, 1.02937913],
       [0.44297162, 1.08265495]]), array([0.02268475, 0.05327582])), (array([[0.0494117 , 2.9714241 ],
       [0.05678833, 2.99933434]]), array([0.00737663, 0.02791023])), (array([[0.41457435, 1.02527785],
       [0.43717983, 1.07878757]]), array([0.02260548, 0.05350971])), (array([[0.04767137, 2.98639226],
       [0.05492879, 3.01557136]]), array([0.00725742, 0.0291791 ])), (array([[0.42428118, 1.03344297],
       [0.44690555, 1.0865345 ]]), array([0.02262437, 0.05309153])), (array([[0.04805816, 2.98906064],
       [0.05534231, 3.0171411 ]]), array([0.00728415, 0.02808046])), (array([[0.04689844, 2.98973894],
       [0.05410214, 3.01831579]]), array([0.0072037 , 0.02857685])), (array([[0.0481702 , 2.97768283],
       [0.05546314, 3.00853324]]), array([0.00729294, 0.03085041])), (array([[0.05222195, 2.9959054 ],
       [0.05978628, 3.02458477]]), array([0.00756433, 0.02867937])), (array([[0.04760176, 2.99734092],
       [0.05485603, 3.02689099]]), array([0.00725427, 0.02955008])), (array([[0.04587458, 2.97974467],
       [0.05300892, 3.01039624]]), array([0.00713433, 0.03065157])), (array([[0.04612795, 2.99352694],
       [0.05327774, 3.02180195]]), array([0.00714979, 0.02827501])), (array([[0.04828069, 2.99086165],
       [0.05558186, 3.02138591]]), array([0.00730117, 0.03052425])), (array([[0.04622194, 2.9887774 ],
       [0.05337812, 3.01762509]]), array([0.00715618, 0.02884769])), (array([[0.41757923, 1.02019644],
       [0.43962842, 1.07205629]]), array([0.02204919, 0.05185986])), (array([[0.04873515, 2.99068522],
       [0.05606579, 3.01856017]]), array([0.00733064, 0.02787495])), (array([[0.04709144, 2.9814775 ],
       [0.05430858, 3.01088881]]), array([0.00721715, 0.02941132])), (array([[0.44331279, 1.01513922],
       [0.46445361, 1.06292331]]), array([0.02114081, 0.04778409])), (array([[0.42183489, 1.03293586],
       [0.44492871, 1.08697724]]), array([0.02309382, 0.05404139])), (array([[0.42890841, 1.02929914],
       [0.45150447, 1.08175623]]), array([0.02259606, 0.05245709])), (array([[0.43835619, 0.99076557],
       [0.45888761, 1.03623843]]), array([0.02053142, 0.04547286])), (array([[0.41817129, 1.01417661],
       [0.4412207 , 1.06754279]]), array([0.02304941, 0.05336618])), (array([[0.04963928, 2.97304821],
       [0.05703317, 3.00234938]]), array([0.00739388, 0.02930117])), (array([[0.04670499, 2.98293924],
       [0.05389513, 3.01255465]]), array([0.00719014, 0.0296154 ])), (array([[0.05018582, 2.98556781],
       [0.05761472, 3.01230836]]), array([0.0074289 , 0.02674055])), (array([[0.04922   , 2.9863565 ],
       [0.05658377, 3.01633573]]), array([0.00736377, 0.02997923])), (array([[0.42063752, 1.03195274],
       [0.4435955 , 1.08574021]]), array([0.02295798, 0.05378747])), (array([[0.43537623, 1.00757647],
       [0.45727617, 1.05707145]]), array([0.02189994, 0.04949498])), (array([[0.41528389, 1.01825047],
       [0.43751815, 1.07035851]]), array([0.02223426, 0.05210805])), (array([[0.42328939, 1.01956558],
       [0.44555733, 1.07127762]]), array([0.02226794, 0.05171204])), (array([[0.41944593, 1.0160625 ],
       [0.44217509, 1.06895041]]), array([0.02272916, 0.05288792])), (array([[0.04889812, 2.99059272],
       [0.0562415 , 3.02204204]]), array([0.00734338, 0.03144932])), (array([[0.42431545, 1.02437544],
       [0.44640952, 1.07599711]]), array([0.02209407, 0.05162168])), (array([[0.42467207, 1.00569534],
       [0.44682819, 1.05634046]]), array([0.02215612, 0.05064511])), (array([[0.04796175, 2.98649645],
       [0.05523928, 3.01546526]]), array([0.00727753, 0.02896881])), (array([[0.04680157, 2.98242974],
       [0.05399846, 3.01156306]]), array([0.00719689, 0.02913332])), (array([[0.04825129, 2.98161387],
       [0.05554871, 3.01054645]]), array([0.00729742, 0.02893257])), (array([[0.04728474, 2.99573779],
       [0.05451535, 3.02535462]]), array([0.00723062, 0.02961683])), (array([[0.04834801, 2.98693895],
       [0.05565209, 3.01653862]]), array([0.00730409, 0.02959967])), (array([[0.0483484 , 2.98722792],
       [0.05565255, 3.01514435]]), array([0.00730415, 0.02791643])), (array([[0.42410272, 1.01844537],
       [0.44658965, 1.07046735]]), array([0.02248693, 0.05202198])), (array([[0.418818  , 1.02249682],
       [0.44150627, 1.07554424]]), array([0.02268827, 0.05304742])), (array([[0.41493583, 1.01683605],
       [0.43695641, 1.0687021 ]]), array([0.02202058, 0.05186605])), (array([[0.4307608 , 0.98682785],
       [0.45200127, 1.03398657]]), array([0.02124047, 0.04715872])), (array([[0.04692951, 3.0011282 ],
       [0.05413712, 3.02920103]]), array([0.00720761, 0.02807283])), (array([[0.04865077, 2.98882103],
       [0.05597651, 3.01809883]]), array([0.00732574, 0.0292778 ])), (array([[0.41784674, 1.0340153 ],
       [0.44081098, 1.08812153]]), array([0.02296424, 0.05410624])), (array([[0.0483558 , 2.97233868],
       [0.05566101, 3.00232601]]), array([0.00730521, 0.02998734])), (array([[0.04660834, 2.97915864],
       [0.05379168, 3.00836349]]), array([0.00718334, 0.02920485])), (array([[0.42264104, 1.02936661],
       [0.44541603, 1.0824827 ]]), array([0.02277499, 0.05311608])), (array([[0.04921922, 2.96615171],
       [0.05658287, 2.99657488]]), array([0.00736365, 0.03042316])), (array([[0.04900416, 2.98454094],
       [0.0563546 , 3.01408672]]), array([0.00735044, 0.02954578])), (array([[0.04980016, 2.98589516],
       [0.0572032 , 3.01502323]]), array([0.00740304, 0.02912807])), (array([[0.4220193 , 1.0106051 ],
       [0.44328117, 1.05997229]]), array([0.02126187, 0.04936719])), (array([[0.42091244, 1.01187599],
       [0.44304985, 1.06308496]]), array([0.0221374 , 0.05120897])), (array([[0.0456422 , 2.99587274],
       [0.05275742, 3.02526593]]), array([0.00711522, 0.0293932 ])), (array([[0.42703047, 1.00531542],
       [0.44883719, 1.05488408]]), array([0.02180672, 0.04956865])), (array([[0.04757466, 2.97638893],
       [0.05482538, 3.00560474]]), array([0.00725073, 0.02921581])), (array([[0.41778961, 1.01509035],
       [0.4398807 , 1.06679547]]), array([0.02209109, 0.05170512])), (array([[0.42237049, 1.02344811],
       [0.44523215, 1.07661211]]), array([0.02286166, 0.05316401])), (array([[0.04612532, 2.96908927],
       [0.0532747 , 2.99880433]]), array([0.00714938, 0.02971506])), (array([[0.04758792, 2.97455907],
       [0.05484053, 3.00271678]]), array([0.00725261, 0.02815771])), (array([[0.0465569 , 2.99393773],
       [0.05373915, 3.02282214]]), array([0.00718225, 0.02888441])), (array([[0.04834799, 2.98554683],
       [0.05565207, 3.01391482]]), array([0.00730409, 0.028368  ])), (array([[0.04999322, 2.99177551],
       [0.05740924, 3.0210638 ]]), array([0.00741602, 0.02928829])), (array([[0.0486523 , 2.98559189],
       [0.05597822, 3.0151968 ]]), array([0.00732592, 0.02960491])), (array([[0.05003333, 2.97293878],
       [0.05745405, 3.00166249]]), array([0.00742072, 0.02872372])), (array([[0.43267623, 1.01071358],
       [0.45379344, 1.05885911]]), array([0.02111721, 0.04814553])), (array([[0.04892841, 2.98950768],
       [0.05627223, 3.0176115 ]]), array([0.00734382, 0.02810383])), (array([[0.04709173, 2.98846579],
       [0.05430892, 3.01766205]]), array([0.00721719, 0.02919626])), (array([[0.41904384, 1.0069356 ],
       [0.44070411, 1.05731964]]), array([0.02166027, 0.05038404])), (array([[0.42997742, 1.01112044],
       [0.45147806, 1.0605191 ]]), array([0.02150065, 0.04939866])), (array([[0.41798338, 1.01223457],
       [0.44042018, 1.06439841]]), array([0.0224368 , 0.05216384])), (array([[0.42680591, 1.00850868],
       [0.44900459, 1.05953097]]), array([0.02219868, 0.05102229])), (array([[0.04768957, 2.99036121],
       [0.05494951, 3.01931715]]), array([0.00725994, 0.02895594])), (array([[0.04979871, 2.97798538],
       [0.05720153, 3.00578928]]), array([0.00740282, 0.0278039 ])), (array([[0.04680157, 2.98631883],
       [0.05399846, 3.01729131]]), array([0.00719689, 0.03097248]))]
CISamplingTest 946.3126583099365
result {4: (20, 0.416, 0.384, array([0.01400356, 0.03930068]))}
